t_days,size
0.236806,2.2e-06
0.329861,2.4e-06
0.427778,2e-06
0.656250,3.9e-06
1.070833,2.4e-06
1.106250,6.1e-06
1.260417,1.2e-06
1.292361,1.5e-06
1.532639,1.1e-06
1.993750,1.3e-06
2.073611,6.2e-06
5.870833,1.4e-06
6.140278,3.4e-06
6.670833,1.3e-06
7.747222,1.9e-06
7.854861,2.3e-06
8.104861,3.4e-06
8.352778,2.6e-06
8.690972,1.6e-06
8.952778,1.2e-06
9.299306,1.1e-06
11.629167,2.9e-06
12.435417,1.5e-06
12.640278,1.2e-06
13.310417,1.1e-06
15.363194,1.1e-06
16.820139,1e-06
17.219444,2.3e-06
19.970833,3.7e-06
20.102083,2.9e-06
20.338194,1.1e-06
20.579167,1.7e-06
20.804167,1.9e-06
20.890278,1.1e-06
20.948611,1.5e-06
21.250000,1.5e-06
21.593056,5.5e-06
22.144444,2.2e-06
23.204167,2e-06
23.434028,2e-06
24.306250,1.8e-06
24.813194,1e-06
24.999306,2.4e-06
25.256250,1e-06
25.405556,2.5e-06
25.454167,1.2e-06
25.511111,1.2e-06
25.597222,1.6e-06
25.634722,1.7e-06
25.717361,8.3e-06
25.866667,9e-06
25.907639,4e-06
26.147917,3.2e-05
26.314583,5.8e-06
26.494444,1.4e-06
26.673611,7.9e-06
26.847222,1.6e-05
26.959722,2.8e-06
26.985417,1.2e-05
27.740972,5.3e-05
28.600000,0.00021
29.504861,3e-06
29.600694,1.6e-06
29.613889,0.00018
30.119444,1.7e-06
30.322222,6.7e-05
30.443056,2.5e-06
30.627778,1.1e-06
30.748611,1.2e-06
30.925694,2.7e-05
31.202083,1.2e-05
31.287500,3.2e-06
31.636806,1.1e-06
31.979167,1.1e-05
32.397917,1.7e-06
33.036806,6.6e-06
33.229167,1.9e-06
33.497917,1.7e-06
33.563194,1.1e-06
33.773611,1.7e-06
33.816667,2e-06
34.185417,2.9e-06
34.529167,9.9e-06
34.850000,1.1e-06
35.402083,1.5e-06
35.654861,2.9e-06
35.849306,1.8e-06
36.028472,1.9e-06
36.145139,2.2e-06
36.168056,1.4e-06
36.339583,1.8e-06
36.352778,4.2e-06
36.537500,9.2e-06
36.653472,3.1e-06
36.691667,4.6e-06
36.757639,1.5e-06
36.786806,2.3e-06
36.802778,1.9e-06
36.861111,1.3e-06
37.129861,1.4e-06
37.354167,3e-06
37.443750,1e-06
37.530556,1.3e-06
37.556250,2.6e-06
37.623611,1.7e-06
37.677083,7.8e-06
37.786111,4.5e-06
37.863889,4.7e-06
38.013194,1.8e-06
38.037500,2.2e-06
38.154167,9.3e-06
38.303472,2e-06
38.319444,2e-06
38.389583,2.2e-06
38.425000,1.4e-06
38.452778,2.2e-06
38.484722,1.5e-06
38.597917,1.4e-06
38.639583,2.6e-06
39.011806,1.4e-06
39.124306,1.1e-06
39.734722,1.6e-06
39.840972,1.2e-06
39.988889,2.9e-06
40.083333,3.8e-06
40.333333,2e-06
40.607639,1.6e-06
40.877778,2.4e-06
40.979861,6.2e-06
41.324306,6.9e-06
41.448611,1.3e-06
41.685417,1.4e-06
41.883333,9.5e-06
41.955556,2e-06
42.166667,1.6e-06
42.185417,1.7e-06
42.194444,1.7e-06
42.205556,2.5e-06
42.331250,1.5e-06
42.407639,1.6e-06
42.482639,2.7e-06
42.576389,3e-06
42.713194,2.7e-06
42.992361,1.9e-06
43.145139,3.9e-06
43.177778,1.8e-05
43.272917,2.6e-06
43.284028,2.7e-06
43.314583,2.8e-06
43.350694,2.3e-06
43.374306,2.1e-06
43.529861,2e-06
43.855556,6.6e-06
44.042361,8.9e-06
44.086806,1.1e-05
44.111806,0.00014
44.518056,4e-06
44.606250,5.5e-06
44.668750,4.1e-06
44.695139,9.6e-06
44.749306,1.6e-05
45.017361,2.7e-06
45.036111,6.9e-06
45.181944,3.2e-06
45.300694,2.1e-06
45.432639,3e-06
45.470833,3.4e-06
45.540278,2.2e-06
45.570139,9.6e-06
45.587500,1.6e-05
45.666667,1.9e-05
45.967361,5.9e-06
45.980556,3.1e-06
46.034722,2.2e-06
46.064583,0.00019
46.150694,2.7e-06
46.197917,7.1e-05
46.366667,1.7e-05
46.396528,3.1e-05
46.424306,2.8e-05
46.472917,3e-05
46.528472,5.8e-05
46.565972,1.2e-05
46.664583,1e-05
46.777083,4.4e-05
46.818750,7.9e-06
46.863194,7.4e-05
47.040278,3.1e-05
47.067361,1.5e-05
47.151389,5.7e-06
47.318056,3.7e-05
47.377083,2.2e-05
47.601389,8.6e-06
47.611806,8.6e-06
47.699306,5.2e-06
47.743750,9.5e-06
47.887500,4e-05
47.986111,4.7e-06
47.997917,8.8e-06
48.077778,3.3e-06
48.090278,3.3e-06
48.234722,5.1e-06
48.284028,2.6e-05
48.371528,4.8e-06
48.511111,1.8e-06
48.729167,1.1e-06
48.994444,3.3e-06
49.011806,2.4e-06
49.125694,1.8e-06
49.162500,1.3e-06
49.428472,1.1e-06
49.538889,6.4e-06
49.622917,1.7e-06
49.783333,2e-06
50.022222,1.4e-06
50.193056,9.3e-06
50.233333,1.2e-05
50.688194,1e-06
51.104861,1.3e-06
51.179861,2.7e-06
51.790278,1e-06
51.825694,7.7e-06
52.454167,3.4e-06
52.463194,1e-05
52.534028,1.1e-06
52.834722,1.3e-06
52.872222,4.1e-06
53.047222,1.2e-05
53.199306,1e-06
53.700694,3.9e-05
53.806944,1.5e-06
53.943056,2.4e-06
54.019444,1e-06
54.304861,2.6e-06
54.376389,1.3e-06
54.396528,1.3e-05
54.563889,7.6e-06
54.688889,7.6e-06
54.781944,2.1e-06
56.047222,7.3e-06
56.682639,2.3e-06
56.834722,1.1e-06
56.993056,2.3e-06
57.121528,6.1e-06
57.200000,9.2e-06
57.849306,1.4e-06
58.058333,1.9e-06
58.595833,1.2e-06
58.704167,1e-06
58.726389,1.2e-06
58.838194,2.5e-06
59.461806,2.6e-06
59.850694,1.1e-06
