burst_id,source,freq_mhz,toa_s,toa_err_s,snr
FRB20201124A_2021MayApr_0721,FRB20201124A,1397.46,1.224487e-02,1.507690e-05,65.2
FRB20201124A_2021MayApr_0721,FRB20201124A,1438.477,1.217756e-02,2.015809e-05,34.1
FRB20201124A_2021MayApr_0721,FRB20201124A,1479.503,1.228478e-02,6.195742e-05,10.3
FRB20201124A_2021MayApr_0945,FRB20201124A,1020.997,1.281148e-02,9.720885e-05,17.2
FRB20201124A_2021MayApr_0945,FRB20201124A,1062.988,1.272301e-02,5.916605e-05,28.2
FRB20201124A_2021MayApr_0945,FRB20201124A,1104.983,1.249405e-02,2.443771e-05,60.3
FRB20201124A_2021MayApr_0945,FRB20201124A,1146.972,1.252819e-02,1.726907e-05,68.3
FRB20201124A_2021MayApr_0945,FRB20201124A,1188.965,1.245195e-02,2.526917e-05,42.8
FRB20201124A_2021MayApr_0945,FRB20201124A,1230.96,1.245050e-02,1.893656e-05,54.5
FRB20201124A_2021MayApr_0945,FRB20201124A,1272.947,1.239139e-02,1.523039e-05,61.3
FRB20201124A_2021MayApr_0945,FRB20201124A,1314.941,1.245932e-02,6.076807e-05,14.6
FRB20201124A_2021MayApr_0945,FRB20201124A,1356.445,1.238673e-02,5.604668e-05,12.3
FRB20201124A_2021MayApr_0453,FRB20201124A,1020.997,1.465679e-02,1.249026e-04,9.4
FRB20201124A_2021MayApr_0453,FRB20201124A,1062.987,1.439609e-02,1.211181e-04,13.0
FRB20201124A_2021MayApr_0453,FRB20201124A,1104.981,1.396479e-02,6.340454e-05,26.4
FRB20201124A_2021MayApr_0453,FRB20201124A,1146.973,1.362865e-02,2.824263e-05,52.2
FRB20201124A_2021MayApr_0453,FRB20201124A,1188.948,1.355488e-02,3.625640e-05,42.0
FRB20201124A_2021MayApr_0453,FRB20201124A,1230.962,1.311282e-02,3.584864e-05,54.8
FRB20201124A_2021MayApr_0453,FRB20201124A,1272.951,1.232950e-02,3.019542e-05,70.0
FRB20201124A_2021MayApr_0453,FRB20201124A,1314.941,1.177826e-02,2.581590e-05,70.4
FRB20201124A_2021MayApr_0453,FRB20201124A,1356.445,1.169615e-02,2.636239e-05,61.5
FRB20201124A_2021MayApr_0453,FRB20201124A,1397.456,1.118698e-02,3.908510e-05,35.2
FRB20201124A_2021MayApr_0453,FRB20201124A,1438.477,1.109602e-02,5.404208e-05,20.9
FRB20201124A_2021MayApr_0453,FRB20201124A,1479.47,1.100629e-02,8.716872e-05,13.5
FRB20201124A_2021MayApr_1791,FRB20201124A,1062.988,1.385413e-02,1.603971e-04,8.9
FRB20201124A_2021MayApr_1791,FRB20201124A,1104.972,1.366903e-02,1.550246e-04,9.8
FRB20201124A_2021MayApr_1791,FRB20201124A,1146.972,1.372661e-02,8.319831e-05,16.5
FRB20201124A_2021MayApr_1791,FRB20201124A,1188.974,1.343010e-02,5.965215e-05,28.8
FRB20201124A_2021MayApr_1791,FRB20201124A,1230.957,1.328405e-02,5.988648e-05,31.2
FRB20201124A_2021MayApr_1791,FRB20201124A,1272.956,1.286699e-02,4.820707e-05,37.7
FRB20201124A_2021MayApr_1791,FRB20201124A,1314.941,1.271849e-02,3.432761e-05,60.1
FRB20201124A_2021MayApr_1791,FRB20201124A,1356.445,1.243564e-02,5.564664e-05,36.2
FRB20201124A_2021MayApr_1791,FRB20201124A,1397.461,1.232017e-02,3.279565e-05,62.9
FRB20201124A_2021MayApr_1791,FRB20201124A,1438.474,1.170900e-02,1.973638e-05,84.7
FRB20201124A_2021MayApr_1791,FRB20201124A,1479.489,1.158602e-02,4.067207e-05,36.3
FRB20201124A_2021MayApr_1691,FRB20201124A,1230.96,1.189115e-02,3.191055e-04,6.0
FRB20201124A_2021MayApr_1691,FRB20201124A,1272.945,1.164462e-02,3.249632e-04,6.2
FRB20201124A_2021MayApr_1691,FRB20201124A,1314.942,9.592589e-03,1.191444e-04,20.6
FRB20201124A_2021MayApr_1691,FRB20201124A,1356.445,9.640270e-03,1.077217e-04,25.6
FRB20201124A_2021MayApr_1691,FRB20201124A,1397.46,1.095274e-02,9.379038e-05,24.6
FRB20201124A_2021MayApr_1691,FRB20201124A,1438.476,1.097152e-02,5.422045e-05,30.8
FRB20201124A_2021MayApr_1691,FRB20201124A,1479.496,1.079963e-02,4.428476e-05,27.7
FRB20201124A_2021MayApr_1016,FRB20201124A,1020.994,1.336124e-02,1.093329e-04,27.4
FRB20201124A_2021MayApr_1016,FRB20201124A,1062.988,1.326471e-02,5.150235e-05,55.4
FRB20201124A_2021MayApr_1016,FRB20201124A,1104.979,1.337422e-02,3.682771e-05,68.1
FRB20201124A_2021MayApr_1016,FRB20201124A,1146.968,1.296709e-02,2.568744e-05,70.8
FRB20201124A_2021MayApr_1016,FRB20201124A,1188.961,1.287405e-02,2.577654e-05,68.6
FRB20201124A_2021MayApr_1016,FRB20201124A,1230.957,1.272977e-02,6.702984e-05,28.6
FRB20201124A_2021MayApr_1016,FRB20201124A,1272.949,1.277979e-02,9.136417e-05,23.1
FRB20201124A_2021MayApr_1016,FRB20201124A,1314.942,1.213717e-02,1.903394e-04,9.8
FRB20201124A_2021MayApr_0314,FRB20201124A,1272.963,1.244234e-02,1.808732e-04,7.3
FRB20201124A_2021MayApr_0314,FRB20201124A,1314.944,1.211589e-02,3.413725e-05,37.4
FRB20201124A_2021MayApr_0314,FRB20201124A,1356.443,1.216770e-02,1.131260e-05,95.6
FRB20201124A_2021MayApr_0314,FRB20201124A,1397.458,1.223341e-02,3.598604e-06,191.2
FRB20201124A_2021MayApr_0314,FRB20201124A,1438.477,1.223360e-02,4.359621e-06,146.6
FRB20201124A_2021MayApr_0314,FRB20201124A,1479.487,1.228158e-02,1.832369e-05,32.2
FRB20201124A_2021MayApr_1081,FRB20201124A,1104.979,1.202581e-02,1.092696e-04,7.2
FRB20201124A_2021MayApr_1081,FRB20201124A,1146.972,1.222364e-02,1.006978e-04,7.3
FRB20201124A_2021MayApr_1081,FRB20201124A,1188.952,1.215875e-02,9.357612e-05,6.3
FRB20201124A_2021MayApr_1081,FRB20201124A,1230.958,1.238439e-02,3.733448e-05,17.1
FRB20201124A_2021MayApr_1081,FRB20201124A,1272.954,1.229932e-02,6.002649e-05,7.4
FRB20201124A_2021MayApr_1081,FRB20201124A,1314.941,1.232688e-02,4.483436e-05,13.2
FRB20201124A_2021MayApr_1081,FRB20201124A,1356.445,1.229755e-02,4.722012e-05,7.3
FRB20201124A_2021MayApr_0361,FRB20201124A,1020.999,1.308991e-02,9.170565e-05,12.3
FRB20201124A_2021MayApr_0361,FRB20201124A,1062.988,1.301597e-02,4.158111e-05,26.0
FRB20201124A_2021MayApr_0361,FRB20201124A,1104.98,1.291176e-02,3.323574e-05,29.6
FRB20201124A_2021MayApr_0361,FRB20201124A,1146.973,1.278673e-02,3.032155e-05,34.0
FRB20201124A_2021MayApr_0361,FRB20201124A,1188.987,1.263654e-02,9.984061e-05,8.9
FRB20201124A_2021MayApr_0361,FRB20201124A,1230.957,1.277424e-02,1.778677e-04,5.8
FRB20201124A_2021MayApr_1796,FRB20201124A,1062.988,1.205945e-02,1.178187e-05,29.2
FRB20201124A_2021MayApr_1796,FRB20201124A,1104.983,1.221262e-02,1.203225e-05,36.8
FRB20201124A_2021MayApr_1796,FRB20201124A,1146.972,1.232194e-02,5.697534e-06,86.3
FRB20201124A_2021MayApr_1796,FRB20201124A,1188.97,1.243267e-02,8.985995e-06,65.6
FRB20201124A_2021MayApr_1796,FRB20201124A,1230.978,1.246507e-02,1.168849e-05,54.7
FRB20201124A_2021MayApr_1796,FRB20201124A,1272.945,1.252999e-02,5.349211e-06,119.5
FRB20201124A_2021MayApr_1796,FRB20201124A,1314.942,1.266883e-02,3.293677e-06,164.2
FRB20201124A_2021MayApr_1796,FRB20201124A,1356.446,1.268283e-02,4.809290e-06,122.6
FRB20201124A_2021MayApr_1796,FRB20201124A,1397.461,1.268438e-02,1.125071e-05,135.4
FRB20201124A_2021MayApr_1796,FRB20201124A,1438.477,1.276264e-02,2.043399e-05,86.6
FRB20201124A_2021MayApr_1796,FRB20201124A,1479.486,1.179672e-02,4.567837e-05,37.7
FRB20201124A_2021MayApr_0027,FRB20201124A,1020.995,1.562952e-02,2.355535e-04,10.9
FRB20201124A_2021MayApr_0027,FRB20201124A,1062.984,1.430785e-02,2.022865e-04,18.2
FRB20201124A_2021MayApr_0027,FRB20201124A,1104.981,1.374960e-02,6.516701e-05,43.7
FRB20201124A_2021MayApr_0027,FRB20201124A,1146.973,1.291523e-02,3.476817e-05,69.3
FRB20201124A_2021MayApr_0027,FRB20201124A,1188.962,1.296743e-02,4.880850e-05,49.3
FRB20201124A_2021MayApr_0027,FRB20201124A,1230.968,1.259148e-02,6.383040e-05,38.5
FRB20201124A_2021MayApr_0027,FRB20201124A,1272.946,1.154939e-02,2.587296e-04,8.7
FRB20201124A_2021MayApr_0293,FRB20201124A,1020.997,1.494614e-02,2.451934e-04,6.0
FRB20201124A_2021MayApr_0293,FRB20201124A,1062.988,1.498164e-02,1.701750e-04,9.8
FRB20201124A_2021MayApr_0293,FRB20201124A,1104.981,1.453910e-02,1.227894e-04,14.0
FRB20201124A_2021MayApr_0293,FRB20201124A,1146.972,1.426105e-02,1.660630e-04,17.2
FRB20201124A_2021MayApr_0293,FRB20201124A,1188.954,1.237906e-02,7.428890e-05,17.9
FRB20201124A_2021MayApr_0293,FRB20201124A,1230.96,1.251001e-02,2.942732e-05,35.1
FRB20201124A_2021MayApr_0293,FRB20201124A,1272.957,1.250863e-02,3.205508e-05,30.7
FRB20201124A_2021MayApr_0293,FRB20201124A,1314.94,1.252480e-02,7.815629e-06,144.6
FRB20201124A_2021MayApr_0293,FRB20201124A,1356.446,1.248252e-02,2.327113e-05,65.5
FRB20201124A_2021MayApr_0293,FRB20201124A,1397.46,1.258516e-02,4.528666e-05,41.2
FRB20201124A_2021MayApr_0293,FRB20201124A,1438.477,1.147709e-02,1.180417e-04,15.0
FRB20201124A_2021MayApr_0116,FRB20201124A,1020.987,1.411634e-02,2.987400e-05,83.9
FRB20201124A_2021MayApr_0116,FRB20201124A,1062.969,1.287498e-02,9.612944e-06,219.9
FRB20201124A_2021MayApr_0116,FRB20201124A,1104.967,1.290410e-02,6.206405e-06,237.6
FRB20201124A_2021MayApr_0116,FRB20201124A,1146.957,1.268391e-02,7.418850e-06,198.8
FRB20201124A_2021MayApr_0116,FRB20201124A,1188.948,1.239136e-02,2.953144e-05,44.9
FRB20201124A_2021MayApr_0116,FRB20201124A,1230.962,1.229216e-02,9.708629e-05,11.1
FRB20201124A_2021MayApr_0116,FRB20201124A,1272.952,1.227690e-02,7.889466e-05,11.2
FRB20201124A_2021MayApr_1073,FRB20201124A,1020.996,1.289009e-02,7.969420e-05,35.2
FRB20201124A_2021MayApr_1073,FRB20201124A,1062.989,1.267916e-02,2.885758e-05,63.0
FRB20201124A_2021MayApr_1073,FRB20201124A,1104.98,1.244357e-02,2.503357e-05,56.9
FRB20201124A_2021MayApr_1073,FRB20201124A,1146.972,1.244192e-02,2.603499e-05,41.5
FRB20201124A_2021MayApr_1073,FRB20201124A,1188.96,1.248371e-02,8.239703e-05,6.0
FRB20201124A_2021MayApr_0895,FRB20201124A,1104.984,1.572434e-02,4.304106e-05,6.9
FRB20201124A_2021MayApr_0895,FRB20201124A,1146.971,1.494062e-02,2.601071e-04,9.6
FRB20201124A_2021MayApr_0895,FRB20201124A,1188.961,1.329595e-02,1.656187e-04,13.7
FRB20201124A_2021MayApr_0895,FRB20201124A,1230.959,1.299097e-02,5.620258e-05,34.1
FRB20201124A_2021MayApr_0895,FRB20201124A,1272.963,1.283872e-02,2.788237e-05,63.5
FRB20201124A_2021MayApr_0895,FRB20201124A,1314.947,1.242146e-02,1.076243e-05,141.6
FRB20201124A_2021MayApr_0895,FRB20201124A,1356.441,1.232290e-02,9.288951e-06,158.7
FRB20201124A_2021MayApr_0895,FRB20201124A,1397.457,1.226659e-02,7.682438e-06,179.1
FRB20201124A_2021MayApr_0895,FRB20201124A,1438.477,1.211213e-02,1.316921e-05,108.2
FRB20201124A_2021MayApr_0895,FRB20201124A,1479.493,1.223850e-02,3.502100e-05,36.5
FRB20201124A_2021MayApr_1535,FRB20201124A,1021.005,1.480519e-02,4.607056e-04,10.5
FRB20201124A_2021MayApr_1535,FRB20201124A,1062.985,1.247245e-02,1.146001e-04,31.7
FRB20201124A_2021MayApr_1535,FRB20201124A,1104.98,1.243006e-02,6.123370e-05,35.3
FRB20201124A_2021MayApr_1535,FRB20201124A,1146.973,1.209440e-02,8.458203e-05,22.1
FRB20201124A_2021MayApr_1535,FRB20201124A,1188.97,1.198512e-02,1.867628e-04,7.1
FRB20201124A_2021MayApr_1027,FRB20201124A,1020.997,1.296248e-02,2.371741e-05,51.8
FRB20201124A_2021MayApr_1027,FRB20201124A,1062.988,1.259799e-02,1.425794e-05,79.3
FRB20201124A_2021MayApr_1027,FRB20201124A,1104.979,1.259648e-02,1.240955e-05,83.2
FRB20201124A_2021MayApr_1027,FRB20201124A,1146.972,1.268619e-02,2.075327e-05,40.3
FRB20201124A_2021MayApr_1027,FRB20201124A,1188.964,1.269430e-02,6.827217e-05,12.2
FRB20201124A_2021MayApr_0281,FRB20201124A,1020.999,1.539196e-02,4.090077e-05,48.1
FRB20201124A_2021MayApr_0281,FRB20201124A,1062.988,1.470406e-02,3.741571e-05,60.4
FRB20201124A_2021MayApr_0281,FRB20201124A,1104.981,1.400103e-02,3.708891e-05,64.9
FRB20201124A_2021MayApr_0281,FRB20201124A,1146.967,1.343530e-02,2.589094e-05,94.9
FRB20201124A_2021MayApr_0281,FRB20201124A,1188.949,1.307303e-02,7.927485e-05,28.5
FRB20201124A_2021MayApr_0281,FRB20201124A,1230.964,1.239247e-02,5.368323e-05,39.4
FRB20201124A_2021MayApr_0281,FRB20201124A,1272.94,1.203844e-02,9.448312e-05,20.3
FRB20201124A_2021MayApr_0281,FRB20201124A,1314.941,1.147714e-02,4.809922e-05,38.8
FRB20201124A_2021MayApr_0281,FRB20201124A,1356.445,1.145149e-02,8.579186e-05,20.1
FRB20201124A_2021MayApr_0281,FRB20201124A,1397.46,1.125904e-02,1.201864e-04,11.5
FRB20201124A_2021MayApr_1251,FRB20201124A,1062.988,1.380722e-02,4.821576e-04,8.3
FRB20201124A_2021MayApr_1251,FRB20201124A,1104.98,1.391219e-02,1.583467e-04,23.0
FRB20201124A_2021MayApr_1251,FRB20201124A,1146.976,1.225014e-02,3.859472e-05,81.5
FRB20201124A_2021MayApr_1251,FRB20201124A,1188.965,1.238878e-02,2.258176e-05,121.9
FRB20201124A_2021MayApr_1251,FRB20201124A,1230.944,1.234410e-02,1.408221e-05,160.6
FRB20201124A_2021MayApr_1251,FRB20201124A,1272.956,1.247318e-02,1.332626e-05,154.9
FRB20201124A_2021MayApr_1251,FRB20201124A,1314.937,1.243087e-02,3.286950e-05,58.3
FRB20201124A_2021MayApr_1251,FRB20201124A,1356.445,1.166016e-02,3.020633e-05,58.6
FRB20201124A_2021MayApr_1251,FRB20201124A,1397.46,1.181385e-02,8.764838e-05,19.6
FRB20201124A_2021MayApr_0706,FRB20201124A,1021.007,1.276647e-02,1.912873e-04,7.5
FRB20201124A_2021MayApr_0706,FRB20201124A,1062.988,1.263529e-02,4.239905e-05,25.5
FRB20201124A_2021MayApr_0706,FRB20201124A,1104.975,1.262615e-02,1.259283e-05,70.3
FRB20201124A_2021MayApr_0706,FRB20201124A,1146.972,1.262437e-02,1.804165e-05,46.3
FRB20201124A_2021MayApr_0706,FRB20201124A,1188.955,1.260950e-02,1.469543e-04,6.7
FRB20201124A_2021MayApr_0064,FRB20201124A,1020.993,1.400562e-02,5.981478e-05,30.4
FRB20201124A_2021MayApr_0064,FRB20201124A,1062.989,1.337308e-02,3.841312e-05,53.7
FRB20201124A_2021MayApr_0064,FRB20201124A,1104.979,1.307379e-02,5.212453e-05,41.5
FRB20201124A_2021MayApr_0064,FRB20201124A,1146.973,1.239525e-02,6.505203e-05,31.0
FRB20201124A_2021MayApr_0064,FRB20201124A,1188.96,1.218695e-02,1.178280e-04,11.7
FRB20201124A_2021MayApr_0064,FRB20201124A,1230.965,1.248348e-02,1.106767e-04,10.2
FRB20201124A_2021MayApr_1323,FRB20201124A,1020.997,1.308664e-02,1.862118e-04,6.1
FRB20201124A_2021MayApr_1323,FRB20201124A,1062.988,1.288872e-02,6.261553e-05,19.6
FRB20201124A_2021MayApr_1323,FRB20201124A,1104.979,1.299675e-02,3.569399e-05,31.7
FRB20201124A_2021MayApr_1323,FRB20201124A,1146.973,1.287151e-02,1.176204e-05,96.1
FRB20201124A_2021MayApr_1323,FRB20201124A,1188.961,1.271662e-02,1.329542e-05,73.9
FRB20201124A_2021MayApr_1323,FRB20201124A,1230.959,1.271688e-02,1.780800e-05,52.4
FRB20201124A_2021MayApr_1323,FRB20201124A,1272.936,1.262388e-02,1.641712e-05,53.9
FRB20201124A_2021MayApr_1323,FRB20201124A,1314.941,1.249205e-02,1.490367e-05,59.4
FRB20201124A_2021MayApr_1323,FRB20201124A,1356.442,1.251825e-02,3.628838e-05,27.1
FRB20201124A_2021MayApr_1323,FRB20201124A,1397.46,1.242793e-02,9.642463e-05,9.7
FRB20201124A_2021MayApr_1323,FRB20201124A,1438.476,1.217189e-02,1.424940e-04,6.9
FRB20201124A_2021MayApr_1758,FRB20201124A,1146.973,1.247297e-02,9.059146e-05,11.4
FRB20201124A_2021MayApr_1758,FRB20201124A,1188.953,1.248487e-02,6.428966e-05,6.9
FRB20201124A_2021MayApr_1758,FRB20201124A,1230.967,1.233524e-02,7.858325e-05,11.3
FRB20201124A_2021MayApr_1758,FRB20201124A,1272.974,1.252918e-02,7.863521e-05,8.8
FRB20201124A_2021MayApr_1758,FRB20201124A,1314.941,1.233267e-02,7.219914e-05,10.9
FRB20201124A_2021MayApr_1758,FRB20201124A,1356.445,1.217565e-02,9.520585e-05,9.3
FRB20201124A_2021MayApr_1758,FRB20201124A,1397.46,1.209217e-02,8.197577e-05,10.2
FRB20201124A_2021MayApr_0677,FRB20201124A,1021.002,1.568288e-02,3.566415e-04,9.1
FRB20201124A_2021MayApr_0677,FRB20201124A,1062.988,1.480243e-02,2.467251e-04,17.5
FRB20201124A_2021MayApr_0677,FRB20201124A,1104.98,1.282497e-02,1.327784e-04,25.2
FRB20201124A_2021MayApr_0677,FRB20201124A,1146.973,1.244573e-02,1.400958e-04,20.0
FRB20201124A_2021MayApr_0677,FRB20201124A,1188.96,1.222564e-02,2.499655e-04,10.2
FRB20201124A_2021MayApr_0677,FRB20201124A,1230.957,1.174772e-02,2.785134e-04,7.9
FRB20201124A_2021MayApr_0436,FRB20201124A,1020.995,1.341512e-02,2.571346e-05,55.4
FRB20201124A_2021MayApr_0436,FRB20201124A,1062.99,1.333402e-02,1.687388e-05,78.6
FRB20201124A_2021MayApr_0436,FRB20201124A,1104.98,1.306281e-02,1.364563e-05,90.1
FRB20201124A_2021MayApr_0436,FRB20201124A,1146.974,1.297894e-02,1.923447e-05,58.8
FRB20201124A_2021MayApr_0436,FRB20201124A,1188.961,1.307793e-02,3.856047e-05,25.5
FRB20201124A_2021MayApr_0436,FRB20201124A,1230.967,1.292370e-02,7.238558e-05,18.3
FRB20201124A_2021MayApr_0436,FRB20201124A,1272.943,1.214096e-02,1.073890e-04,14.2
FRB20201124A_2021MayApr_0436,FRB20201124A,1314.941,1.209759e-02,9.764834e-05,12.6
FRB20201124A_2021MayApr_0156,FRB20201124A,1020.995,1.392156e-02,2.553137e-04,11.4
FRB20201124A_2021MayApr_0156,FRB20201124A,1062.989,1.332779e-02,7.427640e-05,29.8
FRB20201124A_2021MayApr_0156,FRB20201124A,1104.986,1.298835e-02,4.824906e-05,36.7
FRB20201124A_2021MayApr_0156,FRB20201124A,1146.974,1.276551e-02,2.869105e-05,56.5
FRB20201124A_2021MayApr_0156,FRB20201124A,1188.962,1.240425e-02,6.136627e-05,23.2
FRB20201124A_2021MayApr_0156,FRB20201124A,1230.959,1.221339e-02,4.310354e-05,28.5
FRB20201124A_2021MayApr_0156,FRB20201124A,1272.954,1.221644e-02,1.080343e-04,9.1
FRB20201124A_2021MayApr_0156,FRB20201124A,1314.941,1.195213e-02,8.940633e-05,12.6
FRB20201124A_2021MayApr_0799,FRB20201124A,1146.972,1.303930e-02,2.067099e-04,5.7
FRB20201124A_2021MayApr_0799,FRB20201124A,1188.956,1.315150e-02,1.856210e-04,5.8
FRB20201124A_2021MayApr_0799,FRB20201124A,1230.954,1.283284e-02,9.713275e-05,11.1
FRB20201124A_2021MayApr_0799,FRB20201124A,1272.956,1.277103e-02,8.387403e-05,16.4
FRB20201124A_2021MayApr_0799,FRB20201124A,1314.941,1.228377e-02,5.565201e-05,22.1
FRB20201124A_2021MayApr_0799,FRB20201124A,1356.445,1.237391e-02,5.725813e-05,23.2
FRB20201124A_2021MayApr_0799,FRB20201124A,1397.46,1.228232e-02,3.584212e-05,30.2
FRB20201124A_2021MayApr_0799,FRB20201124A,1438.477,1.223262e-02,3.262575e-05,28.6
FRB20201124A_2021MayApr_0799,FRB20201124A,1479.499,1.222865e-02,5.678260e-05,13.8
FRB20201124A_2021MayApr_0793,FRB20201124A,1146.972,1.420496e-02,9.599936e-05,7.2
FRB20201124A_2021MayApr_0793,FRB20201124A,1188.962,1.415685e-02,1.186882e-04,6.6
FRB20201124A_2021MayApr_0793,FRB20201124A,1230.952,1.429639e-02,5.719192e-05,10.3
FRB20201124A_2021MayApr_0793,FRB20201124A,1272.949,1.423922e-02,9.403849e-05,16.7
FRB20201124A_2021MayApr_0793,FRB20201124A,1314.941,1.233631e-02,3.525127e-05,29.3
FRB20201124A_2021MayApr_0793,FRB20201124A,1356.445,1.237941e-02,1.071810e-05,82.5
FRB20201124A_2021MayApr_0793,FRB20201124A,1397.47,1.215465e-02,2.374337e-06,248.4
FRB20201124A_2021MayApr_0793,FRB20201124A,1438.463,1.220533e-02,1.459159e-06,336.9
FRB20201124A_2021MayApr_0793,FRB20201124A,1479.478,1.224079e-02,2.579071e-06,171.5
FRB20201124A_2021MayApr_0739,FRB20201124A,1020.997,1.307626e-02,4.193615e-05,37.5
FRB20201124A_2021MayApr_0739,FRB20201124A,1062.985,1.296999e-02,2.284779e-05,60.2
FRB20201124A_2021MayApr_0739,FRB20201124A,1104.981,1.277762e-02,2.684081e-05,51.3
FRB20201124A_2021MayApr_0739,FRB20201124A,1146.975,1.275324e-02,4.438313e-05,28.8
FRB20201124A_2021MayApr_0739,FRB20201124A,1188.959,1.292496e-02,8.822223e-05,12.3
FRB20201124A_2021MayApr_0739,FRB20201124A,1230.96,1.262435e-02,8.705223e-05,9.6
FRB20201124A_2021MayApr_0778,FRB20201124A,1020.997,1.588231e-02,1.421174e-04,8.6
FRB20201124A_2021MayApr_0778,FRB20201124A,1062.988,1.601462e-02,9.952151e-05,10.9
FRB20201124A_2021MayApr_0778,FRB20201124A,1104.981,1.586460e-02,1.011446e-04,9.2
FRB20201124A_2021MayApr_0778,FRB20201124A,1146.982,1.563387e-02,8.166689e-05,7.8
FRB20201124A_2021MayApr_0778,FRB20201124A,1230.959,1.258716e-02,2.469132e-05,27.9
FRB20201124A_2021MayApr_0778,FRB20201124A,1272.956,1.262929e-02,1.046823e-05,65.7
FRB20201124A_2021MayApr_0778,FRB20201124A,1314.941,1.275739e-02,8.164408e-06,78.3
FRB20201124A_2021MayApr_0778,FRB20201124A,1356.445,1.281865e-02,9.042334e-06,92.4
FRB20201124A_2021MayApr_0778,FRB20201124A,1397.46,1.281206e-02,1.688624e-05,64.0
