burst_id,source,freq_mhz,toa_s,toa_err_s,snr
FRB20201124A_2021MayApr_0778,FRB20201124A,1438.477,1.274463e-02,4.290809e-05,28.6
FRB20201124A_2021MayApr_0778,FRB20201124A,1479.484,1.239155e-02,2.394120e-04,5.5
FRB20201124A_2021MayApr_1058,FRB20201124A,1021.001,1.189180e-02,1.498761e-05,36.1
FRB20201124A_2021MayApr_1058,FRB20201124A,1062.986,1.202279e-02,6.397255e-06,84.5
FRB20201124A_2021MayApr_1058,FRB20201124A,1104.98,1.208899e-02,6.918775e-06,63.9
FRB20201124A_2021MayApr_1058,FRB20201124A,1146.972,1.216039e-02,7.428385e-06,59.6
FRB20201124A_2021MayApr_1058,FRB20201124A,1188.959,1.225966e-02,1.458368e-05,30.3
FRB20201124A_2021MayApr_1058,FRB20201124A,1230.958,1.229806e-02,5.203524e-05,7.6
FRB20201124A_2021MayApr_0420,FRB20201124A,1020.998,1.421496e-02,5.980393e-05,34.5
FRB20201124A_2021MayApr_0420,FRB20201124A,1062.985,1.346898e-02,5.155500e-05,41.0
FRB20201124A_2021MayApr_0420,FRB20201124A,1104.979,1.293237e-02,4.056765e-05,41.2
FRB20201124A_2021MayApr_0420,FRB20201124A,1146.968,1.297515e-02,5.331351e-05,29.5
FRB20201124A_2021MayApr_0420,FRB20201124A,1188.96,1.204206e-02,1.425233e-04,9.3
FRB20201124A_2021MayApr_0420,FRB20201124A,1230.959,1.219547e-02,7.762088e-05,18.4
FRB20201124A_2021MayApr_0420,FRB20201124A,1272.949,1.243599e-02,1.291127e-04,7.6
FRB20201124A_2021MayApr_0420,FRB20201124A,1314.947,1.194242e-02,9.134252e-05,14.0
FRB20201124A_2021MayApr_0420,FRB20201124A,1356.445,1.183945e-02,1.317899e-04,8.2
FRB20201124A_2021MayApr_1839,FRB20201124A,1104.988,1.406290e-02,2.502165e-04,5.7
FRB20201124A_2021MayApr_1839,FRB20201124A,1146.972,1.387022e-02,1.961541e-04,7.8
FRB20201124A_2021MayApr_1839,FRB20201124A,1188.963,1.290441e-02,2.268085e-04,6.3
FRB20201124A_2021MayApr_1839,FRB20201124A,1230.964,1.282474e-02,9.119907e-05,15.6
FRB20201124A_2021MayApr_1839,FRB20201124A,1272.946,1.249333e-02,1.004892e-04,14.2
FRB20201124A_2021MayApr_1839,FRB20201124A,1314.941,1.217580e-02,2.480420e-05,53.5
FRB20201124A_2021MayApr_1839,FRB20201124A,1356.445,1.206514e-02,2.628240e-05,48.6
FRB20201124A_2021MayApr_1839,FRB20201124A,1397.465,1.199296e-02,2.653334e-05,42.6
FRB20201124A_2021MayApr_1839,FRB20201124A,1438.476,1.194116e-02,3.351769e-05,44.0
FRB20201124A_2021MayApr_1839,FRB20201124A,1479.495,1.180138e-02,1.217953e-04,14.5
FRB20201124A_2021MayApr_1516,FRB20201124A,1230.964,1.342643e-02,1.781038e-04,8.0
FRB20201124A_2021MayApr_1516,FRB20201124A,1272.944,1.268565e-02,1.577126e-04,6.9
FRB20201124A_2021MayApr_1516,FRB20201124A,1314.941,1.278547e-02,1.155860e-04,12.8
FRB20201124A_2021MayApr_1516,FRB20201124A,1356.445,1.279914e-02,1.029614e-04,11.9
FRB20201124A_2021MayApr_1516,FRB20201124A,1397.46,1.263179e-02,6.606977e-05,20.1
FRB20201124A_2021MayApr_1516,FRB20201124A,1438.476,1.250768e-02,8.703364e-05,19.2
FRB20201124A_2021MayApr_1516,FRB20201124A,1479.485,1.267901e-02,8.052239e-05,21.4
FRB20201124A_2021MayApr_1313,FRB20201124A,1146.976,1.208836e-02,2.952079e-05,8.3
FRB20201124A_2021MayApr_1313,FRB20201124A,1188.942,1.213609e-02,5.233279e-05,8.5
FRB20201124A_2021MayApr_1313,FRB20201124A,1230.966,1.237852e-02,4.951879e-05,12.9
FRB20201124A_2021MayApr_1313,FRB20201124A,1272.951,1.213944e-02,9.929716e-05,6.4
FRB20201124A_2021MayApr_1313,FRB20201124A,1314.941,1.242124e-02,3.336322e-05,16.2
FRB20201124A_2021MayApr_1493,FRB20201124A,1021.0,1.372452e-02,2.016559e-05,117.0
FRB20201124A_2021MayApr_1493,FRB20201124A,1062.997,1.194753e-02,1.211292e-05,170.4
FRB20201124A_2021MayApr_1493,FRB20201124A,1104.974,1.206937e-02,5.943310e-06,181.9
FRB20201124A_2021MayApr_1493,FRB20201124A,1146.974,1.214961e-02,5.921299e-06,166.0
FRB20201124A_2021MayApr_1493,FRB20201124A,1188.951,1.223412e-02,1.830740e-05,53.7
FRB20201124A_2021MayApr_1493,FRB20201124A,1230.966,1.234925e-02,3.186111e-05,29.3
FRB20201124A_2021MayApr_1493,FRB20201124A,1272.947,1.242166e-02,1.908613e-04,5.7
FRB20201124A_2021MayApr_0574,FRB20201124A,1062.988,1.360008e-02,9.967550e-05,11.3
FRB20201124A_2021MayApr_0574,FRB20201124A,1104.987,1.345687e-02,5.573303e-05,23.8
FRB20201124A_2021MayApr_0574,FRB20201124A,1146.966,1.334804e-02,3.583219e-05,34.3
FRB20201124A_2021MayApr_0574,FRB20201124A,1188.949,1.303878e-02,5.574405e-05,17.6
FRB20201124A_2021MayApr_0574,FRB20201124A,1230.966,1.288239e-02,1.273266e-05,88.8
FRB20201124A_2021MayApr_0574,FRB20201124A,1272.961,1.282520e-02,1.895298e-05,59.6
FRB20201124A_2021MayApr_0574,FRB20201124A,1314.941,1.265684e-02,1.509347e-05,74.9
FRB20201124A_2021MayApr_0574,FRB20201124A,1356.445,1.243588e-02,1.714442e-05,71.7
FRB20201124A_2021MayApr_0574,FRB20201124A,1397.46,1.219882e-02,1.014092e-05,106.6
FRB20201124A_2021MayApr_0574,FRB20201124A,1438.477,1.212780e-02,2.143889e-05,52.7
FRB20201124A_2021MayApr_0574,FRB20201124A,1479.498,1.183827e-02,5.771817e-05,17.0
FRB20201124A_2021MayApr_1297,FRB20201124A,1021.001,1.381852e-02,3.434463e-05,80.1
FRB20201124A_2021MayApr_1297,FRB20201124A,1062.989,1.328063e-02,1.531917e-05,138.0
FRB20201124A_2021MayApr_1297,FRB20201124A,1104.972,1.283335e-02,7.620341e-06,180.6
FRB20201124A_2021MayApr_1297,FRB20201124A,1146.965,1.259151e-02,8.134401e-06,145.0
FRB20201124A_2021MayApr_1297,FRB20201124A,1188.953,1.245727e-02,5.944493e-05,19.0
FRB20201124A_2021MayApr_1297,FRB20201124A,1230.965,1.248588e-02,7.369962e-05,14.7
FRB20201124A_2021MayApr_0140,FRB20201124A,1020.996,1.475126e-02,1.271844e-04,16.2
FRB20201124A_2021MayApr_0140,FRB20201124A,1062.988,1.440254e-02,6.490006e-05,33.3
FRB20201124A_2021MayApr_0140,FRB20201124A,1104.979,1.327134e-02,4.131742e-05,59.5
FRB20201124A_2021MayApr_0140,FRB20201124A,1146.982,1.310655e-02,2.003226e-05,120.2
FRB20201124A_2021MayApr_0140,FRB20201124A,1188.968,1.278040e-02,3.235237e-05,69.9
FRB20201124A_2021MayApr_0140,FRB20201124A,1230.958,1.232311e-02,1.996492e-05,91.1
FRB20201124A_2021MayApr_0140,FRB20201124A,1272.954,1.216891e-02,1.986441e-05,74.2
FRB20201124A_2021MayApr_0140,FRB20201124A,1314.941,1.209023e-02,1.682814e-05,73.0
FRB20201124A_2021MayApr_0140,FRB20201124A,1356.449,1.209571e-02,1.092993e-05,107.9
FRB20201124A_2021MayApr_0140,FRB20201124A,1397.46,1.218851e-02,3.696379e-05,30.6
FRB20201124A_2021MayApr_0140,FRB20201124A,1438.477,1.208786e-02,1.261177e-04,7.4
FRB20201124A_2021MayApr_0499,FRB20201124A,1314.941,1.251982e-02,1.594490e-04,6.5
FRB20201124A_2021MayApr_0499,FRB20201124A,1356.445,1.248924e-02,2.176597e-04,5.6
FRB20201124A_2021MayApr_0499,FRB20201124A,1397.46,1.254290e-02,1.080717e-04,9.1
FRB20201124A_2021MayApr_0499,FRB20201124A,1438.477,1.237243e-02,1.338340e-04,7.3
FRB20201124A_2021MayApr_0499,FRB20201124A,1479.499,1.236221e-02,1.527757e-04,7.4
FRB20201124A_2021MayApr_0326,FRB20201124A,1020.994,1.399506e-02,1.428891e-04,23.0
FRB20201124A_2021MayApr_0326,FRB20201124A,1062.988,1.271342e-02,5.770230e-05,44.3
FRB20201124A_2021MayApr_0326,FRB20201124A,1104.98,1.199629e-02,5.048778e-05,33.1
FRB20201124A_2021MayApr_0326,FRB20201124A,1146.966,1.199899e-02,1.110227e-04,12.4
FRB20201124A_2021MayApr_0326,FRB20201124A,1188.958,1.214354e-02,1.250937e-04,5.5
FRB20201124A_2021MayApr_0560,FRB20201124A,1020.998,1.390818e-02,1.488182e-05,72.7
FRB20201124A_2021MayApr_0560,FRB20201124A,1062.999,1.392808e-02,6.926296e-06,170.3
FRB20201124A_2021MayApr_0560,FRB20201124A,1104.997,1.409130e-02,7.619245e-06,264.5
FRB20201124A_2021MayApr_0560,FRB20201124A,1146.978,1.277939e-02,1.384335e-05,181.1
FRB20201124A_2021MayApr_0560,FRB20201124A,1188.951,1.278350e-02,2.722716e-05,61.4
FRB20201124A_2021MayApr_0560,FRB20201124A,1230.969,1.207617e-02,1.006478e-05,151.4
FRB20201124A_2021MayApr_0560,FRB20201124A,1272.948,1.204150e-02,1.604289e-05,85.8
FRB20201124A_2021MayApr_0560,FRB20201124A,1314.941,1.212689e-02,1.903165e-05,59.4
FRB20201124A_2021MayApr_0560,FRB20201124A,1356.445,1.217747e-02,8.052223e-05,12.8
FRB20201124A_2021MayApr_0560,FRB20201124A,1397.46,1.213256e-02,1.450067e-04,7.8
FRB20201124A_2021MayApr_0050,FRB20201124A,1020.997,1.198555e-02,2.396019e-05,32.8
FRB20201124A_2021MayApr_0050,FRB20201124A,1062.988,1.213018e-02,1.052510e-05,70.0
FRB20201124A_2021MayApr_0050,FRB20201124A,1104.979,1.217457e-02,8.747402e-06,84.3
FRB20201124A_2021MayApr_0050,FRB20201124A,1146.972,1.214792e-02,8.054047e-06,91.5
FRB20201124A_2021MayApr_0050,FRB20201124A,1188.963,1.227781e-02,1.726906e-05,37.0
FRB20201124A_2021MayApr_0050,FRB20201124A,1230.956,1.220066e-02,4.183083e-05,16.5
FRB20201124A_2021MayApr_0050,FRB20201124A,1272.943,1.234060e-02,5.979906e-05,9.9
FRB20201124A_2021MayApr_0050,FRB20201124A,1314.941,1.223815e-02,1.045305e-04,6.1
FRB20201124A_2021MayApr_1026,FRB20201124A,1062.988,5.743795e-03,2.059935e-04,9.1
FRB20201124A_2021MayApr_1026,FRB20201124A,1104.979,5.272421e-03,4.966497e-05,25.7
FRB20201124A_2021MayApr_1026,FRB20201124A,1146.972,5.227538e-03,3.089728e-05,38.2
FRB20201124A_2021MayApr_1026,FRB20201124A,1188.968,5.094240e-03,3.033446e-05,34.0
FRB20201124A_2021MayApr_1026,FRB20201124A,1230.955,5.153680e-03,4.678496e-05,20.0
FRB20201124A_2021MayApr_1026,FRB20201124A,1272.943,4.929988e-03,1.324185e-04,7.8
FRB20201124A_2021MayApr_0004,FRB20201124A,1020.997,1.409299e-02,5.489793e-05,27.8
FRB20201124A_2021MayApr_0004,FRB20201124A,1062.988,1.400447e-02,2.324011e-05,67.7
FRB20201124A_2021MayApr_0004,FRB20201124A,1104.98,1.370196e-02,2.126555e-05,80.9
FRB20201124A_2021MayApr_0004,FRB20201124A,1146.974,1.352928e-02,1.985985e-05,111.4
FRB20201124A_2021MayApr_0004,FRB20201124A,1188.963,1.336101e-02,3.237167e-05,82.0
FRB20201124A_2021MayApr_0004,FRB20201124A,1230.968,1.214322e-02,1.932172e-05,122.1
FRB20201124A_2021MayApr_0004,FRB20201124A,1272.954,1.189869e-02,2.482133e-05,67.3
FRB20201124A_2021MayApr_0004,FRB20201124A,1314.95,1.190037e-02,7.169600e-06,246.8
FRB20201124A_2021MayApr_0004,FRB20201124A,1356.448,1.172357e-02,1.087679e-05,176.2
FRB20201124A_2021MayApr_0004,FRB20201124A,1397.46,1.155630e-02,2.089217e-05,89.4
FRB20201124A_2021MayApr_0004,FRB20201124A,1438.477,1.120619e-02,3.037517e-05,59.9
FRB20201124A_2021MayApr_0004,FRB20201124A,1479.49,1.091114e-02,8.350350e-05,19.4
FRB20201124A_2021MayApr_0519,FRB20201124A,1020.996,1.227434e-02,1.097082e-04,20.6
FRB20201124A_2021MayApr_0519,FRB20201124A,1062.988,1.239607e-02,2.873650e-05,42.8
FRB20201124A_2021MayApr_0519,FRB20201124A,1104.981,1.248451e-02,2.539296e-05,50.3
FRB20201124A_2021MayApr_0519,FRB20201124A,1146.972,1.261005e-02,2.461053e-05,51.9
FRB20201124A_2021MayApr_0519,FRB20201124A,1188.949,1.205338e-02,1.307631e-04,8.6
FRB20201124A_2021MayApr_0519,FRB20201124A,1230.957,1.268375e-02,1.637355e-04,6.0
FRB20201124A_2021MayApr_0859,FRB20201124A,1314.942,1.244174e-02,6.387129e-05,10.8
FRB20201124A_2021MayApr_0859,FRB20201124A,1356.445,1.245409e-02,3.127127e-05,23.6
FRB20201124A_2021MayApr_0859,FRB20201124A,1397.46,1.248873e-02,1.132943e-05,56.4
FRB20201124A_2021MayApr_0859,FRB20201124A,1438.477,1.244430e-02,1.083051e-05,59.0
FRB20201124A_2021MayApr_0859,FRB20201124A,1479.48,1.249379e-02,1.453395e-05,40.6
FRB20201124A_2021MayApr_1240,FRB20201124A,1021.001,1.376172e-02,8.144828e-05,11.5
FRB20201124A_2021MayApr_1240,FRB20201124A,1062.986,1.372259e-02,9.472499e-05,10.4
FRB20201124A_2021MayApr_1240,FRB20201124A,1104.993,1.233689e-02,2.135891e-04,8.3
FRB20201124A_2021MayApr_1240,FRB20201124A,1146.972,1.243174e-02,2.023725e-04,6.1
FRB20201124A_2021MayApr_1240,FRB20201124A,1188.955,1.219934e-02,1.186435e-04,7.5
FRB20201124A_2021MayApr_1100,FRB20201124A,1020.996,1.352234e-02,5.083289e-05,30.0
FRB20201124A_2021MayApr_1100,FRB20201124A,1062.988,1.325891e-02,3.530647e-05,40.4
FRB20201124A_2021MayApr_1100,FRB20201124A,1104.968,1.316288e-02,4.290642e-05,35.5
FRB20201124A_2021MayApr_1100,FRB20201124A,1146.975,1.307113e-02,6.342518e-05,27.9
FRB20201124A_2021MayApr_1100,FRB20201124A,1188.96,1.203503e-02,6.744681e-05,21.9
FRB20201124A_2021MayApr_1100,FRB20201124A,1230.957,1.215068e-02,3.679849e-05,26.7
FRB20201124A_2021MayApr_1100,FRB20201124A,1272.943,1.212994e-02,9.318290e-05,11.1
FRB20201124A_2021MayApr_1100,FRB20201124A,1314.941,1.210389e-02,1.365848e-04,6.1
FRB20201124A_2021MayApr_0098,FRB20201124A,1104.978,1.376414e-02,5.255595e-04,7.7
FRB20201124A_2021MayApr_0098,FRB20201124A,1146.971,1.317522e-02,1.245827e-04,22.1
FRB20201124A_2021MayApr_0098,FRB20201124A,1188.955,1.269032e-02,1.591856e-04,20.4
FRB20201124A_2021MayApr_0098,FRB20201124A,1230.957,1.199481e-02,1.607966e-04,19.6
FRB20201124A_2021MayApr_0098,FRB20201124A,1272.943,1.150850e-02,1.708217e-04,15.5
FRB20201124A_2021MayApr_0098,FRB20201124A,1314.941,1.135897e-02,2.593649e-04,8.5
FRB20201124A_2021MayApr_0098,FRB20201124A,1356.445,1.145252e-02,2.180395e-04,7.9
FRB20201124A_2021MayApr_0308,FRB20201124A,1146.965,1.341057e-02,1.447920e-04,6.1
FRB20201124A_2021MayApr_0308,FRB20201124A,1188.963,1.322289e-02,1.160029e-04,7.2
FRB20201124A_2021MayApr_0308,FRB20201124A,1230.962,1.314080e-02,7.042052e-05,11.2
FRB20201124A_2021MayApr_0308,FRB20201124A,1272.936,1.321375e-02,7.594463e-05,7.8
FRB20201124A_2021MayApr_0308,FRB20201124A,1314.941,1.322202e-02,6.960572e-05,10.6
FRB20201124A_2021MayApr_1682,FRB20201124A,1146.973,1.370978e-02,1.376967e-04,11.1
FRB20201124A_2021MayApr_1682,FRB20201124A,1188.974,1.332636e-02,8.436515e-05,16.9
FRB20201124A_2021MayApr_1682,FRB20201124A,1230.956,1.327509e-02,5.652733e-05,23.5
FRB20201124A_2021MayApr_1682,FRB20201124A,1272.964,1.331461e-02,3.554921e-05,31.8
FRB20201124A_2021MayApr_1682,FRB20201124A,1314.939,1.330954e-02,2.082980e-05,54.3
FRB20201124A_2021MayApr_1682,FRB20201124A,1356.442,1.325375e-02,6.513592e-05,25.7
FRB20201124A_2021MayApr_1682,FRB20201124A,1397.46,1.327140e-02,1.654705e-04,17.8
FRB20201124A_2021MayApr_1682,FRB20201124A,1438.476,1.135937e-02,1.574636e-04,12.8
FRB20201124A_2021MayApr_0051,FRB20201124A,1021.004,1.406279e-02,2.262883e-04,21.3
FRB20201124A_2021MayApr_0051,FRB20201124A,1062.989,1.426750e-02,2.625958e-05,97.3
FRB20201124A_2021MayApr_0051,FRB20201124A,1104.985,1.435474e-02,9.988785e-06,211.6
FRB20201124A_2021MayApr_0051,FRB20201124A,1146.983,1.434342e-02,1.953140e-05,108.2
FRB20201124A_2021MayApr_0051,FRB20201124A,1188.955,1.430684e-02,8.330496e-05,36.6
FRB20201124A_2021MayApr_0051,FRB20201124A,1230.961,1.111531e-02,1.843810e-04,17.6
FRB20201124A_2021MayApr_0051,FRB20201124A,1272.946,1.127321e-02,1.744834e-04,8.5
FRB20201124A_2021MayApr_0576,FRB20201124A,1020.996,1.358331e-02,1.536740e-04,8.3
FRB20201124A_2021MayApr_0576,FRB20201124A,1062.988,1.350035e-02,3.968904e-05,32.2
FRB20201124A_2021MayApr_0576,FRB20201124A,1104.976,1.347607e-02,5.722406e-05,29.2
FRB20201124A_2021MayApr_0576,FRB20201124A,1146.971,1.357361e-02,2.838729e-05,64.1
FRB20201124A_2021MayApr_0576,FRB20201124A,1188.952,1.278076e-02,9.655677e-05,17.3
FRB20201124A_2021MayApr_0576,FRB20201124A,1230.968,1.251227e-02,3.141930e-05,54.8
FRB20201124A_2021MayApr_0576,FRB20201124A,1272.95,1.261907e-02,5.021765e-05,27.4
FRB20201124A_2021MayApr_0576,FRB20201124A,1314.941,1.258528e-02,7.726547e-05,15.9
FRB20201124A_2021MayApr_0576,FRB20201124A,1356.445,1.228640e-02,1.221455e-04,9.7
FRB20201124A_2021MayApr_0576,FRB20201124A,1397.46,1.175997e-02,7.717342e-05,13.4
FRB20201124A_2021MayApr_0576,FRB20201124A,1438.477,1.149685e-02,9.988548e-05,8.4
FRB20201124A_2021MayApr_0200,FRB20201124A,1062.988,1.391619e-02,1.634506e-04,9.3
FRB20201124A_2021MayApr_0200,FRB20201124A,1104.979,1.220400e-02,9.154905e-05,18.8
FRB20201124A_2021MayApr_0200,FRB20201124A,1146.972,1.248382e-02,4.635366e-05,29.7
FRB20201124A_2021MayApr_0200,FRB20201124A,1188.968,1.215458e-02,8.589100e-05,13.2
FRB20201124A_2021MayApr_0200,FRB20201124A,1230.962,1.224150e-02,8.697557e-05,10.7
FRB20201124A_2021MayApr_0200,FRB20201124A,1272.934,1.229443e-02,1.037905e-04,7.6
FRB20201124A_2021MayApr_1764,FRB20201124A,1314.941,1.229082e-02,7.552273e-05,9.1
FRB20201124A_2021MayApr_1764,FRB20201124A,1356.445,1.240150e-02,8.697635e-05,10.7
FRB20201124A_2021MayApr_1764,FRB20201124A,1397.46,1.244225e-02,3.835881e-05,17.9
FRB20201124A_2021MayApr_1764,FRB20201124A,1438.476,1.240152e-02,2.461708e-05,24.0
FRB20201124A_2021MayApr_1764,FRB20201124A,1479.495,1.238334e-02,3.450984e-05,18.5
FRB20201124A_2021MayApr_1028,FRB20201124A,1020.994,1.419653e-02,5.045105e-05,36.0
FRB20201124A_2021MayApr_1028,FRB20201124A,1062.988,1.337987e-02,5.285735e-05,45.6
FRB20201124A_2021MayApr_1028,FRB20201124A,1104.979,1.307748e-02,3.816846e-05,59.2
FRB20201124A_2021MayApr_1028,FRB20201124A,1146.972,1.283949e-02,6.537453e-05,36.1
FRB20201124A_2021MayApr_1028,FRB20201124A,1188.967,1.313052e-02,1.664152e-04,14.2
FRB20201124A_2021MayApr_1028,FRB20201124A,1230.958,1.150128e-02,3.982443e-04,5.6
FRB20201124A_2021MayApr_1487,FRB20201124A,1020.994,1.438411e-02,1.368559e-04,11.5
FRB20201124A_2021MayApr_1487,FRB20201124A,1062.989,1.391900e-02,1.431318e-04,13.4
FRB20201124A_2021MayApr_1487,FRB20201124A,1104.977,1.376043e-02,1.328869e-04,12.2
FRB20201124A_2021MayApr_1487,FRB20201124A,1146.975,1.323610e-02,2.415508e-04,8.5
FRB20201124A_2021MayApr_1487,FRB20201124A,1188.967,1.243374e-02,1.604924e-04,9.2
FRB20201124A_2021MayApr_1487,FRB20201124A,1230.958,1.214302e-02,6.604216e-05,17.9
FRB20201124A_2021MayApr_1487,FRB20201124A,1272.944,1.213184e-02,1.347747e-04,6.9
FRB20201124A_2021MayApr_1487,FRB20201124A,1314.941,1.192637e-02,1.035577e-04,8.5
FRB20201124A_2021MayApr_1487,FRB20201124A,1397.46,1.165234e-02,9.493712e-05,5.7
FRB20201124A_2021MayApr_0927,FRB20201124A,1146.969,1.381534e-02,1.348751e-04,8.7
FRB20201124A_2021MayApr_0927,FRB20201124A,1188.953,1.322261e-02,1.130436e-04,7.8
FRB20201124A_2021MayApr_0927,FRB20201124A,1230.966,1.341839e-02,1.575259e-04,11.9
FRB20201124A_2021MayApr_0927,FRB20201124A,1272.948,1.273371e-02,1.572373e-04,13.4
FRB20201124A_2021MayApr_0927,FRB20201124A,1314.941,1.213324e-02,5.619401e-05,30.6
FRB20201124A_2021MayApr_0927,FRB20201124A,1356.445,1.209782e-02,3.431760e-05,43.0
FRB20201124A_2021MayApr_0927,FRB20201124A,1397.46,1.213765e-02,2.379495e-05,53.7
FRB20201124A_2021MayApr_0927,FRB20201124A,1438.477,1.204297e-02,3.327976e-05,42.8
FRB20201124A_2021MayApr_0927,FRB20201124A,1479.483,1.214354e-02,1.774437e-04,7.5
FRB20201124A_2021MayApr_0464,FRB20201124A,1104.986,1.277056e-02,1.114539e-04,7.9
FRB20201124A_2021MayApr_0464,FRB20201124A,1146.972,1.263870e-02,3.872443e-05,20.3
FRB20201124A_2021MayApr_0464,FRB20201124A,1188.988,1.268529e-02,6.013934e-05,14.7
FRB20201124A_2021MayApr_0464,FRB20201124A,1230.955,1.262986e-02,2.916048e-05,33.7
FRB20201124A_2021MayApr_0464,FRB20201124A,1272.948,1.273336e-02,4.624057e-05,20.2
FRB20201124A_2021MayApr_0464,FRB20201124A,1314.941,1.239816e-02,4.986297e-05,19.7
FRB20201124A_2021MayApr_0464,FRB20201124A,1356.445,1.248238e-02,5.478756e-05,17.0
FRB20201124A_2021MayApr_0464,FRB20201124A,1438.477,1.081464e-02,1.404596e-04,5.6
FRB20201124A_2021MayApr_0580,FRB20201124A,1020.997,1.461258e-02,1.152030e-04,12.4
FRB20201124A_2021MayApr_0580,FRB20201124A,1062.989,1.424943e-02,1.605414e-04,14.4
FRB20201124A_2021MayApr_0580,FRB20201124A,1104.98,1.322113e-02,9.335844e-05,21.6
FRB20201124A_2021MayApr_0580,FRB20201124A,1146.972,1.308071e-02,3.664899e-05,41.6
FRB20201124A_2021MayApr_0580,FRB20201124A,1188.957,1.313248e-02,4.376751e-05,28.1
FRB20201124A_2021MayApr_0580,FRB20201124A,1230.959,1.302177e-02,2.240574e-05,59.2
FRB20201124A_2021MayApr_0580,FRB20201124A,1272.948,1.281912e-02,2.689804e-05,51.2
FRB20201124A_2021MayApr_0580,FRB20201124A,1314.941,1.258497e-02,3.896752e-05,37.8
