pulsar,jname,glitch_no,mjd,df_f,df_f_err,df1_f1,df1_f1_err,reference
B1641-45,1644-4559,2,46453.0,803.6,0.1,0.5,0.3,Flanagan (1993) [ fla93 ]
B1641-45,1644-4559,3,47589.0,1.61,0.04,1.1,0.1,Flanagan (1993) [ fla93 ]
B1641-45,1644-4559,4,56600.0,717.4,0.3,0.4,0.5,Lower+2021 [ ljd+21 ]
B1643-43,1646-4346,1,53876.0,885.0,5.0,1.5,0.4,Yu+2012 [ ymh+12 ]
B1643-43,1646-4346,2,55288.0,8591.0,6.0,16.0,9.0,Lower+2021 [ ljd+21 ]
CXO_J164710.2-455216,1647-4552,1,53999.0,65000.0,3000.0,,,Israel+2007 [ icd+07 ]
J1650-4502,1650-4502,1,57778.0,12767.0,2.0,290.0,80.0,Lower+2021 [ ljd+21 ]
J1702-4128,1702-4128,1,57719.0,3090.0,1.0,10.0,2.0,Lower+2021 [ ljd+21 ]
J1702-4310,1702-4310,1,53943.0,4810.0,104.0,17.0,13.0,Yu+2012 [ ymh+12 ]
J1702-4310,1702-4310,2,57510.0,3129.0,4.0,5.0,2.0,Lower+2021 [ ljd+21 ]
B1702-19,1705-1906,1,48902.0,0.4,0.1,1.0,1.0,Espinoza+2011 [ elsk11 ]
B1702-19,1705-1906,2,55171.0,0.28,0.03,,,Basu+2021 [ bsa+21 ]
B1702-19,1705-1906,3,55955.0,0.3,0.03,,,Basu+2021 [ bsa+21 ]
B1702-19,1705-1906,4,57954.0,0.18,0.05,,,Basu+2021 [ bsa+21 ]
J1705-3423,1705-3423,1,51956.0,0.59,0.04,1.0,1.0,Espinoza+2011 [ elsk11 ]
J1705-3423,1705-3423,2,54408.0,0.57,0.04,3.0,1.0,"Espinoza+2011 [elsk11], also in Yuan+2010 [ ywml10 ]"
J1705-3423,1705-3423,3,55503.0,0.6,0.1,5.0,1.0,New - Our measurement
J1705-3950,1705-3950,1,58236.0,9331.0,6.0,61.0,11.0,Lower+2021 [ ljd+21 ]
B1706-44,1709-4429,1,48775.0,2057.0,2.0,4.0,0.1,Johnston+1995 [ jml+95 ]
B1706-44,1709-4429,2,51488.0,1167.0,17.0,6.2,0.2,Yu+2012 [ ymh+12 ]
B1706-44,1709-4429,3,52716.0,2872.0,26.0,8.0,0.1,Yu+2012 [ ymh+12 ]
B1706-44,1709-4429,4,54710.0,2749.7,0.1,4.95,0.01,Weltevrede+2010 [ wjm+10 ]; also in Liu+24 [ lyg+24 ]
B1706-44,1709-4429,5,56339.0,2694.0,4.0,9.7,0.8,Liu+24 [ lyg+24 ]
B1706-44,1709-4429,6,58176.0,52.4,0.1,,,Lower+2018 [ lfb+18 ]; also in Liu+24 [ lyg+24 ]
1RXS_J1708-4009,1708-4008,1,51445.0,561.0,33.0,5.0,3.0,Dib+2008 [ dkg08 ]
1RXS_J1708-4009,1708-4008,2,52016.0,4202.0,44.0,620.0,1.0,Dib+2008 [ dkg08 ]
1RXS_J1708-4009,1708-4008,3,52990.0,308.0,44.0,0.0,0.0,Dib+2008 [ dkg08 ]
1RXS_J1708-4009,1708-4008,4,53366.0,572.0,66.0,12.0,8.0,Dib+2008 [ dkg08 ]
1RXS_J1708-4009,1708-4008,5,53549.0,2707.0,99.0,12.0,12.0,Dib+2008 [ dkg08 ]
1RXS_J1708-4009,1708-4008,6,53636.0,737.0,33.0,-36.0,3.0,Dib+2008 [ dkg08 ]
B1717-16,1720-1633,1,51169.0,1.5,0.2,8.0,3.0,Espinoza+2011 [ elsk11 ]
J1718-3825,1718-3825,1,54911.0,1.94,0.03,-0.12,0.04,Yu+2012 [ ymh+12 ]; also in Liu+24 [ lyg+24 ]
J1718-3825,1718-3825,2,57950.0,7.1,0.1,,,Lower+2021 [ ljd+21 ]; also in Liu+24 [ lyg+24 ]
J1718-3825,1718-3825,3,59121.0,1.9,0.2,-0.12,0.09,Liu+24 [ lyg+24 ]
B1718-35,1721-3532,1,49971.0,7.5,0.3,0.3,0.4,Espinoza+2011 [ elsk11 ]
J1718-3718,1718-3718,1,54610.0,33250.0,10.0,6.0,1.0,Manchestre+2011 [ mh11 ]
B1727-33,1730-3350,1,48000.0,3033.0,8.0,4.0,6.0,Johnston+1995 [ jml+95 ]
B1727-33,1730-3350,2,52107.0,3202.0,1.0,5.9,0.1,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1727-33,1730-3350,3,55908.0,2254.0,1.0,5.3,0.5,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1727-33,1730-3350,4,58398.0,5.9,0.5,,,New - Our measurement
B1727-47,1731-4744,1,49387.2,137.0,1.0,1.5,0.4,"Espinoza+2011 [ elsk11 ], also in D’Alessandro+1997 [ dm97 ],Yu+2012 [ ymh+12 ]"
B1727-47,1731-4744,2,50718.1,4.4,0.2,4.0,1.0,"Espinoza+2011 [ elsk11 ], also in Wang+2000 [ wmp+00 ],Yu+2012 [ ymh+12 ]"
B1727-47,1731-4744,3,52472.7,126.4,0.3,3.4,0.2,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1727-47,1731-4744,4,53582.0,2.7,0.1,0.2,0.2,Yu+2012 [ ymh+12 ]
B1727-47,1731-4744,5,56975.0,6.4,0.3,,,Lower+2021 [ ljd+21 ]
B1727-47,1731-4744,6,57984.0,3147.7,0.1,,,Jankowski+17 (ATEL #10770); also in Basu+2019 [ bkj+19 ]
J1730-3353,1730-3353,1,54004.0,68.9,0.7,,,New - Our measurement
J1734-3333,1734-3333,1,56340.0,90.0,10.0,1.0,1.0,Basu+2021 [ bsa+21 ]
J1734-3333,1734-3333,2,58944.0,24.0,1.0,,,New - agl
B1736-29,1739-2903,1,46965.0,3.3,0.2,1.7,1.0,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1737-30,1740-3015,1,46991.0,421.0,4.0,3.4,0.2,"Espinoza+2011 [ elsk11 ], also in McKenna+1990 [ ml90 ] Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,2,47289.0,31.0,5.0,11.0,12.0,"Espinoza+2011 [ elsk11 ], also in McKenna+1990 [ ml90 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,3,47337.0,7.0,4.0,3.0,12.0,"Espinoza+2011 [ elsk11 ], also in McKenna+1990 [ ml90 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,4,47466.0,26.0,2.0,0.0,3.0,"Espinoza+2011 [ elsk11 ], also in McKenna+1990 [ ml90 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,5,47670.22,600.0,1.0,3.0,1.0,"Espinoza+2011 [ elsk11 ], also in McKenna+1990 [ ml90 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,6,48158.0,10.0,1.0,12.0,2.0,Espinoza+2011 [ elsk11 ]
B1737-30,1740-3015,7,48191.69,659.0,7.0,57.0,13.0,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,8,48218.0,48.0,10.0,8.0,12.0,"Shemar+1996 [ sl96 ], also in Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,9,48431.3,16.0,2.0,3.0,2.0,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,10,49047.5,17.0,1.0,2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,11,49239.07,169.7,0.2,1.3,0.2,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,12,49459.0,10.0,1.0,2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,13,49542.3,6.0,1.0,1.0,1.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,14,50574.83,442.5,0.3,2.4,0.1,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,15,50939.0,1444.0,1.0,1.8,0.1,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Urama (2002) [ ura02 ], Zou+2008 [ zwm+08 ], Yu+2012 [ ymh+12 ]"
B1737-30,1740-3015,16,51685.0,0.7,0.4,0.1,0.1,Janssen+2006 [ js06 ]
B1737-30,1740-3015,17,51827.0,0.9,0.3,0.1,0.2,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
B1737-30,1740-3015,18,52048.0,2.0,3.0,1.0,2.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
B1737-30,1740-3015,19,52245.0,4.0,1.0,-1.0,2.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,20,52266.0,16.0,1.0,-3.0,1.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,21,52346.6,158.0,0.4,1.0,1.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ], Zou+2008 [ zwm+08 ], Yu+2012 [ ymh+12 ]"
B1737-30,1740-3015,22,52576.0,0.9,0.2,-0.1,0.1,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
B1737-30,1740-3015,23,52779.7,1.7,0.2,-0.1,0.2,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
B1737-30,1740-3015,24,52858.78,18.6,0.3,1.4,0.4,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,25,52942.5,20.2,0.2,1.5,0.3,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ], Zou+2008 [ zwm+08 ]"
B1737-30,1740-3015,26,53023.52,1850.9,0.3,2.4,0.4,"Espinoza+2011 [ elsk11 ], also in Zou+2008 [ zwm+08 ], Yu+2012 [ ymh+12 ]"
B1737-30,1740-3015,27,53473.56,0.8,0.2,0.2,0.2,Espinoza+2011 [ elsk11 ]
B1737-30,1740-3015,28,54450.19,45.9,0.3,4.0,1.0,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ywml10 ], Weltevrede+2010 [ wjm+10 ], Yu+2012 [ ymh+12 ]"
B1737-30,1740-3015,29,54695.19,3.0,0.2,1.0,0.0,"Espinoza+2011 [elsk11], also in Yuan+2010 [ ywml10 ]"
B1737-30,1740-3015,30,54810.9,5.2,0.3,1.0,0.0,Espinoza+2011 [ elsk11 ]
B1737-30,1740-3015,31,54928.6,2.3,0.2,1.0,0.0,Espinoza+2011 [ elsk11 ]
B1737-30,1740-3015,32,55213.0,2663.0,3.0,1.2,0.3,Basu+2021 [ bsa+21 ]; also Yu+2012 [ ymh+12 ]
B1737-30,1740-3015,33,55936.4,18.3,0.6,0.4,0.2,Basu+2021 [ bsa+21 ]
B1737-30,1740-3015,34,57346.0,1.94,0.02,0.0,0.0,Jankowski+2016; also Basu+2019 [ bkj+19 ]
B1737-30,1740-3015,35,57468.599,229.4,0.4,1.2,0.4,"Basu+2021 [ bsa+21 ]; also Jankowski+2016, Basu+2019 [ bkj+19 ]"
B1737-30,1740-3015,36,58241.0,837.9,0.7,2.0,0.3,Basu+2021 [ bsa+21 ]; also Basu+2019 [ bkj+19 ]
B1737-30,1740-3015,37,59934.8,328.3,0.5,1.37,0.18,Our measurement; ; also in Zubieta+2024 [ zgp+24 ] and Grover+2024 [ gjs+24 ]
B1737-30,1740-3015,38,60980.0,2810.0,3.0,,,Shaw+2025 [ bak+25 ]; Also in Grover+25 [ gjk+25 ]
J1737-3102,1737-3102,1,57087.0,18.0,1.0,,,Basu+2021 [ bsa+21 ]
J1737-3137,1737-3137,1,51559.0,4.0,1.0,0.0,1.0,Espinoza+2011 [ elsk11 ]
J1737-3137,1737-3137,2,53040.0,234.0,1.0,2.9,0.2,Espinoza+2011 [ elsk11 ]
J1737-3137,1737-3137,3,54348.0,1342.4,0.2,1.4,0.2,"Espinoza+2011 [ elsk11 ], also in Weltevrede+2010 [ wjm+10 ], Yu+2012 [ ymh+12 ]"
J1737-3137,1737-3137,4,57115.0,7.0,0.7,0.0,,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1737-3137,1737-3137,5,58147.0,4498.0,1.0,1.3,0.1,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1737-3137,1737-3137,6,58858.8,1.53,0.07,0.5,0.18,New - Our measurement; also in Lower+2021 [ ljd+21 ]
J1737-3137,1737-3137,7,59848.0,215.6,0.6,1.22,0.25,New - Our measurement
B1740-31,1743-3150,1,49572.0,2.2,0.4,2.0,1.0,Espinoza+2011 [ elsk11 ]
J1740+1000,1740+1000,1,54747.6,1.2,0.4,1.0,1.0,Espinoza+2011 [ elsk11 ]
J1740+1000,1740+1000,2,56164.0,2910.9,0.4,11.0,1.0,Basu+2021 [ bsa+21 ]
J1746-2856,1746-2856,1,57038.0,24.4,0.4,2.1,0.32,Basu+2021 [ bsa+21 ]
J1751-3323,1751-3323,1,53004.0,2.3,0.3,-1.0,1.0,Yuan+2010 [ ywml10 ]
J1751-3323,1751-3323,2,54435.0,3.0,1.0,-1.0,3.0,Yuan+2010 [ ywml10 ]
J1751-3323,1751-3323,3,57019.0,13.0,1.0,-5.0,2.0,Basu+2021 [ bsa+21 ]
J1751-3323,1751-3323,4,58438.0,3.4,0.8,27.0,4.0,Basu+2019 [ bkj+19 ]
B1754-24,1757-2421,1,55716.0,7807.0,1.0,6.3,0.5,Basu+2021 [ bsa+21 ]
B1757-24,1801-2451,1,49476.0,1987.9,0.3,4.6,0.1,"Espinoza+2011 [ elsk11 ], also inWang+2000 [ wmp+00 ], Yu+2012 [ ymh+12 ]"
B1757-24,1801-2451,2,50651.0,1247.4,0.3,4.7,0.2,"Espinoza+2011 [ elsk11 ], also inWang+2000 [ wmp+00 ], Yu+2012 [ ymh+12 ]"
B1757-24,1801-2451,3,52055.0,3755.8,0.4,6.8,0.1,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1757-24,1801-2451,4,53033.25,17.4,0.2,1.4,0.1,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1757-24,1801-2451,5,54661.0,3101.0,1.0,9.3,0.1,"Espinoza+2011 [ elsk11 ], also in Weltevrede+2010 [ wjm+10 ], Yu+2012 [ ymh+12 ]"
B1757-24,1801-2451,6,56979.0,2413.0,0.4,5.3,0.8,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1757-24,1801-2451,7,58564.76,2250.9,2.8,3.82,0.15,New - Our measurement
B1758-03,1801-0357,1,48000.0,3.1,0.1,2.0,2.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
B1758-23,1801-2304,1,46907.0,216.3,0.2,-0.5,0.1,"Espinoza+2011 [ elsk11 ], also in Kaspi+1993 [ klm+9 ]"
B1758-23,1801-2304,2,47855.0,230.7,0.3,-0.3,0.2,"Espinoza+2011 [ elsk11 ], also in Kaspi+1993 [ klm+9 ]"
B1758-23,1801-2304,3,48453.95,348.0,1.0,0.0,2.0,"Espinoza+2011 [ elsk11 ], also in Wang+2000 [ wmp+00 ], Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,4,49701.7,66.0,2.0,2.0,2.0,"Espinoza+2011 [ elsk11 ], also in Wang+2000 [ wmp+00 ], Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,5,50055.3,22.0,1.0,-2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,6,50363.06,81.0,1.0,2.0,2.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ], Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,7,50939.0,6.0,3.0,4.0,5.0,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,8,52093.0,646.7,0.2,0.9,0.2,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
B1758-23,1801-2304,9,53306.98,497.0,1.0,-1.0,1.0,"Espinoza+2011 [elsk11], also in Yuan+2010 [ ywml10 ]"
B1758-23,1801-2304,10,55360.0,2.9,0.7,,,Basu+2021 [ bsa+21 ]; also Yu+2012 [ ymh+12 ]
B1758-23,1801-2304,11,55841.0,1.7,0.5,,,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1758-23,1801-2304,12,56149.024,513.8,0.4,1.2,0.7,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1758-23,1801-2304,13,57586.2,48.67,0.05,0.79,0.03,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1758-23,1801-2304,14,58846.0,5.0,0.6,,,New - Our measurement
B1758-23,1801-2304,15,58993.5,374.0,5.0,,,New - Our measurement
B1800-21,1803-2137,1,48245.0,4074.4,0.3,9.3,0.1,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1800-21,1803-2137,2,50264.1,7.1,0.2,0.5,0.1,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
B1800-21,1803-2137,3,50777.0,3184.0,1.0,8.0,0.2,"Espinoza+2011 [ elsk11 ], also inWang+2000 [ wmp+00 ], Yu+2012 [ ymh+12 ]"
B1800-21,1803-2137,4,53429.0,3929.3,0.4,10.6,0.1,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ywml10 ], Yu+2012 [ ymh+12 ]"
B1800-21,1803-2137,5,55775.0,4793.0,3.0,18.6,0.3,New - Our measurement; also in Lower+2021 [ ljd+21 ]
B1800-21,1803-2137,6,58958.0,4960.6,1.3,8.5,0.3,New - Our measurement. Also in Keith+2024 [ kjk+24 ]
J1806-2125,1806-2125,1,51708.0,15773.1,12.3,37.0,3.0,"Espinoza+2011 [ elsk11 ], also in Hobbs+2002 [hlj+02 ]"
J1809-0119,1809-0119,1,55406.0,1.7,0.3,0.0,6.0,"Our measurement, also in Bates+2012 [ bbb+12 ]"
J1809-0119,1809-0119,2,55803.0,3.0,0.4,0.0,13.0,"Our measurement, also in Bates+2012 [ bbb+12 ]"
B1809-173,1812-1718,1,49932.0,1.5,0.2,6.0,3.0,Espinoza+2011 [ elsk11 ]
B1809-173,1812-1718,2,53106.2,14.8,0.2,7.0,4.0,"Espinoza+2011 [ elsk11 ] also, in Yuan+2010 [ ywml10 ]"
B1809-173,1812-1718,3,54365.8,1.4,0.1,1.0,1.0,"Espinoza+2011 [ elsk11 ] also, in Yuan+2010 [ ywml10 ]"
J1809-1917,1809-1917,1,53251.0,1625.1,0.3,7.8,0.3,Espinoza+2011 [ elsk11 ]
J1809-2004,1809-2004,1,54196.0,2.0,1.0,7.0,7.0,Espinoza+2011 [ elsk11 ]
J1809-2004,1809-2004,2,56227.5,48.67,0.05,0.79,0.03,Basu+2021 [ bsa+21 ]
J1809-2004,1809-2004,3,58743.0,3.47,0.06,0.05,0.18,New - Our measurement
J1813-1246,1813-1246,1,55094.0,1166.0,0.4,6.4,0.3,Ray+2011 [rkp+11]
J1814-1744,1814-1744,1,51371.0,8.0,4.0,-3.0,1.0,Espinoza+2011 [ elsk11 ]
J1814-1744,1814-1744,2,51678.0,10.0,2.0,5.0,3.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
J1814-1744,1814-1744,3,52075.0,34.0,2.0,-5.0,3.0,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
J1814-1744,1814-1744,4,53241.0,3.0,1.0,0.7,0.4,"Espinoza+2011 [ elsk11 ], also in Janssen+2006 [ js06 ]"
J1814-1744,1814-1744,5,53756.4,11.0,2.0,8.0,4.0,Espinoza+2011 [ elsk11 ]
J1814-1744,1814-1744,6,54768.4,17.0,1.0,2.0,1.0,New - Our measurement
J1814-1744,1814-1744,7,55626.0,16.0,4.0,0.3,0.2,Basu+2021 [ bsa+21 ]
B1815-14,1818-1422,1,52057.0,0.54,0.05,-0.7,0.4,Yuan+2010 [ ywml10 ]
J1819-1458,1819-1458,1,53925.79,725.0,3.0,78.0,6.0,"Espinoza+2011 [ elsk11 ], also in Lyne+2009 [ lmk+09 ]"
J1819-1458,1819-1458,2,54176.5,72.0,1.0,36.0,2.0,"Espinoza+2011 [ elsk11 ], also in Lyne+2009 [ lmk+09 ]"
B1821-11,1824-1118,1,54306.0,2877.0,0.2,-10.0,2.0,Espinoza+2011 [ elsk11 ]
J1821-1419,1821-1419,1,53074.0,225.0,4.0,,,New - Our measurement
J1821-1419,1821-1419,2,57372.0,109.0,7.0,,,New - Our measurement
J1821-1419,1821-1419,3,58860.0,222.4,3.0,0.92,0.28,New - Our measurement
J1821-1419,1821-1419,4,59586.0,34.0,4.0,1.0,1.0,New - Our measurement
B1821-24A,1824-2452A,1,51980.0,0.008,0.001,0.0,0.04,"Espinoza+2011 [ elsk11 ], also in Cognard+2004 [ cb04 ]"
B1822-09,1825-0935,1,49942.1,2.8,0.2,-2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Shabanova (1998) [ sha98 ]"
B1822-09,1825-0935,2,50314.0,1.3,0.2,0.0,1.0,Espinoza+2011 [ elsk11 ]
B1822-09,1825-0935,3,52056.0,29.8,0.1,3.4,0.2,"Espinoza+2011 [ elsk11 ], mentioned in Zou+2004 [ zww+04 ]"
B1822-09,1825-0935,4,52810.0,1.3,0.4,-2.0,3.0,"Espinoza+2011 [ elsk11 ], mentioned in Zou+2004 [ zww+04 ]"
