pulsar,jname,glitch_no,mjd,df_f,df_f_err,df1_f1,df1_f1_err,reference
B1822-09,1825-0935,5,53734.6,4.0,1.0,-6.0,5.0,"Espinoza+2011 [ elsk11 ], also in Shabanova (2007) [ sha07 ], Yuan+2010 [ ywml10 ]"
B1822-09,1825-0935,6,54114.96,121.0,1.0,-4.0,3.0,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ywml10 ], Yu+2012 [ ymh+12 ]"
B1822-09,1825-0935,7,58486.2,3.8,0.1,,,New - Our measurement
B1823-13,1826-1334,1,46507.0,2746.0,1.0,1.7,0.1,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1823-13,1826-1334,2,49120.0,2984.6,0.3,7.6,0.1,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1823-13,1826-1334,3,53206.0,0.6,0.3,-1.0,1.0,Espinoza+2011 [ elsk11 ]
B1823-13,1826-1334,4,53259.0,3.0,1.0,-1.0,1.0,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ywml10 ], Yu+2012 [ ymh+12 ]"
B1823-13,1826-1334,5,53737.0,3581.0,1.0,9.6,0.4,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ywml10 ], Yu+2012 [ ymh+12 ]"
B1823-13,1826-1334,6,56556.0,2599.7,0.3,10.1,0.4,Basu+2021 [ bsa+21 ]
B1823-13,1826-1334,7,58879.0,2481.5,1.1,5.9,0.4,New - Our measurement. Also in Keith+2024 [ kjk+24 ]
B1824-10,1827-0958,1,48764.0,0.4,0.1,,,Basu+2021 [ bsa+21 ]
B1828-11,1830-1059,1,55040.9,6.3,0.5,,,Basu+2021 [ bsa+21 ]
J1828-1101,1828-1101,1,60719.0,1015.27,0.31,4.91,0.3,New - Our measurement
B1830-08,1833-0827,1,47541.3,0.9,0.1,-0.1,0.1,Espinoza+2011 [ elsk11 ]
B1830-08,1833-0827,2,48051.0,1865.6,0.1,1.742,0.001,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1830-08,1833-0827,3,54779.0,0.5,0.1,0.15,0.08,Basu+2021 [ bsa+21 ]
B1830-08,1833-0827,4,58922.0,0.15,0.01,-0.03,0.01,New - Our measurement
B1830-08,1833-0827,5,60897.0,1.56,0.19,,,New - Our measurement
J1830-1135,1830-1135,1,52367.0,2.1,0.3,1.0,1.0,Espinoza+2011 [ elsk11 ]
J1833-1034,1833-1034,1,54169.0,3.1,0.1,1.4,0.2,Roy+2012 [ rgl12 ]
J1833-1034,1833-1034,2,54423.0,1.1,0.1,4.0,0.3,Roy+2012 [ rgl12 ]
J1833-1034,1833-1034,3,54750.0,3.6,0.1,-7.7,0.2,Roy+2012 [ rgl12 ]
J1833-1034,1833-1034,4,55142.0,7.5,0.1,-9.9,0.2,Roy+2012 [ rgl12 ]
J1832+0029,1832+0029,1,53498.0,66.0,1.0,53.0,5.0,New - our measurement
B1834-10,1836-1008,1,55744.0,3.6,0.1,,,Basu+2021 [ bsa+21 ]
B1834-10,1836-1008,2,58920.0,4702.0,11.0,,,Keith+2024 [ kjk+24 ]
B1834-10,1836-1008,3,59329.0,1.88,0.14,0.3,0.6,New - Our measurement
J1834-0731,1834-0731,1,53479.0,4.4,0.4,0.6,0.4,Espinoza+2011 [ elsk11 ]
J1835-0024,1835-0024,1,58649.0,0.8,0.02,1.02,0.13,New - Our measurement
J1835-1020,1835-1020,1,57589.5,3.26,0.02,0.2,0.1,Basu+2021 [ bsa+21 ]
J1835-1106,1835-1106,1,52225.8,15.6,0.4,2.5,0.4,"Espinoza+2011 [ elsk11 ], also in Zou+2004 [ zww+04 ], Yu+2012 [ ymh+12 ]"
J1835-1106,1835-1106,2,58488.0,9.3,0.6,4.0,1.0,New - Our measurement
J1837-0604,1837-0604,1,55821.0,1398.0,1.0,6.9,0.7,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1837-0604,1837-0604,2,56511.0,16.7,0.8,,,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1837-0604,1837-0604,3,58233.7,70.0,1.0,,,Basu+2019 [ bkj+19 ]
J1837-0604,1837-0604,4,56910.0,3290.0,50.0,,,Keith+2024 [ kjk+24 ]
J1837-0559,1837-0559,1,53150.0,3.2,0.3,13.0,7.0,Espinoza+2011 [ elsk11 ]
J1837-0559,1837-0559,2,56258.0,0.2,0.2,,,Basu+2021 [ bsa+21 ]
J1837-0559,1837-0559,3,58022.0,3.4,0.3,,,Basu+2021 [ bsa+21 ]
J1838-0537,1838-0537,1,55100.0,5500.0,,-15.0,,Pletsch+2012 [ pga+12 ]
J1838-0453,1838-0453,1,52162.0,9902.0,381.0,7.0,1.0,Espinoza+2011 [ elsk11 ]
J1838-0453,1838-0453,2,54140.0,9.0,1.0,-0.1,0.4,Espinoza+2011 [ elsk11 ]
J1838-0453,1838-0453,3,58692.0,71.0,6.0,-6.0,4.0,New - Our measurement
B1838-04,1841-0425,1,53388.0,578.6,0.03,7.7,0.3,"Espinoza+2011 [ elsk11 ] also, in Yuan+2010 [ ywml10 ]"
J1839-0223,1839-0223,1,56994.0,3.17,0.04,3.5,0.2,Basu+2021 [ bsa+21 ]
J1841-0345,1841-0345,1,56863.0,3879.0,2.0,2.7,0.1,New - Our Measurement
B1841-05,1844-0538,1,47452.0,1.0,0.1,0.9,0.3,Espinoza+2011 [ elsk11 ]
J1841-0524,1841-0524,1,53562.0,29.0,1.0,1.0,1.0,Espinoza+2011 [ elsk11 ]
J1841-0524,1841-0524,2,54012.9,25.0,2.0,2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Yu+2012 [ ymh+12 ]"
J1841-0524,1841-0524,3,54503.0,1032.0,1.0,0.7,0.3,"Espinoza+2011 [ elsk11 ], also in Weltevrede+2010 [ wjm+10 ], Yu+2012 [ ymh+12 ]"
J1841-0524,1841-0524,4,55525.0,804.9,0.4,0.8,0.1,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1841-0524,1841-0524,5,56564.6,21.6,0.4,,,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
J1841-0524,1841-0524,6,57101.53,1011.6,0.5,1.01,0.09,New - Our measurement
J1841-0524,1841-0524,7,58738.6,130.4,0.7,0.6,0.2,New - Our measurement
J1841-0524,1841-0524,8,59111.6,128.0,1.0,0.1,0.2,New - Our measurement
1E_1841-045,1841-0456,1,52464.0,15170.0,82.0,96.0,1.0,Based on Table 8 in Dib+2008 [ dkg08 ]
1E_1841-045,1841-0456,2,52997.05,2450.0,47.0,-1.0,1.0,Based on Table 8 in Dib+2008 [ dkg08 ]
1E_1841-045,1841-0456,3,53823.97,1390.0,82.0,-7.0,3.0,Based on Table 8 in Dib+2008 [ dkg08 ]
B1841-04,1844-0433,1,49358.0,0.22,0.01,-0.03,0.02,Basu+2021 [ bsa+21 ]
J1841-0157,1841-0157,1,56923.6,33.3,0.4,,,Basu+2021 [ bsa+21 ]
J1842+0257,1842+0257,1,57112.0,12060.9,0.2,1.0,0.3,Basu+2021 [ bsa+21 ]
J1843-0509,1843-0509,1,59269.0,10.82,0.06,1.95,0.12,New - Our measurement
J1844-0310,1844-0310,1,54410.0,1.8,0.2,-0.5,0.2,New - Our measurement
J1844+00,1844+00,1,51435.0,0.3,0.1,1.0,2.0,Espinoza+2011 [ elsk11 ]
J1844+00,1844+00,2,51722.5,5.2,0.1,4.0,3.0,Espinoza+2011 [ elsk11 ]
J1844+00,1844+00,3,56784.0,249.55,0.03,4.1,0.7,Basu+2021 [ bsa+21 ]
J1845-0316,1845-0316,1,52128.0,30.0,1.0,-2.0,2.0,Espinoza+2011 [ elsk11 ]
J1845-0316,1845-0316,2,54170.0,72.0,1.0,3.0,2.0,Espinoza+2011 [ elsk11 ]
J1845-0316,1845-0316,3,58617.0,818.84,0.22,0.67,0.16,New - Our measurement
J1845-0743,1845-0743,1,57939.0,0.04,0.01,-0.11,0.09,Basu+2021 [ bsa+21 ]
J1846-0258,1846-0258,1,52210.0,2.5,0.2,0.93,0.01,Livingstone+2006 [ lkgk06 ]
J1846-0258,1846-0258,2,53883.0,6200.0,300.0,4.46,0.02,"Livingstone+2009 [ lkg09 ], also in Kuiper+2009 [ kh09 ]"
B1846-06,J1849-0636,1,60237.0,0.66,0.04,0.21,0.06,New - Our measurement
B1844-04,1847-0402,1,55502.0,0.52,0.04,0.04,0.03,Basu+2021 [ bsa+21 ]; also in Lower+2021 [ ljd+21 ]
B1844-04,1847-0402,2,56041.0,0.102,0.021,0.0,0.0,New - Our measurement (Shaw/Lyne)
B1844-04,1847-0402,3,58244.0,0.16,0.04,0.01,0.02,Lower+2021 [ ljd+21 ]
J1847-0130,1847-0130,1,53426.0,15.0,2.0,-3.0,2.0,Espinoza+2011 [ elsk11 ]
J1847-0130,1847-0130,2,54784.45,80.0,2.0,6.0,3.0,Espinoza+2011 [ elsk11 ]
J1847-0130,1847-0130,3,58857.79,567.0,5.0,1.2,2.0,New - Our measurement
J1849-0001,1849-0001,1,60428.0,1740.0,40.0,82.0,25.0,Kuiper+2024 [ khe+24 ]
J1849-0317,J1849-0317,1,58306.0,33.0,2.0,,,Basu+2021 [ bsa+21 ]
J1850-0026,1850-0026,1,56239.2,14.3,0.3,0.9,0.2,Basu+2021 [ bsa+21 ]
J1850-0026,1850-0026,2,56425.0,91.9,0.3,0.8,0.2,Basu+2021 [ bsa+21 ]
J1850-0026,1850-0026,3,57495.3,7.0,0.2,0.7,0.2,Basu+2021 [ bsa+21 ]
J1850-0026,1850-0026,4,57708.0,1196.7,0.2,0.8,0.2,Basu+2021 [ bsa+21 ]
J1851-0029,1851-0029,1,54493.0,0.9,0.2,-3.0,2.0,Espinoza+2011 [ elsk11 ]
J1853+0056,1853+0056,1,54970.0,5.4,0.1,0.4,0.1,Basu+2021 [ bsa+21 ]
B1853+01,1856+0113,1,54123.0,11569.0,1.0,22.0,0.2,Espinoza+2011 [ elsk11 ]
B1853+01,1856+0113,2,57325.0,3489.0,4.0,2.8,0.9,Basu+2021 [ bsa+21 ]
J1853+0545,1853+0545,1,53450.0,1.49,0.05,1.6,0.5,Yuan+2010 [ ywml10 ]
J1854-1557,1854-1557,1,58639.0,8.21,0.24,7.0,5.0,New - Our measurement
J1856+0245,1856+0245,1,56388.0,2672.5,0.7,8.4,0.3,Basu+2021 [ bsa+21 ]
B1859+01,1901+0156,1,51318.0,42.4,0.1,0.8,0.1,Espinoza+2011 [ elsk11 ]
B1859+01,1901+0156,2,58149.0,1053.02,0.06,2.1,0.4,Basu+2021 [ bsa+21 ]
B1859+07,1901+0716,1,46860.95,28.0,1.0,119.9,58.3,"Espinoza+2011 [ elsk11 ], also in Shemar+1996 [ sl96 ]"
B1900+06,1902+0615,1,48653.7,0.4,0.1,0.1,0.3,Espinoza+2011 [ elsk11 ]
B1900+06,1902+0615,2,49447.0,0.3,0.1,-0.1,0.4,Espinoza+2011 [ elsk11 ]
B1900+06,1902+0615,3,50316.0,0.3,0.1,0.5,0.3,Espinoza+2011 [ elsk11 ]
B1900+06,1902+0615,4,51136.0,0.4,0.1,-0.4,0.4,Espinoza+2011 [ elsk11 ]
B1900+06,1902+0615,5,54239.0,0.26,0.03,-0.7,0.4,"Espinoza+2011 [ elsk11 ] also, in Yuan+2010 [ ywml10 ]"
B1900+06,1902+0615,6,55436.0,0.19,0.03,,,Basu+2021 [ bsa+21 ]
B1900+06,1902+0615,7,58675.0,0.57,0.02,-0.53,0.05,New - Our measurement
J1904-1629,1904-1629,1,59553.0,4.26,0.09,2.1,0.7,New - Our measurement
B1907-03,1910-0309,1,48252.0,0.5,0.1,0.0,2.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
B1907-03,1910-0309,2,49228.2,2.5,0.1,2.0,1.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
B1907-03,1910-0309,3,53231.14,2.7,0.1,3.0,2.0,Espinoza+2011 [ elsk11 ]
B1907+00,1909+0007,1,49530.0,0.4,0.1,3.0,2.0,Espinoza+2011 [ elsk11 ]
B1907+00,1909+0007,2,51224.0,0.2,0.1,2.0,1.0,Espinoza+2011 [ elsk11 ]
B1907+00,1909+0007,3,53546.0,0.5,0.1,3.0,2.0,Espinoza+2011 [ elsk11 ]
B1907+03,1910+0358,1,52321.0,1.3,0.3,9.0,11.0,Espinoza+2011 [ elsk11 ]
J1907+0602,1907+0602,1,55422.0,4660.0,,,,Belfore+2011 [ 3rd Fermi symp. ]
J1907+0602,1907+0602,2,55866.0,1.49,0.32,-0.26,-0.01,Xing+2014 [ xw14 ]
J1907+0631,1907+0631,1,56987.0,2106.0,2.0,5.0,0.5,Basu+2021 [ bsa+21 ]
J1907+0631,1907+0631,2,57901.0,4986.0,5.0,4.7,0.7,Basu+2021 [ bsa+21 ]
J1909+0749,1909+0749,1,57491.0,2904.2,0.9,3.7,0.2,Basu+2021 [ bsa+21 ]
B1907+10,1909+1102,1,52700.0,0.3,0.1,1.0,1.0,Yuan+2010 [ ywml10 ]
J1909+0912,1909+0912,1,54977.0,4.4,0.3,0.09,0.08,Basu+2021 [ bsa+21 ]
J1909+0912,1909+0912,2,57552.0,7389.8,0.3,4.58,0.09,Basu+2021 [ bsa+21 ]
B1911+11,1914+1122,1,57693.0,0.26,0.01,0.36,0.09,New - Our measurement
J1913+0446,1913+0446,1,53500.0,6.5,0.2,1.4,0.2,Espinoza+2011 [ elsk11 ]
J1913+0446,1913+0446,2,55367.0,2.5,0.2,,,Basu+2021 [ bsa+21 ]
J1913+0446,1913+0446,3,56553.0,0.8,0.2,0.2,0.1,Basu+2021 [ bsa+21 ]
J1913+0832,1913+0832,1,54653.908,38.0,1.0,6.0,3.0,Espinoza+2011 [ elsk11 ]
J1913+0904,1913+0904,1,56132.8,3.2,0.2,,,Basu+2021 [ bsa+21 ]
J1913+1000,1913+1000,1,56600.0,491.0,1.0,,,Basu+2021 [ bsa+21 ]
B1913+10,1915+1009,1,54154.0,2.7,0.1,0.4,0.3,"Espinoza+2011 [ elsk11 ] also, in Yuan+2010 [ ywml10 ]"
J1913+1011,1913+1011,1,54431.0,0.2,0.2,0.1,0.4,Espinoza+2011 [ elsk11 ]
B1913+16,1915+1606,1,52770.0,0.037,0.001,,,Weisberg+2010 [ wnt10 ]
B1917+00,1919+0021,1,50176.6,1.9,0.2,10.0,4.0,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
J1921+0812,1921+0812,1,55367.0,3632.9,0.1,3.0,0.7,Basu+2021 [ bsa+21 ]
B1923+04,1926+0431,1,51495.0,0.08,0.02,-0.2,0.1,Espinoza+2011 [ elsk11 ]
B1930+22,1932+2220,1,45989.0,629.0,9.0,,,Espinoza+2011 [ elsk11 ]
B1930+22,1932+2220,2,46906.0,4427.0,7.0,,,Espinoza+2011 [ elsk11 ]
B1930+22,1932+2220,3,50253.0,4472.0,1.0,12.2,0.3,"Espinoza+2011 [ elsk11 ], also in Krawczyk+2003 [ klgj03 ]"
J1931+1817,1931+1817,1,58392.0,8.4,0.5,0.5,0.1,New - Our measurement
J1931+1817,1931+1817,2,59018.0,29.23,0.26,,,New - Our measurement
B1933+16,J1935+1616,1,60481.65,0.72,0.05,-4.0,5.0,New - Our measurement
B1935+25,1937+2544,1,52032.0,0.03,0.01,0.1,0.1,Espinoza+2011 [ elsk11 ]
J1935+2025,1935+2025,1,59178.0,93.0,6.0,,,Keith+2024 [ kjk+24 ]
J1935+2025,1935+2025,2,59591.0,2840.0,40.0,,,Keith+2024 [ kjk+24 ]
B1946-25,1949-2524,1,50056.0,0.09,0.01,0.05,0.02,New - Our measurement
J1948+2819,1948+2819,1,59322.0,0.54,0.13,0.01,0.05,New - Our measurement
B1951+32,1952+3252,1,51967.0,2.3,0.1,-0.2,0.1,Janssen+2006 [ js06 ]
B1951+32,1952+3252,2,52385.0,0.7,0.1,0.0,0.1,Janssen+2006 [ js06 ]
B1951+32,1952+3252,3,52912.0,1.3,0.1,0.3,0.1,Janssen+2006 [ js06 ]
B1951+32,1952+3252,4,53305.0,0.5,0.1,0.1,0.1,Janssen+2006 [ js06 ]
B1951+32,1952+3252,5,54103.44,5.2,0.2,0.0,0.4,Espinoza+2011 [ elsk11 ]
B1951+32,1952+3252,6,55328.0,1489.9,0.4,5.4,0.4,Basu+2021 [ bsa+21 ]
B1953+50,1955+5059,1,46964.0,0.04,0.01,-0.6,0.1,Espinoza+2011 [ elsk11 ]
B1953+50,1955+5059,2,49038.0,0.021,0.004,-0.1,0.1,Espinoza+2011 [ elsk11 ]
J1954+2529,1955+2529,1,58813.0,0.26,0.05,3.1,3.2,New - Our measurement
J1957+2831,1957+2831,1,52485.0,0.3,0.1,0.6,0.3,Espinoza+2011 [ elsk11 ]
J1957+2831,1957+2831,2,52912.0,0.13,0.03,0.3,0.2,Espinoza+2011 [ elsk11 ]
J1957+2831,1957+2831,3,54692.8,5.8,0.3,5.0,6.0,Espinoza+2011 [ elsk11 ]
J1957+2831,1957+2831,4,56897.3,2.25,0.06,1.3,0.5,Basu+2021 [ bsa+21 ]
J2004+3427,2004+3427,1,60337.0,4376.0,11.0,6.6,0.9,New - Our Measurement
J2005-0020,2005-0020,1,55976.0,12.5,0.6,,,Basu+2021 [ bsa+21 ]
J2021+3651,2021+3651,1,52630.1,2587.0,2.0,6.2,0.2,Hessels+2004 [ hrr+04 ]
J2021+3651,2021+3651,2,54177.0,745.0,6.0,5.5,0.1,Espinoza+2011 [ elsk11 ]
J2021+3651,2021+3651,3,55110.0,2228.8,0.9,8.5,0.7,Basu+2021 [ bsa+21 ]
J2021+3651,2021+3651,4,57200.0,3069.0,2.0,10.2,0.9,Basu+2021 [ bsa+21 ]
J2021+3651,2021+3651,5,58668.0,1186.5,0.8,4.63,0.06,New - Our measurement
J2021+3651,2021+3651,6,60289.0,2523.6,0.5,6.2,0.4,New - Our measurement
B2020+28,2022+2854,1,47409.0,0.13,0.02,0.5,0.1,New - Our measurement
B2021+51,2022+5154,1,58311.0,0.33,0.04,-0.83,0.15,New - Our measurement
J2022+3842,2022+3842,1,54680.0,1900.0,,,,Arzoumanian+2011 [ agr+11 ]
B2027+37,2029+3744,1,56993.6,6.2,0.2,,,Basu+2021 [ bsa+21 ]
J2032+4127,2032+4127,1,55820.0,273.3,0.1,1.06,0.04,Basu+2021 [ bsa+21 ]
J2032+4127,2032+4127,2,59496.0,36.15,0.04,1.21,0.11,New - Our measurement
J2111+4606,2111+4606,1,55700.0,1091.5,1.4,3.65,0.13,G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2111+4606,2111+4606,2,57562.0,3258.0,1.0,7.1,1.7,G&#252;gercino&#287;lu+22 [ ggyz22 ]
B2113+14,2116+1414,1,47989.0,0.26,0.04,8.0,3.0,Espinoza+2011 [ elsk11 ]
B2113+14,2116+1414,2,58627.0,0.4,0.023,1.9,0.5,New - Our measurement
B2217+47,2219+4754,1,55857.4,1.16,0.02,0.4,0.3,Basu+2021 [ bsa+21 ]
B2224+65,2225+6535,1,43072.0,1707.0,1.0,3.0,5.0,Backus+1982 [ btd82 ]
B2224+65,2225+6535,2,51900.0,0.14,0.03,-2.9,0.2,Janssen+2006 [ js06 ]
B2224+65,2225+6535,3,52950.0,0.08,0.04,-1.4,0.2,Janssen+2006 [ js06 ]
B2224+65,2225+6535,4,53434.0,0.2,0.1,,,Janssen+2006 [ js06 ]
B2224+65,2225+6535,5,54266.0,0.4,0.1,-0.8,0.4,Yuan+2010 [ ywml10 ]
B2224+65,2225+6535,6,60280.0,3764.18,0.07,7.85,0.17,New - Our measurement
J2229+6114,2229+6114,1,53064.0,1139.3,0.3,12.5,0.1,Espinoza+2011 [ elsk11 ]
J2229+6114,2229+6114,2,54110.0,327.0,4.0,-3.0,6.0,Espinoza+2011 [ elsk11 ]
J2229+6114,2229+6114,3,54781.54,4.5,0.2,0.1,0.1,Espinoza+2011 [ elsk11 ]; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,4,55134.0,198.4,0.6,6.3,0.4,Basu+2021 [ bsa+21 ]; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,5,55601.0,1223.6,0.6,13.0,0.5,Basu+2021 [ bsa+21 ]; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,6,56362.0,66.0,0.0,3.2,0.5,Basu+2021 [ bsa+21 ]; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,7,56797.0,850.0,1.0,11.3,0.1,G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,8,58424.0,1047.1,0.9,12.4,0.6,Basu+2021 [ bsa+21 ]; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
J2229+6114,2229+6114,9,59262.0,283.9,1.1,6.5,0.6,New - Our measurement ; also in G&#252;gercino&#287;lu+22 [ ggyz22 ]
B2255+58,2257+5909,1,49488.2,0.75,0.04,1.0,0.3,"Espinoza et al. (2011) [ elsk11 ], also in Krawczyk et al. (2003) [ klgj03 ]"
1E_2259+586,2301+5852,1,52443.9,4104.0,28.0,1111.0,71.0,Kaspi+2003 [ kgw+03 ]
1E_2259+586,2301+5852,2,53750.0,30.8,3.5,,,Icdem+2012 [ ibi12 ]
1E_2259+586,2301+5852,3,54040.0,11167.0,,,,Icdem+2012 [ ibi12 ]
1E_2259+586,2301+5852,4,54184.9032,880.0,3.0,,,"Dib+2014 [ dk14 ], also in Icdem+2012 [ ibi12 ]"
1E_2259+586,2301+5852,5,54880.0,-14.0,1.0,-29.3,22.2,Icdem+2012 [ ibi12 ]
B2323+63,2325+6316,1,53957.0,0.21,0.02,-0.32,0.04,Basu+2021 [ bsa+21 ]
B2334+61,2337+6151,1,53642.0,20470.0,1.0,23.8,0.4,"Espinoza+2011 [ elsk11 ], also in Yuan+2010 [ ymw+10 ]"
J2346-0609,2346-0609,1,57495.0,0.55,0.01,2.4,0.4,Basu+2021 [ bsa+21 ]
M82-X2,0955+6940,1,56685.8,20000.0,,,,Bachetti+2019 [ bmb+19 ]
