name,mjd_start,mjd_end,exposure_s
PSR_J0537-6910,57924.5571990741,57924.9480555556,0.0
PSR_J0537-6910,57925.2595138889,57925.2700810185,0.0
PSR_J0537-6910,57926.4195486111,57926.4318402778,0.0
PSR_J0537-6910,57932.9137615741,57932.9185300926,120.0
PSR_J0537-6910,57948.137025463,57948.8500115741,203.0
PSR_J0537-6910,57952.6497685185,57952.9821759259,1907.0
PSR_J0537-6910,57953.0326388889,57953.9365277778,8278.0
PSR_J0537-6910,57954.0604166667,57954.8994560185,569.754316911101
PSR_J0537-6910,57955.0377314815,57955.9421527778,5064.75269572437
PSR_J0537-6910,57955.9988425926,57956.9757638889,3613.27489072084
PSR_J0537-6910,57957.0833333333,57957.6027546296,991.0
PSR_J0537-6910,57958.0641435185,57958.897337963,555.0
PSR_J0537-6910,57959.0729166667,57959.9296296296,2510.0
PSR_J0537-6910,57960.4218055556,57960.8793634259,1337.50382335484
PSR_J0537-6910,57961.5357986111,57961.5427893518,26.0
PSR_J0537-6910,57962.5617824074,57962.6360532407,254.0
PSR_J0537-6910,57963.0189814815,57963.3974421296,1865.0
PSR_J0537-6910,57974.5275347222,57974.5349537037,6.0
PSR_J0537-6910,57981.193900463,57981.7787615741,956.0
PSR_J0537-6910,57982.0972453704,57982.9393055556,833.0
PSR_J0537-6910,57983.0605902778,57983.9722800926,2002.32981422544
PSR_J0537-6910,57984.0949074074,57984.9435185185,3862.46334215999
PSR_J0537-6910,57985.0673842593,57985.9766203704,4113.4632050395
PSR_J0537-6910,57986.0344907407,57986.9391898148,2137.0
PSR_J0537-6910,57987.0009259259,57987.6507986111,1186.0
PSR_J0537-6910,57988.4226851852,57988.424837963,0.0
PSR_J0537-6910,57989.9588078704,57989.9684722222,626.0
PSR_J0537-6910,57990.0200578704,57990.4824305556,1499.0
PSR_J0537-6910,57996.0553240741,57996.6461689815,1244.0
PSR_J0537-6910,58003.0807407407,58003.0828703704,0.0
PSR_J0537-6910,58007.5525810185,58007.8143287037,14.0
PSR_J0537-6910,58008.1951967593,58008.9869212963,1257.93920639157
PSR_J0537-6910,58009.1135763889,58009.998900463,1770.0
PSR_J0537-6910,58010.0591666667,58010.5134837963,0.0
PSR_J0537-6910,58031.4282407407,58031.8060185185,3670.0579187423
PSR_J0537-6910,58036.4481481481,58036.7759259259,1808.0
PSR_J0537-6910,58042.798125,58042.801412037,78.0
PSR_J0537-6910,58043.5711689815,58043.5757291667,232.0
PSR_J0537-6910,58046.4819444444,58046.4868287037,0.0
PSR_J0537-6910,58047.5130555556,58047.5156944444,71.0
PSR_J0537-6910,58048.2206944444,58048.8663773148,1900.0
PSR_J0537-6910,58049.0469907407,58049.7022569444,1848.0
PSR_J0537-6910,58051.4831828704,58051.6172800926,735.712248578668
PSR_J0537-6910,58054.1178240741,58054.1315162037,336.0
PSR_J0537-6910,58055.0178240741,58055.9344212963,2349.0
PSR_J0537-6910,58056.1847222222,58056.8990509259,3148.0
PSR_J0537-6910,58057.4710069444,58057.8002314815,1543.0
PSR_J0537-6910,58058.3641203704,58058.3740046296,569.0
PSR_J0537-6910,58059.2636921296,58059.915150463,561.0
PSR_J0537-6910,58060.2981481481,58060.4928703704,221.0
PSR_J0537-6910,58061.1431597222,58061.1442476852,0.0
PSR_J0537-6910,58072.3127430556,58072.8943518518,314.0
PSR_J0537-6910,58073.0800925926,58073.0947453704,932.760382756591
PSR_J0537-6910,58074.3087962963,58074.4397337963,300.0
PSR_J0537-6910,58076.3572453704,58076.9522800926,1800.0
PSR_J0537-6910,58077.1301273148,58077.5812037037,1050.0
PSR_J0537-6910,58081.3803240741,58081.3824189815,0.0
PSR_J0537-6910,58082.7310185185,58082.9915162037,748.0
PSR_J0537-6910,58083.3743055556,58083.9641435185,2291.0
PSR_J0537-6910,58084.0175925926,58084.475150463,1284.0
PSR_J0537-6910,58085.6979166667,58085.7027199074,46.0
PSR_J0537-6910,58101.1940740741,58101.2007523148,355.0
PSR_J0537-6910,58102.0814814815,58102.2122800926,296.0
PSR_J0537-6910,58105.4350694444,58105.4397106481,76.0
PSR_J0537-6910,58106.0018518519,58106.9914351852,766.0
PSR_J0537-6910,58107.1103009259,58107.9388888889,2637.0
PSR_J0537-6910,58108.0613425926,58108.8567013889,1856.0
PSR_J0537-6910,58109.1731134259,58109.9266782407,1649.0
PSR_J0537-6910,58112.5016203704,58112.8865972222,74.0
PSR_J0537-6910,58115.2159722222,58115.2261574074,127.0
PSR_J0537-6910,58116.2469907407,58116.6414351852,0.0
PSR_J0537-6910,58131.4021643518,58131.4049189815,0.0
PSR_J0537-6910,58135.9025462963,58135.9090625,264.0
PSR_J0537-6910,58136.9314467593,58136.9384606481,313.0
PSR_J0537-6910,58137.1253240741,58137.9664236111,2568.0
PSR_J0537-6910,58138.0251967593,58138.9955787037,2529.0
PSR_J0537-6910,58139.0561805556,58139.9703703704,3520.0
PSR_J0537-6910,58140.0183449074,58140.9895601852,5633.75564698875
PSR_J0537-6910,58140.9979166667,58141.9543634259,3192.0
PSR_J0537-6910,58142.012037037,58142.981087963,2917.0
PSR_J0537-6910,58143.0415625,58143.7012152778,2.0
PSR_J0537-6910,58144.6634259259,58144.7314814815,0.0
PSR_J0537-6910,58145.6925925926,58145.6953703704,0.0
PSR_J0537-6910,58159.8835648148,58159.9504861111,154.0
PSR_J0537-6910,58160.0122685185,58160.7877314815,976.0
PSR_J0537-6910,58161.1712962963,58161.2393518519,206.0
PSR_J0537-6910,58162.9716435185,58162.9805902778,176.0
PSR_J0537-6910,58163.1003472222,58163.9476157407,6989.0
PSR_J0537-6910,58164.0071412037,58164.9848842593,5643.0
PSR_J0537-6910,58165.1630787037,58165.500462963,2446.0
PSR_J0537-6910,58167.0886574074,58167.9874652778,0.0
PSR_J0537-6910,58168.1123842593,58168.9614699074,1351.75882351398
PSR_J0537-6910,58169.0767361111,58169.9921296296,3098.75172260404
PSR_J0537-6910,58170.0449074074,58170.9512615741,6591.0
PSR_J0537-6910,58171.0087847222,58171.9910416667,3467.46985694766
PSR_J0537-6910,58172.050625,58172.9444444444,462.0
PSR_J0537-6910,58173.0010300926,58173.0729166667,586.0
PSR_J0537-6910,58174.8819444444,58174.8888888889,430.0
PSR_J0537-6910,58175.0104166667,58175.856875,504.0
PSR_J0537-6910,58176.1750115741,58176.2435185185,0.0
PSR_J0537-6910,58195.5730208333,58195.7824074074,1649.0
PSR_J0537-6910,58197.5670601852,58197.9782407407,2606.0
PSR_J0537-6910,58198.0960416667,58198.9458333333,3481.0
PSR_J0537-6910,58199.1213078704,58199.1259259259,299.0
PSR_J0537-6910,58201.4405092593,58201.9494907407,4052.0
PSR_J0537-6910,58202.0030555556,58202.9823726852,9126.82011458278
PSR_J0537-6910,58203.0322800926,58203.9617824074,7576.0
PSR_J0537-6910,58204.7859953704,58204.9890740741,1222.0
PSR_J0537-6910,58205.0328587963,58205.9409722222,7055.0
PSR_J0537-6910,58205.9990625,58206.9837962963,4266.0
PSR_J0537-6910,58207.0293865741,58207.7520601852,2754.0
PSR_J0537-6910,58208.0592361111,58208.9122685185,4368.0
PSR_J0537-6910,58209.0241435185,58209.9407407407,5411.0
PSR_J0537-6910,58210.1211226852,58210.8405092593,1922.0
PSR_J0537-6910,58212.4814351852,58212.4905092593,420.0
PSR_J0537-6910,58219.104212963,58219.2452314815,161.0
PSR_J0537-6910,58229.9048611111,58229.9151851852,0.0
PSR_J0537-6910,58230.9344907407,58230.9459490741,0.0
PSR_J0537-6910,58231.4574074074,58231.9103587963,211.0
PSR_J0537-6910,58232.2215277778,58232.7522569444,8243.0
PSR_J0537-6910,58233.1858796296,58233.1999305556,733.0
PSR_J0537-6910,58234.0858796296,58234.7358217593,917.0
PSR_J0537-6910,58236.4781712963,58236.9393518519,4030.0
PSR_J0537-6910,58236.995787037,58237.0037037037,0.0
PSR_J0537-6910,58247.7789467593,58247.9761574074,697.0
PSR_J0537-6910,58248.0361226852,58248.9400462963,466.0
PSR_J0537-6910,58249.0004513889,58249.8418981481,1066.0
PSR_J0537-6910,58250.8914351852,58250.9596875,109.0
PSR_J0537-6910,58258.4115740741,58258.9997685185,2418.0
PSR_J0537-6910,58259.0502314815,58259.0641203704,739.0
PSR_J0537-6910,58261.1157407407,58261.7657407407,2013.0
PSR_J0537-6910,58262.0108449074,58262.7305555556,2237.0
PSR_J0537-6910,58263.1738425926,58263.2451388889,385.0
PSR_J0537-6910,58267.8599537037,58267.9400347222,1566.0
PSR_J0537-6910,58267.9876388889,58268.9689814815,10347.2667740881
PSR_J0537-6910,58269.0178240741,58269.9983796296,3388.75649502873
PSR_J0537-6910,58270.2446759259,58270.962962963,1967.43691676855
PSR_J0537-6910,58271.0220833333,58271.9918981481,298.0
PSR_J0537-6910,58272.049375,58272.8921296296,178.0
PSR_J0537-6910,58273.0187268518,58273.0208333333,0.0
PSR_J0537-6910,58277.4445833333,58277.5861111111,565.0
PSR_J0537-6910,58282.5085416667,58282.5844907407,1802.0
PSR_J0537-6910,58283.3446875,58283.8023148148,3246.0
PSR_J0537-6910,58284.0527314815,58284.1851388889,932.0
PSR_J0537-6910,58292.7925925926,58292.9988425926,697.12819519639
PSR_J0537-6910,58293.0502314815,58293.4484837963,4495.0
PSR_J0537-6910,58295.9587962963,58295.9643518518,415.0
PSR_J0537-6910,58296.0140046296,58296.737037037,2482.56378236413
PSR_J0537-6910,58299.6835648148,58299.8851851852,1153.0
PSR_J0537-6910,58300.0049421296,58300.9830902778,1507.0
PSR_J0537-6910,58301.3409027778,58301.4155092593,1131.0
PSR_J0537-6910,58308.0934259259,58308.8867824074,6090.82889023423
PSR_J0537-6910,58309.1902777778,58309.9798726852,6439.24985301495
PSR_J0537-6910,58310.0229861111,58310.7383796296,2096.0
PSR_J0537-6910,58311.4356597222,58311.9612962963,1786.58996468782
PSR_J0537-6910,58312.0807407407,58312.7398148148,3329.04461911321
PSR_J0537-6910,58313.0460532407,58313.7638541667,4759.0
PSR_J0537-6910,58314.1371064815,58314.6127314815,2616.0
PSR_J0537-6910,58315.0400347222,58315.7585069444,3057.0
PSR_J0537-6910,58316.0026851852,58316.9811921296,4277.0
PSR_J0537-6910,58317.0315972222,58317.8138425926,4343.0
PSR_J0537-6910,58318.0016087963,58318.0082175926,523.0
PSR_J0537-6910,58319.0898148148,58319.9395833333,3575.0
PSR_J0537-6910,58319.9900462963,58320.5165740741,4517.09079995751
PSR_J0537-6910,58321.7273263889,58321.7405092593,515.0
PSR_J0537-6910,58322.3067708333,58322.7666319444,30.0
PSR_J0537-6910,58323.5289351852,58323.5979166667,30.4231193363667
PSR_J0537-6910,58325.607037037,58325.8747685185,903.0
PSR_J0537-6910,58331.4497569444,58331.6653009259,1643.0
PSR_J0537-6910,58333.6326157407,58333.7069444444,1731.0
PSR_J0537-6910,58337.6159490741,58337.9486111111,3541.0
PSR_J0537-6910,58338.0028587963,58338.3993055556,1060.0
PSR_J0537-6910,58341.8643518519,58341.9967013889,194.0
PSR_J0537-6910,58342.3791666667,58342.7055787037,1317.0
PSR_J0537-6910,58347.3395833333,58347.9981481481,3352.0
PSR_J0537-6910,58348.75625,58348.9645833333,3184.0
PSR_J0537-6910,58351.2703703704,58351.3472222222,583.0
PSR_J0537-6910,58356.0801273148,58356.8679282407,4363.0
PSR_J0537-6910,58359.7510416667,58359.8263888889,1490.0
PSR_J0537-6910,58360.0087615741,58360.0837962963,455.0
PSR_J0537-6910,58362.0145833333,58362.9830787037,2212.0
PSR_J0537-6910,58363.044212963,58363.0474305556,69.0
PSR_J0537-6910,58365.7442361111,58365.8145717593,0.0
PSR_J0537-6910,58366.5569212963,58366.5599537037,0.0
PSR_J0537-6910,58368.9964236111,58369.2665625,795.0
PSR_J0537-6910,58374.412037037,58374.6787037037,1500.0
PSR_J0537-6910,58375.3185185185,58375.9498726852,764.0
PSR_J0537-6910,58376.3268171296,58376.4185185185,2106.0
PSR_J0537-6910,58377.5050925926,58377.9643518518,1060.0
PSR_J0537-6910,58378.3851388889,58378.7361111111,2996.0
PSR_J0537-6910,58379.0900462963,58379.8804861111,2957.0
PSR_J0537-6910,58380.0576388889,58380.2155092593,5966.0
PSR_J0537-6910,58381.3458333333,58381.9399305556,2987.89206635952
PSR_J0537-6910,58381.9914351852,58382.9708101852,8732.0
PSR_J0537-6910,58383.0232060185,58383.9993634259,7675.71632254124
PSR_J0537-6910,58384.0560185185,58384.586724537,3773.0
PSR_J0537-6910,58386.9569444444,58386.9701388889,549.0
PSR_J0537-6910,58387.0212962963,58387.8064814815,1764.0
PSR_J0537-6910,58395.3050925926,58395.380787037,1337.58045679331
PSR_J0537-6910,58402.2081018519,58402.9900462963,3809.0
PSR_J0537-6910,58403.0407407407,58403.9550810185,9165.0
PSR_J0537-6910,58405.862037037,58405.9965277778,1070.0
PSR_J0537-6910,58406.0473148148,58406.9613194444,1881.20263493061
PSR_J0537-6910,58407.0847222222,58407.604837963,1373.0
PSR_J0537-6910,58408.7671643519,58408.8398032407,1301.0
PSR_J0537-6910,58409.0240740741,58409.9358333333,4754.0
PSR_J0537-6910,58409.9890856482,58410.7735300926,7814.0
PSR_J0537-6910,58412.6918981482,58412.7668518519,1681.0
PSR_J0537-6910,58413.0131944444,58413.9905092593,5595.0
PSR_J0537-6910,58414.0461458333,58414.119212963,1061.0
PSR_J0537-6910,58415.1238425926,58415.7108796296,1873.0
PSR_J0537-6910,58416.276412037,58416.4143518519,936.0
PSR_J0537-6910,58417.0484143519,58417.2524305556,2733.0
PSR_J0537-6910,58419.5689814815,58419.8393518518,5344.0
PSR_J0537-6910,58421.3001388889,58421.3840277778,2685.0
PSR_J0537-6910,58422.2018171296,58422.8638888889,4824.0
PSR_J0537-6910,58425.7502314815,58425.7594907407,460.0
PSR_J0537-6910,58426.0710648148,58426.4030092593,4431.0
PSR_J0537-6910,58429.5914930556,58429.6643518519,298.0
PSR_J0537-6910,58431.3251388889,58431.724537037,1723.0
PSR_J0537-6910,58433.4534722222,58433.7854166667,1192.0
PSR_J0537-6910,58434.0255439815,58434.6872685185,3937.0
PSR_J0537-6910,58435.1183912037,58435.9714814815,2555.0
PSR_J0537-6910,58436.0181944444,58436.9840277778,2660.0
PSR_J0537-6910,58437.3014814815,58437.6291319444,20.0
PSR_J0537-6910,58440.3863888889,58440.7192708333,1418.0
PSR_J0537-6910,58442.2505787037,58442.2691550926,784.0
PSR_J0537-6910,58443.1503935185,58443.8744675926,3220.0
PSR_J0537-6910,58447.9205439815,58447.9893518519,26.0
PSR_J0537-6910,58448.0492476852,58448.1180555556,14.0
PSR_J0537-6910,58449.0796296296,58449.0877546296,106.0
PSR_J0537-6910,58451.0808796296,58451.6671180556,87.0
PSR_J0537-6910,58455.2638888889,58455.5902662037,337.0
PSR_J0537-6910,58458.5816319444,58458.8493055556,2937.0
PSR_J0537-6910,58460.4092476852,58460.4143402778,0.0
PSR_J0537-6910,58465.7877430556,58465.9944444444,2395.0
PSR_J0537-6910,58466.0455902778,58466.8305555556,4061.45586767793
PSR_J0537-6910,58467.0763541667,58467.2148842593,1531.0
PSR_J0537-6910,58470.9506597222,58470.9634259259,903.0
PSR_J0537-6910,58471.0150115741,58471.45625,4949.0
PSR_J0537-6910,58473.7638425926,58473.8418981481,740.0
PSR_J0537-6910,58474.8608796296,58475.0,333.0
PSR_J0537-6910,58476.4794675926,58476.9474537037,6450.0
PSR_J0537-6910,58476.9938888889,58477.0761574074,1028.0
PSR_J0537-6910,58480.3246064815,58480.7906828704,5366.30783179402
PSR_J0537-6910,58481.2268518519,58481.3016666667,703.0
PSR_J0537-6910,58482.0821064815,58482.6087962963,3240.0
PSR_J0537-6910,58483.0459606481,58483.5736111111,2895.0
PSR_J0537-6910,58495.574525463,58495.9720486111,1506.0
PSR_J0537-6910,58496.3537037037,58496.7442708333,699.0
PSR_J0537-6910,58496.9902662037,58497.2590856481,1670.0
PSR_J0537-6910,58499.9460648148,58499.9523032407,282.0
PSR_J0537-6910,58500.0104166667,58500.9816898148,2250.0
PSR_J0537-6910,58501.0400462963,58501.9467361111,2297.0
PSR_J0537-6910,58502.5847222222,58502.8478935185,1139.0
PSR_J0537-6910,58503.0988078704,58503.9421064815,666.0
PSR_J0537-6910,58504.0645486111,58504.7143171296,423.0
PSR_J0537-6910,58505.0949074074,58505.8085300926,912.0
PSR_J0537-6910,58507.2847222222,58507.7523148148,1603.0
PSR_J0537-6910,58510.2493055556,58510.3888888889,131.0
PSR_J0537-6910,58511.5430555556,58511.5458217593,0.0
PSR_J0537-6910,58512.1206018518,58512.6374189815,4.0
PSR_J0537-6910,58517.5594907407,58517.8952662037,2573.0
PSR_J0537-6910,58518.0124421296,58518.9272106482,2145.0
PSR_J0537-6910,58520.8550925926,58520.9864236111,2212.0
PSR_J0537-6910,58521.0388888889,58521.0516435185,57.0
PSR_J0537-6910,58522.2731481481,58522.5349305556,500.0
PSR_J0537-6910,58525.5631944444,58525.6992939815,567.0
PSR_J0537-6910,58526.2655092593,58526.9856712963,2698.0
PSR_J0537-6910,58527.0337962963,58527.8233796296,1255.0
PSR_J0537-6910,58530.1733796296,58530.9003819444,5868.42660269141
PSR_J0537-6910,58531.0124537037,58531.0938541667,1082.0
PSR_J0537-6910,58533.5216782407,58533.8520601852,3189.0
PSR_J0537-6910,58537.9796296296,58537.9877777778,10.0
PSR_J0537-6910,58538.0443402778,58538.9585648148,4608.0
PSR_J0537-6910,58539.0138888889,58539.0229166667,181.0
PSR_J0537-6910,58544.3598032407,58544.4944444444,700.0
PSR_J0537-6910,58545.3640740741,58545.50625,3132.0
PSR_J0537-6910,58552.7042939815,58552.9717592593,2187.0
PSR_J0537-6910,58554.2488773148,58554.712962963,3751.0
PSR_J0537-6910,58558.0608796296,58558.3235416667,1405.0
PSR_J0537-6910,58558.5623611111,58558.9101851852,5931.0
PSR_J0537-6910,58560.5719907407,58560.9667013889,1342.0
PSR_J0537-6910,58561.0909722222,58561.2250462963,2040.0
PSR_J0537-6910,58571.1159722222,58571.5273148148,7870.0
PSR_J0537-6910,58585.5968171296,58585.9976851852,7096.0
PSR_J0537-6910,58586.0479398148,58586.3851851852,3264.0
PSR_J0537-6910,58600.6074074074,58600.8738425926,1213.0
PSR_J0537-6910,58600.9895717593,58601.9039351852,2791.0
PSR_J0537-6910,58602.4103356482,58602.5476851852,1194.0
PSR_J0537-6910,58609.339849537,58609.5476851852,2394.0
PSR_J0537-6910,58615.6504976852,58615.9851851852,4608.0
PSR_J0537-6910,58616.0366087963,58616.3715277778,4985.0
PSR_J0537-6910,58624.4699074074,58624.9374884259,5876.0
PSR_J0537-6910,58628.9875347222,58629.5886574074,10826.0
PSR_J0537-6910,58645.0189814815,58645.9386574074,9662.0
PSR_J0537-6910,58645.9885416667,58646.0030092593,706.0
PSR_J0537-6910,58649.0862962963,58649.2191319444,0.0
PSR_J0537-6910,58659.1355902778,58659.9863425926,5341.0
PSR_J0537-6910,58660.0365856482,58660.0506944444,207.0
PSR_J0537-6910,58672.0061574074,58672.9226851852,9834.0
PSR_J0537-6910,58678.2043981481,58678.9945717593,2978.0
PSR_J0537-6910,58682.5148148148,58682.9928240741,7703.0
PSR_J0537-6910,58683.2857060185,58683.4439814815,4276.0
PSR_J0537-6910,58686.0115740741,58686.0219791667,797.0
PSR_J0537-6910,58687.605787037,58687.7425810185,0.0
PSR_J0537-6910,58701.2005324074,58701.7430555556,3426.0
PSR_J0537-6910,58702.0409722222,58702.9523148148,4262.0
PSR_J0537-6910,58703.0698958333,58703.1451388889,0.0
PSR_J0537-6910,58704.6835648148,58704.6902199074,275.0
PSR_J0537-6910,58705.7157407407,58705.7843402778,232.0
PSR_J0537-6910,58714.3615740741,58714.9578703704,7857.0
PSR_J0537-6910,58715.0118055556,58715.4733796296,3472.0
PSR_J0537-6910,58718.2347222222,58718.237662037,0.0
PSR_J0537-6910,58720.0196759259,58720.9341319444,2816.0
PSR_J0537-6910,58721.1152777778,58721.774224537,1194.0
PSR_J0537-6910,58730.1986805556,58730.5284722222,0.0
PSR_J0537-6910,58733.0992361111,58733.8854166667,8543.0
PSR_J0537-6910,58740.8968171296,58740.9111342593,1167.0
PSR_J0537-6910,58741.4833333333,58741.4916782407,0.0
PSR_J0537-6910,58742.0601851852,58742.5236226852,2901.0
PSR_J0537-6910,58744.0574074074,58744.9745486111,1642.0
PSR_J0537-6910,58745.2856481482,58745.825462963,4926.0
PSR_J0537-6910,58746.2541666667,58746.4548032407,594.0
PSR_J0537-6910,58747.0293981481,58747.8117824074,1022.0
PSR_J0537-6910,58748.0653125,58748.7800694444,446.0
PSR_J0537-6910,58749.2928240741,58749.8197685185,305.0
PSR_J0537-6910,58751.4319444444,58751.8215046296,272.0
PSR_J0537-6910,58759.2884490741,58759.3032407407,1084.0
PSR_J0537-6910,58762.4333333333,58762.8972222222,4813.0
PSR_J0537-6910,58763.2076388889,58763.6719907407,5498.0
PSR_J0537-6910,58775.9106481482,58775.9898148148,610.0
PSR_J0537-6910,58777.7800578704,58777.9287037037,2338.0
PSR_J0537-6910,58778.0377662037,58778.3045949074,3292.91158381104
PSR_J0537-6910,58780.1719907407,58780.7043518519,4842.0
PSR_J0537-6910,58781.4046296296,58781.4150462963,604.0
PSR_J0537-6910,58785.3368055556,58785.9951388889,10356.0
PSR_J0537-6910,58790.1844675926,58790.1872685185,167.0
PSR_J0537-6910,58798.2113425926,58798.4837962963,1578.0
PSR_J0537-6910,58799.0512615741,58799.6389699074,2146.0
PSR_J0537-6910,58800.5962615741,58800.8651157407,2220.0
PSR_J0537-6910,58801.9504282407,58801.960150463,591.0
PSR_J0537-6910,58802.079375,58802.2837847222,2490.0
PSR_J0537-6910,58804.5325462963,58804.9283217593,2313.0
PSR_J0537-6910,58805.3043981481,58805.7023958333,722.0
PSR_J0537-6910,58808.5923611111,58808.7996990741,827.0
PSR_J0537-6910,58809.3728009259,58809.3756944444,0.0
PSR_J0537-6910,58810.0182175926,58810.7434606481,4054.0
PSR_J0537-6910,58816.4717592593,58816.4796412037,0.0
PSR_J0537-6910,58822.3180555556,58822.9761574074,10000.0
PSR_J0537-6910,58823.0269907407,58823.1053240741,775.0
PSR_J0537-6910,58828.0092824074,58828.2750231481,1211.0
PSR_J0537-6910,58834.524375,58834.5385532407,1050.0
PSR_J0537-6910,58834.594212963,58834.8445717593,2875.0
PSR_J0537-6910,58835.0238425926,58835.4252314815,6091.0
PSR_J0537-6910,58844.8479166667,58844.9852314815,1062.0
PSR_J0537-6910,58845.1041666667,58845.9507291667,3934.0
PSR_J0537-6910,58846.0710648148,58846.9875,7725.0
PSR_J0537-6910,58847.1712962963,58847.9430555556,2628.0
PSR_J0537-6910,58847.9874305556,58848.0076388889,905.0
PSR_J0537-6910,58854.1166666667,58854.1211342593,0.0
PSR_J0537-6910,58855.082974537,58855.6078472222,0.0
PSR_J0537-6910,58858.8894097222,58858.9689814815,1454.0
PSR_J0537-6910,58859.0183564815,58859.66875,4646.0
PSR_J0537-6910,58862.9030555556,58862.911087963,84.0
PSR_J0537-6910,58863.3553240741,58863.7504398148,1897.0
PSR_J0537-6910,58864.1784722222,58864.1936921296,888.0
PSR_J0537-6910,58869.988287037,58870.6488425926,6146.0
PSR_J0537-6910,58872.3112962963,58872.9696064815,2304.0
PSR_J0537-6910,58873.0192476852,58873.2918402778,642.0
PSR_J0537-6910,58874.1865856481,58874.9684722222,0.0
PSR_J0537-6910,58875.0271180556,58875.9358680556,0.0
PSR_J0537-6910,58875.9895833333,58876.3872685185,0.0
PSR_J0537-6910,58883.5171759259,58883.6631944444,3601.0
PSR_J0537-6910,58885.4668981481,58885.9898148148,4641.0
PSR_J0537-6910,58886.0373726852,58886.1150462963,413.0
PSR_J0537-6910,58888.3115740741,58888.3141666667,0.0
PSR_J0537-6910,58890.1865740741,58890.7074074074,486.0
PSR_J0537-6910,58891.1467592593,58891.2888888889,62.0
PSR_J0537-6910,58897.794212963,58897.9784490741,3186.0
PSR_J0537-6910,58898.0390856481,58898.9046296296,7261.0
PSR_J0537-6910,58899.7976851852,58899.9310648148,680.0
PSR_J0537-6910,58900.1802083333,58900.9639699074,2258.0
PSR_J0537-6910,58901.0810185185,58901.9334490741,3863.0
PSR_J0537-6910,58902.2481018519,58902.324537037,437.0
