obsid,name,mjd_start,exposure_s
0020180102,PSR_B0833-45,57941.0583217593,6918.0
0020180103,PSR_B0833-45,57942.0228125,10070.0
0020180104,PSR_B0833-45,57942.9874421296,8588.70558646321
0020180105,PSR_B0833-45,57945.4406134259,1429.0
0020180106,PSR_B0833-45,57946.0828703704,1318.0
0020180107,PSR_B0833-45,57947.0453125,2158.0
0020180108,PSR_B0833-45,57948.2002199074,1221.51739259064
1020180101,PSR_B0833-45,57953.9960648148,187.713040798903
1020180102,PSR_B0833-45,57954.1888888889,896.0
1020180103,PSR_B0833-45,57955.0893518518,1534.0
1020180104,PSR_B0833-45,57956.0541666667,6510.76042364538
1020180105,PSR_B0833-45,57957.0189814815,4854.0
1020180106,PSR_B0833-45,57957.9990509259,1399.0
1020180107,PSR_B0833-45,57959.2011574074,2230.0
1020180108,PSR_B0833-45,57960.1028587963,981.0
1020180109,PSR_B0833-45,57962.0988425926,1225.0
1020180110,PSR_B0833-45,57963.0797916667,2479.0
1020180111,PSR_B0833-45,57964.0349537037,96.0
1020180112,PSR_B0833-45,57968.7292361111,239.0
1020180113,PSR_B0833-45,57969.3015277778,608.0
1020180114,PSR_B0833-45,57970.1453703704,460.0
1020180115,PSR_B0833-45,57971.1743055556,834.0
1020180116,PSR_B0833-45,57972.0203356482,2258.0
1020180117,PSR_B0833-45,57973.0996064815,4969.76037365198
1020180118,PSR_B0833-45,57974.0048611111,4112.0
1020180119,PSR_B0833-45,57975.23125,4902.52185484767
1020180120,PSR_B0833-45,57976.2605439815,3429.7601724416
1020180121,PSR_B0833-45,57977.0347569444,2722.76039934158
1020180122,PSR_B0833-45,57978.0636342593,426.0
1020180123,PSR_B0833-45,57979.491412037,152.0
1020180124,PSR_B0833-45,57980.1955555556,40.0
1020180125,PSR_B0833-45,57981.5242824074,5.0
1020180126,PSR_B0833-45,58042.4100694444,1679.0
1020180127,PSR_B0833-45,58046.5354166667,1527.0
1020180128,PSR_B0833-45,58049.1074074074,543.0
1020180129,PSR_B0833-45,58050.079837963,2095.0
1020180130,PSR_B0833-45,58051.1074074074,2124.0
1020180131,PSR_B0833-45,58052.4032407407,2868.0
1020180132,PSR_B0833-45,58053.1075925926,1761.0
1020180133,PSR_B0833-45,58075.3381944444,83.0
1020180134,PSR_B0833-45,58076.8822916667,83.0
1020180135,PSR_B0833-45,58077.70625,190.0
1020180136,PSR_B0833-45,58097.1282407407,381.0
1020180137,PSR_B0833-45,58098.1578703704,865.0
1020180138,PSR_B0833-45,58099.0583333333,1101.0
1020180139,PSR_B0833-45,58100.0231481481,568.0
1020180140,PSR_B0833-45,58101.1164351852,393.0
1020180141,PSR_B0833-45,58102.5506944444,994.0
1020180142,PSR_B0833-45,58102.9999537037,414.0
1020180143,PSR_B0833-45,58104.0803240741,646.0
1020180144,PSR_B0833-45,58105.3675925926,196.0
1020180145,PSR_B0833-45,58106.0877314815,1022.0
1020180146,PSR_B0833-45,58107.1671296296,742.0
1020180147,PSR_B0833-45,58108.7710185185,724.0
1020180148,PSR_B0833-45,58109.1580555556,830.0
1020180149,PSR_B0833-45,58112.7618055556,402.0
1020180150,PSR_B0833-45,58115.0136574074,457.0
1020180151,PSR_B0833-45,58116.4270833333,614.0
1020180152,PSR_B0833-45,58117.0094444444,835.0
1020180153,PSR_B0833-45,58118.1640046296,1990.0
1020180154,PSR_B0833-45,58119.0027314815,2493.95685733855
1020180155,PSR_B0833-45,58120.0288888889,1718.0
1020180156,PSR_B0833-45,58121.0641550926,2557.74890452623
1020180157,PSR_B0833-45,58122.0931018519,1550.0
1020180158,PSR_B0833-45,58123.3140509259,1523.0
1020180159,PSR_B0833-45,58126.0798611111,778.0
1020180160,PSR_B0833-45,58127.1824074074,122.0
1020180161,PSR_B0833-45,58165.2138078704,552.0
1020180162,PSR_B0833-45,58166.1840277778,1471.0
1020180163,PSR_B0833-45,58167.2229166667,401.0
1020180164,PSR_B0833-45,58168.1881944444,1611.0
1020180165,PSR_B0833-45,58169.2054976852,1904.0
1020180166,PSR_B0833-45,58170.16875,2604.0
1020180167,PSR_B0833-45,58173.1256944444,2710.0
1020180168,PSR_B0833-45,58174.0277777778,3799.0
1020180169,PSR_B0833-45,58175.057349537,4751.0
1020180170,PSR_B0833-45,58176.2829976852,1654.0
1020180171,PSR_B0833-45,58177.2681134259,140.0
1020180172,PSR_B0833-45,58178.8536921296,0.0
1020180173,PSR_B0833-45,58179.7546180556,0.0
1020180174,PSR_B0833-45,58184.3196759259,2.49691224098206
1020180175,PSR_B0833-45,58185.4228472222,21.5428965389729
1020180176,PSR_B0833-45,58186.1312847222,38.0
1020180177,PSR_B0833-45,58187.1703125,2047.21795584261
1020180178,PSR_B0833-45,58188.0703703704,434.0
1020180179,PSR_B0833-45,58189.4837037037,1002.0
1020180180,PSR_B0833-45,58189.9995717593,1790.0
1020180181,PSR_B0833-45,58191.9346064815,101.0
1020180182,PSR_B0833-45,58192.1246759259,2776.0
1020180183,PSR_B0833-45,58193.0954513889,451.0
1020180184,PSR_B0833-45,58201.2648148148,0.0
1020180185,PSR_B0833-45,58202.1415162037,1081.0
1020180186,PSR_B0833-45,58203.0476851852,336.0
1020180187,PSR_B0833-45,58204.7217013889,0.0
1020180188,PSR_B0833-45,58230.4710648148,52.0
1020180189,PSR_B0833-45,58231.504849537,47.0
1020180190,PSR_B0833-45,58232.1643518519,270.0
1020180191,PSR_B0833-45,58234.8571759259,0.0
1020180192,PSR_B0833-45,58235.0502314815,88.0
1020180193,PSR_B0833-45,58239.9377314815,16.0
1020180194,PSR_B0833-45,58240.0612615741,213.0
1020180195,PSR_B0833-45,58241.7405092593,0.0
1020180196,PSR_B0833-45,58242.7050925926,0.0
1020180197,PSR_B0833-45,58246.1729166667,110.0
1020180198,PSR_B0833-45,58253.1986111111,2365.0
1020180199,PSR_B0833-45,58270.898599537,223.0
1020180201,PSR_B0833-45,58271.0273148148,211.0
1020180202,PSR_B0833-45,58272.4402777778,1662.0
1020180203,PSR_B0833-45,58275.9744791667,0.0
1020180204,PSR_B0833-45,58276.1645833333,12.0
1020180205,PSR_B0833-45,58277.1298611111,0.0
1020180206,PSR_B0833-45,58278.0951388889,0.0
1020180207,PSR_B0833-45,58284.3032291667,96.0
1020180208,PSR_B0833-45,58287.0016203704,0.0
1020180209,PSR_B0833-45,58289.7747106481,590.0
1020180210,PSR_B0833-45,58290.2746064815,23.0
1020180211,PSR_B0833-45,58299.3405208333,40.0
1020180212,PSR_B0833-45,58301.4027777778,198.0
1020180213,PSR_B0833-45,58302.7599537037,0.0
1020180214,PSR_B0833-45,58304.2297569444,745.0
1020180215,PSR_B0833-45,58305.2591898148,5213.19184479117
1020180216,PSR_B0833-45,58306.0330902778,1872.81268855929
1020180217,PSR_B0833-45,58307.3824074074,1423.65209525824
1020180218,PSR_B0833-45,58310.0885069444,2017.55384379625
1020180219,PSR_B0833-45,58312.7907291667,2601.0
1020180220,PSR_B0833-45,58313.1751967593,1664.0
1020180221,PSR_B0833-45,58314.7189814815,176.0
1020180222,PSR_B0833-45,58315.2344907407,2250.0
1020180223,PSR_B0833-45,58316.2650462963,2044.75150942802
1020180224,PSR_B0833-45,58317.4884259259,1062.0
1020180225,PSR_B0833-45,58318.4537037037,0.0
1020180226,PSR_B0833-45,58319.0326388889,1836.0
1020180227,PSR_B0833-45,58320.1465277778,1031.0
1020180228,PSR_B0833-45,58321.0469907407,3770.0
1020180229,PSR_B0833-45,58321.9921296296,5923.0
1020180230,PSR_B0833-45,58325.1418981481,4109.0
1020180231,PSR_B0833-45,58326.0449074074,2760.0
1020180232,PSR_B0833-45,58327.3981481481,2682.0
1020180233,PSR_B0833-45,58328.2356481481,2939.0
1020180234,PSR_B0833-45,58329.0083333333,1080.0
1020180235,PSR_B0833-45,58330.5541666667,941.0
1020180236,PSR_B0833-45,58332.9962847222,849.0
1020180237,PSR_B0833-45,58334.8564814815,596.0
1020180238,PSR_B0833-45,58335.2486111111,323.0
1020180239,PSR_B0833-45,58336.0849537037,593.643867790699
1020180240,PSR_B0833-45,58337.0534722222,2311.0
1020180241,PSR_B0833-45,58338.4706018519,2128.0
1020180242,PSR_B0833-45,58339.4347222222,2228.0
1020180243,PSR_B0833-45,58340.0166666667,7667.0
1020180244,PSR_B0833-45,58341.0467361111,5007.0
1020180245,PSR_B0833-45,58342.0787037037,4639.0
1020180246,PSR_B0833-45,58343.0456018519,525.0
1020180247,PSR_B0833-45,58359.2143518518,0.0
1020180248,PSR_B0833-45,58360.0506944444,0.0
1020180249,PSR_B0833-45,58362.0430555556,249.0
1020180250,PSR_B0833-45,58364.8731365741,302.0
1020180251,PSR_B0833-45,58368.5518518519,919.0
1020180252,PSR_B0833-45,58385.9166666667,956.0
1020180253,PSR_B0833-45,58386.0407407407,3783.82498815656
1020180254,PSR_B0833-45,58388.2356481481,1452.0
1020180255,PSR_B0833-45,58389.3284722222,0.0
1020180256,PSR_B0833-45,58390.2907407407,2787.0
1020180257,PSR_B0833-45,58391.1935185185,3435.0
1020180258,PSR_B0833-45,58392.030787037,1131.0
1020180259,PSR_B0833-45,58393.1252314815,1877.0
1020180260,PSR_B0833-45,58394.0261574074,3963.0
1020180261,PSR_B0833-45,58395.0560185185,1137.0
1020180262,PSR_B0833-45,58402.0923611111,2758.0
1020180263,PSR_B0833-45,58403.4967592593,909.0
1020180264,PSR_B0833-45,58411.5263888889,2226.0
1020180265,PSR_B0833-45,58414.4906365741,1917.0
1020180266,PSR_B0833-45,58415.2012731481,1319.0
1020180267,PSR_B0833-45,58417.3912037037,958.0
1020180268,PSR_B0833-45,58422.3359143519,2384.0
1020180269,PSR_B0833-45,58424.5254861111,431.0
1020180270,PSR_B0833-45,58430.6070717593,0.0
1020180271,PSR_B0833-45,58432.4030092593,682.0
1020180272,PSR_B0833-45,58433.6277546296,1481.0
1020180273,PSR_B0833-45,58434.0136342593,2107.0
1020180274,PSR_B0833-45,58435.0421064815,5278.0
1020180275,PSR_B0833-45,58436.0060069444,3339.0
1020180276,PSR_B0833-45,58437.1636574074,22.0
1020180277,PSR_B0833-45,58438.1935185185,3711.0
1020180278,PSR_B0833-45,58457.8990625,57.0
1020180279,PSR_B0833-45,58458.087025463,411.0
1020180280,PSR_B0833-45,58459.055787037,165.0
1020180281,PSR_B0833-45,58460.0219907407,4640.0
1020180282,PSR_B0833-45,58461.0527662037,5803.0
1020180283,PSR_B0833-45,58462.0114351852,3726.0
1020180284,PSR_B0833-45,58463.1708333333,2968.0
1020180285,PSR_B0833-45,58463.9991203704,4949.0
1020180286,PSR_B0833-45,58466.3240740741,5629.0
1020180287,PSR_B0833-45,58467.0293981481,807.0
1020180288,PSR_B0833-45,58470.7459143518,2226.03571370244
1020180289,PSR_B0833-45,58474.7592592593,1584.0
1020180290,PSR_B0833-45,58475.0115740741,1390.0
1020180291,PSR_B0833-45,58479.1136574074,976.0
1020180292,PSR_B0833-45,58480.079375,686.0
1020180293,PSR_B0833-45,58481.2555439815,312.0
1020180294,PSR_B0833-45,58482.1358564815,517.0
1020180295,PSR_B0833-45,58483.3624884259,709.0
1020180296,PSR_B0833-45,58488.6412037037,3607.0
1020180297,PSR_B0833-45,58489.4771296296,2673.0
1020180298,PSR_B0833-45,58489.9943634259,5774.0
1020180299,PSR_B0833-45,58492.2498842593,1390.0
1020180301,PSR_B0833-45,58493.3928240741,0.0
1020180302,PSR_B0833-45,58518.9272106482,795.247402310371
1020180303,PSR_B0833-45,58519.0418055556,6496.0
1020180304,PSR_B0833-45,58520.3291435185,3430.0
1020180305,PSR_B0833-45,58521.2303472222,3762.0
1020180306,PSR_B0833-45,58522.067662037,217.0
1020180307,PSR_B0833-45,58527.6787037037,951.855098187923
1020180308,PSR_B0833-45,58528.3732986111,3875.0
1020180309,PSR_B0833-45,58531.5272800926,2586.0
1020180310,PSR_B0833-45,58533.7164351852,93.0
1020180311,PSR_B0833-45,58535.0703587963,1577.0
1020180312,PSR_B0833-45,58537.1923611111,871.0
1020180313,PSR_B0833-45,58538.8018402778,94.0
1020180314,PSR_B0833-45,58538.9948148148,2863.31544914842
1020180315,PSR_B0833-45,58540.5372685185,1073.0
1020180316,PSR_B0833-45,58541.2511574074,4188.0
1020180317,PSR_B0833-45,58542.0856365741,3980.0
1020180318,PSR_B0833-45,58543.1178240741,7657.0
2020180301,PSR_B0833-45,58544.0210648148,3954.0
2020180302,PSR_B0833-45,58545.0534722222,399.0
2020180303,PSR_B0833-45,58547.6310185185,274.0
2020180304,PSR_B0833-45,58548.0194097222,248.0
2020180305,PSR_B0833-45,58549.6273148148,255.0
2020180306,PSR_B0833-45,58550.2699074074,449.0
2020180307,PSR_B0833-45,58553.2386574074,1098.0
2020180308,PSR_B0833-45,58556.7289351852,1239.0
2020180309,PSR_B0833-45,58562.4951273148,1405.0
2020180310,PSR_B0833-45,58575.6777777778,4682.0
2020180311,PSR_B0833-45,58583.9701388889,930.0
2020180312,PSR_B0833-45,58584.0360416667,2847.0
2020180313,PSR_B0833-45,58586.8688541667,1628.0
2020180314,PSR_B0833-45,58586.9975694444,492.0
2020180315,PSR_B0833-45,58591.762337963,1753.0
2020180316,PSR_B0833-45,58592.0201157407,1181.0
2020180317,PSR_B0833-45,58602.5962962963,710.0
2020180318,PSR_B0833-45,58609.4878703704,1371.0
2020180319,PSR_B0833-45,58610.2530092593,34.0
2020180320,PSR_B0833-45,58612.1187037037,1536.0
2020180321,PSR_B0833-45,58614.1171296296,7.0
2020180322,PSR_B0833-45,58626.0242939815,1366.0
2020180323,PSR_B0833-45,58627.2599537037,2852.0
2020180324,PSR_B0833-45,58628.0217592593,1285.0
2020180325,PSR_B0833-45,58629.6323958333,5038.0
2020180326,PSR_B0833-45,58630.1604166667,10234.0
2020180327,PSR_B0833-45,58632.01875,1887.0
2020180328,PSR_B0833-45,58634.6672800926,3940.0
2020180329,PSR_B0833-45,58663.8826388889,718.0
2020180330,PSR_B0833-45,58664.2048611111,3671.0
2020180331,PSR_B0833-45,58665.1726851852,1322.0
2020180332,PSR_B0833-45,58666.0092592593,6164.0
2020180333,PSR_B0833-45,58667.0416666667,4824.0
2020180334,PSR_B0833-45,58668.199537037,6376.0
2020180335,PSR_B0833-45,58669.0409027778,8840.0
2020180336,PSR_B0833-45,58670.005787037,10453.0
2020180337,PSR_B0833-45,58671.0451388889,7646.0
2020180338,PSR_B0833-45,58673.5536805556,4134.0
2020180339,PSR_B0833-45,58674.0057638889,5141.0
2020180340,PSR_B0833-45,58675.2275462963,2736.92236632109
2020180341,PSR_B0833-45,58676.004375,2024.0
2020180342,PSR_B0833-45,58677.8114236111,618.0
2020180343,PSR_B0833-45,58680.4097222222,446.0
2020180344,PSR_B0833-45,58686.3178240741,224.0
2020180345,PSR_B0833-45,58687.0914351852,14.0
2020180346,PSR_B0833-45,58688.7747685185,0.0
2020180347,PSR_B0833-45,58689.0326388889,0.0
2020180348,PSR_B0833-45,58690.062037037,0.0
2020180349,PSR_B0833-45,58691.03125,0.0
2020180350,PSR_B0833-45,58693.4335648148,0.0
2020180351,PSR_B0833-45,58694.0619212963,0.0
2020180352,PSR_B0833-45,58696.0717592593,2.0
2020180353,PSR_B0833-45,58697.5395833333,43.0
2020180354,PSR_B0833-45,58698.187037037,371.0
2020180355,PSR_B0833-45,58699.1543981481,174.0
2020180356,PSR_B0833-45,58700.0611111111,105.0
2020180357,PSR_B0833-45,58701.0933101852,1.0
2020180358,PSR_B0833-45,58701.9947222222,0.0
2020180359,PSR_B0833-45,58703.0274884259,0.0
2020180360,PSR_B0833-45,58703.9951388889,0.0
2020180361,PSR_B0833-45,58705.1577893519,0.0
2020180362,PSR_B0833-45,58723.03625,0.0
2020180363,PSR_B0833-45,58724.8479166667,0.0
2020180364,PSR_B0833-45,58725.1060185185,0.0
2020180365,PSR_B0833-45,58728.6430787037,0.0
2020180366,PSR_B0833-45,58729.0940972222,0.0
2020180367,PSR_B0833-45,58730.6413425926,0.0
2020180368,PSR_B0833-45,58731.2833333333,0.0
2020180369,PSR_B0833-45,58731.9928240741,0.0
2020180370,PSR_B0833-45,58733.1101851852,0.0
2020180371,PSR_B0833-45,58742.955787037,0.0
2020180372,PSR_B0833-45,58743.0203703704,0.0
2020180373,PSR_B0833-45,58744.1187384259,0.0
2020180374,PSR_B0833-45,58745.1518518518,0.0
2020180375,PSR_B0833-45,58746.1224537037,0.0
2020180376,PSR_B0833-45,58747.2833333333,0.0
2020180377,PSR_B0833-45,58748.2516203704,0.0
2020180378,PSR_B0833-45,58749.2185185185,161.0
2020180379,PSR_B0833-45,58750.3138888889,0.0
2020180380,PSR_B0833-45,58753.212962963,0.0
2020180381,PSR_B0833-45,58754.4584490741,0.0
2020180382,PSR_B0833-45,58757.8618055556,221.0
2020180383,PSR_B0833-45,58758.0585648148,55.0
2020180384,PSR_B0833-45,58759.0261574074,183.0
2020180385,PSR_B0833-45,58777.799537037,747.0
2020180386,PSR_B0833-45,58779.1564814815,730.0
2020180387,PSR_B0833-45,58800.7207638889,698.0
2020180388,PSR_B0833-45,58801.1084953704,609.0
2020180389,PSR_B0833-45,58802.3345717593,414.0
2020180390,PSR_B0833-45,58803.3024768519,270.0
2020180391,PSR_B0833-45,58804.6592824074,1853.0
2020180392,PSR_B0833-45,58805.1098032407,2425.0
2020180393,PSR_B0833-45,58806.400462963,0.0
2020180394,PSR_B0833-45,58823.2333333333,0.0
2020180395,PSR_B0833-45,58824.4740740741,0.0
2020180396,PSR_B0833-45,58826.9916666667,227.0
2020180397,PSR_B0833-45,58827.2425810185,1054.0
2020180398,PSR_B0833-45,58829.0452662037,781.0
2020180399,PSR_B0833-45,58842.4536805556,210.0
2020180401,PSR_B0833-45,58843.034224537,610.0
2020180402,PSR_B0833-45,58844.1921064815,1617.0
2020180403,PSR_B0833-45,58845.4858564815,1792.0
2020180404,PSR_B0833-45,58846.0022916667,3998.0
2020180405,PSR_B0833-45,58847.2928125,769.0
2020180406,PSR_B0833-45,58868.8002314815,752.0
2020180407,PSR_B0833-45,58872.7400462963,1534.0
2020180408,PSR_B0833-45,58876.8858796296,253.0
