obsid,name,mjd_start,exposure_s
2020180409,PSR_B0833-45,58879.5800925926,525.0
2020180410,PSR_B0833-45,58881.0854166667,1115.0
2020180411,PSR_B0833-45,58882.0555555556,1380.0
2020180412,PSR_B0833-45,58890.1027777778,480.0
2020180413,PSR_B0833-45,58891.1351851852,1516.0
2020180414,PSR_B0833-45,58894.2937384259,397.0
2020180415,PSR_B0833-45,58895.2618055556,212.0
2020180416,PSR_B0833-45,58905.6509259259,706.0
2020180417,PSR_B0833-45,58906.4893518519,840.0
2020180418,PSR_B0833-45,58907.9756944444,513.0
3020180401,PSR_B0833-45,58952.9312384259,456.0
3020180402,PSR_B0833-45,58957.2559953704,286.0
3020180403,PSR_B0833-45,58992.9657407407,186.0
3020180404,PSR_B0833-45,58993.8048611111,149.0
3020180405,PSR_B0833-45,58995.8027777778,598.0
3020180406,PSR_B0833-45,58996.8340277778,708.0
3020180407,PSR_B0833-45,58997.15625,2836.0
3020180408,PSR_B0833-45,58998.5030092593,4443.0
3020180409,PSR_B0833-45,58999.0835648148,7400.0
3020180410,PSR_B0833-45,59000.1162037037,1473.0
3020180411,PSR_B0833-45,59001.5995601852,617.0
3020180412,PSR_B0833-45,59002.2441782407,0.0
3020180413,PSR_B0833-45,59027.7523148148,380.0
3020180414,PSR_B0833-45,59029.1705902778,2491.0
3020180415,PSR_B0833-45,59030.4594907407,1140.0
3020180416,PSR_B0833-45,59031.8803125,1316.0
3020180417,PSR_B0833-45,59032.0747569444,5136.0
3020180418,PSR_B0833-45,59033.168287037,772.0
3020180419,PSR_B0833-45,59034.5907291667,220.0
3020180420,PSR_B0833-45,59038.7266203704,340.0
3020180421,PSR_B0833-45,59046.4846875,823.0
3020180422,PSR_B0833-45,59049.1368055556,161.0
3020180423,PSR_B0833-45,59052.3395833333,0.0
3020180424,PSR_B0833-45,59060.3405092593,0.0
3020180425,PSR_B0833-45,59061.8275462963,41.0
3020180426,PSR_B0833-45,59064.0925925926,0.0
3020180427,PSR_B0833-45,59065.1252314815,180.0
3020180428,PSR_B0833-45,59066.0955671296,0.0
3020180429,PSR_B0833-45,59067.1289351852,0.0
3020180430,PSR_B0833-45,59107.3539351852,0.0
3020180431,PSR_B0833-45,59111.7393171296,443.0
3020180432,PSR_B0833-45,59114.6439699074,613.0
3020180433,PSR_B0833-45,59115.5674074074,0.0
3020180434,PSR_B0833-45,59116.3423726852,0.0
3020180435,PSR_B0833-45,59118.3405555556,0.0
3020180436,PSR_B0833-45,59119.7474537037,1689.0
3020180437,PSR_B0833-45,59120.0229513889,795.0
3020180438,PSR_B0833-45,59120.9913657407,149.0
3020180439,PSR_B0833-45,59124.791400463,0.0
3020180440,PSR_B0833-45,59127.2965277778,1058.0
3020180441,PSR_B0833-45,59129.3261574074,0.0
3020180442,PSR_B0833-45,59159.6074074074,92.0
3020180443,PSR_B0833-45,59161.2186111111,386.0
3020180444,PSR_B0833-45,59162.0571643518,1035.0
3020180445,PSR_B0833-45,59165.7321759259,823.0
3020180446,PSR_B0833-45,59165.9914351852,5842.0
3020180447,PSR_B0833-45,59167.218287037,1469.0
3020180448,PSR_B0833-45,59168.0618055556,3386.0
3020180449,PSR_B0833-45,59184.7032291667,2824.0
3020180450,PSR_B0833-45,59185.0312152778,664.0
3020180451,PSR_B0833-45,59186.0118055556,888.0
3020180452,PSR_B0833-45,59187.4277546296,1278.0
3020180453,PSR_B0833-45,59188.1425925926,788.0
3020180454,PSR_B0833-45,59190.2131944444,360.0
3020180455,PSR_B0833-45,59191.1157407407,333.0
3020180456,PSR_B0833-45,59192.9814814815,389.0
3020180457,PSR_B0833-45,59206.9759259259,0.0
3020180458,PSR_B0833-45,59207.1696759259,1578.0
3020180459,PSR_B0833-45,59208.0069444444,620.0
3020180460,PSR_B0833-45,59209.2358796296,2843.0
3020180461,PSR_B0833-45,59210.9784722222,0.0
3020180462,PSR_B0833-45,59212.0756944444,423.0
3020180463,PSR_B0833-45,59245.2904976852,2987.0
3020180464,PSR_B0833-45,59246.0039351852,641.0
3020180465,PSR_B0833-45,59267.0874074074,788.0
4020180401,PSR_B0833-45,59313.593287037,1837.0
4020180402,PSR_B0833-45,59314.0449074074,3554.0
4020180403,PSR_B0833-45,59315.0141203704,2818.0
4020180404,PSR_B0833-45,59316.0474537037,1119.0
4020180405,PSR_B0833-45,59317.9835648148,255.0
4020180406,PSR_B0833-45,59318.2428240741,309.0
4020180407,PSR_B0833-45,59319.8555555556,150.0
4020180408,PSR_B0833-45,59320.1136574074,194.0
4020180409,PSR_B0833-45,59330.3774421296,0.0
4020180410,PSR_B0833-45,59334.0099537037,192.0
4020180411,PSR_B0833-45,59356.3465277778,197.0
4020180412,PSR_B0833-45,59357.1027777778,704.0
4020180413,PSR_B0833-45,59358.0030092593,340.0
4020180414,PSR_B0833-45,59362.3284722222,187.0
4020180415,PSR_B0833-45,59363.941400463,0.0
4020180416,PSR_B0833-45,59366.5259259259,0.0
4020180417,PSR_B0833-45,59368.1407407407,3.0
4020180418,PSR_B0833-45,59390.3034606481,983.0
4020180419,PSR_B0833-45,59391.087037037,320.0
4020180420,PSR_B0833-45,59392.3777777778,879.0
4020180421,PSR_B0833-45,59393.1436921296,4303.0
4020180422,PSR_B0833-45,59397.6616782407,1864.0
4020180423,PSR_B0833-45,59398.0509027778,3452.0
4020180424,PSR_B0833-45,59400.1784722222,1962.0
4020180425,PSR_B0833-45,59401.5344907407,139.0
4020180426,PSR_B0833-45,59402.375,402.0
4020180427,PSR_B0833-45,59415.0476851852,0.0
4020180429,PSR_B0833-45,59424.606712963,259.0
4020180430,PSR_B0833-45,59425.8122685185,282.0
4020180431,PSR_B0833-45,59426.5256944444,584.0
4020180432,PSR_B0833-45,59429.4356481481,1303.0
4020180433,PSR_B0833-45,59449.85625,481.0
4020180434,PSR_B0833-45,59450.05,4363.0
4020180435,PSR_B0833-45,59451.0173726852,3282.0
4020180436,PSR_B0833-45,59455.0833333333,2406.0
4020180437,PSR_B0833-45,59456.5030092593,800.0
4020180438,PSR_B0833-45,59458.4386574074,1605.0
4020180439,PSR_B0833-45,59467.7996759259,573.0
4020180440,PSR_B0833-45,59468.0581018518,2207.0
4020180441,PSR_B0833-45,59470.0574074074,3028.0
4020180442,PSR_B0833-45,59471.0268518518,1649.0
4020180443,PSR_B0833-45,59472.2549421296,1891.0
4020180444,PSR_B0833-45,59475.3520717593,332.0
4020180445,PSR_B0833-45,59475.9974652778,8950.0
4020180446,PSR_B0833-45,59481.2483796296,608.0
4020180447,PSR_B0833-45,59487.3814930556,0.0
4020180448,PSR_B0833-45,59494.0939930556,729.0
4020180449,PSR_B0833-45,59499.0465277778,0.0
4020180450,PSR_B0833-45,59505.837037037,2605.0
4020180451,PSR_B0833-45,59506.0305555556,1881.0
4020180452,PSR_B0833-45,59524.519849537,2655.0
4020180453,PSR_B0833-45,59525.099537037,1670.0
4020180454,PSR_B0833-45,59526.3906828704,1915.0
4020180455,PSR_B0833-45,59527.100462963,5292.0
4020180456,PSR_B0833-45,59528.2606481481,1669.0
4020180457,PSR_B0833-45,59548.0916666667,354.0
4020180458,PSR_B0833-45,59549.6488425926,181.0
4020180459,PSR_B0833-45,59550.0319444444,531.0
4020180460,PSR_B0833-45,59551.0627314815,1423.0
4020180461,PSR_B0833-45,59552.0300810185,3271.0
4020180462,PSR_B0833-45,59553.1270486111,1810.0
4020180463,PSR_B0833-45,59555.3949074074,56.0
4020180464,PSR_B0833-45,59557.5152777778,363.0
4020180465,PSR_B0833-45,59562.7956018519,361.0
4020180466,PSR_B0833-45,59573.1270833333,245.0
4020180467,PSR_B0833-45,59574.0300925926,1214.0
4020180468,PSR_B0833-45,59609.3662037037,0.0
4020180469,PSR_B0833-45,59622.5842592593,1166.0
4020180470,PSR_B0833-45,59627.3,392.0
5020180401,PSR_B0833-45,59677.319212963,357.0
5020180402,PSR_B0833-45,59681.9548611111,436.0
5020180403,PSR_B0833-45,59682.01875,4258.0
5020180404,PSR_B0833-45,59690.2771875,0.0
5020180405,PSR_B0833-45,59691.2409722222,0.0
5020180406,PSR_B0833-45,59692.7265277778,0.0
5020180407,PSR_B0833-45,59693.0493055556,557.0
5020180408,PSR_B0833-45,59694.0173611111,1198.0
5020180409,PSR_B0833-45,59697.048587963,728.0
5020180410,PSR_B0833-45,59703.7574074074,0.0
5020180411,PSR_B0833-45,59704.0803240741,1599.0
5020180412,PSR_B0833-45,59714.4203703704,338.0
5020180413,PSR_B0833-45,59724.4069444444,57.0
5020180414,PSR_B0833-45,59725.0523148148,560.0
5020180415,PSR_B0833-45,59726.9908912037,4443.0
5020180416,PSR_B0833-45,59729.9627546296,208.0
5020180417,PSR_B0833-45,59753.4618287037,0.0
5020180418,PSR_B0833-45,59754.8164814815,363.0
5020180419,PSR_B0833-45,59755.3974537037,267.0
5020180420,PSR_B0833-45,59757.7193287037,513.0
5020180421,PSR_B0833-45,59759.3323148148,4668.0
5020180422,PSR_B0833-45,59760.0381944444,1951.07802268863
5020180423,PSR_B0833-45,59764.4944097222,1995.0
5020180424,PSR_B0833-45,59765.2052893518,775.0
5020180425,PSR_B0833-45,59779.137037037,248.0
5020180426,PSR_B0833-45,59780.042349537,49.0
5020180427,PSR_B0833-45,59783.9773148148,58.0
5020180428,PSR_B0833-45,59784.0418981481,455.0
5020180429,PSR_B0833-45,59785.9768518519,147.0
5020180430,PSR_B0833-45,59786.2393171296,480.0
5020180431,PSR_B0833-45,59787.6571759259,713.0
5020180432,PSR_B0833-45,59788.8212152778,1238.0
5020180433,PSR_B0833-45,59789.0104166667,1686.0
5020180434,PSR_B0833-45,59790.0425925926,314.0
5020180435,PSR_B0833-45,59793.4659722222,121.0
5020180436,PSR_B0833-45,59794.0460648148,3195.0
5020180437,PSR_B0833-45,59814.9043981481,97.0
5020180438,PSR_B0833-45,59818.3184953704,12.0
5020180439,PSR_B0833-45,59819.0285300926,38.0
5020180440,PSR_B0833-45,59820.6375,371.538889050484
5020180441,PSR_B0833-45,59821.5421643518,525.0
5020180442,PSR_B0833-45,59822.3793981482,38.5390241742134
5020180443,PSR_B0833-45,59824.4446296296,186.539131999016
5020180444,PSR_B0833-45,59827.0884027778,619.0
5020180445,PSR_B0833-45,59828.3781828704,611.0
5020180446,PSR_B0833-45,59833.1517708333,65.0
5020180447,PSR_B0833-45,59834.1832986111,119.0
5020180448,PSR_B0833-45,59835.5377199074,648.0
5020180449,PSR_B0833-45,59836.0539930556,1744.0
5020180450,PSR_B0833-45,59839.4715277778,509.0
5020180451,PSR_B0833-45,59850.8956018519,72.0
5020180452,PSR_B0833-45,59851.1534722222,86.0
5020180453,PSR_B0833-45,59857.3569675926,0.0
5020180454,PSR_B0833-45,59859.357662037,0.0
5020180455,PSR_B0833-45,59864.3717592593,216.0
5020180456,PSR_B0833-45,59871.48125,180.0
5020180457,PSR_B0833-45,59913.3141203704,0.0
5020180458,PSR_B0833-45,59914.3462962963,556.0
5020180459,PSR_B0833-45,59917.0597106482,529.0
5020180460,PSR_B0833-45,59919.0585648148,476.538183867931
5020180461,PSR_B0833-45,59922.1516203704,334.0
5020180462,PSR_B0833-45,59938.274537037,1022.0
5020180463,PSR_B0833-45,59972.7585648148,531.0
5020180464,PSR_B0833-45,59973.4078703704,959.0
5020180465,PSR_B0833-45,59994.4147106481,666.0
6020180401,PSR_B0833-45,60053.8770833333,0.0
6020180402,PSR_B0833-45,60055.6775578704,129.0
6020180403,PSR_B0833-45,60055.999537037,403.0
6020180404,PSR_B0833-45,60057.0298611111,0.0
6020180405,PSR_B0833-45,60058.1946643519,33.0
6020180406,PSR_B0833-45,60065.1157407407,161.0
6020180407,PSR_B0833-45,60088.2046296296,1054.99012815952
6020180408,PSR_B0833-45,60089.5490740741,0.0
6020180409,PSR_B0833-45,60090.3203703704,299.0
6020180410,PSR_B0833-45,60091.0307407407,645.0
6020180411,PSR_B0833-45,60092.0011921296,1155.99419867992
6020180412,PSR_B0833-45,60118.7824074074,0.539255619049072
6020180413,PSR_B0833-45,60121.2328703704,48.3867114186287
6020180414,PSR_B0833-45,60123.815150463,0.0
6020180415,PSR_B0833-45,60124.0086689815,264.617481231689
6020180416,PSR_B0833-45,60125.819212963,0.0
6020180417,PSR_B0833-45,60126.012962963,486.0
6020180418,PSR_B0833-45,60129.9417361111,273.0
6020180419,PSR_B0833-45,60135.9613425926,0.0
6020180420,PSR_B0833-45,60145.1681597222,47.5392673015594
6020180421,PSR_B0833-45,60146.200775463,0.0
6020180422,PSR_B0833-45,60147.0395833333,0.0
6020180423,PSR_B0833-45,60148.0722222222,0.0
6020180424,PSR_B0833-45,60149.0400462963,0.0
6020180425,PSR_B0833-45,60209.1266203704,317.0
6020180426,PSR_B0833-45,60216.5564930556,0.0
6020180427,PSR_B0833-45,60223.2736111111,400.0
6020180428,PSR_B0833-45,60224.3696759259,62.0
6020180429,PSR_B0833-45,60253.6784375,0.0
6020180430,PSR_B0833-45,60254.0008796296,0.0
6020180431,PSR_B0833-45,60255.356712963,0.0
6020180432,PSR_B0833-45,60255.9985763889,0.0
6020180433,PSR_B0833-45,60257.2236111111,1.07833755016327
6020180434,PSR_B0833-45,60258.0638310185,0.0
6020180435,PSR_B0833-45,60259.0316666667,321.0
6020180436,PSR_B0833-45,60259.9965277778,0.0
6020180437,PSR_B0833-45,60261.0298611111,0.0
6020180438,PSR_B0833-45,60262.0012847222,0.0
6020180439,PSR_B0833-45,60263.2969907407,0.0
6020180440,PSR_B0833-45,60274.8525925926,0.0
6020180441,PSR_B0833-45,60278.3344907407,0.0
6020180442,PSR_B0833-45,60280.7090277778,470.238637506962
6020180443,PSR_B0833-45,60281.0314814815,4499.23862826824
6020180444,PSR_B0833-45,60282.0094791667,1804.0
6020180445,PSR_B0833-45,60289.9301388889,44.0
6020180446,PSR_B0833-45,60295.9298611111,271.23847335577
6020180447,PSR_B0833-45,60299.0229050926,1162.0
6020180448,PSR_B0833-45,60301.0867939815,271.0
6020180449,PSR_B0833-45,60336.605787037,1624.23835039139
6020180450,PSR_B0833-45,60347.5643518519,1423.0
6020180451,PSR_B0833-45,60353.243287037,971.078253090382
6020180452,PSR_B0833-45,60360.2095717593,3638.0
7020180401,PSR_B0833-45,60412.8208680556,421.0
7020180402,PSR_B0833-45,60413.1425925926,444.539186418056
7020180403,PSR_B0833-45,60414.0428240741,514.0
7020180404,PSR_B0833-45,60415.4001273148,70.0
7020180405,PSR_B0833-45,60416.0451388889,2.0
7020180406,PSR_B0833-45,60417.0136342593,288.0
7020180407,PSR_B0833-45,60418.0465277778,0.0
7020180408,PSR_B0833-45,60420.2384375,0.0
7020180409,PSR_B0833-45,60421.6571643519,0.0
7020180410,PSR_B0833-45,60422.4956134259,114.0
7020180411,PSR_B0833-45,60426.1708449074,0.0
7020180412,PSR_B0833-45,60442.4946759259,1181.0
7020180413,PSR_B0833-45,60445.0125,1234.0
7020180414,PSR_B0833-45,60446.8798611111,1078.0
7020180415,PSR_B0833-45,60450.989837963,1.07832473516464
7020180416,PSR_B0833-45,60452.0213078704,0.0
7020180417,PSR_B0833-45,60452.9849537037,0.0
7020180418,PSR_B0833-45,60486.0930555556,511.228323698044
7020180419,PSR_B0833-45,60487.0034722222,54.0
7020180420,PSR_B0833-45,60490.6104166667,1.61743229627609
7020180421,PSR_B0833-45,60509.1943981481,1.61738735437393
7020180422,PSR_B0833-45,60510.0338425926,1.61754864454269
7020180423,PSR_B0833-45,60511.000462963,0.53906375169754
7020180424,PSR_B0833-45,60512.0298611111,813.998861312866
7020180425,PSR_B0833-45,60513.0011574074,698.0
7020180426,PSR_B0833-45,60514.0333333333,0.0
7020180427,PSR_B0833-45,60570.831712963,217.0
7020180428,PSR_B0833-45,60572.9604166667,175.0
7020180429,PSR_B0833-45,60574.8328703704,648.0
7020180430,PSR_B0833-45,60584.7270833333,0.0
7020180431,PSR_B0833-45,60585.0435185185,0.0
7020180432,PSR_B0833-45,60586.0115740741,0.0
7020180433,PSR_B0833-45,60587.0439814815,0.0
7020180434,PSR_B0833-45,60615.0608796296,0.0
7020180435,PSR_B0833-45,60616.0277777778,0.0
7020180436,PSR_B0833-45,60616.9946759259,0.0
7020180437,PSR_B0833-45,60618.0259259259,0.0
7020180438,PSR_B0833-45,60622.2835648148,0.0
7020180439,PSR_B0833-45,60626.4156481481,0.0
7020180440,PSR_B0833-45,60638.2233796296,0.0
7020180441,PSR_B0833-45,60640.9837962963,0.0
7020180442,PSR_B0833-45,60641.0483796296,0.0
7020180443,PSR_B0833-45,60642.1459027778,0.0
7020180444,PSR_B0833-45,60643.2439814815,0.0
7020180445,PSR_B0833-45,60644.1525462963,0.0
7020180446,PSR_B0833-45,60645.0574074074,0.0
7020180447,PSR_B0833-45,60646.1548611111,0.0
7020180448,PSR_B0833-45,60647.0578703704,0.0
7020180449,PSR_B0833-45,60650.71875,0.0
7020180450,PSR_B0833-45,60659.1673611111,0.0
7020180451,PSR_B0833-45,60698.3423611111,412.0
7020180452,PSR_B0833-45,60698.9944444444,0.0
7020180453,PSR_B0833-45,60700.3474537037,217.0
7020180454,PSR_B0833-45,60704.3287037037,236.0
7020180455,PSR_B0833-45,60707.5524421296,958.0
7020180456,PSR_B0833-45,60708.0044907407,299.0
7020180457,PSR_B0833-45,60719.1683796296,0.0
7020180458,PSR_B0833-45,60720.265150463,383.0
7020180459,PSR_B0833-45,60722.3415046296,545.0
8020180401,PSR_B0833-45,60772.8715277778,0.0
8020180402,PSR_B0833-45,60773.4543981481,0.0
8020180403,PSR_B0833-45,60784.6821759259,0.0
8020180404,PSR_B0833-45,60785.0030092593,0.0
8020180405,PSR_B0833-45,60786.034525463,0.0
8020180406,PSR_B0833-45,60787.0023611111,0.0
8020180407,PSR_B0833-45,60788.1707175926,0.0
8020180408,PSR_B0833-45,60807.34375,0.0
8020180409,PSR_B0833-45,60808.2456018518,0.0
8020180410,PSR_B0833-45,60812.3673611111,0.0
8020180411,PSR_B0833-45,60813.0127314815,0.0
8020180412,PSR_B0833-45,60814.1675925926,0.0
8020180413,PSR_B0833-45,60815.0097453704,0.0
8020180414,PSR_B0833-45,60816.0406018519,0.0
8020180415,PSR_B0833-45,60817.0096296296,0.0
