mjd,mag,magerr,band
58242.446076,19.4018,0.0557,zg
58242.468785,18.7646,0.0411,zr
58254.445903,19.2956,0.0515,zg
58254.465312,18.6923,0.0390,zr
58257.422766,18.6067,0.0368,zr
58257.466597,18.6423,0.0377,zr
58262.473877,19.2374,0.0494,zg
58266.385428,18.6367,0.0376,zr
58269.430718,18.5088,0.0344,zr
58269.476134,19.1337,0.0459,zg
58272.426562,19.2486,0.0498,zg
58272.475370,18.5907,0.0364,zr
58275.433275,18.6378,0.0376,zr
58275.476910,19.2785,0.0509,zg
58278.433519,19.2310,0.0492,zg
58278.467164,18.6022,0.0367,zr
58281.432523,19.2566,0.0501,zg
58281.472431,18.5489,0.0354,zr
58281.481192,18.6352,0.0373,zr
58287.428518,19.2804,0.0510,zg
58287.445764,18.6657,0.0383,zr
58290.447315,19.1985,0.0481,zg
58290.471701,18.5537,0.0355,zr
58293.434271,19.2776,0.0509,zg
58293.470486,18.6416,0.0377,zr
58296.370845,18.5895,0.0363,zr
58296.469572,19.3519,0.0537,zg
58299.432674,18.4847,0.0338,zr
58299.468600,19.0614,0.0436,zg
58300.409190,18.5591,0.0354,zr
58300.409641,18.5715,0.0359,zr
58300.411007,18.6088,0.0368,zr
58301.427222,18.6129,0.0369,zr
58302.444977,19.3300,0.0528,zg
58305.422407,18.6003,0.0366,zr
58305.473299,19.1630,0.0468,zg
58310.364236,19.1889,0.0477,zg
58310.430000,18.6916,0.0390,zr
58313.407245,18.6453,0.0378,zr
58313.447593,19.2063,0.0483,zg
58316.409491,19.1477,0.0463,zg
58316.446643,18.6065,0.0368,zr
58319.407847,19.2859,0.0512,zg
58322.405232,18.6345,0.0375,zr
58322.449803,19.2061,0.0483,zg
58325.425660,19.2788,0.0509,zg
58325.494919,18.6323,0.0374,zr
58326.371539,18.6710,0.0383,zr
58326.371991,18.5663,0.0356,zr
58327.395972,18.7175,0.0395,zr
58328.363310,18.7055,0.0392,zr
58328.404618,18.5482,0.0353,zr
58329.431655,19.2884,0.0685,zg
58330.414931,18.7049,0.0392,zr
58330.415382,18.6458,0.0376,zr
58331.453912,19.2695,0.0506,zg
58331.492755,19.2465,0.0664,zg
58331.493218,19.2901,0.0686,zg
58333.345116,18.6325,0.0372,zr
58333.345579,18.5370,0.0349,zr
58333.430706,19.3056,0.0694,zg
58333.431169,19.1190,0.0605,zg
58334.322627,19.2467,0.0497,zg
58334.362419,18.6478,0.0378,zr
58334.379421,18.6505,0.0377,zr
58334.379873,18.5387,0.0349,zr
58335.372708,18.5946,0.0363,zr
58335.373160,18.6203,0.0369,zr
58336.373090,18.6049,0.0365,zr
58336.373553,18.6100,0.0367,zr
58337.347407,18.6080,0.0368,zr
58337.391065,19.2492,0.0498,zg
58338.391771,19.2239,0.0653,zg
58340.386690,18.6137,0.0370,zr
58340.388102,18.5547,0.0355,zr
58342.340625,18.6565,0.0381,zr
58342.405776,19.2417,0.0496,zg
58343.346794,18.6527,0.0380,zr
58343.347986,18.6419,0.0377,zr
58343.413738,19.1429,0.0462,zg
58343.414688,19.1903,0.0478,zg
58344.362558,19.1781,0.0474,zg
58344.387951,19.1907,0.0637,zg
58344.425926,18.6354,0.0375,zr
58344.446528,18.6290,0.0372,zr
58345.349259,18.5840,0.0360,zr
58346.344167,19.2285,0.0491,zg
58346.386863,18.6384,0.0376,zr
58349.328125,18.5588,0.0356,zr
58349.382639,19.1531,0.0465,zg
58350.311968,19.2229,0.0653,zg
58352.321470,18.6486,0.0379,zr
58352.386794,19.2259,0.0490,zg
58353.320266,18.6098,0.0367,zr
58354.296887,18.6095,0.0367,zr
58355.315556,18.6209,0.0371,zr
58355.323160,18.6493,0.0377,zr
58355.434225,18.6919,0.0390,zr
58356.327431,18.6419,0.0375,zr
58358.405162,18.6387,0.0376,zr
58359.348785,18.6148,0.0368,zr
58360.308785,18.6133,0.0368,zr
58360.385509,19.2513,0.0667,zg
58361.301586,18.5803,0.0361,zr
58361.321099,18.6682,0.0382,zr
58361.390683,19.1501,0.0464,zg
58363.327292,19.3483,0.0716,zg
58364.265278,19.2437,0.0496,zg
58364.306701,18.6464,0.0378,zr
58367.289178,19.3237,0.0526,zg
58367.331713,18.6975,0.0392,zr
58368.323634,18.6779,0.0384,zr
58370.288866,18.6111,0.0369,zr
58370.344491,19.2911,0.0514,zg
58371.368958,19.3239,0.0703,zg
58372.327384,18.6736,0.0383,zr
58373.288542,18.6182,0.0371,zr
58373.367338,19.3747,0.0546,zg
58375.136227,19.3130,0.0522,zg
58375.261192,18.6453,0.0378,zr
58375.385949,19.3120,0.0522,zg
58376.134352,19.2713,0.0506,zg
58376.259375,18.6436,0.0377,zr
58376.345799,18.6401,0.0376,zr
58376.384456,19.2932,0.0515,zg
58378.263426,18.6852,0.0386,zr
58379.207546,19.2824,0.0682,zg
58379.266840,18.6483,0.0377,zr
58379.307118,18.6861,0.0389,zr
58379.339375,19.3147,0.0523,zg
58380.133218,19.2901,0.0513,zg
58380.255162,18.6883,0.0389,zr
58380.287026,18.6709,0.0382,zr
58380.383032,19.2982,0.0516,zg
58382.245174,19.2392,0.0495,zg
58382.306806,18.6809,0.0387,zr
58383.242431,19.2236,0.0653,zg
58385.239861,18.7057,0.0394,zr
58385.350151,19.4731,0.0587,zg
58386.300532,18.6763,0.0384,zr
58388.244248,18.7150,0.0397,zr
58388.306736,19.4688,0.0585,zg
58388.332789,19.2393,0.0661,zg
58389.291157,18.6685,0.0382,zr
58389.361632,19.2631,0.0672,zg
58390.329572,19.4542,0.0774,zg
58400.190336,18.7027,0.0393,zr
58400.261204,19.3617,0.0541,zg
58423.136898,18.7718,0.0413,zr
58423.226100,19.4130,0.0562,zg
58425.260093,18.8252,0.0426,zr
58426.217963,19.4816,0.0591,zg
58428.207407,19.4280,0.0759,zg
58429.140035,18.8284,0.0430,zr
58429.219433,19.4634,0.0583,zg
58433.121065,18.8306,0.0430,zr
58433.163472,19.5550,0.0624,zg
58436.120174,18.7839,0.0416,zr
58436.190058,19.3799,0.0548,zg
58443.094398,18.7596,0.0407,zr
58443.248982,19.3999,0.0744,zg
58447.324398,18.7709,0.0413,zr
58456.132928,18.8746,0.0444,zr
58469.097199,18.9001,0.0453,zr
58469.111597,19.6052,0.0648,zg
58472.135718,19.4242,0.0566,zg
58475.136910,18.9167,0.0458,zr
58482.122176,19.6337,0.0661,zg
58487.135231,19.5970,0.0644,zg
58491.140729,19.5157,0.0606,zg
58494.134919,19.5391,0.0616,zg
58573.512998,19.1639,0.0549,zr
58573.517870,18.9812,0.0480,zr
58573.522743,18.8136,0.0425,zr
58582.505197,18.9939,0.0484,zr
58582.510660,19.0126,0.0491,zr
58582.515648,18.9002,0.0453,zr
58582.520637,19.0936,0.0521,zr
58601.496146,19.0418,0.0502,zr
58607.476921,19.7985,0.0748,zg
58607.495417,19.0261,0.0496,zr
58617.471042,19.7985,0.0748,zg
58628.464745,19.9301,0.0827,zg
58628.484641,19.0356,0.0499,zr
58634.426979,19.0502,0.0505,zr
58634.451215,19.9614,0.0846,zg
58637.431806,19.1372,0.0538,zr
58637.469051,19.9386,0.0832,zg
58640.470127,19.0985,0.0523,zr
58643.447650,19.9882,0.0864,zg
58643.471169,19.1815,0.0556,zr
58646.445463,19.8897,0.0802,zg
58646.469097,19.1861,0.0558,zr
58648.377095,19.3219,0.0618,zr
58648.377546,19.1609,0.0548,zr
58648.377998,19.0416,0.0502,zr
58648.378449,19.2326,0.0578,zr
58648.378900,19.0233,0.0495,zr
58648.379352,19.1227,0.0533,zr
58648.379803,19.1627,0.0549,zr
58648.380255,19.2947,0.0605,zr
58648.380706,19.1283,0.0535,zr
58648.381157,19.1216,0.0532,zr
58648.381609,19.2392,0.0581,zr
58648.382060,19.0899,0.0520,zr
58648.382512,19.2539,0.0587,zr
58648.382963,19.1997,0.0564,zr
58648.383414,19.3048,0.0610,zr
58648.383866,19.2476,0.0584,zr
58648.384317,19.1385,0.0539,zr
58648.384769,19.3236,0.0619,zr
58648.385220,19.1232,0.0533,zr
58648.385671,19.0985,0.0523,zr
58648.386123,19.1329,0.0537,zr
58648.386574,19.0638,0.0510,zr
58648.387026,19.0583,0.0508,zr
58648.387477,19.0850,0.0518,zr
58648.387928,18.9860,0.0482,zr
58648.388380,19.1396,0.0539,zr
58648.388831,19.2244,0.0574,zr
58648.389282,19.2304,0.0577,zr
58648.389734,19.0017,0.0487,zr
58648.390185,19.2267,0.0575,zr
58648.390637,19.1422,0.0540,zr
58648.391088,19.1946,0.0562,zr
58648.391539,19.0849,0.0518,zr
58648.391991,19.1158,0.0530,zr
58648.392442,19.3626,0.0637,zr
58648.392894,19.1178,0.0531,zr
58648.393345,19.1940,0.0561,zr
58648.393796,19.0501,0.0505,zr
58648.394248,19.0872,0.0519,zr
58648.394699,19.0996,0.0524,zr
58648.395151,19.0653,0.0510,zr
58648.395602,19.2854,0.0601,zr
58648.396053,19.0712,0.0513,zr
58648.396505,19.1266,0.0534,zr
58648.396956,19.0713,0.0513,zr
58648.397407,19.1693,0.0551,zr
58648.397859,19.1123,0.0528,zr
58648.398310,19.0802,0.0516,zr
58648.398762,19.1760,0.0554,zr
58648.399224,19.2013,0.0565,zr
58648.399676,19.2141,0.0570,zr
58648.400127,19.0919,0.0521,zr
58648.400579,19.1690,0.0551,zr
58648.401030,19.0481,0.0504,zr
58648.401481,19.1609,0.0548,zr
58648.401933,19.1729,0.0553,zr
58648.402384,19.2559,0.0588,zr
58648.402836,19.0977,0.0523,zr
58648.403299,19.0469,0.0504,zr
58648.403750,19.0649,0.0510,zr
58648.404201,19.2115,0.0569,zr
58648.404641,19.0240,0.0495,zr
58648.405104,19.1686,0.0551,zr
58648.405556,19.1264,0.0534,zr
58648.405995,19.0994,0.0523,zr
58648.406458,19.2569,0.0588,zr
58648.406898,19.0998,0.0524,zr
58648.407349,19.1908,0.0560,zr
58648.407801,19.1714,0.0552,zr
58648.411551,19.2505,0.0586,zr
58648.412014,19.1084,0.0527,zr
58648.412465,19.0549,0.0507,zr
58648.412905,19.1577,0.0547,zr
58648.413357,19.1503,0.0544,zr
58648.413808,19.2524,0.0587,zr
58648.414259,19.1009,0.0524,zr
58648.414711,19.2308,0.0577,zr
58648.415162,19.1290,0.0535,zr
58648.415625,19.1658,0.0550,zr
58648.416076,19.1426,0.0540,zr
58648.416528,19.1478,0.0543,zr
58648.417882,19.1555,0.0546,zr
58648.418333,19.1492,0.0543,zr
58648.418785,19.1358,0.0538,zr
58648.419236,19.1303,0.0536,zr
58648.419687,19.2188,0.0572,zr
58648.420139,19.2595,0.0590,zr
58648.420590,19.1352,0.0537,zr
58648.421042,19.2088,0.0568,zr
58648.421493,19.2701,0.0594,zr
58648.421944,19.1012,0.0524,zr
58648.422396,19.1377,0.0538,zr
58648.422847,19.1788,0.0555,zr
58648.423299,19.1485,0.0543,zr
58648.423750,19.1741,0.0553,zr
58648.424201,19.1974,0.0563,zr
58648.424653,19.1378,0.0539,zr
58648.425104,19.0952,0.0522,zr
58648.425556,19.1921,0.0561,zr
58648.426007,19.1749,0.0554,zr
58648.426458,19.2215,0.0573,zr
58648.426910,19.2152,0.0570,zr
58648.427361,19.1930,0.0561,zr
58648.427812,19.1020,0.0524,zr
58648.428264,19.1864,0.0558,zr
58648.428715,19.1042,0.0525,zr
58648.429167,19.1365,0.0538,zr
58648.429618,19.0514,0.0505,zr
58648.430069,19.1550,0.0545,zr
58648.430521,19.1652,0.0550,zr
58648.430984,19.1082,0.0527,zr
58648.431424,19.0917,0.0520,zr
58648.431875,19.2183,0.0572,zr
58648.432326,19.1977,0.0563,zr
58648.432778,19.1819,0.0556,zr
58648.433229,19.1897,0.0560,zr
58648.433692,19.0893,0.0520,zr
58648.434132,19.1139,0.0529,zr
58648.434595,19.2161,0.0571,zr
58648.435046,19.1276,0.0534,zr
58648.435498,19.1069,0.0526,zr
58648.435949,19.1761,0.0554,zr
58648.436852,19.2395,0.0581,zr
58648.437292,19.2359,0.0579,zr
58648.437743,19.1108,0.0528,zr
58648.438194,19.2461,0.0584,zr
58648.438657,19.1514,0.0544,zr
58648.439109,19.2209,0.0573,zr
58648.439560,19.1340,0.0537,zr
58648.440012,19.1809,0.0556,zr
58648.440463,19.1273,0.0534,zr
58648.440914,19.2399,0.0581,zr
58648.441366,19.1523,0.0544,zr
58652.444583,19.1445,0.0541,zr
58652.465139,19.9284,0.0825,zg
58655.401088,19.1303,0.0532,zr
58655.401539,19.1385,0.0535,zr
58655.454097,19.3165,0.0615,zr
58655.468229,20.0755,0.0922,zg
58658.404722,19.2106,0.0568,zr
58658.473831,20.3792,0.1158,zg
58661.432766,19.3087,0.0612,zr
58661.467072,20.0226,0.0886,zg
58665.434861,19.2111,0.0569,zr
58665.472419,19.9310,0.0827,zg
58668.361782,19.3097,0.0612,zr
58668.452002,20.1201,0.0954,zg
58671.428877,19.2834,0.0600,zr
58672.487118,19.2262,0.0571,zr
58674.458785,20.1643,0.0986,zg
58674.469792,19.2746,0.0596,zr
58675.373518,19.2518,0.0586,zr
58675.373970,19.2981,0.0607,zr
58675.386250,19.2692,0.0594,zr
58675.400104,19.2708,0.0595,zr
58675.408356,19.2526,0.0587,zr
58675.437847,19.1912,0.0560,zr
58675.438299,19.2984,0.0607,zr
58676.352234,19.1983,0.0563,zr
58676.352685,19.1701,0.0552,zr
58676.362593,19.2164,0.0571,zr
58676.364248,19.2436,0.0583,zr
58676.389155,19.3590,0.0635,zr
58676.389607,19.2878,0.0602,zr
58676.415139,19.2752,0.0597,zr
58677.301481,19.3257,0.0620,zr
58677.365741,19.2353,0.0579,zr
58677.366192,19.3193,0.0617,zr
58677.387500,19.2119,0.0569,zr
58677.398715,19.2815,0.0599,zr
58677.419896,19.3249,0.0619,zr
58677.432708,19.3387,0.0626,zr
58677.433160,19.2426,0.0582,zr
58677.478924,20.0902,0.0933,zg
58678.356181,19.2881,0.0602,zr
58678.356632,19.1566,0.0546,zr
58678.382257,19.1910,0.0560,zr
58678.391111,19.1758,0.0554,zr
58678.396100,19.2172,0.0571,zr
58678.402581,19.2540,0.0587,zr
58678.409155,19.3030,0.0609,zr
58678.409606,19.2879,0.0602,zr
58679.360035,19.3120,0.0613,zr
58679.360486,19.3520,0.0632,zr
58679.387651,19.2722,0.0595,zr
58679.388102,19.2476,0.0584,zr
58679.405104,19.3131,0.0614,zr
58679.412176,19.2889,0.0603,zr
58679.417025,19.3094,0.0612,zr
58679.423183,19.2683,0.0594,zr
58679.423634,19.2626,0.0591,zr
58680.352627,19.2621,0.0591,zr
58680.353079,19.1952,0.0562,zr
58680.360255,19.1735,0.0553,zr
58680.376169,19.3067,0.0611,zr
58680.379537,19.2911,0.0604,zr
58680.391123,19.2961,0.0606,zr
58680.408275,19.4083,0.0659,zr
58680.408727,19.1741,0.0553,zr
58680.469398,19.8794,0.0796,zg
58681.325706,19.2820,0.0600,zr
58681.326157,19.1300,0.0535,zr
58681.349653,19.1380,0.0539,zr
58681.350104,19.2936,0.0605,zr
58681.371308,19.2713,0.0595,zr
58681.373518,19.2786,0.0598,zr
58681.387558,19.2935,0.0605,zr
58681.388009,19.2014,0.0565,zr
58682.295833,19.3411,0.0627,zr
58682.346944,19.1759,0.0554,zr
58682.349803,19.3063,0.0611,zr
58682.359722,19.2514,0.0586,zr
58682.361782,19.2909,0.0604,zr
58683.334317,19.3054,0.0610,zr
58683.334768,19.3346,0.0624,zr
58683.349306,19.2394,0.0581,zr
58683.349757,19.2433,0.0583,zr
58683.364444,19.2397,0.0581,zr
58683.366643,19.2499,0.0585,zr
58683.421944,19.2686,0.0594,zr
58683.464838,20.0727,0.0920,zg
58684.305150,19.3332,0.0623,zr
58684.305602,19.2285,0.0576,zr
58684.334745,19.3838,0.0647,zr
58684.343252,19.2703,0.0594,zr
58684.343704,19.2458,0.0584,zr
58684.376285,19.3368,0.0625,zr
58684.376736,19.1929,0.0561,zr
58685.398056,19.2602,0.0586,zr
58685.398507,19.1966,0.0559,zr
58686.465949,20.0640,0.0914,zg
58690.306412,19.9356,0.0830,zg
58690.405625,19.2635,0.0591,zr
58690.496597,19.8861,0.1057,zg
58693.382627,19.3321,0.0623,zr
58693.407234,19.9783,0.0857,zg
58696.381100,19.3173,0.0616,zr
58696.407963,20.1197,0.0953,zg
58699.384653,19.2553,0.0588,zr
58699.433310,19.9941,0.0867,zg
58700.434468,19.3139,0.0610,zr
58700.434919,19.2521,0.0582,zr
58704.192674,19.3752,0.0643,zr
58704.193125,19.3617,0.0637,zr
58704.216030,19.2248,0.0575,zr
58704.225232,19.2869,0.0602,zr
58704.225683,19.2927,0.0605,zr
58704.237593,19.3744,0.0643,zr
58704.255463,19.2860,0.0601,zr
58704.405104,20.1379,0.1255,zg
58704.405556,19.9638,0.1116,zg
58705.289514,19.3395,0.0626,zr
58705.289977,19.4090,0.0660,zr
58705.314630,19.2828,0.0600,zr
58705.323912,19.3365,0.0625,zr
58705.335405,19.3652,0.0638,zr
58705.350162,19.3193,0.0617,zr
58705.350613,19.3202,0.0617,zr
58705.407558,20.0491,0.0904,zg
58705.453044,19.2582,0.0589,zr
58706.253287,19.3057,0.0610,zr
58706.253738,19.3046,0.0610,zr
58706.274595,19.2610,0.0590,zr
58706.309167,19.3063,0.0611,zr
58706.336250,19.3254,0.0620,zr
58706.336701,19.3374,0.0625,zr
58707.276215,19.2765,0.0597,zr
58707.276678,19.3040,0.0610,zr
58707.307974,19.3133,0.0614,zr
58707.319803,19.3078,0.0611,zr
58707.324213,19.2851,0.0601,zr
58707.334745,19.3267,0.0620,zr
58707.348241,19.2695,0.0594,zr
58707.348681,19.3155,0.0615,zr
58708.254907,19.3004,0.0608,zr
58708.255359,19.3150,0.0615,zr
58708.273137,19.3321,0.0623,zr
58708.293368,19.2280,0.0576,zr
58708.301632,19.1815,0.0556,zr
58708.324502,19.5106,0.0713,zr
58708.324954,19.3979,0.0654,zr
58708.395023,19.8276,0.1014,zg
58708.395475,19.9896,0.1136,zg
58708.444340,20.2612,0.1060,zg
58708.487326,19.2877,0.0602,zr
58709.282569,19.3903,0.0651,zr
58709.283021,19.2560,0.0588,zr
