mjd,mag,magerr,band
58709.299120,19.3720,0.0642,zr
58709.309271,19.3958,0.0653,zr
58709.350613,19.3216,0.0618,zr
58709.351065,19.1882,0.0559,zr
58710.262731,19.3202,0.0617,zr
58710.263183,19.2909,0.0604,zr
58710.292326,19.3369,0.0625,zr
58710.304051,19.2631,0.0591,zr
58710.316806,19.3096,0.0612,zr
58710.327303,19.3138,0.0614,zr
58710.327755,19.3763,0.0644,zr
58711.390613,19.2131,0.0566,zr
58711.391065,19.2754,0.0593,zr
58712.253275,19.3626,0.0637,zr
58712.292951,19.3621,0.0637,zr
58712.299514,19.4007,0.0656,zr
58712.317396,19.3407,0.0627,zr
58712.391863,19.1899,0.0556,zr
58712.392315,19.2444,0.0579,zr
58712.470243,20.1291,0.0960,zg
58713.307974,19.2284,0.0576,zr
58713.310972,19.4272,0.0669,zr
58713.318576,19.3240,0.0619,zr
58714.262303,19.3039,0.0610,zr
58714.262755,19.3215,0.0618,zr
58714.274965,19.2377,0.0580,zr
58714.294213,19.4216,0.0666,zr
58714.294664,19.2684,0.0594,zr
58714.331053,19.2991,0.0607,zr
58714.331505,19.3920,0.0651,zr
58714.395718,19.3317,0.0618,zr
58714.396169,19.4115,0.0656,zr
58715.368299,19.2667,0.0593,zr
58715.411146,19.3148,0.0610,zr
58715.411597,19.3008,0.0604,zr
58716.405475,19.3060,0.0606,zr
58716.405926,19.3425,0.0623,zr
58717.322245,19.2867,0.0602,zr
58717.384676,20.1289,0.0960,zg
58717.435046,20.1734,0.1285,zg
58717.435498,20.2402,0.1341,zg
58718.437616,20.1340,0.1252,zg
58719.333414,19.2627,0.0591,zr
58719.390671,19.2964,0.0602,zr
58719.391111,19.2737,0.0592,zr
58722.318368,19.3663,0.0639,zr
58722.407535,20.0858,0.0929,zg
58723.379363,19.3706,0.0641,zr
58723.404954,20.0870,0.0930,zg
58723.423229,20.0834,0.1211,zg
58723.423681,20.1621,0.1275,zg
58725.322349,20.1782,0.0996,zg
58725.425764,20.1669,0.1279,zg
58725.426215,19.9725,0.1123,zg
58726.318403,19.3314,0.0618,zr
58726.318854,19.3399,0.0622,zr
58726.428194,20.0538,0.1187,zg
58726.428646,20.0842,0.1211,zg
58727.385486,20.0769,0.0923,zg
58730.306192,20.0475,0.0903,zg
58730.307095,19.9256,0.0824,zg
58730.389896,19.3438,0.0628,zr
58730.391713,19.2926,0.0604,zr
58732.388553,20.0814,0.0926,zg
58733.382812,19.3496,0.0631,zr
58733.388877,19.3310,0.0622,zr
58734.371516,19.3440,0.0628,zr
58734.390579,20.0171,0.0883,zg
58734.496366,19.9687,0.1120,zg
58735.160556,19.3573,0.0635,zr
58735.161007,19.1386,0.0539,zr
58735.193530,19.4016,0.0656,zr
58735.198356,19.3458,0.0629,zr
58735.211285,19.3381,0.0625,zr
58735.389595,19.3964,0.0654,zr
58735.406377,20.2396,0.1043,zg
58736.404919,19.2691,0.0594,zr
58736.414190,19.3451,0.0629,zr
58736.447049,20.2175,0.1026,zg
58736.449792,19.9658,0.0849,zg
58737.190532,19.4017,0.0656,zr
58737.190984,19.2938,0.0605,zr
58737.245856,19.4392,0.0675,zr
58737.256007,19.3841,0.0648,zr
58737.263264,19.2719,0.0595,zr
58737.266840,19.3133,0.0614,zr
58737.275579,19.4129,0.0662,zr
58737.323414,19.2075,0.0567,zr
58737.443692,19.8877,0.1058,zg
58737.472373,20.3408,0.1125,zg
58738.166667,19.2599,0.0590,zr
58738.266609,19.3808,0.0646,zr
58738.267060,19.2729,0.0596,zr
58738.273241,19.4345,0.0673,zr
58738.276204,19.2272,0.0576,zr
58738.287396,19.4397,0.0675,zr
58738.312002,19.3510,0.0632,zr
58738.324097,19.3171,0.0616,zr
58738.324549,19.2682,0.0593,zr
58739.165567,19.3325,0.0623,zr
58739.198333,19.8262,0.0764,zg
58739.255301,19.3490,0.0631,zr
58739.255752,19.2333,0.0578,zr
58739.274896,19.3641,0.0638,zr
58739.275891,19.4190,0.0665,zr
58739.299005,19.2871,0.0602,zr
58739.311377,19.3677,0.0640,zr
58739.313113,19.3643,0.0638,zr
58739.332222,19.4669,0.0689,zr
58739.332674,19.6754,0.0808,zr
58739.371771,19.5501,0.0728,zr
58739.372222,19.3969,0.0649,zr
58740.198102,19.8046,0.0752,zg
58740.275035,19.4811,0.0697,zr
58740.275486,19.3964,0.0654,zr
58740.300660,19.2290,0.0576,zr
58740.306516,19.3496,0.0631,zr
58740.306968,19.2935,0.0605,zr
58740.329595,19.3697,0.0641,zr
58740.330046,19.4133,0.0662,zr
58740.339282,19.2595,0.0590,zr
58740.364387,19.1969,0.0559,zr
58740.364838,19.3901,0.0646,zr
58741.194977,19.8811,0.0797,zg
58741.252488,19.2934,0.0605,zr
58741.252928,19.7539,0.0857,zr
58741.283102,19.3452,0.0629,zr
58741.286238,19.1778,0.0555,zr
58741.291481,19.3424,0.0628,zr
58741.294271,19.6252,0.0777,zr
58741.332292,19.2246,0.0574,zr
58741.332743,19.3424,0.0627,zr
58741.371516,19.2333,0.0574,zr
58741.371968,19.3618,0.0632,zr
58743.166551,19.4624,0.0687,zr
58743.195544,20.2201,0.1028,zg
58743.265139,19.3924,0.0652,zr
58743.265590,19.3252,0.0619,zr
58743.270382,19.2046,0.0566,zr
58743.278148,19.3414,0.0627,zr
58743.311632,19.1878,0.0559,zr
58743.322095,19.4031,0.0657,zr
58743.322546,19.2547,0.0588,zr
58744.165486,19.2390,0.0581,zr
58744.194549,19.8273,0.0765,zg
58744.268009,19.3845,0.0648,zr
58744.268461,19.2889,0.0603,zr
58744.276088,19.2816,0.0599,zr
58744.293958,19.4416,0.0676,zr
58744.300613,19.2793,0.0598,zr
58744.301065,19.2478,0.0584,zr
58744.303426,19.3307,0.0622,zr
58744.312847,19.2695,0.0594,zr
58744.326505,19.3236,0.0619,zr
58744.326944,19.3744,0.0643,zr
58744.414549,19.3961,0.0649,zr
58744.415000,19.2333,0.0574,zr
58745.166273,19.3480,0.0630,zr
58745.194676,20.1728,0.0992,zg
58745.252407,19.3749,0.0643,zr
58745.252859,19.3182,0.0616,zr
58745.288507,19.3825,0.0647,zr
58745.300278,19.3774,0.0644,zr
58745.302106,19.3304,0.0622,zr
58745.311562,19.1745,0.0553,zr
58745.312026,19.4379,0.0674,zr
58745.319028,19.4124,0.0662,zr
58745.322870,19.3056,0.0610,zr
58745.323322,19.3044,0.0610,zr
58745.374630,19.2002,0.0560,zr
58745.375081,19.3794,0.0641,zr
58746.190613,19.2663,0.0593,zr
58747.166146,19.3412,0.0627,zr
58747.194572,20.2034,0.1015,zg
58748.165266,19.4081,0.0659,zr
58748.193449,20.2224,0.1030,zg
58748.339745,19.3087,0.0608,zr
58748.340197,19.3792,0.0640,zr
58749.166759,19.3620,0.0637,zr
58749.195232,20.0284,0.0890,zg
58750.167037,19.4560,0.0684,zr
58750.195532,20.1720,0.0992,zg
58751.164664,19.3751,0.0643,zr
58751.193160,20.1644,0.0986,zg
58751.269201,20.0422,0.1177,zg
58754.164294,19.4222,0.0666,zr
58757.166481,20.2521,0.1053,zg
58757.182373,20.1838,0.1293,zg
58757.187245,20.0837,0.1211,zg
58757.224167,19.4121,0.0661,zr
58757.250278,19.3796,0.0641,zr
58757.378958,20.1833,0.1000,zg
58758.173287,19.4248,0.0668,zr
58758.209664,20.0675,0.0917,zg
58759.208576,19.4353,0.0673,zr
58759.322222,19.4447,0.0673,zr
58759.322674,19.3824,0.0642,zr
58760.165741,19.2660,0.0593,zr
58760.194028,20.2148,0.1024,zg
58760.309931,19.4193,0.0660,zr
58760.310382,19.4133,0.0657,zr
58761.164722,19.3274,0.0620,zr
58761.193044,20.2402,0.1044,zg
58762.164456,19.4829,0.0698,zr
58762.192234,20.1092,0.0946,zg
58762.264016,20.1230,0.1243,zg
58762.264468,20.0828,0.1210,zg
58763.165729,19.4292,0.0670,zr
58763.296667,19.3500,0.0627,zr
58763.297118,19.3991,0.0650,zr
58764.338900,20.0766,0.0923,zg
58764.367963,20.0308,0.1168,zg
58764.368414,20.1978,0.1305,zg
58764.406088,19.4245,0.0668,zr
58765.203229,19.5321,0.0719,zr
58765.203669,19.4142,0.0658,zr
58765.285370,20.2068,0.1313,zg
58766.258646,19.8560,0.1035,zg
58771.262731,19.4403,0.0676,zr
58772.191389,19.9371,0.1096,zg
58772.191840,20.1193,0.1240,zg
58774.187593,20.1694,0.0990,zg
58777.194838,19.4489,0.0680,zr
58781.187743,19.9373,0.0831,zg
58781.189109,20.1689,0.1281,zg
58781.189560,19.9076,0.1073,zg
58782.249861,20.1364,0.1254,zg
58782.250313,20.2161,0.1321,zg
58783.189294,20.3477,0.1434,zg
58783.189745,20.1910,0.1300,zg
58785.224271,20.0858,0.0929,zg
58785.239005,19.3206,0.0617,zr
58788.216238,19.3886,0.0650,zr
58790.138762,19.4482,0.0680,zr
58791.113819,19.3408,0.0627,zr
58791.160706,20.1702,0.1282,zg
58791.161157,20.3234,0.1413,zg
58791.162523,19.9407,0.0833,zg
58791.172188,20.0073,0.0876,zg
58792.155417,19.4234,0.0667,zr
58793.207569,20.1686,0.1281,zg
58793.208032,20.2041,0.1311,zg
58794.117199,19.4580,0.0685,zr
58794.173912,20.0822,0.0927,zg
58795.152176,20.1367,0.0966,zg
58795.163079,20.1018,0.1226,zg
58796.156678,20.1223,0.0955,zg
58796.196563,19.9397,0.1098,zg
58796.197014,20.0499,0.1184,zg
58797.114769,19.4103,0.0660,zr
58797.163299,19.9044,0.0811,zg
58797.174005,20.1696,0.0990,zg
58797.180671,20.1979,0.1305,zg
58797.181123,20.1657,0.1278,zg
58798.257199,19.3809,0.0646,zr
58800.260289,19.4617,0.0687,zr
58806.184109,20.4574,0.1226,zg
58806.222442,19.4087,0.0660,zr
58811.137037,19.3607,0.0636,zr
58811.180602,20.2348,0.1039,zg
58814.166204,19.3344,0.0624,zr
58831.090741,19.4824,0.0698,zr
58831.113160,20.1281,0.0960,zg
58837.074595,19.4894,0.0701,zr
58838.099803,19.7399,0.0848,zr
58846.123692,19.6446,0.0789,zr
58850.151262,19.8344,0.0769,zg
58856.092986,20.2284,0.1035,zg
58859.083345,20.1749,0.0994,zg
58859.159849,19.5456,0.0732,zr
58862.121701,20.2811,0.1076,zg
58872.122998,19.7277,0.0841,zr
58875.138530,20.3342,0.1120,zg
58943.508692,19.6256,0.0778,zr
58943.513067,19.5339,0.0725,zr
58943.517454,19.5277,0.0722,zr
58987.451169,20.4087,0.1183,zg
58987.464282,19.8236,0.0904,zr
58992.470486,20.4382,0.1209,zg
58996.422431,20.3214,0.1109,zg
58996.479086,19.7929,0.0883,zr
58999.483137,19.6600,0.0798,zr
59002.446458,20.5523,0.1300,zg
59013.360556,19.7763,0.0872,zr
59016.469907,19.8608,0.0930,zr
59022.388252,20.6553,0.1369,zg
59022.471817,19.8752,0.0940,zr
59025.346354,20.4736,0.1241,zg
59028.389120,20.7090,0.1405,zg
59028.473137,19.8617,0.0931,zr
59031.442454,19.9064,0.0963,zr
59034.387894,19.7913,0.0882,zr
59037.450382,19.5605,0.0740,zr
59040.392882,19.7672,0.0866,zr
59040.466007,20.5661,0.1309,zg
59042.485637,19.7301,0.0842,zr
59043.370637,20.4632,0.1231,zg
59043.392164,19.9518,0.0997,zr
59044.481250,19.8734,0.0939,zr
59046.371794,20.6467,0.1363,zg
59046.396238,19.8939,0.0954,zr
59046.455694,19.8239,0.0904,zr
59046.491146,20.3348,0.1120,zg
59049.408646,19.9024,0.0960,zr
59049.446447,20.4847,0.1251,zg
59050.489699,19.8576,0.0928,zr
59051.387558,19.8548,0.0926,zr
59052.385081,19.8963,0.0956,zr
59052.410266,19.9219,0.0974,zr
59052.444051,20.5422,0.1293,zg
59052.494271,20.5300,0.1285,zg
59053.383866,20.5774,0.1317,zg
59054.373241,19.9072,0.0964,zr
59055.360474,19.7659,0.0865,zr
59055.398634,20.4725,0.1240,zg
59055.458588,19.8236,0.0904,zr
59056.396238,19.7545,0.0858,zr
59057.414271,20.5781,0.1317,zg
59059.353715,19.7456,0.0852,zr
59059.401285,20.6268,0.1350,zg
59059.449826,19.8667,0.0934,zr
59060.458449,19.8736,0.0939,zr
59061.306875,19.8915,0.0952,zr
59062.330370,19.8754,0.0941,zr
59062.454213,20.4443,0.1214,zg
59062.470775,19.8233,0.0904,zr
59063.305150,19.7224,0.0837,zr
59064.340868,19.8288,0.0908,zr
59065.438287,20.0845,0.1102,zr
59067.409757,20.4943,0.1260,zg
59068.372778,19.8447,0.0919,zr
59068.444664,20.3931,0.1169,zg
59069.375197,20.2718,0.1069,zg
59069.435822,19.9312,0.0981,zr
59070.340891,20.5546,0.1302,zg
59071.341516,19.9212,0.0974,zr
59071.363472,19.8530,0.0925,zr
59071.433137,20.6106,0.1339,zg
59072.386944,20.5957,0.1329,zg
59073.363542,20.5320,0.1287,zg
59075.392697,20.4575,0.1226,zg
59077.344201,20.5046,0.1268,zg
59077.384838,20.4198,0.1193,zg
59077.476597,19.7878,0.0880,zr
59078.302338,19.8213,0.0903,zr
59079.362292,19.8213,0.0903,zr
59080.321354,19.9311,0.0981,zr
59080.334907,19.8925,0.0953,zr
59080.403611,20.5468,0.1296,zg
59081.301759,20.6981,0.1397,zg
59081.392755,19.9649,0.1007,zr
59084.301968,19.8052,0.0892,zr
59084.359097,20.3707,0.1150,zg
59085.342627,20.7059,0.1403,zg
59086.345474,19.8985,0.0957,zr
59087.286262,19.7717,0.0869,zr
59087.367512,19.8876,0.0949,zr
59088.304329,20.7267,0.1416,zg
59088.387396,19.8262,0.0906,zr
59089.271030,20.5250,0.1282,zg
59090.404815,20.5174,0.1277,zg
59090.451516,19.9490,0.0995,zr
59092.269896,20.4579,0.1227,zg
59093.359236,19.7590,0.0861,zr
59093.405613,19.9377,0.0831,zg
59094.351030,19.8294,0.0908,zr
59096.302824,19.9591,0.1002,zr
59097.304109,19.6556,0.0796,zr
59097.343704,20.2302,0.1036,zg
59098.346829,19.8097,0.0895,zr
59099.322813,19.7383,0.0847,zr
59106.345370,20.0274,0.1055,zr
59107.354514,20.6498,0.1365,zg
59109.244919,19.8499,0.0923,zr
59109.301088,20.6639,0.1375,zg
59112.193785,19.9284,0.0979,zr
59112.279201,20.7686,0.1444,zg
59112.308368,20.6299,0.1352,zg
59113.288113,19.9024,0.0960,zr
59115.296643,19.9364,0.0985,zr
59115.366840,20.0067,0.1039,zr
59116.239144,20.7746,0.1448,zg
59116.341863,19.9060,0.0963,zr
59117.243102,20.7056,0.1402,zg
59118.237928,20.0380,0.1064,zr
59118.318009,19.9603,0.1003,zr
59118.368079,20.7417,0.1426,zg
59124.276713,19.9718,0.1012,zr
59125.283553,19.9459,0.0992,zr
59129.214294,19.9506,0.0996,zr
59129.298518,20.5761,0.1316,zg
59131.246354,19.9632,0.1005,zr
59131.267813,20.5326,0.1287,zg
59134.239873,20.9367,0.1557,zg
59136.200845,20.0213,0.1051,zr
59136.244618,20.6507,0.1366,zg
59138.142419,20.0188,0.1049,zr
59138.224109,20.7773,0.1450,zg
59140.185151,20.5786,0.1318,zg
59140.221481,19.9736,0.1013,zr
59144.224109,19.9888,0.1025,zr
59151.223495,19.9356,0.0985,zr
59153.119051,19.8112,0.0896,zr
59155.118588,19.9988,0.1033,zr
59155.152940,20.7105,0.1406,zg
59157.326354,19.8254,0.0905,zr
59164.181724,20.1012,0.1116,zr
59164.203900,20.7011,0.1399,zg
59167.202801,20.0005,0.1034,zr
59169.217639,21.0887,0.1658,zg
59171.117627,19.9358,0.0985,zr
59171.177824,20.7027,0.1400,zg
59173.121806,20.0148,0.1045,zr
59173.175046,20.5930,0.1327,zg
59182.111030,19.7659,0.0865,zr
59182.136701,20.2822,0.1077,zg
59184.114942,19.8287,0.0908,zr
59184.139687,20.5091,0.1271,zg
59186.121991,19.9149,0.0969,zr
59186.161562,19.9315,0.0827,zg
59188.123056,20.0556,0.1078,zr
59188.136620,20.6339,0.1355,zg
59195.163287,20.8064,0.1470,zg
59198.118438,19.8825,0.0946,zr
59198.163391,20.4739,0.1241,zg
59199.116458,19.9296,0.0980,zr
59199.117396,20.0889,0.1105,zr
59203.153576,20.5478,0.1297,zg
59203.178901,20.0446,0.1069,zr
59204.101412,20.5439,0.1294,zg
59204.131539,19.8198,0.0902,zr
59210.109942,20.0496,0.1073,zr
59218.136181,19.9215,0.0974,zr
59220.137616,20.5815,0.1320,zg
59224.118623,19.9487,0.0994,zr
59232.124444,20.5735,0.1314,zg
59232.135718,19.8754,0.0941,zr
59307.506956,20.0974,0.1113,zr
59307.509479,19.9414,0.0989,zr
59307.511991,19.8752,0.0940,zr
59307.514502,20.0363,0.1062,zr
59307.517014,20.1719,0.1176,zr
59308.504560,20.0005,0.1034,zr
59308.506528,19.8532,0.0925,zr
59308.510474,19.7935,0.0884,zr
59308.512454,19.6890,0.0816,zr
59309.506655,19.5041,0.0709,zr
59309.508623,19.7686,0.0867,zr
59309.512546,19.7517,0.0856,zr
59310.504919,19.9883,0.1025,zr
59310.506921,20.1313,0.1141,zr
59310.508935,19.9745,0.1014,zr
59310.510949,19.8811,0.0945,zr
59310.512963,19.8737,0.0939,zr
59311.503519,19.9555,0.0999,zr
59311.505532,19.7665,0.0866,zr
59311.507546,19.9627,0.1005,zr
59311.509560,20.1182,0.1130,zr
59311.511574,20.1756,0.1180,zr
59312.502072,19.8756,0.0941,zr
59312.506100,19.7162,0.0833,zr
59312.508113,19.8763,0.0941,zr
59312.510127,19.8855,0.0948,zr
59313.503623,20.0138,0.1045,zr
59313.505590,19.8548,0.0926,zr
59313.507546,20.1063,0.1120,zr
59313.509514,19.7894,0.0881,zr
59314.500602,19.8354,0.0912,zr
59314.502569,20.0907,0.1107,zr
59314.504526,20.3922,0.1384,zr
59314.506493,19.8687,0.0936,zr
59314.508449,19.8863,0.0948,zr
59316.498264,20.1136,0.1126,zr
59316.500185,20.0087,0.1041,zr
59316.502106,19.9301,0.0980,zr
59316.504028,20.3938,0.1386,zr
59316.505937,20.1323,0.1142,zr
59317.500729,19.7969,0.0886,zr
59317.502685,20.0572,0.1079,zr
59317.504653,19.9181,0.0972,zr
59320.493796,19.8681,0.0935,zr
