t_days,flux,flux_err
1791.64,0.0530274,0.0083542
1793.63,0.053336,0.00889197
1801.41,0.031321,0.00769868
1809.43,0.0517124,0.0121566
1815.21,0.0543898,0.00863698
1816.67,0.0427278,0.00810859
1817.4,0.0464659,0.00923308
1821.92,0.0272182,0.00980753
1823.25,0.0398819,0.00949836
1824.31,0.0222758,0.0070427
1833.74,0.0559748,0.00854286
1836.5,0.041781,0.00927326
1838.65,0.0394913,0.00983422
1841.92,0.0485248,0.00836644
1845.71,0.0482718,0.00869018
1849.32,0.0388532,0.00924343
1850.62,0.0424248,0.00929036
1851.62,0.0323499,0.00851352
1857.18,0.0570519,0.00903167
1861.64,0.0460773,0.00766189
1868.28,0.0578206,0.0175438
1869.41,0.0614479,0.00892812
1871.14,0.0379804,0.00714182
1873.54,0.059766,0.00871983
1876.51,0.0527044,0.00835158
1877.38,0.0215944,0.00873978
1878.81,0.0577344,0.00900823
1888.6,0.0514549,0.00871119
1889.81,0.0466429,0.00820523
1892.75,0.0310171,0.00781935
1893.39,0.0284648,0.00633385
1894.45,0.057836,0.0103442
1901.37,0.0590528,0.0207444
1902.62,0.0472597,0.00798758
1906.34,0.057193,0.0106461
1907.27,0.0521061,0.00834223
1911.26,0.0395778,0.00826949
1916.69,0.0473526,0.00797193
1918.75,0.0517123,0.00839463
1919.75,0.018752,0.00737529
1921.54,0.0626278,0.00911014
1924.41,0.0481869,0.00773666
1925.01,0.0517218,0.0106206
1926.67,0.0389286,0.00719199
1927.86,0.036215,0.00849823
1932.27,0.0312345,0.011764
1935.68,0.0616012,0.0122253
1938.36,0.044789,0.00888745
1942.81,0.122317,0.0150353
1944.8,0.0429715,0.0102139
1947.39,0.0474932,0.00809803
1952.56,0.0279599,0.0085846
1954.16,0.0294658,0.00834364
1955.42,0.0646834,0.0101881
1956.82,0.0377452,0.00788756
1958.4,0.0469557,0.0080364
1960.2,0.0479704,0.0104711
1962.39,0.0554029,0.00863401
1965.45,0.0493939,0.0079908
1966.05,0.0420719,0.00847889
1971.03,0.0529006,0.00819009
1973.02,0.0781495,0.013514
1976.07,0.0563636,0.00972932
1977.03,0.0627624,0.0157048
1978.07,0.0340291,0.00767941
1979.4,0.0444581,0.00774065
1980.66,0.063441,0.0112488
1984.64,0.0648467,0.00924555
1985.18,0.0446494,0.00786137
1986.2,0.0323169,0.00769624
1989.09,0.0491518,0.00783184
1992.48,0.0694984,0.00962539
1998.38,0.0506734,0.00903323
2004.46,0.0539396,0.00580522
2006.29,0.0476203,0.00865713
2008.35,0.0444586,0.00809452
2009.01,0.0608209,0.0088345
2014.19,0.0360441,0.00842359
2111.01,0.0233487,0.0074995
2112.6,0.0431544,0.0085224
2113.14,0.0538865,0.00903629
2127.28,0.0543692,0.0160967
2135.25,0.0726294,0.0168109
2137.65,0.0478413,0.00869559
2139.04,0.0588193,0.00904635
2149.66,0.0425456,0.00820041
2152.64,0.0619203,0.0100637
2156.11,0.0678793,0.0186005
2162.47,0.0662213,0.01493
2164.53,0.0745134,0.0131757
2170.45,0.0371644,0.00777475
2177.42,0.0501087,0.00890131
2178.48,0.0343329,0.00745683
2179.54,0.0334012,0.00908501
2180.21,0.0377355,0.00823626
2181.07,0.0399776,0.00740382
2183.19,0.0456921,0.00936455
2184.76,0.0495193,0.00790002
2198.6,0.0342046,0.00801255
2200.59,0.058449,0.0132169
2201.39,0.0668637,0.0160315
2202.52,0.0363216,0.019149
2203.92,0.0583948,0.00939879
2204.51,0.0738319,0.0210271
2207.36,0.186008,0.0171768
2212.27,0.181833,0.0269133
2215.93,0.0339512,0.00773387
2218.32,0.054377,0.0107952
2221.24,0.0305044,0.00918993
2227.3,0.0475577,0.00803216
2230.67,0.066594,0.00976507
2243.62,0.0394146,0.00738419
2245.41,0.0586154,0.00979815
2246.35,0.049927,0.0093836
2246.54,0.0285814,0.00680777
2247.35,0.0427024,0.00827233
2248.67,0.0449554,0.00766252
2249.74,0.0389167,0.0083899
2253.13,3.81765,0.529038
2259.57,0.0417627,0.0080113
2261.23,0.0431669,0.00609883
2263.15,0.0397894,0.0096442
2271.32,0.0403339,0.00824764
2272.38,0.043701,0.00907871
2277.36,0.0681301,0.00998376
2282.01,0.0486327,0.00996213
2286.39,0.0486222,0.0117463
2287.66,0.0473292,0.00818179
2288.65,0.165445,0.0246448
2292.5,0.144828,0.0131619
2293.59,0.0471166,0.0075499
2293.95,0.0419012,0.0138755
2304.91,0.0420144,0.007351
2305.08,0.0472419,0.00696932
2306.11,0.0474269,0.00958995
2307.85,0.0226968,0.0125447
2310.37,0.0330299,0.00787195
2311.29,0.0529683,0.00921248
2314.22,0.0492227,0.00939904
2330.42,0.0653399,0.0131777
2331.47,0.0318077,0.00859523
2332.34,0.0520694,0.00901439
2334.26,0.0393267,0.00727193
2336.99,0.0266537,0.00759652
2337.45,0.0614647,0.014993
2340.24,0.0659893,0.0114174
2346.49,0.0508839,0.00957198
2348.35,0.0480041,0.0150441
2352.47,0.0219401,0.00935638
2360.03,0.0456708,0.0088201
2361.36,0.0368811,0.00766446
2363.29,0.0448574,0.00751685
2366.47,0.0395093,0.00820567
2375.24,0.0319348,0.00722963
2376.16,0.0426191,0.00892471
2473.49,0.0284051,0.00805351
2476.41,0.0468571,0.00968686
2477.81,0.0484332,0.00797135
2478.87,0.0231937,0.0095938
2479.81,0.0454112,0.00822001
2484.65,0.0407866,0.00883779
2494.29,0.0622055,0.0121317
2495.21,0.0361384,0.0163456
2499.19,0.0370307,0.00822373
2500.92,0.0516211,0.0129822
2512.54,0.0408463,0.00978691
2516.72,0.0461242,0.00964836
2524.96,0.0824138,0.0183697
2527.41,0.0251004,0.00975449
2531.4,0.068383,0.0109334
2533.52,0.052235,0.0101384
2534.65,0.0705815,0.0119162
2536.75,0.0618102,0.0099084
2538.37,0.0294397,0.00889955
2544.14,0.0503875,0.00940981
2554.83,0.0604886,0.0109439
2555.96,0.041476,0.00939969
2558.81,0.0276385,0.00831652
2564.93,0.0302245,0.0112081
2566.45,0.0349399,0.0123375
2567.53,0.0446135,0.0114885
2570.97,0.0455683,0.0105724
2571.49,0.0155675,0.00837243
2573.53,0.0590884,0.010868
2574.81,0.0387867,0.0101734
2577.45,0.0678604,0.0125249
2584.84,0.0507133,0.0110565
2587.9,0.0621112,0.00890228
2592.48,0.0489486,0.0106071
2598.72,0.0492386,0.00987947
2599.05,0.0643969,0.0101158
2600.64,0.0464275,0.00902379
2603.63,0.0628549,0.0115424
2606.22,0.0296009,0.0102967
2613.26,0.0390711,0.00979905
2622.23,0.0847475,0.0177487
2625.95,0.03439,0.0151298
2628.34,0.0433547,0.0101685
2640.88,0.0424513,0.00960997
2643.74,0.0516889,0.00919721
2649.59,0.0398496,0.00841504
2656.45,0.0678099,0.012783
2658.28,0.0517048,0.00865475
2659.28,0.0391784,0.0104235
2662.33,0.0646567,0.00977582
2671.56,0.0400046,0.00886678
2674.08,0.0328988,0.0097443
2675.14,0.0873629,0.0134015
2676.21,0.0517463,0.0102425
2680.32,0.0490904,0.0100634
2687.29,0.168228,0.016493
2691.01,0.0379007,0.00922418
2693.67,0.0624026,0.00949666
2694.79,0.0296023,0.0100154
2695.66,0.0604058,0.00979234
2696.66,0.0617522,0.00946714
2697.05,0.03282,0.00895435
2701.76,0.0407312,0.00818407
2702.17,0.0340056,0.0069436
2708.54,0.0635623,0.010148
2711.06,0.0565573,0.0136804
2712.18,0.0386853,0.009234
2713.52,0.0508635,0.00917042
2714.31,0.0335073,0.00908497
2720.01,0.0511169,0.0228163
2726.99,0.0581091,0.00874832
2727.33,0.0441993,0.00988575
2730.85,0.0324976,0.00800701
2736.29,0.0295166,0.00865073
2847.41,0.0378185,0.00952042
2848.4,0.0501393,0.0117334
2856.3,0.0392724,0.00891073
2861.89,0.0580568,0.0138667
2864.67,0.0450303,0.00868738
2871.77,0.0587984,0.0138831
2878.95,0.0464001,0.00830677
2879.74,0.0356921,0.00823022
2885.65,0.0504853,0.00817934
2887.63,0.0348773,0.00827667
2893.28,0.0359188,0.00807927
2894.01,0.034788,0.00931188
2902.77,0.0448672,0.00929091
2905.7,0.0523562,0.0125591
2915.05,0.0543699,0.0100981
2916.99,0.0402759,0.00894479
2933.37,0.0340658,0.00783072
2936.49,0.0578831,0.0150905
2937.73,0.0378932,0.0079792
2939.82,0.0353627,0.0119893
2941.14,0.0296286,0.00770857
2943.46,0.045298,0.00923036
2945.66,0.0200752,0.0089316
2950.16,0.0648013,0.0111721
2954.68,0.0509895,0.00993014
2957.81,0.0871927,0.0146186
2963.77,0.0488432,0.00811227
2977.39,0.0400674,0.00850123
2983.76,0.0636967,0.0127448
2988.44,0.028574,0.0123311
2996.76,0.0486417,0.00976915
2999.42,0.0607978,0.0101154
3000.95,0.0449098,0.00802309
3001.89,0.0464379,0.00943918
3011.91,0.0458756,0.00853986
3015.56,0.0555205,0.0100484
3016.97,0.0600142,0.0161559
3017.88,0.0997382,0.0202849
3020.72,0.0359566,0.00978353
3022.35,0.0373212,0.00907125
3031.09,0.0506099,0.0111398
3037.51,0.0377373,0.00924797
3039.45,0.038571,0.00865667
3040.45,1.47248,0.139539
3041.83,0.0470083,0.00909404
3046.55,0.0416057,0.00847071
3052.33,0.0408722,0.00745023
3057.16,0.053655,0.00856982
3068.31,0.0230615,0.00828264
3069.31,0.0201285,0.00844644
3071.44,0.0275583,0.0085665
3072.57,0.0550131,0.00889488
3075.47,0.0258673,0.00814553
3082.45,0.0421648,0.00857781
3083.12,0.0325289,0.00887119
3084.96,0.0418675,0.00870439
3090.29,0.0506044,0.00881788
3094.46,0.050043,0.00961811
3096.46,0.052186,0.009682
3101.97,0.0530371,0.00958112
3103.43,0.0352079,0.00926688
3104.69,0.0557537,0.00958565
3109.26,0.0484606,0.00828929
3219.28,0.0580055,0.00895146
3223.06,0.044329,0.00946389
3227.84,0.038422,0.00702816
3230.5,0.0563796,0.00804184
3232.69,0.0498665,0.00958046
3234.94,0.048763,0.00831842
3240.58,0.0596321,0.00846087
3243.77,0.035457,0.0080393
3246.49,0.0269483,0.0101728
3250.34,0.0505727,0.0127235
3256.84,0.0210489,0.00771414
3258.36,0.0283609,0.00700592
3260.16,0.0171365,0.00635837
3262.88,0.0669141,0.0171389
3278.07,0.0326054,0.010796
3286.49,0.0259089,0.00681722
3288.48,0.0447022,0.0100044
3311.1,0.0385684,0.00908671
3312.56,0.0224229,0.00942532
3315.53,0.0475409,0.00967537
3319.58,0.0795954,0.0175408
3331.51,0.0332116,0.00967812
3332.58,0.0606226,0.00875644
3339.95,0.0472966,0.0101774
3349.82,0.0370208,0.0100501
3357.31,0.0397928,0.012415
3359.37,0.0545645,0.00866724
3367.4,0.0405758,0.01004
3370.44,0.0539167,0.0107313
3378.81,0.0484169,0.00741043
3380.33,0.0323055,0.00775729
3387.62,0.045695,0.00696827
3394.25,0.047296,0.00868564
3395.1,0.0368375,0.00889845
3398.16,0.0377389,0.00895239
3399.83,0.0238095,0.0122915
3402.41,0.0420797,0.00856932
3403.53,0.0574363,0.0121499
3404.52,0.036063,0.0120158
3406.51,0.0482493,0.00936689
3407.3,0.0590007,0.0143592
3412.29,0.0375688,0.00975275
3422.16,0.0514047,0.00941574
3423.22,0.0399689,0.00735436
3426.48,0.0402452,0.0075833
3427.59,0.0435781,0.00891374
3429.65,0.0343873,0.00964735
3430.94,0.0532923,0.0114053
3433.63,0.0378831,0.00912752
3435.36,0.0397145,0.00909683
3439.52,0.0603495,0.0123164
3441.05,0.032362,0.00772149
3447.95,0.0348107,0.00752213
3449.27,0.0533962,0.0100039
3451.52,0.05778,0.00943353
3452.84,0.0439814,0.00904027
3453.44,0.0507942,0.00971461
3457.49,0.0294798,0.00749272
3475.05,0.0421721,0.00913867
3570.26,0.0996681,0.0168375
3572.37,0.0428115,0.00834711
3587.07,0.0370698,0.00996383
3594.55,0.022921,0.00864137
3597.16,0.0489804,0.0082958
3597.73,0.0883063,0.0187576
3598.8,0.0577889,0.00982876
3605.47,0.0579648,0.0120278
3615.6,0.0508171,0.00830782
3626.93,0.0271842,0.00753513
3630.02,0.058574,0.00847409
3640.32,0.0513545,0.00711725
3642.63,0.0360346,0.00567917
3643.73,0.0418824,0.00884243
3648.74,0.0472694,0.00917756
3653.97,0.0381187,0.0079495
3660.2,0.0438269,0.00918346
3665.78,0.0756459,0.0143772
3668.6,0.0383291,0.00863656
3672.69,0.0318895,0.0111541
3675.53,0.0510526,0.00983876
3684.59,0.0794285,0.0176282
3692.52,0.0376305,0.00961531
3712.77,0.0368979,0.011127
3722.56,0.0423032,0.0104431
3729.82,0.423274,0.0354947
3738.82,0.0305825,0.0179387
3742.44,0.0475672,0.010726
3750.7,0.048247,0.009351
3761.35,0.0533963,0.00825273
3762.21,0.054597,0.0102031
3765.24,0.0355827,0.00798549
3768.32,0.0327502,0.00774543
3769.4,0.0712002,0.0122439
3778.39,0.0369756,0.00809908
3784.67,0.0617956,0.0114688
3786.72,0.0469937,0.011058
3793.31,0.0528011,0.00978346
3794.5,0.0402015,0.00745593
3796.39,0.0316949,0.00790356
3797.64,0.053361,0.0113467
3802.3,0.0426034,0.00935811
3805.15,0.0400497,0.017286
3809.17,0.0444278,0.00790849
3814.06,0.0709343,0.0107022
3815.24,0.0385256,0.00796278
3817.3,0.0485364,0.00963009
3831.24,0.0415217,0.00881582
3832.42,0.0485373,0.00984075
3939.18,0.0520017,0.00816727
3941.45,0.0596173,0.00962167
3956.47,0.0594803,0.00909975
3966.03,0.0532777,0.00859218
3969.33,0.0546951,0.00930469
3993.9,0.02654,0.00917925
3994.94,0.0740689,0.0251931
3998.85,0.058303,0.00924956
4005.75,0.0345575,0.0075874
4011.35,0.00363703,0.00554485
4021.08,0.0563622,0.0169255
4021.35,0.0509594,0.00696222
4023.59,0.0257685,0.00980634
4024.85,0.0475589,0.00973942
4027.01,0.0571503,0.0111538
4030.7,0.0449633,0.00849616
4031.75,0.0580765,0.0114098
4034.58,0.0253411,0.00688646
4038.73,0.0818891,0.0156935
4041.55,0.0444947,0.00964626
4042.67,0.0393788,0.00843415
4043.53,0.0527017,0.00977156
4078.25,0.0390052,0.00751882
4081.8,0.0341216,0.00979834
4083.58,0.0217066,0.00961006
4084.64,0.0463797,0.00945868
4087.52,0.0286816,0.0086879
4097.51,0.0616714,0.0103402
4102.18,0.0522038,0.0071245
4103.43,0.0602331,0.00994812
4104.27,0.0468726,0.0101825
4107.64,0.0496577,0.00896546
4110.06,0.0607634,0.0105684
4111.64,0.024186,0.011309
4113.47,0.0609274,0.0109487
4121.32,0.0492816,0.00958868
4122.41,0.0455713,0.0111633
4125.41,0.0551585,0.0124688
4129.38,0.0290387,0.00889604
4131.4,0.0324191,0.00966135
4134.31,0.0363881,0.00979612
4142.31,0.0355559,0.00985224
4146.5,0.060044,0.0150206
4148.21,0.0614863,0.0112799
4149.33,0.0340994,0.0118395
4159.24,0.0264776,0.0105164
4160.88,0.0268663,0.00848363
4164.16,0.039173,0.0116323
4168.03,0.0432926,0.00933702
4173.21,0.0578033,0.0102396
4175.58,0.0461404,0.00960183
4176.17,0.0367784,0.00801767
4179.17,0.0526244,0.00969423
4185.2,0.040476,0.0116894
4188.41,0.036986,0.00885939
4189.13,0.0404207,0.0103781
4191.17,0.0402211,0.00936051
4193.53,0.0394354,0.00738127
4196.14,0.0299545,0.00840967
4201.31,0.0523854,0.0112623
4202.31,0.0576551,0.0100901
