repeater_name,tns_name,mjd_400,fluence_jyms,excluded_flag
FRB20180814A,FRB20180814A,58344.61794030493,1.0593910377167945,1
FRB20180908B,FRB20180908B,58369.88407542346,6.809678593805146,0
FRB20180910A,FRB20180910A,58371.337576899554,5.6,0
FRB20180814A,FRB20180911C,58372.54116277198,7.708267073603756,1
FRB20180916B,FRB20180916B,58377.42731249479,6.933456361834627,1
FRB20180814A,FRB20180917A,58378.03238493907,11.234266470251361,0
FRB20180814A,FRB20180919A,58380.52513733837,1.8466292911358395,0
FRB20181017A,FRB20181017A,58408.976521114106,16.0,0
FRB20181018B,FRB20181018B,58409.19411333606,7.9,0
FRB20180916B,FRB20181019A,58410.34262449633,10.4,0
FRB20180814A,FRB20181028A,58419.42539458396,32.28371670389954,0
FRB20181030A,FRB20181030A,58421.17584503767,2.2784127848257225,0
FRB20181030A,FRB20181030B,58421.1780285643,4.959344773111501,0
FRB20180916B,FRB20181104A,58426.28979831968,5.021904047973811,0
FRB20180916B,FRB20181104B,58426.296547609534,4.445074306520098,0
FRB20180814A,FRB20181118C,58440.36446382215,1.72,0
FRB20181119A,FRB20181119A,58441.70073112,4.2501468566727505,0
FRB20180916B,FRB20181120B,58442.24729424101,2.7220010769842635,0
FRB20180814A,FRB20181120C,58442.351021068076,3.9172312866737817,0
FRB20181128A,FRB20181128A,58450.35256514131,8.1,0
FRB20181201D,FRB20181201D,58453.74778499355,1.150041896548601,0
FRB20181128A,FRB20181219A,58471.29492671633,4.996062836216622,0
FRB20180916B,FRB20181222A,58474.16624165815,52.78093564044,0
FRB20180916B,FRB20181223A,58475.16075171988,14.109882900247287,0
FRB20180916B,FRB20181225A,58477.1618510443,3.107792802430593,0
FRB20180916B,FRB20181226A,58478.155209499666,6.4242702602240565,0
FRB20181119A,FRB20190103A,58486.57457560919,5.962190406825326,0
FRB20190110C,FRB20190110C,58493.716400709876,1.916209266318962,0
FRB20190113A,FRB20190113A,58496.319812655376,6.58647659565192,0
FRB20190116A,FRB20190116A,58499.54692068458,4.106784747163389,0
FRB20190116A,FRB20190116B,58499.54745883756,2.448128103365378,0
FRB20190117A,FRB20190117A,58500.9295382153,11.230276414779642,0
FRB20180916B,FRB20190126A,58509.0644134385,3.7286053801998698,0
FRB20181226F,FRB20190201A,58515.6501499577,2.0960212502723548,0
FRB20190208C,FRB20190208C,58522.338950738056,1.869882628991025,0
FRB20190208A,FRB20190208A,58522.7373921285,3.84150135614464,0
FRB20190209A,FRB20190209A,58523.34746553404,3.3720878238806895,0
FRB20190209A,FRB20190210A,58524.34529991122,4.90150745317697,0
FRB20190212A,FRB20190212A,58526.67874364965,2.9317465680632497,0
FRB20190213A,FRB20190213A,58527.029475821255,2.263641621226311,0
FRB20190212A,FRB20190213B,58527.714962032915,3.4569273307718196,0
FRB20181017A,FRB20190216A,58530.6437296756,49.575561769255216,0
FRB20190222A,FRB20190222A,58536.78196089018,13.339354164859099,0
FRB20190224D,FRB20190224D,58538.323958184825,6.3826349652720795,0
FRB20190226B,FRB20190226B,58540.658345865784,2.217613695952297,0
FRB20190222A,FRB20190301A,58543.75211206689,8.237380058151473,1
FRB20190303A,FRB20190303A,58545.46200061514,2.28246664276658,0
FRB20181119A,FRB20190313A,58555.390124446865,1.7157518318967062,0
FRB20190320E,FRB20190320E,58562.97182760651,12.722774806564715,0
FRB20180814A,FRB20190329A,58571.99885785998,2.614156902206627,0
FRB20190208A,FRB20190406A,58579.58013210809,2.3950713090611577,0
FRB20190417A,FRB20190417A,58590.58061130171,3.6757204715896474,0
FRB20190303A,FRB20190421A,58594.33345304802,4.4898405233955225,0
FRB20190430C,FRB20190430C,58603.495727291476,6.848178376560303,0
FRB20190213A,FRB20190515C,58618.773464417034,4.103834512294966,0
FRB20180814A,FRB20190517B,58620.85667769164,4.139632459392824,0
FRB20180916B,FRB20190518A,58621.759521592314,1.8414286483909796,0
FRB20180916B,FRB20190518E,58621.76465300281,3.6995658608881707,0
FRB20180916B,FRB20190519A,58622.743352272955,3.907208499836889,0
FRB20180916B,FRB20190519B,58622.75626740045,14.271455506522392,0
FRB20180916B,FRB20190519C,58622.757525436675,3.9738062493905963,0
FRB20181128A,FRB20190527B,58630.86089985905,0.9343301427684833,0
FRB20180916B,FRB20190603A,58637.71485446991,0.794837006776381,0
FRB20190604A,FRB20190604A,58638.24302371962,8.840551142375261,0
FRB20180916B,FRB20190604F,58638.71643304025,21.22929136623132,0
FRB20180916B,FRB20190605A,58639.705612594225,6.215060017680737,0
FRB20180916B,FRB20190605B,58639.710079528755,25.467478161392652,0
FRB20190604A,FRB20190606A,58640.23230935986,2.3687947411794106,0
FRB20190609C,FRB20190609C,58643.8188582001,1.1974539113479787,0
FRB20180814A,FRB20190611A,58645.78660139288,12.470580295249182,1
FRB20180908B,FRB20190621A,58655.09819355318,1.007388918185596,1
FRB20180814A,FRB20190625E,58659.7387355582,4.151633954673074,0
FRB20180814A,FRB20190626A,58660.776305802,5.3,0
FRB20190117A,FRB20190630A,58664.482458901024,7.170360721709597,0
FRB20180908B,FRB20190702A,58666.08211430129,1.6125743119487015,0
FRB20190303A,FRB20190702B,58666.135219232536,8.153470036052699,0
FRB20190716C,FRB20190716C,58680.22457488462,nan,0
FRB20180908B,FRB20190718A,58682.04956852473,6.140590630590733,0
FRB20190804E,FRB20190804E,58699.19214600732,6.458921704859561,0
FRB20171019A,FRB20190805B,58700.38967866479,22.22596841918129,0
FRB20190417A,FRB20190806A,58701.27580796821,5.191888555012133,0
FRB20180916B,FRB20190809A,58704.53529176534,5.424680137222415,0
FRB20190117A,FRB20190810A,58705.369787953496,33.04502249760659,0
FRB20180916B,FRB20190810B,58705.53453090043,nan,0
FRB20190117A,FRB20190815A,58710.35685572477,12.86486627010873,0
FRB20180814A,FRB20190817A,58712.61108551544,4.900903728677861,0
FRB20190117A,FRB20190824A,58719.332657556704,6.271641401944011,0
FRB20180916B,FRB20190825A,58720.491986878704,17.585793834009223,0
FRB20180916B,FRB20190825B,58720.49447880144,2.6699350180087147,0
FRB20180916B,FRB20190825C,58720.495658060696,3.235873417298885,0
FRB20190905A,FRB20190905A,58731.38419146713,1.8132868724886468,0
FRB20190907A,FRB20190907A,58733.71027547055,0.4804862139921662,0
FRB20190915D,FRB20190915D,58741.38516949552,13.392511600103575,0
FRB20190907A,FRB20190915A,58741.685894890055,1.9059543308483682,0
FRB20180910A,FRB20190925C,58751.21710672186,9.927124785153667,0
FRB20190907A,FRB20190925A,58751.662626431076,0.7911909660846832,0
FRB20181119A,FRB20190926A,58752.846859977646,2.28787318922519,0
FRB20190417A,FRB20190929A,58755.13513536488,3.519066573323973,0
FRB20190929E,FRB20190929E,58755.178700742465,3.9590435475643986,0
FRB20180814A,FRB20190929C,58755.49901106878,5.165854011280487,0
FRB20191013D,FRB20191013D,58769.38854080589,11.335696043101377,0
FRB20190303A,FRB20191013A,58769.85516568217,1.2344493034512591,0
FRB20190303A,FRB20191020A,58776.82558866562,4.494993152990924,1
FRB20190430C,FRB20191024B,58780.016246194136,2.628629569505073,0
FRB20190430C,FRB20191028B,58784.00262356037,2.219763521094317,1
FRB20191026A,FRB20191026A,58782.39159302016,16.6574131714344,1
FRB20191026A,FRB20191026B,58782.39244981089,21.65915707432027,1
FRB20180814A,FRB20191029A,58785.40415178567,3.9840903832379686,0
FRB20180916B,FRB20191030A,58786.315242869314,1.222823898097192,0
FRB20180916B,FRB20191030B,58786.32074899342,3.5659932163946952,0
FRB20191106C,FRB20191106C,58793.76042830505,1.6786157212592028,0
FRB20180814A,FRB20191107A,58794.89105567345,0.9327428024561709,0
FRB20190110C,FRB20191107C,58794.89441542932,2.5608916802008728,0
FRB20190303A,FRB20191110A,58797.77293453191,13.357302253358593,0
FRB20180814A,FRB20191111A,58798.37170753662,3.844628685928009,0
FRB20191113C,FRB20191113C,58800.568639310244,1.257333027164773,0
FRB20190303A,FRB20191113A,58800.75865309197,8.655852298405694,0
FRB20191114A,FRB20191114A,58801.946135170954,4.692593998274659,0
FRB20190303A,FRB20191116A,58803.75684231089,10.77684468349514,1
FRB20190303A,FRB20191117A,58804.76286510328,3.8475867013345337,0
FRB20181119A,FRB20191205A,58822.6557303666,2.435055475819283,0
FRB20190303A,FRB20191215A,58832.676196660184,2.095424415595624,0
FRB20190212A,FRB20191217A,58834.36036835851,6.199843721791627,0
FRB20180916B,FRB20191218A,58835.173236389346,1.9058307671063635,0
FRB20180916B,FRB20191219A,58836.17197670107,2.1834096268645067,1
FRB20180916B,FRB20191219B,58836.17451638251,8.66077185289986,1
FRB20190212A,FRB20191220A,58837.359489397975,nan,0
FRB20190117A,FRB20191223A,58840.00494314314,3.383911333388735,0
FRB20190303A,FRB20191231A,58848.637378202475,2.5802220829847937,0
FRB20190224D,FRB20200109B,58857.73587574189,7.810931392129405,0
FRB20190303A,FRB20200112A,58860.6017833324,1.1313294354393941,0
FRB20200118D,FRB20200118D,58866.302731043994,0.9493005802427888,0
FRB20190226B,FRB20200118B,58866.76277210549,3.673977145044911,0
FRB20180916B,FRB20200120A,58868.07585774539,6.714254188305514,1
FRB20200120E,FRB20200120E,58868.41499982588,1.5944667060779814,1
FRB20181017A,FRB20200121A,58869.714781351715,4.6141608968276735,0
FRB20181030A,FRB20200122A,58870.4309319183,1.8692136848101941,0
FRB20181030A,FRB20200122B,58870.43542173781,4.396034375437815,0
FRB20181030A,FRB20200122C,58870.43634540252,1.6391323191264824,0
FRB20181030A,FRB20200122D,58870.923273785214,0.702659791109128,0
FRB20181030A,FRB20200122E,58870.92352374819,0.8262697878243258,0
FRB20181030A,FRB20200122F,58870.932191910455,1.5168002962058604,0
FRB20181030A,FRB20200122G,58870.93287390074,2.0870268754825143,0
FRB20190208A,FRB20200124A,58872.779841600626,4.9655635079763965,0
FRB20190417A,FRB20200124B,58872.80872175511,1.9999148028162392,0
FRB20200127B,FRB20200127B,58875.83372593621,5.172433074280573,0
FRB20200202A,FRB20200202A,58881.03565562168,8.48552338764907,0
FRB20180916B,FRB20200203A,58882.04680524103,1.2451789551294399,0
FRB20180916B,FRB20200204B,58883.03995003219,5.629219316469749,0
FRB20180916B,FRB20200204C,58883.0415546988,18.653905884173177,0
FRB20180916B,FRB20200204D,58883.044053429694,2.449139734938249,0
FRB20180916B,FRB20200204E,58883.053719324525,1.4884641036385122,0
FRB20190915D,FRB20200213C,58892.95931713478,2.1792212329319165,0
FRB20190915D,FRB20200213B,58892.96089559225,3.599715737985682,0
FRB20190915D,FRB20200214B,58893.96581561965,11.685142536317883,0
FRB20190915D,FRB20200214A,58893.96836677429,13.87341724795668,0
FRB20191106C,FRB20200215A,58894.48277320988,1.5353711712473697,0
FRB20200127B,FRB20200219B,58898.76908682063,4.945715666186011,0
FRB20180916B,FRB20200220A,58899.00705985476,1.9847567767125303,0
FRB20180916B,FRB20200221A,58900.006813700005,4.795559644447814,0
FRB20200223B,FRB20200223B,58902.929432597564,1.488139485035918,0
FRB20180814A,FRB20200224A,58903.074934394936,2.0186964365853113,0
FRB20180814A,FRB20200302A,58910.07796972645,2.9640195581457367,0
FRB20191113C,FRB20200305A,58913.259605423795,2.3926658225924315,0
FRB20200308B,FRB20200308B,58916.62734306079,5.18335959736772,0
FRB20190915D,FRB20200312A,58920.8847840545,2.8264405197770173,0
FRB20190915D,FRB20200313C,58921.88626690294,12.491762365680378,0
FRB20190208A,FRB20200314A,58922.6407545264,13.542395188321212,0
FRB20191106C,FRB20200317D,58925.39820742167,2.588800671363895,0
FRB20190113A,FRB20200321G,58929.13720654486,6.898739249897624,0
FRB20180916B,FRB20200324A,58932.89992752753,3.3425868608118674,0
FRB20190905A,FRB20200402A,58941.12769796443,19.128594594694608,0
FRB20191114A,FRB20200418A,58957.51243574146,6.711068212131533,0
FRB20200420A,FRB20200420A,58959.77491040103,1.6720517834121373,0
FRB20190208A,FRB20200422A,58961.53207685763,2.1346805414720187,0
FRB20180916B,FRB20200423B,58962.81879965028,2.187789788048,0
FRB20180916B,FRB20200424A,58963.828779534524,1.812288165425609,0
FRB20200510A,FRB20200510A,58979.09866419378,22.109593920053165,0
FRB20180916B,FRB20200512A,58981.7766230797,9.354336496728083,0
FRB20190208A,FRB20200513B,58982.47538434367,1.7542326292458406,0
FRB20180916B,FRB20200513A,58982.771574960316,2.394180274890454,0
FRB20191013D,FRB20200515A,58984.79805838491,22.194142906403936,0
FRB20191106C,FRB20200610C,59010.16824688879,0.8090760190955415,0
FRB20190303A,FRB20200613C,59013.18791929282,0.8504847641745634,0
FRB20180916B,FRB20200613A,59013.69287114986,3.8835584306403086,0
FRB20191114A,FRB20200614B,59014.357610511324,nan,0
FRB20180916B,FRB20200614A,59014.68532464922,7.16655841213218,0
FRB20191106C,FRB20200617C,59017.15093325225,2.0314698952778003,0
FRB20200619A,FRB20200619A,59019.340465908004,0.41303474095190384,0
FRB20180910A,FRB20200621D,59021.04801042168,12.122897558496913,0
FRB20181119A,FRB20200621C,59021.11044438197,2.423995236071141,0
FRB20200619A,FRB20200621A,59021.34154931058,1.7987027131814133,0
FRB20190303A,FRB20200622A,59022.16102471136,1.0118722696218594,0
FRB20190905A,FRB20200628A,59028.95922907383,2.339751300039433,0
FRB20190804E,FRB20200629C,59029.28288618111,2.536153806555354,0
FRB20200118D,FRB20200701A,59031.84983133962,3.024624824020382,0
FRB20200223B,FRB20200702C,59032.57511150838,9.553878418480002,0
FRB20180916B,FRB20200702B,59032.642852563564,6.650977084520076,0
FRB20200308B,FRB20200707A,59037.29391134597,8.860788947848276,0
FRB20190804E,FRB20200709C,59039.257220943095,1.8887386593507605,0
FRB20180916B,FRB20200717D,59047.58180964073,2.854441467282147,0
FRB20180916B,FRB20200717C,59047.587637013676,1.5934625394473896,0
FRB20200120E,FRB20200718A,59048.925369000186,nan,0
FRB20190212A,FRB20200724A,59054.282388374035,0.10887923971832338,0
FRB20190212A,FRB20200725B,59055.2353699617,0.38645513464683473,0
FRB20190417A,FRB20200726D,59056.306740717184,6.452023707235568,0
FRB20190907A,FRB20200729A,59059.82089965246,6.946544859231133,0
FRB20171019A,FRB20200801C,59062.40088700511,15.933509453111764,0
FRB20180916B,FRB20200801A,59062.56077990182,1.3183324768870903,0
FRB20190303A,FRB20200809G,59070.02806263156,4.0664588816325375,0
FRB20200809E,FRB20200809E,59070.492372114386,2.0113488766213456,0
FRB20190609C,FRB20200814G,59075.48708248723,2.4994000910187983,0
FRB20200420A,FRB20200820A,59081.4416770684,22.375335696266202,1
FRB20200223B,FRB20200821B,59082.440396434824,1.3135360341135311,1
FRB20190303A,FRB20200829A,59090.971734901395,nan,0
FRB20180916B,FRB20200903B,59095.46565415278,3.0193957254857535,0
FRB20180814A,FRB20200903A,59095.55594194084,3.197595248238644,0
FRB20180916B,FRB20200904B,59096.45281275038,3.787225492716119,0
FRB20200905B,FRB20200905B,59097.30885278359,7.642783911738585,0
FRB20200905B,FRB20200905C,59097.316383219295,3.3896077334236066,0
FRB20190303A,FRB20200909A,59101.93754245429,1.7119304643113304,0
FRB20200913C,FRB20200913C,59105.09523093272,1.3190934628838171,0
FRB20200913C,FRB20200914C,59106.10330039716,2.098003438683072,0
FRB20180916B,FRB20200919B,59111.40643079568,4.4079788325462,0
FRB20200926A,FRB20200926A,59118.10318692442,3.1681619119551003,0
FRB20200929C,FRB20200929C,59121.35512019206,9.493945602459254,0
FRB20190226B,FRB20201004B,59126.051775604654,2.408760447778651,0
FRB20200202A,FRB20201014B,59136.343827802244,25.773491134637915,0
FRB20200809E,FRB20201018C,59140.329248126516,3.118476924602618,0
FRB20191113C,FRB20201018B,59140.63909260412,1.7613509630295872,0
FRB20200619A,FRB20201022D,59144.0077164363,2.4285373396843335,1
FRB20180916B,FRB20201023B,59145.32535608867,3.764077435722836,1
FRB20190609C,FRB20201030B,59152.42714433635,3.6217973804714654,1
FRB20190303A,FRB20201103A,59156.78983738267,1.7645787658856986,1
FRB20181226F,FRB20201111A,59164.903167360775,2.016155159187039,0
FRB20201114A,FRB20201114A,59167.79997557011,4.1271460843658945,0
FRB20180916B,FRB20201123D,59176.24447383779,11.249960518080362,0
FRB20201124A,FRB20201124A,59177.36853975636,6.422206561262486,0
FRB20201124A,FRB20201124B,59177.371364483246,7.125057262039178,0
FRB20190907A,FRB20201124E,59177.49771734242,3.1060133358384974,0
FRB20200929C,FRB20201125B,59178.2001531381,nan,0
FRB20200120E,FRB20201129A,59182.56354003964,2.0735603544307915,0
FRB20201130A,FRB20201130A,59183.31902318134,7.300511463548222,0
FRB20191106C,FRB20201201A,59184.69025091077,4.288273135812101,0
FRB20190804E,FRB20201201B,59184.86068219456,1.191838964520887,0
FRB20200929C,FRB20201203C,59186.177771459545,1.7507752810148662,0
FRB20181119A,FRB20201204D,59187.65926226742,1.9330606369342045,0
FRB20201124A,FRB20201210A,59193.329663263736,24.21257688975373,0
FRB20200926A,FRB20201210B,59193.89842385737,1.359867371427719,0
FRB20190303A,FRB20201212F,59195.6812887907,1.3063675423786867,0
FRB20181128A,FRB20201215C,59198.30216276719,nan,0
FRB20190417A,FRB20201216C,59199.90826551206,3.609156476216505,0
FRB20201114A,FRB20201219A,59202.70239252428,nan,0
FRB20201221B,FRB20201221B,59204.4247531706,1.2173873108073903,0
FRB20200926A,FRB20201223A,59206.8652479901,0.6216035014914518,0
FRB20181201D,FRB20201224A,59207.857883333694,7.7339063260998735,0
FRB20201130A,FRB20201225D,59208.249328334095,nan,0
FRB20190804E,FRB20201225B,59208.79707113008,4.284973687876904,0
FRB20171019A,FRB20201227A,59210.000236563494,4.642713133246086,0
FRB20190804E,FRB20201228A,59211.786531332524,5.385710722581468,0
FRB20200929C,FRB20201229C,59212.10830688671,3.6819909046791364,0
FRB20201130A,FRB20210105G,59219.21916601412,5.448744719481272,0
FRB20180916B,FRB20210111E,59225.10427867714,2.6874097391763465,0
FRB20190609C,FRB20210113D,59227.22623728304,0.9363955732486778,0
FRB20201130A,FRB20210114B,59228.19620702674,4.593802670972496,0
FRB20200223B,FRB20210115C,59229.040231364146,3.657294615091452,0
FRB20200223B,FRB20210117F,59231.031822338125,2.2553074102905364,0
FRB20201130A,FRB20210117E,59231.18612387324,nan,0
FRB20201130A,FRB20210118B,59232.18424588323,3.277475903577671,0
FRB20210125A,FRB20210125A,59239.92645047401,1.8052313799463564,0
FRB20180916B,FRB20210127E,59241.060714381216,3.820640692542628,0
FRB20200809E,FRB20210128B,59242.038459148,2.3356936438154037,0
FRB20180916B,FRB20210129E,59243.049366729305,3.8493415284154486,0
FRB20180916B,FRB20210129C,59243.05920535136,3.5142495217756062,0
FRB20180916B,FRB20210130I,59244.04399637289,5.476897173284942,0
FRB20180916B,FRB20210130H,59244.062294367825,6.910327621490163,0
FRB20200619A,FRB20210130E,59244.72817471655,1.7844898445089576,0
FRB20180916B,FRB20210131A,59245.05832686789,3.9205191139883313,0
FRB20190303A,FRB20210203C,59248.53542624536,2.708649278133048,0
FRB20190208A,FRB20210203B,59248.74874045155,2.5251867408382718,0
FRB20201130A,FRB20210205D,59250.13808498764,nan,0
FRB20190303A,FRB20210207A,59252.52665557878,2.2144272063185477,0
FRB20200809E,FRB20210208B,59253.002414132985,6.601369430361714,0
FRB20210209C,FRB20210209C,59254.5032580377,2.853888064245512,0
FRB20190303A,FRB20210209B,59254.52322676641,2.5182570462659895,0
FRB20190417A,FRB20210211A,59256.7553779916,17.64991281623486,0
FRB20191106C,FRB20210212C,59257.48754205144,0.9630676707673407,0
FRB20190417A,FRB20210213F,59258.751964474766,2.918795910122289,0
FRB20180916B,FRB20210214D,59259.00883068436,1.2281483995550428,0
FRB20181017A,FRB20210215C,59260.629819408794,nan,0
FRB20190212A,FRB20210216B,59261.715523305385,2.7423707347319035,0
FRB20190117A,FRB20210218E,59263.83968822014,nan,0
FRB20210219C,FRB20210219C,59264.95073719241,1.1679352868708799,0
FRB20201130A,FRB20210220E,59265.09605059526,4.833619215102761,0
FRB20201124A,FRB20210220A,59265.12943161468,5.592317285409679,0
FRB20190417A,FRB20210223C,59268.71988331825,2.2323026637633547,0
FRB20201221B,FRB20210224A,59269.249368001205,3.6306648373857398,0
FRB20201221B,FRB20210226C,59271.236631614185,3.0863002795340466,0
FRB20190303A,FRB20210226B,59271.4689951527,1.9975779223825396,0
FRB20201130A,FRB20210228B,59273.069107841126,nan,0
FRB20201124A,FRB20210301A,59274.10330110041,12.004320555421303,0
FRB20180916B,FRB20210301B,59274.97350028958,1.4536302486374402,0
FRB20201221B,FRB20210302E,59275.24211015728,6.028324702188903,0
FRB20190303A,FRB20210302C,59275.4663289026,6.032363164592331,0
FRB20180916B,FRB20210302A,59275.96877312813,6.7174185663648736,0
FRB20180916B,FRB20210302G,59275.97809482441,1.0987631543911538,0
FRB20201221B,FRB20210303F,59276.23157565129,9.05025234837821,0
FRB20180916B,FRB20210303B,59276.9625700563,2.641701109039138,0
FRB20190417A,FRB20210304B,59277.696670472986,3.6669600362857473,0
FRB20180916B,FRB20210304A,59277.9603373503,3.2330741424115415,0
FRB20210305A,FRB20210305A,59278.97183832809,0.7136561835853641,0
FRB20190417A,FRB20210308C,59281.68794174849,1.8280984239796267,0
FRB20201221B,FRB20210313E,59286.202112635896,2.0395090405212546,0
FRB20200929C,FRB20210313B,59286.904990893716,4.833506376379845,0
FRB20200929C,FRB20210314A,59287.90333930559,2.260119850206915,0
FRB20191106C,FRB20210316C,59289.3989053357,0.7308392772803523,0
FRB20180916B,FRB20210320A,59293.90412563125,1.5439032497075897,1
FRB20201124A,FRB20210321A,59294.05026081125,5.529944968190486,0
FRB20210209C,FRB20210321B,59294.40411803326,1.2447734861928323,0
FRB20201124A,FRB20210322A,59295.04912428051,3.263041226964969,0
FRB20190110C,FRB20210322F,59295.52652173992,1.3166556977600208,0
FRB20201130A,FRB20210323E,59296.010826828206,2.054047103352714,0
FRB20201124A,FRB20210323A,59296.047269239345,7.623751694933128,0
FRB20210323C,FRB20210323C,59296.163551155856,1.989542118455641,0
