repeater_name,tns_name,mjd_400,fluence_jyms,excluded_flag
FRB20201124A,FRB20210326A,59299.03739690027,9.389823499769896,0
FRB20200929C,FRB20210326B,59299.86586099862,3.920559977753983,0
FRB20201130A,FRB20210327F,59300.00032312665,11.586838309039614,0
FRB20201124A,FRB20210327A,59300.03220219912,8.062168683726897,0
FRB20201124A,FRB20210327C,59300.03692850693,3.9315962631993724,0
FRB20201124A,FRB20210328A,59301.03412329538,1.4239541419407622,1
FRB20190604A,FRB20210329A,59302.42051469977,3.6298311024892533,1
FRB20210330B,FRB20210330B,59303.03646586085,nan,1
FRB20201124A,FRB20210331A,59304.022992642604,4.339093339160785,0
FRB20201124A,FRB20210331B,59304.02591088124,10.145149389139563,0
FRB20201124A,FRB20210331C,59304.02679330173,2.9706562260376614,0
FRB20201124A,FRB20210331D,59304.027295184285,7.298775582566295,0
FRB20210323C,FRB20210331F,59304.14773667027,6.9186471726766605,0
FRB20180916B,FRB20210402B,59306.890100372126,1.47479180833868,0
FRB20201124A,FRB20210404A,59308.00814031536,6.464812566580897,0
FRB20190417A,FRB20210404E,59308.611174872225,2.734406976710863,0
FRB20201124A,FRB20210405A,59309.00945495836,11.289618802390951,0
FRB20201124A,FRB20210405B,59309.009452060134,18.863859093597334,0
FRB20201130A,FRB20210406A,59310.96607200017,2.004706603792463,0
FRB20210409B,FRB20210409B,59313.08732919313,4.483175076945684,0
FRB20190212A,FRB20210410C,59314.04278931214,3.581527461227644,0
FRB20201124A,FRB20210411A,59315.98847574151,nan,0
FRB20201124A,FRB20210411B,59315.992972742846,4.908365459558146,0
FRB20201124A,FRB20210412A,59316.983433332825,5.05449465370901,0
FRB20210219C,FRB20210415C,59319.189742161914,243.5378957114881,0
FRB20200120E,FRB20210421E,59325.16930987479,1.2827624599841325,0
FRB20200120E,FRB20210423G,59327.158735326804,3.3167686320951635,0
FRB20190417A,FRB20210424C,59328.56024889913,1.949638731022684,0
FRB20210323C,FRB20210426B,59330.09183596896,6.801670015044898,0
FRB20200120E,FRB20210430G,59334.138222326364,1.3059208094724828,0
FRB20210504D,FRB20210504D,59338.27736781583,13.387277905283913,0
FRB20201124A,FRB20210504A,59338.92941674181,4.823636050791717,0
FRB20210323C,FRB20210505G,59339.05642439065,nan,0
FRB20201124A,FRB20210510A,59344.91133924008,3.2443881211521957,1
FRB20190208C,FRB20210511A,59345.52381188355,25.21311552892696,0
FRB20190303A,FRB20210514C,59348.26886048259,1.0653207289693698,0
FRB20210209C,FRB20210518B,59352.24584259687,3.965294881511728,0
FRB20201124A,FRB20210518A,59352.88962702111,4.852830473845572,0
FRB20190905A,FRB20210520A,59354.58365168506,6.718625035199624,0
FRB20180916B,FRB20210521C,59355.74758533701,1.2687883872918972,0
FRB20201124A,FRB20210521A,59355.88008647681,3.143950965692972,0
FRB20201124A,FRB20210522B,59356.88116100634,6.290265298459342,0
FRB20190303A,FRB20210523E,59357.23425670051,1.4988734556035046,0
FRB20180916B,FRB20210523A,59357.74680360709,3.739365359715014,0
FRB20201124A,FRB20210525A,59359.870392322686,3.802031438861394,0
FRB20201124A,FRB20210525C,59359.87042150942,2.8977157275960272,0
FRB20210209C,FRB20210526B,59360.22150692346,3.983533587986689,0
FRB20201124A,FRB20210526D,59360.8650307756,129.87547528142778,0
FRB20201124A,FRB20210526E,59360.86767388029,nan,0
FRB20201124A,FRB20210527D,59361.86446198474,4.24558201091826,0
FRB20210601A,FRB20210601A,59366.19044981894,nan,0
FRB20210601A,FRB20210601C,59366.19081604051,8.861402875338673,0
FRB20210601A,FRB20210601D,59366.19101387472,1.8068692388241108,0
FRB20210601A,FRB20210601E,59366.19134189166,2.1901235813016626,0
FRB20210601A,FRB20210601F,59366.191412164764,6.460586038184628,0
FRB20210601A,FRB20210601G,59366.191496692874,4.852262059656065,0
FRB20210601A,FRB20210601H,59366.19162182592,14.331605221427324,0
FRB20210601A,FRB20210601I,59366.19162172519,9.607683223189534,0
FRB20210601A,FRB20210601J,59366.19168271987,4.585103107707014,0
FRB20181128A,FRB20210603E,59368.841836400155,2.6497264173306196,1
FRB20190303A,FRB20210606D,59371.195868078335,7.1774239740727515,0
FRB20181119A,FRB20210608B,59373.14569276111,6.212199601154011,0
FRB20190212A,FRB20210610A,59375.8715233221,3.72076348245285,0
FRB20190208A,FRB20210612B,59377.39379610836,3.8605302012591904,0
FRB20181119A,FRB20210614D,59379.13756976929,3.219663648832403,0
FRB20191106C,FRB20210617A,59382.14621621466,1.7413595906474568,1
FRB20181119A,FRB20210624B,59389.105152356235,9.542500074817319,0
FRB20200929C,FRB20210624A,59389.62524623145,4.119817350357454,0
FRB20180916B,FRB20210625A,59390.652026775075,3.7584589474609906,0
FRB20180916B,FRB20210626A,59391.66129843726,1.9819075739220524,1
FRB20180916B,FRB20210711A,59406.60024774357,2.947105368304243,0
FRB20180916B,FRB20210711B,59406.60612573262,1.9592795576732305,0
FRB20200223B,FRB20210712B,59407.54813505256,nan,0
FRB20180916B,FRB20210712A,59407.59936322344,13.203641523966034,0
FRB20180916B,FRB20210713C,59408.59280074715,1.0855890009746565,0
FRB20200118D,FRB20210722A,59417.800093760656,0.2807136252761913,0
FRB20181201D,FRB20210729C,59424.28662837747,2.1558656755090473,0
FRB20190212A,FRB20210805A,59431.25655593955,1.5195786496873045,0
FRB20210409B,FRB20210810D,59436.27304335502,2.5335896977836856,0
FRB20180916B,FRB20210814C,59440.507259287035,2.3418696053760555,0
FRB20180916B,FRB20210814B,59440.51584798244,nan,0
FRB20181128A,FRB20210816B,59442.637283203265,nan,0
FRB20210822E,FRB20210822E,59448.02225149698,1.6061201755975545,0
FRB20191106C,FRB20210822A,59448.96952080851,1.263815002119632,0
FRB20200120E,FRB20210823C,59449.82218241038,nan,0
FRB20180916B,FRB20210829E,59455.46628354451,1.721408271620069,0
FRB20190905A,FRB20210830H,59456.48631586733,20.798743197991925,0
FRB20210504D,FRB20210830A,59456.95197575006,4.7580716968916015,0
FRB20200929C,FRB20210903D,59460.43016738337,nan,0
FRB20201124A,FRB20210919B,59476.552019930896,5.104556586525304,0
FRB20190117A,FRB20210920C,59477.25602524776,6.999409193566989,0
FRB20201124A,FRB20210921A,59478.54664042084,6.140643373726549,0
FRB20190417A,FRB20210924B,59481.140017530175,nan,0
FRB20210924C,FRB20210924C,59481.18340104539,0.9821565374830604,0
FRB20190929E,FRB20210925C,59482.185580239726,6.477912782430164,0
FRB20180916B,FRB20210929C,59486.38963301564,3.379322988902813,0
FRB20200929C,FRB20210930A,59487.35525570823,3.413275413609926,0
FRB20180916B,FRB20210930E,59487.38214265147,1.468444389821597,0
FRB20180916B,FRB20210930D,59487.397668067395,2.4643554230710984,0
FRB20190929E,FRB20211004D,59491.161518735775,3.407989451551019,0
FRB20190208A,FRB20211009B,59496.07039718224,3.4159821781845756,0
FRB20190929E,FRB20211010C,59497.14576914711,2.8845938247812177,0
FRB20190303A,FRB20211014B,59501.84489296213,3.9139481997414136,0
FRB20210924C,FRB20211015D,59502.12919043048,4.048494962464763,0
FRB20181018B,FRB20211021C,59508.1833008749,3.224687722862927,1
FRB20190320E,FRB20211029A,59516.88762290107,7.345981270576883,0
FRB20211030A,FRB20211030A,59517.81906777948,5.8196269066831094,0
FRB20180916B,FRB20211101D,59519.30410430578,3.1166019130743314,0
FRB20180916B,FRB20211101C,59519.30469748423,24.841541763956577,0
FRB20180916B,FRB20211101B,59519.30908626384,6.1160987796454815,0
FRB20180916B,FRB20211103B,59521.28870787569,6.84455683499654,0
FRB20191106C,FRB20211104B,59522.765805813,3.2449410386115316,0
FRB20190929E,FRB20211105F,59523.074468310755,18.49057182027513,0
FRB20190303A,FRB20211107D,59525.77797736734,8.262008353708314,0
FRB20181119A,FRB20211111A,59529.720501127864,3.9111001421892113,0
FRB20190117A,FRB20211114A,59532.10691102194,47.95197671867011,0
FRB20200510A,FRB20211115D,59533.579329704524,nan,0
FRB20191106C,FRB20211115B,59533.734177330436,1.08906670005654,0
FRB20200929C,FRB20211117E,59535.21980322721,2.9281785307738106,0
FRB20180916B,FRB20211118B,59536.26591383539,1.9016509335869634,0
FRB20190117A,FRB20211119D,59537.08923208898,0.6731412459758062,0
FRB20211120C,FRB20211120C,59538.280483879316,1.8100982215407866,0
FRB20190303A,FRB20211125A,59543.732552885,1.5272478243207028,0
FRB20210822E,FRB20211125B,59543.753478086845,1.2153088040593159,0
FRB20210822E,FRB20211128B,59546.74542470619,nan,0
FRB20210330B,FRB20211129D,59547.87081986295,6.160282197845399,1
FRB20190208A,FRB20211129B,59547.927826603925,1.9776545279092292,1
FRB20180916B,FRB20211204D,59552.211827289735,3.205858930507556,0
FRB20180916B,FRB20211205F,59553.20972049546,1.1204149025908832,0
FRB20190208A,FRB20211205A,59553.91601049695,2.5987220159957474,0
FRB20200926A,FRB20211206A,59554.91389181385,3.037859950150974,0
FRB20190905A,FRB20211213C,59561.391783941275,6.2108301161150035,0
FRB20191106C,FRB20211219E,59567.64042831295,0.9447225370638406,0
FRB20180916B,FRB20211221A,59569.16265631759,3.1297623146379094,0
FRB20180916B,FRB20211222B,59570.15497814603,4.821234362754764,0
FRB20190208A,FRB20211223B,59571.86459387085,0.7402203716076713,0
FRB20211227A,FRB20211227A,59575.400364354005,6.1325223238810445,0
FRB20190208A,FRB20211228A,59576.85104912403,5.040502475800237,0
FRB20190208A,FRB20211229A,59577.84673773085,nan,0
FRB20220101A,FRB20220101A,59580.731049064816,1.6474948745441569,0
FRB20190303A,FRB20220103C,59582.627474568064,0.7017707601524126,0
FRB20190716C,FRB20220107B,59586.09859706616,3.811313638425118,0
FRB20181128A,FRB20220107A,59586.239715155716,nan,0
FRB20191106C,FRB20220118B,59597.56025690645,3.46907795954825,1
FRB20220123A,FRB20220123A,59602.55790976419,1.8526129739626729,0
FRB20210822E,FRB20220202A,59612.56691102551,40.34885207004353,0
FRB20190804E,FRB20220203A,59613.689098108836,5.294570022549763,0
FRB20190417A,FRB20220207B,59617.768588188315,15.275975021350371,0
FRB20220207A,FRB20220207A,59617.80857691526,53.99875082758449,0
FRB20200929C,FRB20220209A,59619.99073416207,4.6567544610998315,0
FRB20181119A,FRB20220213A,59623.458561591804,2.307269650280075,0
FRB20190303A,FRB20220214D,59624.510439809135,2.4764988854650274,0
FRB20200929C,FRB20220225E,59635.95307384364,3.666114588083493,0
FRB20180916B,FRB20220225A,59635.98286178056,3.8412151071614797,0
FRB20220123A,FRB20220228B,59638.45790018066,2.7158296653277976,0
FRB20210125A,FRB20220302A,59640.82850337625,6.468963677778138,0
FRB20200929C,FRB20220305B,59643.933732575955,2.3019874034851497,0
FRB20181119A,FRB20220311C,59649.39486934894,6.680045003479868,0
FRB20180916B,FRB20220312A,59650.934389091904,1.8118531540821015,0
FRB20190907A,FRB20220313B,59651.19777506516,2.386263240526523,0
FRB20220316A,FRB20220316A,59654.82984659448,0.6152470317483767,0
FRB20200929C,FRB20220317A,59655.892456369125,1.0309716147548738,0
FRB20220319C,FRB20220319C,59657.46135491435,2.5885196753653474,0
FRB20181119A,FRB20220321C,59659.36258561355,2.3697665035613107,0
FRB20181017A,FRB20220322C,59660.543783586676,19.93374116934928,0
FRB20220316A,FRB20220325A,59663.808606669365,nan,0
FRB20180916B,FRB20220328A,59666.89952466894,3.053395177097423,0
FRB20200619A,FRB20220329B,59667.56834466284,3.3394579734977663,0
FRB20181128A,FRB20220408A,59677.99101284359,2.436287054003452,0
FRB20191106C,FRB20220411C,59680.32589615024,0.705732947313223,0
FRB20190929E,FRB20220414B,59683.6389372327,2.7961860715972784,0
FRB20190804E,FRB20220416B,59685.4908515641,0.9956956932955504,0
FRB20190212A,FRB20220421B,59690.52213586534,3.8160224434265118,0
FRB20191106C,FRB20220423B,59692.298991872034,3.230419668631277,0
FRB20220428C,FRB20220428C,59697.09464922684,19.886180595786808,0
FRB20220428C,FRB20220428B,59697.09467290314,40.93307344086174,0
FRB20181201D,FRB20220428A,59697.73030141237,nan,0
FRB20220505A,FRB20220505A,59704.79356371736,3.672355329847964,0
FRB20211227A,FRB20220507A,59706.04677220321,4.1426198576691355,0
FRB20191106C,FRB20220514C,59713.24328091165,1.9045921098693268,0
FRB20180916B,FRB20220517F,59716.77111439094,8.676250955492316,0
FRB20211227A,FRB20220518B,59717.01722861512,2.5180113658753656,0
FRB20210924C,FRB20220521C,59720.52670838761,2.5284013596913093,0
FRB20190907A,FRB20220525A,59724.002661616716,5.04043634037342,0
FRB20211120C,FRB20220525B,59724.771954891854,7.7218734817809676,0
FRB20210125A,FRB20220528C,59727.59296489605,2.6781247514108752,0
FRB20220529A,FRB20220529A,59728.701470056585,3.7666497820160645,0
FRB20190417A,FRB20220530B,59729.46689461961,6.579292285735833,0
FRB20180916B,FRB20220602D,59732.717548338696,0.9078599129669855,0
FRB20220319C,FRB20220608A,59738.240624727456,5.686557351325258,0
FRB20220319C,FRB20220613B,59743.22570349768,17.004448964246187,0
FRB20181201D,FRB20220615A,59745.510243024495,nan,0
FRB20220529A,FRB20220615B,59745.65332344724,11.180966324481126,0
FRB20180916B,FRB20220618B,59748.67745647655,0.7081079747885431,0
FRB20220618C,FRB20220618C,59748.71851595231,27.2671519274931,0
FRB20190417A,FRB20220619A,59749.4079886456,5.748588748448153,0
FRB20180916B,FRB20220619B,59749.66674883032,7.989135647462418,0
FRB20211030A,FRB20220627I,59757.56954276118,nan,0
FRB20180916B,FRB20220705A,59765.632129732025,2.9281631468129907,1
FRB20180916B,FRB20220705B,59765.63329832518,10.589398607703199,1
FRB20220101A,FRB20220708A,59768.21948360339,1.800840536189067,0
FRB20220529A,FRB20220711B,59771.58179658141,4.289659974208506,0
FRB20220529A,FRB20220714C,59774.57272692688,8.487200820937403,0
FRB20190417A,FRB20220716A,59776.33174925506,9.85116708937816,0
FRB20220529A,FRB20220718A,59778.5637934542,4.641840968273017,0
FRB20220101A,FRB20220719B,59779.19143383473,1.7889861172550978,0
FRB20180916B,FRB20220722A,59782.57867252725,0.5520764005207142,0
FRB20220505A,FRB20220725B,59785.57293223766,4.606006829189428,0
FRB20220618C,FRB20220807B,59798.582316742635,6.297525508792327,0
FRB20180916B,FRB20220808A,59799.52175042063,2.665270877894466,0
FRB20180916B,FRB20220809D,59800.53500052523,3.450229312984761,0
FRB20191106C,FRB20220810A,59801.00499829255,nan,0
FRB20220529A,FRB20220818A,59809.47717013793,3.466383586026137,0
FRB20220529A,FRB20220822B,59813.4692099201,1.5551662720511048,1
FRB20210409B,FRB20220901A,59823.21110599452,1.5054510495268123,0
FRB20190117A,FRB20220904A,59826.30280053322,2.5851322618978165,0
FRB20220618C,FRB20220904F,59826.50591120884,70.29721849673366,0
FRB20220618C,FRB20220904C,59826.50938104104,34.92962714522981,0
FRB20180916B,FRB20220908G,59830.45378353273,4.149471567225763,0
FRB20210209C,FRB20220909D,59831.92543973442,nan,0
FRB20220912A,FRB20220911B,59833.316209192446,1.4713866910447233,0
FRB20220912A,FRB20220912A,59834.32350193558,1.9757478519208589,0
FRB20220912A,FRB20220915A,59837.31364123929,0.7018779760183712,0
FRB20220912A,FRB20220915B,59837.31389769629,2.564490735644937,0
FRB20220912A,FRB20221012B,59864.238433949555,0.7477491568122057,0
FRB20220912A,FRB20221012C,59864.243677034654,11.456136592230553,0
FRB20220912A,FRB20221012D,59864.24520580166,1.6914138880138778,0
FRB20220912A,FRB20221013A,59865.23667715749,3.2114941689276435,0
FRB20220912A,FRB20221013B,59865.23726591868,3.7098444905404855,0
FRB20220912A,FRB20221013C,59865.2426997099,7.233984824982335,0
FRB20210822E,FRB20221013H,59865.88108945161,1.2119031392922535,0
FRB20220912A,FRB20221014C,59866.23505940479,2.4151969306078254,0
FRB20220912A,FRB20221014D,59866.23587138828,4.020322872654347,0
FRB20220912A,FRB20221015B,59867.231654464056,2.638230530948008,0
FRB20190208A,FRB20221018B,59870.046712967254,2.076477175313943,0
FRB20220912A,FRB20221018C,59870.22673647424,1.9328307087133176,0
FRB20220912A,FRB20221020A,59872.224472593196,1.0463167102652684,0
FRB20220912A,FRB20221021A,59873.21353151862,1.3155906801994597,0
FRB20220912A,FRB20221021B,59873.2156228157,1.4761624983784982,0
FRB20220912A,FRB20221022C,59874.216141416284,5.59321338036214,0
FRB20220912A,FRB20221022D,59874.219862551116,1.1033205299941886,0
FRB20220912A,FRB20221023G,59875.207517091294,2.271392617301043,0
FRB20220912A,FRB20221023B,59875.207527103645,3.928265684159622,0
FRB20220912A,FRB20221023C,59875.208298516656,3.377201753146516,0
FRB20220912A,FRB20221023D,59875.20976622621,0.9840875071351842,0
FRB20220912A,FRB20221023E,59875.21574060452,nan,0
FRB20220912A,FRB20221025B,59877.204269197944,3.0900887318230135,0
FRB20220912A,FRB20221025C,59877.204587294924,2.76343757516256,0
FRB20220912A,FRB20221025K,59877.20621284493,1.152005750768846,0
FRB20220912A,FRB20221025D,59877.206254106,1.2416123462519453,0
FRB20220912A,FRB20221025E,59877.20730800151,2.3860691848274054,0
FRB20220912A,FRB20221025F,59877.207659675245,1.072845695892927,0
FRB20220912A,FRB20221030A,59882.18666945678,3.6750450503723737,0
FRB20220912A,FRB20221030B,59882.19092819764,2.0624365820352604,0
FRB20220912A,FRB20221030C,59882.19093328971,7.098599242974947,0
FRB20220912A,FRB20221031B,59883.1877456507,3.131128777289975,0
FRB20220912A,FRB20221031C,59883.188336698084,nan,0
FRB20220912A,FRB20221101C,59884.183845815096,3.6977928482443243,0
FRB20220912A,FRB20221101D,59884.18668478618,10.669968037900066,0
FRB20200929C,FRB20221101G,59884.27162297018,nan,0
FRB20181128A,FRB20221101E,59884.421731762406,6.8617706562478045,0
FRB20220912A,FRB20221102A,59885.18428520889,5.072207387533526,0
FRB20220912A,FRB20221102B,59885.184534939086,8.076961077455016,0
FRB20220912A,FRB20221102C,59885.185404366486,3.7367233469207073,0
FRB20220912A,FRB20221102D,59885.187635296796,1.9199067615569474,0
FRB20220912A,FRB20221103B,59886.17614603057,1.8595562396784646,0
FRB20220912A,FRB20221103C,59886.17976091338,4.319912440283482,0
FRB20220912A,FRB20221103D,59886.185135233645,1.351221223908141,0
FRB20220912A,FRB20221104A,59887.176789549936,2.8181119688619845,0
FRB20220912A,FRB20221104B,59887.17752564084,15.534036045755885,0
FRB20220912A,FRB20221104C,59887.179168925126,4.4415581585671315,0
FRB20220912A,FRB20221104D,59887.1829316492,2.5191862200799786,0
FRB20220912A,FRB20221106B,59889.16675724043,2.9268223403696947,0
FRB20220912A,FRB20221106C,59889.16983613123,1.87740868946547,0
FRB20220912A,FRB20221106D,59889.17025019241,5.691926832878229,0
FRB20220912A,FRB20221106E,59889.17092579855,2.4793779387240207,0
FRB20220912A,FRB20221106F,59889.17474245263,3.3903229935567185,0
FRB20220912A,FRB20221106G,59889.17518738434,0.3058698650912082,0
FRB20220912A,FRB20221106H,59889.18199367942,5.3889087811284835,0
FRB20220912A,FRB20221107E,59890.16790856906,nan,0
FRB20220912A,FRB20221107F,59890.17036548148,0.575906577810894,0
FRB20220912A,FRB20221107G,59890.17040204451,3.1812309876248244,0
FRB20220912A,FRB20221107H,59890.170483807546,3.115042034594213,0
FRB20220912A,FRB20221107I,59890.170724253716,nan,0
FRB20220912A,FRB20221108B,59891.16466763821,2.266787299951073,1
FRB20220912A,FRB20221108C,59891.17180542349,1.4590897279261454,1
FRB20220912A,FRB20221109B,59892.156526714425,3.1056769984297907,1
FRB20220912A,FRB20221109C,59892.16449001607,2.5930970466006027,1
FRB20220912A,FRB20221111A,59894.15640773428,5.324709797400818,1
FRB20220912A,FRB20221111B,59894.159759546,1.007122729868409,1
FRB20220912A,FRB20221112A,59895.14860507279,1.9541203055860465,1
FRB20220912A,FRB20221112B,59895.152431272705,2.6002523017197747,1
FRB20220912A,FRB20221112C,59895.15492846597,5.351814961793816,1
FRB20220912A,FRB20221112D,59895.15679970876,5.250275138378106,1
FRB20220912A,FRB20221112E,59895.15796192765,5.143848598640919,1
FRB20220912A,FRB20221112F,59895.1584863987,nan,1
FRB20220912A,FRB20221113B,59896.14879438897,6.536522399323561,1
FRB20220912A,FRB20221113C,59896.15317978568,2.60058951239381,1
FRB20220912A,FRB20221113D,59896.15464794519,6.828190078466482,1
FRB20220912A,FRB20221114A,59897.14845197211,3.71386140090526,0
FRB20220912A,FRB20221114B,59897.15132590755,11.74137741102009,0
FRB20220912A,FRB20221114C,59897.152901395166,2.2460584200980347,0
FRB20220912A,FRB20221115F,59898.15108632977,1.7414426664201283,0
FRB20220912A,FRB20221115B,59898.15228680131,4.268259787612972,0
FRB20180916B,FRB20221115C,59898.258333310034,1.4185451820465438,0
FRB20180916B,FRB20221115D,59898.25875386057,3.369346614279006,0
FRB20220912A,FRB20221116J,59899.14326222593,10.046946067755403,0
FRB20220912A,FRB20221116C,59899.14331081339,1.3948297542813477,0
FRB20220912A,FRB20221116D,59899.14610143521,2.941665346164493,0
FRB20220912A,FRB20221116E,59899.14951036089,nan,0
FRB20220912A,FRB20221116F,59899.149510190626,123.83905352999948,0
FRB20220912A,FRB20221117J,59900.14186207381,6.330474575065992,0
FRB20220912A,FRB20221117E,59900.14230453175,6.495966457312854,0
FRB20220912A,FRB20221117F,59900.14287795298,4.5854983380752055,0
FRB20220912A,FRB20221117G,59900.14290896921,2.9251880058941473,0
FRB20220912A,FRB20221117H,59900.143018141534,2.116875293267786,0
FRB20220912A,FRB20221117I,59900.14456568782,6.689911803882382,0
FRB20220912A,FRB20221118A,59901.13886167784,8.195040097339845,0
FRB20220912A,FRB20221118B,59901.1399161601,3.071135355380936,0
FRB20220912A,FRB20221119B,59902.13766278899,2.925586315741427,1
FRB20220912A,FRB20221129A,59912.105848111525,7.920759473317422,0
FRB20220912A,FRB20221129B,59912.10834342943,6.1488871856076095,0
FRB20220912A,FRB20221129C,59912.10893494171,3.9007837649776973,0
FRB20220912A,FRB20221129D,59912.11048748725,nan,0
FRB20220912A,FRB20221130A,59913.10577444664,4.868463847425318,0
FRB20220912A,FRB20221130B,59913.11095019534,7.017761527524453,0
