repeater_name,tns_name,mjd_400,fluence_jyms,excluded_flag
FRB20190208A,FRB20221130D,59913.92767663525,2.590221868758872,0
FRB20220912A,FRB20221201B,59914.10168624291,7.121349545413184,0
FRB20220912A,FRB20221201C,59914.105711002594,2.178726516938383,0
FRB20220912A,FRB20221201D,59914.10733935631,4.219362797065265,0
FRB20220912A,FRB20221202A,59915.0762725537,2.3838067920377464,0
FRB20220912A,FRB20221202B,59915.09610238256,6.56741204036468,0
FRB20220912A,FRB20221202C,59915.10593828645,1.3181353104786053,0
FRB20220912A,FRB20221203C,59916.09432175192,4.7936345934497355,0
FRB20220912A,FRB20221203D,59916.09470955291,1.7592572315038875,0
FRB20220912A,FRB20221203E,59916.09500182541,3.8909918164897648,0
FRB20220912A,FRB20221203F,59916.09589203077,2.810589746441269,0
FRB20220912A,FRB20221203G,59916.09623303066,2.048517063323688,0
FRB20220912A,FRB20221203H,59916.09681224529,3.8566036774477612,0
FRB20220912A,FRB20221203I,59916.096882261205,2.657028752389434,0
FRB20220912A,FRB20221203J,59916.09781933418,2.853703882813205,0
FRB20220912A,FRB20221203K,59916.09941410494,9.000138284417693,0
FRB20220912A,FRB20221203L,59916.101195592484,7.233120414093436,0
FRB20220912A,FRB20221203M,59916.10196490349,1.0997345468159492,0
FRB20220912A,FRB20221204A,59917.09344004921,2.7551243151157725,0
FRB20220912A,FRB20221204B,59917.09426221513,3.126501706160994,0
FRB20220912A,FRB20221204C,59917.095050713346,nan,0
FRB20220912A,FRB20221204D,59917.09694565736,3.170817214377609,0
FRB20220912A,FRB20221204E,59917.09835413944,nan,0
FRB20190303A,FRB20221204F,59917.708298715384,9.682793191844183,0
FRB20220912A,FRB20221205K,59918.089011782846,1.563837736040432,0
FRB20220912A,FRB20221205B,59918.09067269715,13.083047225169462,0
FRB20220912A,FRB20221205C,59918.091440149896,2.135168857172225,0
FRB20220912A,FRB20221205D,59918.09204503661,3.945742207864704,0
FRB20220912A,FRB20221205E,59918.09265342806,0.5841207466161437,0
FRB20220912A,FRB20221205F,59918.09277788846,14.606499463920652,0
FRB20220912A,FRB20221205G,59918.09420403833,11.870542827309286,0
FRB20220912A,FRB20221205H,59918.09584967978,4.412149976836343,0
FRB20220912A,FRB20221205I,59918.097157248616,1.4529983011224976,0
FRB20220912A,FRB20221206A,59919.08744786502,6.562830543793377,0
FRB20220912A,FRB20221206B,59919.09064580854,0.9693123616442001,0
FRB20220912A,FRB20221206C,59919.09097639958,2.60981830708782,0
FRB20220912A,FRB20221206D,59919.09097978702,7.37412322914067,0
FRB20220912A,FRB20221206E,59919.09134151957,5.678584563277192,0
FRB20220912A,FRB20221206F,59919.091670915506,2.007438421893661,0
FRB20220912A,FRB20221207B,59920.08817573973,5.023616474539587,0
FRB20220912A,FRB20221207C,59920.088953257975,4.8217010066795565,0
FRB20220529A,FRB20221207D,59920.178920410115,1.1215570717793861,0
FRB20190907A,FRB20221207E,59920.46158513451,4.589091154621161,0
FRB20220912A,FRB20221208A,59921.04326649675,nan,0
FRB20220912A,FRB20221208B,59921.09135733202,nan,0
FRB20220912A,FRB20221208C,59921.11786131347,nan,0
FRB20220912A,FRB20221210B,59923.07563973633,1.899605219491275,0
FRB20220912A,FRB20221210C,59923.07869389276,nan,0
FRB20220912A,FRB20221210E,59923.08033415061,19.21585186945378,0
FRB20220529A,FRB20221210G,59923.171025201395,3.6888985580907967,0
FRB20220912A,FRB20221211A,59924.074168357874,8.627783257014665,0
FRB20220912A,FRB20221211B,59924.07431220576,1.8461753586449392,0
FRB20220912A,FRB20221211C,59924.08015971656,5.808838157676837,0
FRB20220912A,FRB20221212A,59925.06884810561,7.423323807552563,1
FRB20220912A,FRB20221212C,59925.06973622088,14.393516595274205,1
FRB20220912A,FRB20221213B,59926.06987184417,5.560062612427138,0
FRB20220912A,FRB20221213C,59926.07013485106,2.108517348801718,0
FRB20220912A,FRB20221213D,59926.07076471043,2.4857278408765557,0
FRB20220912A,FRB20221213E,59926.07119137307,9.741504027745416,0
FRB20220912A,FRB20221213F,59926.071187752445,nan,0
FRB20190224D,FRB20221213H,59926.384865977816,5.228974086016265,0
FRB20220912A,FRB20221214A,59927.067422468914,2.8245859259358896,0
FRB20220529A,FRB20221214B,59927.15391810038,nan,0
FRB20220912A,FRB20221215A,59928.05893705925,4.382564409741111,0
FRB20220912A,FRB20221215B,59928.06022759902,0.5548400886056879,0
FRB20220912A,FRB20221215C,59928.06326988531,1.2755119324316058,0
FRB20220912A,FRB20221215D,59928.06431401721,1.9356197756314284,0
FRB20220912A,FRB20221215E,59928.06712759362,6.465621922234629,0
FRB20180916B,FRB20221215G,59928.176000907275,6.844158851291084,0
FRB20220912A,FRB20221216A,59929.06127709541,7.78294160380334,0
FRB20220912A,FRB20221216B,59929.06349260553,28.225260731116897,0
FRB20220529A,FRB20221216D,59929.15072139975,5.575888607829503,0
FRB20220912A,FRB20221217A,59930.059833323605,nan,0
FRB20220912A,FRB20221217B,59930.05983006402,12.407179416944317,0
FRB20220912A,FRB20221217C,59930.061069818694,8.202579933236505,0
FRB20220912A,FRB20221218A,59931.05270652155,3.921550337737039,0
FRB20220912A,FRB20221218B,59931.06058330128,2.4499362245028156,0
FRB20220912A,FRB20221219B,59932.052066042655,3.483759659943855,0
FRB20220912A,FRB20221219C,59932.05208841915,1.242400157473119,0
FRB20220912A,FRB20221219D,59932.0559722733,3.7355378764603353,0
FRB20220912A,FRB20221219E,59932.05700145106,9.981644749186446,0
FRB20220912A,FRB20221220A,59933.051727857994,5.957152046155919,0
FRB20220912A,FRB20221220B,59933.051767712626,2.828000866413313,0
FRB20220912A,FRB20221220C,59933.05509180034,11.884317058435848,0
FRB20220912A,FRB20221220D,59933.05681722624,6.271071212001776,0
FRB20220912A,FRB20221221A,59934.04735711199,13.15464428252805,0
FRB20220912A,FRB20221221B,59934.048110599746,10.702151371340598,0
FRB20220912A,FRB20221221C,59934.049986788865,2.411378099002217,0
FRB20220912A,FRB20221222A,59935.026302542305,5.8227397727828345,0
FRB20220912A,FRB20221222B,59935.04276095206,3.675364484452859,0
FRB20220912A,FRB20221222C,59935.044539028044,32.6715911552052,0
FRB20220912A,FRB20221222D,59935.04610242162,3.0105330957827476,0
FRB20220912A,FRB20221222E,59935.04913955266,4.557083583339728,0
FRB20220912A,FRB20221223B,59936.03819203152,5.564311055307982,0
FRB20220912A,FRB20221223C,59936.04208116325,4.875843648382585,0
FRB20220912A,FRB20221223D,59936.04477348356,5.841363149673658,0
FRB20220912A,FRB20221223E,59936.04654784864,14.796048558430364,0
FRB20190117A,FRB20221223I,59936.99821884885,4.786055915852421,0
FRB20220912A,FRB20221224A,59937.037668233905,4.321552138892872,0
FRB20220912A,FRB20221224B,59937.04041873003,8.646812605229446,0
FRB20220912A,FRB20221224C,59937.04227700828,9.960107021835288,0
FRB20220912A,FRB20221224D,59937.044541829004,3.13466292083308,0
FRB20220912A,FRB20221226A,59939.03333197413,5.474119013193862,0
FRB20220912A,FRB20221226B,59939.0340866816,11.462691781827212,0
FRB20220912A,FRB20221226C,59939.03626571911,4.326880080640455,0
FRB20220912A,FRB20221227A,59940.03087649198,5.4059525982535535,1
FRB20220912A,FRB20221227B,59940.032177421905,3.213497463755222,1
FRB20220912A,FRB20221230A,59943.018817249846,12.298565612981731,1
FRB20220912A,FRB20221231A,59944.01983131471,4.785555937236916,0
FRB20220912A,FRB20221231B,59944.025391745214,7.766072990996854,0
FRB20220912A,FRB20221231C,59944.034145711084,nan,0
FRB20180916B,FRB20221231D,59944.14644159735,2.3753243948543536,0
FRB20220912A,FRB20230101A,59945.021788288825,7.6362527411836485,1
FRB20220912A,FRB20230102A,59946.01540997283,5.350078472194399,1
FRB20220912A,FRB20230102B,59946.015858177096,nan,1
FRB20220912A,FRB20230102C,59946.016036284964,28.076105224013116,1
FRB20220912A,FRB20230104A,59948.013836198,4.798028806303517,1
FRB20220912A,FRB20230104B,59948.01421028244,4.268873948867245,1
FRB20220912A,FRB20230105A,59949.005336601,nan,1
FRB20220912A,FRB20230105B,59949.01282188983,2.945527026392781,1
FRB20220912A,FRB20230106A,59950.00104828912,7.484471498698791,1
FRB20190117A,FRB20230106C,59950.96007348807,14.500586893591839,1
FRB20220912A,FRB20230106D,59950.998687755324,10.470254847474873,1
FRB20220912A,FRB20230107A,59951.00431742805,17.341849367649218,1
FRB20220912A,FRB20230107B,59951.00565754301,9.444017409920008,1
FRB20210409B,FRB20230124B,59968.806261837824,nan,1
FRB20220207A,FRB20230125A,59969.33285564696,2.6681933341716344,1
FRB20220912A,FRB20230201A,59976.934693053816,nan,0
FRB20220912A,FRB20230202B,59977.932364039,3.3065717553254514,0
FRB20220912A,FRB20230203B,59978.923858866605,8.706081376072943,0
FRB20220912A,FRB20230210F,59985.9095617849,1.8463244646318424,1
FRB20220912A,FRB20230214A,59989.8942934928,5.116574267352207,0
FRB20220912A,FRB20230214B,59989.89430486794,nan,0
FRB20220912A,FRB20230216E,59991.88720688697,2.4755813719152346,0
FRB20180916B,FRB20230218A,59993.01563753681,nan,0
FRB20190208A,FRB20230306D,60009.66716209621,3.083566486408989,0
FRB20220912A,FRB20230308D,60011.8338372112,3.3838126326970626,0
FRB20220912A,FRB20230310B,60013.8307552286,2.1634658944167695,0
FRB20220912A,FRB20230310C,60013.83337549502,nan,0
FRB20220912A,FRB20230311B,60014.82683392599,2.5523379155035952,0
FRB20220912A,FRB20230312A,60015.8208122411,1.6196056903279987,0
FRB20220912A,FRB20230312B,60015.82687167571,8.192742392871516,0
FRB20220912A,FRB20230314D,60017.815722049636,38.15666612712888,0
FRB20220912A,FRB20230315B,60018.81723525215,nan,0
FRB20190117A,FRB20230316C,60019.773577095744,2.334646266613947,0
FRB20220912A,FRB20230316D,60019.81238004699,4.122259153287543,0
FRB20220912A,FRB20230316E,60019.81562467161,10.516278452129171,0
FRB20220912A,FRB20230316F,60019.81572683297,2.125816602952215,0
FRB20220912A,FRB20230316G,60019.81573017149,4.5530819361483585,0
FRB20220912A,FRB20230317D,60020.805885162576,3.2893598719205537,0
FRB20220912A,FRB20230318C,60021.80670376046,2.4828537811130915,0
FRB20190905A,FRB20230318A,60021.9824450984,nan,0
FRB20220912A,FRB20230325B,60028.79128960013,nan,0
FRB20220912A,FRB20230327B,60030.7875803998,0.9484950349981058,0
FRB20220912A,FRB20230328B,60031.78000306544,nan,0
FRB20220912A,FRB20230329C,60032.77640840707,2.1728708495159976,0
FRB20220912A,FRB20230329D,60032.77947720044,2.6148049626760104,0
FRB20220912A,FRB20230329E,60032.781844960904,0.9572991066272668,0
FRB20210323C,FRB20230330A,60033.16220820968,4.46732229343106,0
FRB20220529A,FRB20230403A,60037.852139861854,16.517230995537464,0
FRB20220912A,FRB20230404C,60038.76184813362,nan,0
FRB20220912A,FRB20230404D,60038.763889532245,4.917910468568698,0
FRB20220912A,FRB20230406E,60040.75703787025,4.426169907024253,0
FRB20220912A,FRB20230407C,60041.751849132685,3.5990629998443815,0
FRB20220912A,FRB20230407D,60041.755135453364,3.898061235381197,0
FRB20220912A,FRB20230414C,60048.73058128961,1.1246072015543915,1
FRB20220912A,FRB20230417B,60051.72777835382,3.420642644751841,0
FRB20220912A,FRB20230418C,60052.72499423186,3.04386187606333,0
FRB20220912A,FRB20230418D,60052.72986224326,1.6240363687342965,0
FRB20220912A,FRB20230419E,60053.72278058217,0.3857644702450779,0
FRB20200929C,FRB20230422A,60056.79511303142,2.4003392280689617,0
FRB20181119A,FRB20230423B,60057.27581480735,nan,0
FRB20180916B,FRB20230423F,60057.82205474602,nan,0
FRB20210409B,FRB20230426D,60060.54482912592,14.405732590504542,0
FRB20220912A,FRB20230427B,60061.698199113234,6.376947015701608,0
FRB20210822E,FRB20230429B,60063.33676285615,nan,0
FRB20220912A,FRB20230429E,60063.688157124074,2.564668081222595,0
FRB20220912A,FRB20230429F,60063.694214450676,2.2518005680733113,0
FRB20220912A,FRB20230430B,60064.68938831715,nan,0
FRB20220912A,FRB20230502B,60066.68126172387,5.534359264358942,0
FRB20220912A,FRB20230502C,60066.683322207464,4.672174978739008,0
FRB20220912A,FRB20230502D,60066.683351836524,3.5478674613961725,0
FRB20220912A,FRB20230503B,60067.686810703985,nan,0
FRB20220912A,FRB20230503C,60067.68752278395,2.7894624214555344,0
FRB20190117A,FRB20230504C,60068.63906887498,nan,0
FRB20220912A,FRB20230504D,60068.677823873426,1.3869640446796512,0
FRB20220912A,FRB20230504E,60068.67979815984,5.352702194223344,0
FRB20220912A,FRB20230504F,60068.68083795635,2.4252536365899826,0
FRB20220912A,FRB20230505C,60069.6746877259,2.0690056035511986,0
FRB20220912A,FRB20230505D,60069.67540219525,nan,0
FRB20220912A,FRB20230505E,60069.67664380107,nan,0
FRB20220912A,FRB20230505F,60069.67796477506,2.176884716706138,0
FRB20190303A,FRB20230507A,60071.28821114911,12.55068610566215,0
FRB20220505A,FRB20230510B,60074.288865018825,18.476548412794966,0
FRB20220505A,FRB20230510C,60074.28942632929,10.441332162876552,0
FRB20220912A,FRB20230510E,60074.66349691885,2.514960404883516,0
FRB20220912A,FRB20230510F,60074.665648355556,5.552866526200081,0
FRB20180916B,FRB20230510G,60074.77908819987,18.669372499840904,0
FRB20180916B,FRB20230510H,60074.782608195776,14.611769377960263,0
FRB20190929E,FRB20230511C,60075.56479143604,3.338095064501952,0
FRB20220505A,FRB20230511E,60075.775349404765,22.16701497199114,0
FRB20220912A,FRB20230512D,60076.66211614167,nan,0
FRB20220912A,FRB20230512E,60076.66299931968,2.6212946954416285,0
FRB20200223B,FRB20230514B,60078.71141904734,1.5650791183305597,0
FRB20220912A,FRB20230527A,60091.620680142514,2.9365539846907267,1
FRB20220912A,FRB20230528C,60092.610625814144,3.8531878392610164,0
FRB20220912A,FRB20230528D,60092.61262020695,3.977647057825376,0
FRB20220912A,FRB20230530B,60094.6091236329,2.946909484327094,0
FRB20220912A,FRB20230601D,60096.60171544937,4.7484852816317,0
FRB20220912A,FRB20230601E,60096.60880920465,1.1340320750773407,0
FRB20220912A,FRB20230602C,60097.596134374966,3.4327153292090746,0
FRB20190208A,FRB20230603A,60098.4179048069,0.9483909262034779,0
FRB20220912A,FRB20230603B,60098.598595308176,3.2277355726051966,0
FRB20220529A,FRB20230603C,60098.68536814448,1.4377123833124936,0
FRB20190117A,FRB20230604D,60099.549291272124,4.176546169034668,0
FRB20200202A,FRB20230604B,60099.70443638697,3.553055976832251,0
FRB20220505A,FRB20230604C,60099.710067001746,nan,0
FRB20220529A,FRB20230605C,60100.68295336218,6.930612071901773,0
FRB20210323C,FRB20230605D,60100.9751719375,3.146607258482431,0
FRB20220912A,FRB20230606A,60101.588230573085,2.1667774956280574,0
FRB20220505A,FRB20230606B,60101.714070027236,3.4071004640964784,0
FRB20220912A,FRB20230608A,60103.58587065907,3.466034193796097,0
FRB20220529A,FRB20230619B,60114.642741696734,3.6338576489014915,0
FRB20220912A,FRB20230623A,60118.53862024028,nan,0
FRB20220912A,FRB20230623B,60118.545943997655,1.2749998601289052,0
FRB20220912A,FRB20230624B,60119.53581251505,3.0709706500251506,0
FRB20220912A,FRB20230624C,60119.54500846583,4.0875021115546755,0
FRB20220912A,FRB20230625B,60120.53673016545,1.327639640350128,0
FRB20220912A,FRB20230626C,60121.53604218849,1.6829311536462361,0
FRB20220912A,FRB20230626D,60121.53705787989,2.9188883638752507,0
FRB20220912A,FRB20230626E,60121.53739580391,5.3987466548559695,0
FRB20220912A,FRB20230626F,60121.539875658644,0.8509584385786628,0
FRB20220912A,FRB20230627A,60122.531170222894,3.992277286179567,0
FRB20220912A,FRB20230627B,60122.531247576924,1.449722250980998,0
FRB20220912A,FRB20230627C,60122.53130506218,2.9968616355137025,0
FRB20220912A,FRB20230627D,60122.53471113394,2.0270174181849647,0
FRB20220912A,FRB20230627G,60122.53508928057,3.477502103094995,0
FRB20210305A,FRB20230627E,60122.648303967835,3.1873309452198253,0
FRB20210409B,FRB20230628D,60123.36408246995,2.304194962879984,0
FRB20220912A,FRB20230628E,60123.52827987136,1.7322015559571207,0
FRB20220912A,FRB20230628F,60123.52952207062,nan,0
FRB20220912A,FRB20230628G,60123.53058585951,2.2349309523349845,0
FRB20220912A,FRB20230629B,60124.524299447025,2.785145883852528,0
FRB20220912A,FRB20230629C,60124.52605419929,6.774086980001319,0
FRB20220912A,FRB20230629D,60124.52714834652,2.628628505790162,0
FRB20220912A,FRB20230629E,60124.53092011765,1.2520007052961504,0
FRB20220912A,FRB20230630C,60125.520732981764,3.821446645200909,0
FRB20220912A,FRB20230630D,60125.5291798153,2.121685475328414,0
FRB20180916B,FRB20230630E,60125.647259920144,nan,0
FRB20220912A,FRB20230701A,60126.522470271666,2.8552673769319656,0
FRB20220912A,FRB20230702D,60127.511518126346,1.461418401007321,0
FRB20220912A,FRB20230702E,60127.51662406284,0.8654956004851216,0
FRB20220912A,FRB20230703D,60128.51858454307,2.2222646395323293,0
FRB20220912A,FRB20230704B,60129.51547584653,1.7360215647995103,0
FRB20220912A,FRB20230705B,60130.51004756433,1.406834178305339,0
FRB20220912A,FRB20230705C,60130.51332470593,0.5088840298054252,0
FRB20220912A,FRB20230706A,60131.50671063021,3.319327916454864,0
FRB20220912A,FRB20230706B,60131.510041092806,nan,0
FRB20220912A,FRB20230708B,60133.50129129233,4.24610372208474,0
FRB20220912A,FRB20230708C,60133.50650156077,5.632040785547655,0
FRB20220912A,FRB20230709A,60134.49411525206,2.983786113548764,0
FRB20220912A,FRB20230710B,60135.498835623745,4.570457689409248,0
FRB20190117A,FRB20230712C,60137.44885508164,nan,0
FRB20220912A,FRB20230712D,60137.48776190696,2.0858547609846365,0
FRB20220912A,FRB20230712E,60137.4899420366,3.3906455705217615,0
FRB20220912A,FRB20230712F,60137.49017380776,14.125033962831182,0
FRB20220912A,FRB20230712J,60137.49317668465,0.7724065006295153,0
FRB20190113A,FRB20230712G,60137.82656900271,4.0200765171244575,0
FRB20190117A,FRB20230713A,60138.450172642435,5.385990906623003,0
FRB20220912A,FRB20230713B,60138.48535731173,5.319738237859047,0
FRB20220912A,FRB20230713C,60138.49066804242,6.378758867254122,0
FRB20220912A,FRB20230713D,60138.49179355796,4.350857319148346,0
FRB20220912A,FRB20230713E,60138.49178804999,5.109597649399591,0
FRB20220912A,FRB20230713F,60138.49592312755,2.6335390226181135,0
FRB20220912A,FRB20230714B,60139.48610107586,6.011711796251082,0
FRB20220912A,FRB20230715A,60140.48357367956,4.169675772795736,1
FRB20220912A,FRB20230719A,60144.47493471259,2.299464085207018,0
FRB20220912A,FRB20230721B,60146.46735821917,5.238343963548518,0
FRB20200926A,FRB20230725C,60150.27646170201,1.1026692115074166,1
FRB20200926A,FRB20230725D,60150.27956309765,7.937547042161726,1
FRB20220912A,FRB20230726A,60151.45347216341,2.5284071211373815,1
FRB20220912A,FRB20230728D,60153.44675247177,2.0678770299141433,1
FRB20220912A,FRB20230802C,60158.434565767784,3.9261644109952196,1
FRB20220912A,FRB20230803A,60159.43403945946,2.3522573080209117,1
FRB20220912A,FRB20230803B,60159.43432758501,1.6652287397420038,1
FRB20200926A,FRB20230804A,60160.2504415199,15.128552735302637,1
FRB20220912A,FRB20230805B,60161.42910311457,nan,1
FRB20220912A,FRB20230806A,60162.41924897011,5.369359000757079,0
FRB20220912A,FRB20230806B,60162.43090190645,0.7961527484363023,0
FRB20181128A,FRB20230806C,60162.66710792719,nan,0
FRB20220912A,FRB20230807B,60163.41894734928,1.9918599482618364,0
FRB20220912A,FRB20230807C,60163.4202801519,4.885592654481019,0
FRB20220912A,FRB20230807D,60163.420823312204,3.0997857784769876,0
FRB20220912A,FRB20230808B,60164.416802739936,7.89923088265515,0
FRB20220912A,FRB20230808C,60164.419201425444,3.946809080157167,0
FRB20220912A,FRB20230808D,60164.42234294921,3.8813586265427134,0
FRB20220912A,FRB20230808E,60164.42278254445,2.385917838202496,0
FRB20220912A,FRB20230814E,60170.4006115231,6.530219836638709,0
FRB20220912A,FRB20230815A,60171.39894444229,2.556865063433671,1
FRB20220912A,FRB20230815B,60171.401547351925,2.5318657750161835,1
FRB20220912A,FRB20230815C,60171.40420516288,13.582870338467075,1
FRB20220912A,FRB20230818A,60174.39131223887,8.613208794776892,0
FRB20220912A,FRB20230826B,60182.36927906575,nan,0
FRB20220912A,FRB20230826C,60182.370226233266,7.587974913520202,0
FRB20220912A,FRB20230826D,60182.37236301652,0.7954722472532234,0
FRB20220912A,FRB20230826A,60182.37281952304,9.2449651590009,0
FRB20220912A,FRB20230827B,60183.36296176572,17.705784115239183,0
FRB20220912A,FRB20230827C,60183.36490983989,2.1178407522726057,0
FRB20220912A,FRB20230828D,60184.36199246355,3.664212848637344,0
FRB20220912A,FRB20230829A,60185.3610521308,8.080086184362147,0
FRB20220912A,FRB20230831B,60187.35223486261,1.6970211499779726,0
FRB20220912A,FRB20230901A,60188.3526297295,12.228099167422151,0
FRB20220912A,FRB20230902B,60189.34988414761,1.132712912800996,0
FRB20220912A,FRB20230903A,60190.34093698975,4.130120518257546,0
FRB20220912A,FRB20230904B,60191.34811145825,1.4139547773163343,0
FRB20220912A,FRB20230905B,60192.34218495601,5.704765865098831,0
FRB20220912A,FRB20230907A,60194.333768194345,2.9466539591608982,0
FRB20220912A,FRB20230907B,60194.33993679676,2.9179007575904707,0
FRB20220912A,FRB20230908A,60195.33015949447,4.3246080087783065,0
FRB20220912A,FRB20230908B,60195.33992081258,2.615498146034974,0
FRB20190117A,FRB20230909B,60196.28464935975,nan,0
FRB20220912A,FRB20230909C,60196.33138993148,4.260672064472772,0
FRB20220912A,FRB20230910A,60197.326178515825,3.297941119944097,0
FRB20220912A,FRB20230910B,60197.32788184548,5.175401929997686,0
FRB20190117A,FRB20230912D,60199.28086213825,2.965313337560148,0
FRB20220505A,FRB20230912E,60199.425620441005,4.036798225512138,0
FRB20220912A,FRB20230913B,60200.32003842707,2.871601160922886,0
FRB20220912A,FRB20230913C,60200.32172728899,1.6589825966947,0
FRB20190303A,FRB20230913E,60200.93406227862,2.1094886278206144,0
FRB20190224D,FRB20230914A,60201.07267737002,nan,0
FRB20220912A,FRB20230914B,60201.31351179554,2.7600603802193135,0
