burst_id,mjd_bary,fluence_jyms,energy_1e36erg
0,59880.497624400,0.552,39.79
1,59880.497624673,0.429,30.97
2,59880.497684224,0.993,71.61
3,59880.497945389,0.619,44.63
4,59880.497991706,0.13,9.4
5,59880.498128495,0.465,33.55
6,59880.498199601,1.24,89.42
7,59880.498605364,0.834,60.19
8,59880.498635029,0.022,1.59
9,59880.498915641,0.679,48.98
10,59880.498975661,0.028,1.99
11,59880.499336569,0.158,11.41
12,59880.499336983,0.123,8.89
13,59880.499338112,0.196,14.15
14,59880.499412121,0.548,39.5
15,59880.499483815,1.807,130.37
16,59880.499484293,0.247,17.78
17,59880.499501978,0.133,9.56
18,59880.499502174,0.03,2.18
19,59880.499750414,0.172,12.44
20,59880.500136741,0.037,2.63
21,59880.500137209,0.051,3.7
22,59880.500137396,0.14,10.1
23,59880.500159178,1.013,73.07
24,59880.500295925,4.599,331.75
25,59880.500298100,0.117,8.46
26,59880.500460962,0.051,3.67
27,59880.500639465,1.417,102.23
28,59880.500865537,1.302,93.9
29,59880.500869151,0.04,2.87
30,59880.501113342,0.015,1.06
31,59880.501161509,0.125,9.02
32,59880.501495529,0.338,24.42
33,59880.501581568,3.446,248.56
34,59880.501657862,0.67,48.36
35,59880.501670265,0.176,12.71
36,59880.501891334,0.077,5.55
37,59880.502355357,1.477,106.55
38,59880.502364614,1.885,136.01
39,59880.502442170,0.053,3.83
40,59880.502639672,0.02,1.47
41,59880.502663636,1.318,95.04
42,59880.502673457,0.272,19.66
43,59880.502696016,2.828,204.03
44,59880.503233050,0.006,0.44
45,59880.503282601,0.785,56.61
46,59880.503327893,0.416,30.03
47,59880.503426932,0.313,22.61
48,59880.503427100,0.428,30.85
49,59880.503427278,0.042,3.02
50,59880.503427760,1.111,80.17
51,59880.503537521,0.072,5.2
52,59880.503586160,0.972,70.11
53,59880.503742354,0.041,2.95
54,59880.503742622,0.749,54.06
55,59880.503848613,0.038,2.71
56,59880.503924681,0.032,2.31
57,59880.503927716,0.076,5.48
58,59880.504064524,0.019,1.38
59,59880.504142897,4.761,343.44
60,59880.504188395,0.248,17.9
61,59880.504234329,1.13,81.54
62,59880.504457251,0.069,5.0
63,59880.504470313,0.693,49.96
64,59880.504470613,1.541,111.19
65,59880.504697373,1.546,111.51
66,59880.504776803,2.086,150.45
67,59880.504872518,1.277,92.15
68,59880.504889525,0.575,41.48
69,59880.504984547,0.439,31.66
70,59880.504985198,0.529,38.13
71,59880.505234513,0.476,34.31
72,59880.505791937,2.486,179.34
73,59880.505792451,0.054,3.9
74,59880.505793221,0.045,3.24
75,59880.505793613,0.131,9.46
76,59880.506068509,0.945,68.18
77,59880.506531912,0.733,52.88
78,59880.506618770,0.817,58.95
79,59880.506629092,0.094,6.77
80,59880.506742455,0.045,3.28
81,59880.506960927,0.088,6.37
82,59880.507028042,0.281,20.26
83,59880.507249927,0.909,65.58
84,59880.507250177,0.086,6.24
85,59880.507387940,0.116,8.4
86,59880.507584411,0.515,37.13
87,59880.507603858,1.242,89.59
88,59880.507719201,0.05,3.61
89,59880.508176611,0.394,28.39
90,59880.508179841,0.24,17.31
91,59880.508207317,0.06,4.3
92,59880.508440948,0.055,3.97
93,59880.508470226,0.092,6.64
94,59880.508628527,0.047,3.36
95,59880.508628982,0.213,15.4
96,59880.508887990,4.388,316.52
97,59880.509048940,1.957,141.18
98,59880.509302383,1.798,129.7
99,59880.509363117,0.156,11.23
100,59880.509393300,0.078,5.64
101,59880.509569974,0.254,18.35
102,59880.509569974,0.242,17.48
103,59880.509602378,0.014,0.98
104,59880.509609451,0.841,60.63
105,59880.509609696,0.281,20.26
106,59880.509937852,0.282,20.35
107,59880.509939559,0.053,3.79
108,59880.509941135,1.421,102.5
109,59880.510499274,0.408,29.42
110,59880.510885332,0.531,38.3
111,59880.510911710,1.254,90.47
112,59880.510920448,0.045,3.24
113,59880.510932044,1.699,122.56
114,59880.510933064,10.558,761.65
115,59880.511024555,0.398,28.71
116,59880.511024855,0.634,45.72
117,59880.511110271,0.076,5.47
118,59880.511361264,0.555,40.05
119,59880.511463436,0.121,8.75
120,59880.511483480,0.09,6.5
121,59880.511511583,0.415,29.93
122,59880.511597986,5.819,419.75
123,59880.511598405,1.083,78.12
124,59880.511677225,0.956,68.99
125,59880.511802444,0.06,4.3
126,59880.512064730,0.469,33.81
127,59880.512086794,0.05,3.6
128,59880.512270781,0.126,9.1
129,59880.512325075,0.807,58.2
130,59880.512504307,0.037,2.68
131,59880.512579251,0.213,15.36
132,59880.512669941,0.103,7.47
133,59880.512670173,0.037,2.7
134,59880.512677541,0.121,8.7
135,59880.512677974,1.024,73.85
136,59880.512678706,1.469,105.95
137,59880.512679102,5.323,384.0
138,59880.512679567,1.062,76.6
139,59880.512780761,0.048,3.44
140,59880.512837128,0.132,9.53
141,59880.512838580,0.09,6.47
142,59880.512884567,0.474,34.18
143,59880.512887820,0.109,7.88
144,59880.512953357,0.195,14.03
145,59880.512954040,0.038,2.75
146,59880.513046067,0.078,5.62
147,59880.513102183,0.076,5.45
148,59880.513141108,0.978,70.52
149,59880.513141482,0.041,2.96
150,59880.513155184,1.485,107.16
151,59880.513477049,0.051,3.67
152,59880.513527215,0.076,5.48
153,59880.513528025,1.945,140.29
154,59880.513654792,0.031,2.23
155,59880.513661815,1.37,98.86
156,59880.513993277,0.936,67.52
157,59880.513993782,0.43,31.05
158,59880.513993891,0.068,4.9
159,59880.513994155,0.048,3.48
160,59880.514136655,0.489,35.31
161,59880.514184122,0.052,3.72
162,59880.514184487,0.136,9.83
163,59880.514230745,0.91,65.67
164,59880.514232948,0.506,36.47
165,59880.514233963,0.218,15.76
166,59880.514383776,0.165,11.93
167,59880.514387516,0.065,4.68
168,59880.514527090,0.09,6.46
169,59880.514683789,0.049,3.52
170,59880.514684199,0.028,1.99
171,59880.514728372,0.041,2.98
172,59880.514729187,0.075,5.4
173,59880.514829680,0.8,57.7
174,59880.514975302,0.767,55.32
175,59880.514987912,0.086,6.18
176,59880.515158324,1.185,85.47
177,59880.515161288,0.143,10.3
178,59880.515184671,0.094,6.75
179,59880.515185016,3.062,220.88
180,59880.515308220,0.071,5.12
181,59880.515777126,0.199,14.34
182,59880.515990026,0.193,13.91
183,59880.516229679,0.255,18.39
184,59880.516350898,0.544,39.24
185,59880.516461053,0.058,4.17
186,59880.516498891,0.07,5.03
187,59880.516499155,0.389,28.09
188,59880.516850979,0.3,21.65
189,59880.517039116,0.107,7.71
190,59880.517175728,0.085,6.13
191,59880.517243589,1.155,83.34
192,59880.517407570,0.016,1.17
193,59880.517637160,0.014,1.04
194,59880.517670051,1.285,92.71
195,59882.527851343,0.071,5.1
196,59882.528053467,0.046,3.35
197,59882.528192558,0.404,29.16
198,59882.528232780,0.066,4.77
199,59882.528237782,0.092,6.64
200,59882.528323288,1.49,107.52
201,59882.528481094,0.745,53.74
202,59882.528726553,0.115,8.29
203,59882.528730099,0.789,56.92
204,59882.528742669,0.306,22.05
205,59882.528997244,0.028,2.04
206,59882.529064396,0.424,30.57
207,59882.529225096,0.26,18.78
208,59882.529603557,0.074,5.35
209,59882.529667983,1.244,89.76
210,59882.529742275,0.78,56.28
211,59882.529821865,0.874,63.05
212,59882.529852635,0.193,13.94
213,59882.529913132,0.907,65.4
214,59882.530282150,0.097,7.03
215,59882.531295569,0.034,2.49
216,59882.531339023,5.077,366.28
217,59882.531470955,3.294,237.63
218,59882.531471347,0.151,10.86
219,59882.531709638,4.365,314.89
220,59882.531769772,0.022,1.57
221,59882.532283511,0.381,27.49
222,59882.532574063,0.017,1.24
223,59882.532763438,1.112,80.19
224,59882.532896564,1.336,96.37
225,59882.532964079,0.159,11.44
226,59882.532985433,29.33,2115.79
227,59882.532986316,0.204,14.72
228,59882.533206831,0.281,20.24
229,59882.533290044,1.626,117.31
230,59882.533290449,0.386,27.82
231,59882.533290932,0.218,15.71
232,59882.533291155,1.898,136.91
233,59882.533333065,1.095,79.02
234,59882.533887213,2.587,186.59
235,59882.533889429,0.198,14.31
236,59882.534589281,0.352,25.39
237,59882.534650721,0.749,54.03
238,59882.534811043,5.161,372.3
239,59882.535053736,0.579,41.76
240,59882.535071557,0.058,4.17
241,59882.535399916,0.206,14.89
242,59882.535400175,0.777,56.02
243,59882.535400366,0.181,13.05
244,59882.535400840,0.062,4.5
245,59882.535402409,0.075,5.38
246,59882.535429416,1.491,107.56
247,59882.535514008,0.471,33.99
248,59882.535552323,7.227,521.36
249,59882.535573696,4.827,348.18
250,59882.535708759,0.717,51.71
251,59882.535808806,0.122,8.81
252,59882.536195126,1.09,78.64
253,59882.536614235,0.011,0.8
254,59882.536849314,0.03,2.19
255,59882.536855097,0.135,9.74
256,59882.536867633,0.174,12.56
257,59882.536868001,0.69,49.79
258,59882.537345944,2.802,202.14
259,59882.537457150,0.253,18.26
260,59882.537683372,0.418,30.14
261,59882.537871364,0.84,60.56
262,59882.537873995,0.267,19.25
263,59882.537893638,0.017,1.24
264,59882.537894111,0.21,15.13
265,59882.538607635,0.556,40.12
266,59882.538607776,0.043,3.1
267,59882.538611462,1.134,81.78
268,59882.538641773,0.144,10.38
269,59882.538720602,0.403,29.06
270,59882.538852603,0.051,3.65
271,59882.539236143,1.174,84.7
272,59882.539506597,3.405,245.62
273,59882.539515568,1.24,89.42
274,59882.539569708,0.515,37.14
275,59882.539669732,1.626,117.28
276,59882.539698199,0.132,9.49
277,59882.539860697,0.718,51.81
278,59882.539861552,0.114,8.23
279,59882.540013396,0.502,36.23
280,59882.540115522,0.137,9.85
281,59882.540442160,0.205,14.81
282,59882.540739735,0.602,43.45
283,59882.540740859,1.557,112.33
284,59882.540740987,0.045,3.23
285,59882.540763245,0.48,34.65
286,59882.541872547,1.529,110.3
287,59882.542136361,0.083,5.97
288,59882.542191221,0.526,37.94
289,59882.542191935,5.753,415.01
290,59882.542278975,2.309,166.57
291,59882.542618779,0.732,52.82
292,59882.542927126,3.111,224.44
293,59882.542972678,1.571,113.32
294,59882.544171217,0.162,11.69
295,59882.544238005,0.528,38.09
296,59882.544286525,1.461,105.43
297,59882.544574160,0.076,5.47
298,59882.544677788,0.493,35.56
299,59882.544723905,1.868,134.79
300,59882.544776962,0.016,1.15
301,59882.544839166,0.137,9.86
302,59882.545069616,0.041,2.92
303,59882.545766678,0.415,29.94
304,59882.545796788,0.213,15.4
305,59882.546009357,0.012,0.84
306,59882.546080541,2.135,154.0
307,59882.546095287,2.838,204.74
308,59882.546105122,1.667,120.23
309,59882.546157878,0.471,34.01
310,59882.546245772,0.019,1.36
311,59882.546276544,0.032,2.34
312,59882.546549556,2.151,155.18
313,59882.547045213,2.037,146.91
314,59882.547122363,0.053,3.84
315,59882.547294918,0.113,8.14
316,59882.547316327,1.733,125.01
317,59882.547316700,0.045,3.22
318,59882.547396873,0.33,23.82
319,59882.547463060,0.058,4.19
320,59882.547464125,0.084,6.07
321,59882.547467215,0.071,5.13
322,59882.547615599,0.016,1.13
323,59882.547943393,2.389,172.34
324,59882.548233248,0.139,10.0
325,59882.548435914,0.854,61.58
326,59882.548642425,0.047,3.37
327,59882.548917089,2.291,165.26
328,59882.548969818,0.06,4.31
329,59882.548970228,2.017,145.5
330,59882.549115240,0.623,44.94
331,59882.549468593,0.697,50.3
332,59882.549607079,0.446,32.15
333,59882.549609877,0.329,23.77
334,59882.550195292,1.912,137.95
335,59882.550570708,1.271,91.71
336,59882.550613072,1.754,126.56
337,59882.550655782,0.432,31.19
338,59882.550656292,0.42,30.32
339,59882.550776896,0.278,20.07
340,59882.550800521,0.283,20.44
341,59882.551092042,4.934,355.92
342,59882.551230332,1.741,125.57
343,59882.551230750,0.671,48.4
344,59882.551377998,0.532,38.38
345,59882.551383965,0.418,30.18
346,59882.551401285,0.068,4.88
347,59882.551450925,0.197,14.19
348,59882.551522300,0.492,35.53
349,59882.551561362,0.086,6.19
350,59882.551574833,0.228,16.47
351,59882.551585702,0.281,20.3
352,59882.551958820,0.061,4.38
353,59882.552289894,0.047,3.4
354,59882.552649683,0.4,28.89
355,59882.552705735,0.035,2.5
356,59882.552805636,0.049,3.53
357,59882.552916715,0.437,31.54
358,59882.553093052,0.556,40.12
359,59882.553174604,4.856,350.32
360,59882.553557603,6.03,434.97
361,59882.553563300,0.833,60.06
362,59882.553934744,0.327,23.62
363,59882.554608896,0.125,9.03
364,59882.554609223,0.856,61.78
365,59882.554609551,1.606,115.89
366,59882.555003072,0.013,0.94
367,59882.555413227,0.079,5.67
368,59882.555533239,0.253,18.25
369,59882.555582164,0.116,8.35
370,59882.555621981,0.801,57.79
371,59882.555734759,1.227,88.5
372,59882.555923702,0.04,2.87
373,59882.556051439,1.994,143.88
374,59882.556099029,0.385,27.79
375,59882.556249357,0.632,45.61
376,59882.556350846,1.178,85.0
377,59882.556598359,0.029,2.07
378,59882.556905596,0.171,12.32
379,59882.557061198,0.578,41.67
380,59882.557171590,0.454,32.73
381,59882.557228337,0.144,10.37
382,59882.557232028,0.082,5.91
383,59882.557279947,0.922,66.49
384,59882.557331407,1.299,93.68
385,59882.557440369,0.028,2.0
386,59882.557576976,0.062,4.45
387,59882.557622627,0.046,3.3
388,59882.557643117,0.084,6.03
389,59882.557644669,0.276,19.93
390,59882.557774007,0.245,17.66
391,59882.557903203,0.131,9.45
392,59882.558168147,0.457,32.96
393,59882.558254221,0.099,7.16
394,59882.558679642,1.527,110.19
395,59882.558749760,0.069,5.01
396,59882.558794051,3.388,244.4
397,59882.558810099,0.045,3.23
398,59882.558979259,0.069,5.0
399,59882.559021093,0.059,4.23
400,59882.559084718,12.985,936.73
401,59882.559213582,0.289,20.82
402,59882.559413991,0.012,0.87
403,59882.559646102,2.636,190.17
404,59882.559786926,0.209,15.05
405,59882.559983248,0.103,7.45
406,59882.560025905,0.513,36.98
407,59882.560097636,0.084,6.07
408,59882.560147001,0.192,13.85
409,59882.560147338,0.161,11.62
410,59882.560156222,2.866,206.74
411,59882.560171091,0.591,42.63
412,59882.560175701,0.104,7.47
413,59882.560191061,0.453,32.65
414,59882.560778268,0.183,13.18
415,59882.560806785,0.287,20.71
416,59882.561034933,0.33,23.81
417,59882.561102985,0.045,3.21
418,59882.561412885,0.039,2.83
419,59882.561413745,0.11,7.96
420,59882.561470601,0.026,1.9
421,59882.561471225,1.154,83.27
422,59882.561527795,0.037,2.67
423,59882.561541812,0.805,58.04
424,59882.561544534,0.201,14.51
425,59882.561557682,0.203,14.66
426,59882.561963132,1.727,124.59
427,59882.562005602,0.54,38.97
428,59882.562019897,0.285,20.53
429,59882.562094385,0.056,4.03
430,59882.562144361,2.014,145.29
431,59882.562201542,0.201,14.53
432,59882.562377596,1.179,85.07
433,59882.562688669,0.458,33.07
434,59882.562806953,0.409,29.51
435,59882.564210885,0.021,1.5
436,59882.564229665,1.885,135.96
437,59882.564230957,0.548,39.54
438,59882.564451238,0.397,28.67
439,59882.564600100,0.03,2.18
440,59882.564683094,1.308,94.38
441,59882.564792161,0.041,2.97
442,59882.564830750,0.065,4.71
443,59882.564919711,0.425,30.65
444,59882.565119309,2.067,149.13
445,59882.565120438,0.374,26.96
446,59882.565182974,0.852,61.45
447,59882.565352594,0.605,43.66
448,59882.565385517,0.983,70.92
449,59882.565387410,0.077,5.55
450,59882.565690155,0.044,3.19
451,59882.565854250,0.139,10.02
452,59882.565858674,0.002,0.13
453,59882.565870256,0.342,24.64
454,59882.565870588,0.445,32.13
455,59882.565870911,2.39,172.37
456,59882.565962803,0.25,18.04
457,59882.566333423,0.976,70.4
458,59882.566387872,0.173,12.44
459,59882.566441871,0.249,17.94
460,59882.566444711,0.168,12.13
461,59882.566544649,0.268,19.33
462,59882.566655996,0.064,4.64
463,59882.566715569,1.895,136.69
464,59882.566716397,0.334,24.09
465,59882.566780983,0.331,23.86
466,59882.566923074,0.687,49.53
467,59882.566996674,0.5,36.04
468,59882.567056421,0.079,5.67
469,59882.567056799,0.06,4.32
470,59882.567081935,0.476,34.36
471,59882.567400745,2.357,170.0
472,59884.576892356,1.308,94.36
473,59884.577004973,0.18,12.95
474,59884.577732832,0.039,2.79
475,59884.577744552,0.046,3.34
476,59884.578151071,1.31,94.51
477,59884.578198534,0.06,4.32
478,59884.578403603,3.581,258.32
479,59884.578404454,1.153,83.14
480,59884.578511164,0.911,65.7
481,59884.578779296,2.996,216.15
482,59884.578779765,0.164,11.84
483,59884.578808046,0.527,37.99
484,59884.579213741,0.575,41.49
485,59884.580001507,0.023,1.63
486,59884.580077314,0.545,39.32
487,59884.580134367,0.041,2.93
488,59884.580311341,0.063,4.55
489,59884.580311564,0.058,4.18
490,59884.580311897,0.259,18.71
491,59884.580345007,0.497,35.88
492,59884.580426089,0.222,16.02
493,59884.580632605,0.066,4.79
494,59884.581089027,0.752,54.23
495,59884.581295747,0.035,2.51
496,59884.581397865,0.296,21.33
497,59884.581689974,0.798,57.56
498,59884.582327861,0.082,5.92
499,59884.582547075,0.286,20.62
500,59884.582604974,0.134,9.7
501,59884.582667420,0.032,2.33
502,59884.583097851,0.359,25.92
503,59884.583420269,0.04,2.88
504,59884.584183109,1.87,134.92
505,59884.584557934,0.199,14.36
506,59884.584559040,0.194,14.03
507,59884.584608929,0.035,2.5
508,59884.584974983,0.721,52.04
509,59884.585706994,0.06,4.31
510,59884.586635316,3.278,236.49
511,59884.587167077,0.382,27.57
512,59884.587411640,0.08,5.77
513,59884.587746323,0.608,43.83
514,59884.587747871,0.206,14.87
515,59884.587748253,0.193,13.94
516,59884.587836413,0.723,52.14
517,59884.588274307,0.62,44.76
518,59884.588851393,0.079,5.67
519,59884.589243812,1.392,100.41
520,59884.589679131,0.798,57.6
521,59884.589993767,4.073,293.83
522,59884.590139917,0.106,7.67
523,59884.590140335,0.52,37.54
524,59884.590434470,0.25,18.06
525,59884.590498226,1.06,76.5
526,59884.590961547,0.268,19.3
527,59884.591225130,0.762,54.98
528,59884.591325564,1.646,118.74
529,59884.591596960,3.523,254.17
530,59884.592775142,0.312,22.52
531,59884.592868290,0.076,5.45
532,59884.593112060,0.114,8.21
533,59884.593112801,1.241,89.49
534,59884.593923943,0.674,48.64
535,59884.594427246,2.41,173.85
536,59884.595195128,0.182,13.1
537,59884.595196880,0.301,21.72
538,59884.595446640,0.138,9.98
539,59884.595447140,0.137,9.9
