burst_id,mjd_bary,fluence_jyms,energy_1e36erg
540,59884.595931597,0.191,13.76
541,59884.596510722,2.912,210.1
542,59884.596865772,1.009,72.79
543,59884.596866327,0.056,4.04
544,59886.584464848,0.07,5.07
545,59886.584489925,1.751,126.32
546,59886.584707205,0.354,25.56
547,59886.585749491,0.046,3.3
548,59886.585964923,0.179,12.9
549,59886.587017762,0.077,5.57
550,59886.587580135,0.427,30.77
551,59886.587901784,0.11,7.9
552,59886.588157347,0.995,71.77
553,59886.588294941,0.127,9.15
554,59886.588484950,0.013,0.95
555,59886.588485829,0.136,9.81
556,59886.588728758,0.035,2.49
557,59886.589384227,0.054,3.89
558,59886.589800234,0.044,3.15
559,59886.590890549,0.886,63.88
560,59886.591103746,0.185,13.34
561,59886.591314954,0.016,1.17
562,59886.591707032,0.516,37.25
563,59886.591811253,0.064,4.63
564,59886.591923492,0.287,20.68
565,59886.593228168,0.288,20.79
566,59886.593295179,0.13,9.4
567,59886.595245935,8.596,620.12
568,59886.595456816,0.374,26.96
569,59886.596121505,0.242,17.47
570,59886.596234664,0.485,34.99
571,59886.596923011,0.763,55.06
572,59886.597538963,0.118,8.49
573,59886.598174315,0.045,3.23
574,59886.598175189,0.909,65.57
575,59886.598426124,1.018,73.42
576,59886.598513706,0.245,17.71
577,59886.600089806,0.143,10.32
578,59886.601519456,0.127,9.2
579,59886.601623694,0.221,15.93
580,59886.601677352,0.053,3.84
581,59886.602022690,0.094,6.79
582,59887.566819109,1.319,95.16
583,59887.567086755,6.01,433.55
584,59887.568053443,0.267,19.28
585,59887.569575812,0.2,14.45
586,59887.569577287,0.153,11.02
587,59887.569850996,0.126,9.07
588,59887.570190012,0.165,11.88
589,59887.570955828,0.05,3.64
590,59887.571242607,0.128,9.24
591,59887.572818261,0.124,8.93
592,59887.573050641,4.94,356.38
593,59887.573144238,0.123,8.91
594,59887.573496071,5.301,382.43
595,59887.573562799,0.118,8.53
596,59887.573700357,1.867,134.68
597,59887.575746855,0.219,15.83
598,59887.575747147,4.357,314.34
599,59887.575748872,2.954,213.11
600,59887.575787733,0.039,2.78
601,59887.575912243,0.05,3.61
602,59887.576023476,0.138,9.96
603,59887.576466523,0.452,32.64
604,59887.576691015,0.298,21.5
605,59887.577250061,1.059,76.41
606,59887.577250921,12.301,887.38
607,59887.577563481,0.069,4.98
608,59887.578776726,0.135,9.71
609,59887.579238204,0.631,45.49
610,59887.580045557,1.254,90.43
611,59887.581050575,1.786,128.81
612,59887.581194699,0.067,4.81
613,59887.581639880,0.132,9.51
614,59887.581862243,3.161,228.02
615,59887.582432369,0.068,4.93
616,59887.582981788,0.034,2.48
617,59887.583226475,0.063,4.56
618,59887.583455150,1.219,87.95
619,59887.584196958,0.03,2.14
620,59887.584475864,0.625,45.11
621,59887.584765046,0.16,11.55
622,59887.584914919,0.493,35.53
623,59887.585078367,0.1,7.18
624,59888.502781285,0.879,63.43
625,59888.502905640,0.085,6.13
626,59888.503024210,0.042,3.03
627,59888.503024433,0.25,18.03
628,59888.503109548,0.071,5.15
629,59888.504049170,0.577,41.65
630,59888.504193104,0.646,46.57
631,59888.504391610,0.198,14.27
632,59888.504393421,5.755,415.16
633,59888.504681197,1.392,100.45
634,59888.504869467,0.144,10.41
635,59888.504872107,0.247,17.84
636,59888.505174924,0.893,64.42
637,59888.505175274,1.066,76.87
638,59888.505321666,2.38,171.67
639,59888.505796433,3.991,287.94
640,59888.506953521,1.529,110.33
641,59888.508071634,0.468,33.74
642,59888.508482362,0.03,2.16
643,59888.509677115,0.406,29.28
644,59888.509804633,5.165,372.61
645,59888.510338346,0.567,40.91
646,59888.510782166,0.055,3.95
647,59888.511049516,0.202,14.56
648,59888.511962599,0.038,2.72
649,59888.511963573,0.301,21.73
650,59888.511963850,2.857,206.12
651,59888.512504129,0.072,5.17
652,59888.512571991,1.673,120.72
653,59888.512865733,0.048,3.49
654,59888.513303259,0.065,4.67
655,59888.513303596,0.068,4.89
656,59888.513537241,0.033,2.37
657,59888.513836076,0.03,2.13
658,59888.514551870,6.658,480.33
659,59888.514585380,5.212,375.99
660,59888.515029112,0.285,20.54
661,59888.515188156,0.745,53.72
662,59888.515284185,2.066,149.03
663,59888.515439004,0.212,15.33
664,59888.515830122,1.124,81.06
665,59888.516723451,0.049,3.57
666,59888.517288653,0.051,3.65
667,59888.517486663,0.068,4.87
668,59888.518174158,0.076,5.51
669,59888.518809170,0.183,13.22
670,59888.519165632,1.552,111.99
671,59888.519280552,0.03,2.18
672,59888.520009658,0.592,42.73
673,59888.520083359,0.18,13.01
674,59888.520898185,0.155,11.18
675,59888.520898413,0.074,5.31
676,59888.521920264,0.536,38.69
677,59888.522043236,0.075,5.41
678,59888.522139806,0.173,12.5
679,59891.549020962,0.434,31.29
680,59891.549351683,0.146,10.5
681,59891.549819254,0.05,3.62
682,59891.551468090,0.894,64.51
683,59891.552470805,0.042,3.01
684,59891.552662652,0.188,13.55
685,59891.553289941,0.039,2.84
686,59891.553884958,0.235,16.98
687,59891.555327205,0.063,4.54
688,59891.555431216,3.177,229.17
689,59891.555653570,0.038,2.72
690,59891.556000251,5.057,364.77
691,59891.556256428,0.803,57.92
692,59891.556381574,0.104,7.5
693,59891.556398628,5.306,382.79
694,59891.556934885,0.341,24.58
695,59891.557209586,0.06,4.29
696,59891.558605471,0.079,5.7
697,59891.559396631,0.782,56.39
698,59891.560518180,0.624,45.04
699,59891.561333020,0.056,4.06
700,59891.561657182,0.246,17.76
701,59891.562476245,0.896,64.61
702,59891.562606980,0.025,1.84
703,59891.562616906,0.211,15.24
704,59891.563148117,0.041,2.97
705,59891.563149537,0.083,5.97
706,59891.563490843,0.622,44.84
707,59891.563729680,0.111,8.01
708,59891.564052249,3.011,217.23
709,59891.564968443,0.223,16.07
710,59891.565886883,0.055,3.95
711,59891.565887483,0.056,4.04
712,59891.566954693,0.319,23.01
713,59891.567038070,1.949,140.56
714,59891.567109827,2.994,216.0
715,59891.567197057,0.043,3.12
716,59891.567667252,0.134,9.68
717,59891.567882251,4.469,322.38
718,59891.568028269,0.493,35.59
719,59895.502021729,0.32,23.08
720,59895.502734278,0.194,14.0
721,59895.503011350,0.083,5.98
722,59895.503043121,4.537,327.32
723,59895.504150848,3.445,248.55
724,59895.504236609,0.13,9.34
725,59895.505112657,1.544,111.37
726,59895.505175456,0.013,0.95
727,59895.505867618,0.21,15.18
728,59895.506567133,0.362,26.09
729,59895.506750119,6.142,443.11
730,59895.506833199,1.261,90.96
731,59895.507211980,0.451,32.57
732,59895.507233461,5.793,417.92
733,59895.507475439,0.036,2.6
734,59895.507479335,0.021,1.54
735,59895.507538486,0.256,18.44
736,59895.507768886,2.047,147.7
737,59895.508347336,0.141,10.16
738,59895.508410925,6.254,451.17
739,59895.509191568,0.19,13.69
740,59895.509691489,0.117,8.46
741,59895.510709672,0.09,6.53
742,59895.510873872,0.041,2.99
743,59895.511643251,0.168,12.1
744,59895.511669939,1.827,131.83
745,59895.511800524,0.44,31.75
746,59895.512701275,0.14,10.11
747,59895.512773101,1.606,115.85
748,59895.512773456,0.155,11.17
749,59895.512813911,3.14,226.55
750,59895.512883370,9.188,662.8
751,59895.512919173,1.068,77.03
752,59895.513444272,2.66,191.86
753,59895.513760546,0.138,9.95
754,59895.513867799,0.143,10.29
755,59895.513868996,0.822,59.26
756,59895.514338350,0.368,26.53
757,59895.515015014,0.034,2.48
758,59895.515611233,0.404,29.16
759,59895.515888172,0.112,8.11
760,59895.517577413,0.038,2.72
761,59895.517584003,0.087,6.31
762,59895.517838092,0.863,62.27
763,59895.518240596,0.257,18.54
764,59895.519353047,4.327,312.15
765,59895.519688874,0.224,16.16
766,59895.519855995,0.098,7.09
767,59895.520220635,1.564,112.82
768,59895.520656886,0.126,9.11
769,59895.521008264,1.23,88.75
770,59895.521457622,7.881,568.55
771,59895.521770275,0.042,3.05
772,59897.497046207,0.457,32.94
773,59897.497106860,1.31,94.48
774,59897.497244995,0.035,2.51
775,59897.498211041,0.11,7.92
776,59897.499032936,0.022,1.6
777,59897.499074883,0.554,39.94
778,59897.499165146,0.851,61.41
779,59897.499185975,0.164,11.8
780,59897.499677523,5.863,422.94
781,59897.499826722,0.1,7.2
782,59897.499915874,37.735,2722.16
783,59897.500684265,0.059,4.22
784,59897.501111492,2.384,171.94
785,59897.501169428,0.031,2.25
786,59897.501655768,0.157,11.33
787,59897.501908299,0.145,10.44
788,59897.501955118,0.783,56.47
789,59897.502894412,0.178,12.84
790,59897.502895009,0.509,36.73
791,59897.502975723,0.244,17.63
792,59897.503258636,0.014,1.0
793,59897.504144930,0.141,10.18
794,59897.504464205,0.163,11.78
795,59897.504683755,0.312,22.48
796,59897.504708489,0.041,2.97
797,59897.504920093,0.049,3.55
798,59897.505762960,0.064,4.62
799,59897.505983579,0.052,3.75
800,59897.506358213,0.105,7.6
801,59897.506486577,1.211,87.39
802,59897.506624926,0.071,5.13
803,59897.506642689,0.061,4.43
804,59897.506995769,0.02,1.47
805,59897.507204169,0.253,18.27
806,59897.507345472,0.285,20.55
807,59897.507588957,0.285,20.54
808,59897.507733154,1.074,77.48
809,59897.507735634,0.275,19.83
810,59897.507866824,0.795,57.34
811,59897.508223705,3.767,271.77
812,59897.509481809,0.058,4.21
813,59897.509520653,14.214,1025.37
814,59897.509620399,0.077,5.54
815,59897.510625745,0.168,12.14
816,59897.511881956,0.377,27.23
817,59897.513479464,0.071,5.13
818,59897.513525075,0.93,67.11
819,59897.513784443,2.375,171.34
820,59897.513996916,2.764,199.38
821,59897.514166336,0.041,2.98
822,59897.514212930,0.148,10.64
823,59897.514327632,0.032,2.34
824,59897.515078502,0.095,6.85
825,59897.515535269,1.574,113.54
826,59900.545559858,16.782,1210.6
827,59900.545585304,0.905,65.31
828,59900.545882440,2.748,198.23
829,59900.545930301,0.394,28.46
830,59900.546216210,0.098,7.05
831,59900.547807479,4.141,298.74
832,59900.547807752,0.533,38.48
833,59900.547807966,0.132,9.49
834,59900.547808262,0.075,5.44
835,59900.548695050,0.117,8.46
836,59900.549299374,0.211,15.23
837,59900.549442088,2.595,187.17
838,59900.549777874,18.803,1356.42
839,59900.550877918,0.375,27.02
840,59900.551181591,0.081,5.85
841,59900.551786657,0.311,22.42
842,59900.552130688,0.107,7.74
843,59900.552131239,3.233,233.2
844,59900.552189671,0.169,12.23
845,59900.552489480,0.026,1.85
846,59900.552496626,0.985,71.04
847,59900.552718592,4.997,360.48
848,59900.552889400,1.078,77.79
849,59900.553003760,0.322,23.25
850,59900.553212538,0.081,5.85
851,59900.553265144,0.048,3.46
852,59900.553396380,0.356,25.7
853,59900.553452723,0.431,31.06
854,59900.553505543,0.276,19.91
855,59900.553866063,0.243,17.55
856,59900.554259507,3.31,238.74
857,59900.554648477,0.035,2.53
858,59900.554908892,0.106,7.63
859,59900.555374056,1.286,92.77
860,59900.555652307,0.062,4.51
861,59900.556133896,2.575,185.77
862,59900.556726228,0.03,2.14
863,59900.556728321,0.061,4.39
864,59900.556728726,0.08,5.75
865,59900.557098145,2.077,149.8
866,59900.557211554,0.249,17.98
867,59900.557708126,0.153,11.05
868,59900.557737876,0.436,31.45
869,59900.557756992,4.162,300.21
870,59900.557757729,0.231,16.67
871,59900.557758293,3.254,234.7
872,59900.557888714,0.134,9.7
873,59900.558059264,1.236,89.15
874,59900.558060024,4.424,319.12
875,59900.558060912,0.359,25.93
876,59900.558197507,0.077,5.54
877,59900.558373967,3.199,230.74
878,59900.558602191,0.093,6.72
879,59900.558964833,0.048,3.46
880,59900.559204604,0.173,12.52
881,59900.559204913,1.385,99.93
882,59900.559346539,3.299,237.98
883,59900.559452002,0.159,11.48
884,59900.559566053,0.222,16.04
885,59900.559566413,3.332,240.34
886,59900.559792571,5.552,400.53
887,59900.559959014,0.049,3.52
888,59900.560124165,0.226,16.31
889,59900.560140485,0.078,5.66
890,59900.560163045,0.343,24.75
891,59900.560163636,0.054,3.92
892,59900.560174217,0.05,3.62
893,59900.560770286,0.256,18.49
894,59900.561037200,0.141,10.14
895,59900.561097567,2.959,213.44
896,59900.561098177,0.058,4.21
897,59900.561098327,0.44,31.73
898,59900.561350425,6.901,497.81
899,59900.561651354,0.169,12.22
900,59900.561968030,0.855,61.7
901,59900.562090404,1.491,107.55
902,59900.562092680,0.071,5.13
903,59900.562277937,1.658,119.59
904,59900.562741345,2.189,157.94
905,59900.562742055,0.043,3.11
906,59900.562795526,0.264,19.07
907,59900.562821090,0.202,14.61
908,59900.562984734,2.351,169.6
909,59900.563204362,0.105,7.58
910,59900.563205527,1.424,102.71
911,59900.563293322,0.271,19.56
912,59900.564055133,0.825,59.48
913,59900.564250735,0.161,11.64
914,59900.564719599,0.845,60.95
915,59900.565248976,0.206,14.85
916,59900.565249372,0.317,22.89
917,59903.486850272,0.802,57.84
918,59903.486981463,0.076,5.48
919,59903.486983383,0.116,8.35
920,59903.487093047,0.098,7.1
921,59903.487206283,6.607,476.64
922,59903.487704720,0.033,2.37
923,59903.488878866,0.08,5.77
924,59903.489843051,0.403,29.05
925,59903.489913365,3.427,247.19
926,59903.490000774,7.523,542.73
927,59903.490088474,0.454,32.79
928,59903.490443993,0.158,11.4
929,59903.490604575,0.19,13.74
930,59903.491021807,0.121,8.76
931,59903.491263690,0.542,39.08
932,59903.491891119,0.092,6.61
933,59903.492659456,3.83,276.27
934,59903.493474997,0.054,3.89
935,59903.493881934,0.499,36.0
936,59903.494150186,0.103,7.41
937,59903.496316201,0.065,4.65
938,59903.496418610,0.152,10.97
939,59903.496711219,1.013,73.1
940,59903.496712898,0.987,71.19
941,59903.496745690,0.261,18.81
942,59903.497326571,0.235,16.94
943,59903.497661915,0.117,8.45
944,59903.497961587,0.129,9.29
945,59903.498617308,0.058,4.22
946,59903.498753985,0.492,35.46
947,59903.499011819,0.118,8.52
948,59903.499012010,0.271,19.55
949,59903.499012147,0.163,11.75
950,59903.499265808,0.892,64.37
951,59903.499266077,0.126,9.08
952,59903.499335076,0.056,4.05
953,59903.499836818,0.28,20.19
954,59903.500176458,0.481,34.69
955,59903.500437578,0.097,7.01
956,59903.500553673,0.083,6.0
957,59903.501472210,0.314,22.68
958,59903.501472383,1.595,115.06
959,59903.501745750,0.262,18.93
960,59903.501974970,0.073,5.27
961,59903.503057834,12.008,866.21
962,59903.503086110,0.745,53.76
963,59903.503392460,2.706,195.19
964,59903.503429536,0.058,4.15
965,59903.504018188,0.093,6.74
966,59903.505129509,3.796,273.82
967,59903.505852777,1.555,112.17
968,59906.512676719,0.292,21.06
969,59906.515365547,0.551,39.78
970,59906.515749352,0.749,54.04
971,59906.518226290,3.521,253.98
972,59906.518642058,1.208,87.14
973,59906.518642790,4.017,289.8
974,59906.518643568,1.179,85.08
975,59906.519228654,0.046,3.31
976,59906.519807982,0.023,1.66
977,59906.519826073,0.321,23.13
978,59906.520591474,0.587,42.34
979,59906.520592243,0.096,6.9
980,59906.521094564,0.087,6.3
981,59906.521119800,0.734,52.96
982,59906.522126196,0.059,4.24
983,59906.522127143,0.024,1.76
984,59906.522160129,9.393,677.56
985,59906.522164120,0.105,7.55
986,59906.524385622,5.445,392.76
987,59906.524575744,0.154,11.12
988,59906.524713006,12.264,884.71
989,59906.524986993,0.067,4.8
990,59906.524987470,0.182,13.16
991,59906.526556484,0.16,11.51
992,59906.526637185,0.939,67.73
993,59906.527434717,3.369,243.04
994,59906.527514470,0.057,4.09
995,59906.528077443,0.399,28.81
996,59906.528554845,1.462,105.44
997,59906.528625464,2.15,155.11
998,59906.529759551,0.301,21.69
999,59906.531991362,0.082,5.93
1000,59909.464276749,0.227,16.37
1001,59909.464943423,0.01,0.69
1002,59909.469475119,0.099,7.17
1003,59909.469805729,1.938,139.81
1004,59909.470161581,0.023,1.67
1005,59909.472667428,0.04,2.88
1006,59909.473539607,0.259,18.66
1007,59909.474330408,0.045,3.25
1008,59909.474349978,1.121,80.85
1009,59909.477140273,0.07,5.02
1010,59909.479397779,1.848,133.33
1011,59909.479999682,0.054,3.89
1012,59909.481212416,0.835,60.2
1013,59909.481662867,0.176,12.73
1014,59912.534486734,0.029,2.09
1015,59912.534788342,2.22,160.16
1016,59912.534788915,2.899,209.15
1017,59912.534819443,0.072,5.17
1018,59912.537273061,0.113,8.18
1019,59912.537273566,2.614,188.54
1020,59912.537755474,0.384,27.67
1021,59912.538105850,0.823,59.4
1022,59912.542106596,0.055,3.97
1023,59912.542171435,0.05,3.58
1024,59912.542446236,0.114,8.24
1025,59912.544253837,0.064,4.65
1026,59912.544902029,0.241,17.38
1027,59912.544904651,0.792,57.17
1028,59912.545486292,0.063,4.57
1029,59912.545813899,0.06,4.3
1030,59912.546043821,1.293,93.25
1031,59912.548533060,0.447,32.27
1032,59912.548798959,0.054,3.87
1033,59912.550867753,0.348,25.09
1034,59912.551282305,0.182,13.11
1035,59912.551627834,0.15,10.8
1036,59912.552326594,0.174,12.54
1037,59915.457155736,1.102,79.51
1038,59915.457817140,0.179,12.88
1039,59915.457871175,0.118,8.5
1040,59915.457871389,0.228,16.44
1041,59915.458256122,0.079,5.7
1042,59915.458452880,0.603,43.47
1043,59915.458912956,0.762,54.97
1044,59915.461139760,0.356,25.68
1045,59915.461266286,0.17,12.24
1046,59915.461266577,1.55,111.84
1047,59915.461267296,0.209,15.11
1048,59915.461803754,0.022,1.56
1049,59915.461804118,0.085,6.16
1050,59915.464450544,0.679,49.02
1051,59915.464681508,0.272,19.65
1052,59915.464951084,0.186,13.43
1053,59915.464953410,4.278,308.59
1054,59915.465088072,0.156,11.25
1055,59915.465379384,0.583,42.07
1056,59915.465622309,0.164,11.83
1057,59915.465622669,0.039,2.79
1058,59915.466980416,4.263,307.52
1059,59915.466981249,0.068,4.88
1060,59918.488091013,2.131,153.74
1061,59918.489108897,0.151,10.89
1062,59918.489579058,0.392,28.31
1063,59918.490003918,1.128,81.4
1064,59918.494637336,0.067,4.8
1065,59918.495034239,1.656,119.44
1066,59918.495675622,0.477,34.43
1067,59918.496412684,0.043,3.14
1068,59918.496636066,0.227,16.4
1069,59918.497213729,0.096,6.95
1070,59918.497425838,0.194,13.97
1071,59918.499036718,0.027,1.92
1072,59918.499183619,0.298,21.52
1073,59935.373903586,0.014,1.04
1074,59935.378601306,0.119,8.58
1075,59935.385348766,0.084,6.09
