doc,kind,title,line_start,line_end,scripts,hash,last_changed
introduction,front,(front matter),1,139,v1_e8_glue.py;v3_em_alpha.py,f6539c898ae3,2026-06-24
introduction,section,What this is about: the jump in construction principle,140,142,,04fdafccd10b,2026-06-12
introduction,subsection,In plain words,143,175,v353_selfloop_capstone.py,5c765a4e98e5,2026-06-23
introduction,subsection,"Sharper still: one anchor $a=(1,1,2)$, and $E_8$ as a compiler hull \texorpdfstring{(\mE)}{}",176,259,v119_review_validation_2.py;v189_riemann_roch_carrier.py;v197_rr_carrier_clifford_d5.py;v23_anchor_generator.py,b79198ae8f83,2026-06-22
introduction,subsection,The companion documents,260,292,,cb43f67f0b4b,2026-06-14
introduction,section,The architecture at a glance,293,371,,c457aefc1cb7,2026-06-12
introduction,section,The dependency DAG and the proof ledger,372,430,,fe77a4e2e658,2026-06-12
introduction,subsection,The compact status formula: three honest layers,431,463,v14_carrier_uniqueness.py;v56_unique_attractor.py;v60_lambda_metrology_branch.py;v6_bootstrap.py,48df7d31261a,2026-06-23
introduction,subsection,The hard reduction: the live residual as typed interfaces,464,591,v14_carrier_uniqueness.py;v219_icosahedral_mckay.py;v232_e8_kleinian_seam.py;v234_seam_holomorphy_selection.py;v235_seam_chern_simons.py;v23_anchor_generator.py;v335_seam_equiv_unify.py;v36_spectral_action_g2.py;v6_bootstrap.py,6ed6f105bf84,2026-06-23
introduction,section,The compiler: why $30=2\cdot3\cdot5$,592,662,v219_icosahedral_mckay.py;v223_coxeter_totative_clock.py;v298_e8_network_attractor.py;v299_hypergraph_0d_autonomous.py;v312_hypergraph_substrate.py;v324_hypergraph_fiber.py;v327_hypergraph_rewrite.py;v395_hypergraph_coupled.py;v396_phi0_icosahedral.py,d7ace62c85ab,2026-06-24
introduction,section,The $\mu_4$ glue: how $E_8$ is really built,663,687,v1_e8_glue.py,e76c4fe33c1d,2026-06-12
introduction,section,How derivation now works: the derivation map,688,726,,14e40212ef8c,2026-06-12
introduction,subsection,Cosmology is the Pascal action grammar of the carrier,727,763,v18_quark_yukawa.py;v20_lepton_c_derivation.py;v46_grand_mass_volume.py,3f28610d2349,2026-06-24
introduction,section,"Physical, geometric, topological: why the architecture is plausible",764,778,,5a4228cd0587,2026-06-12
introduction,section,What role $E_8$ now plays exactly,779,804,,07ec9c971cd7,2026-06-12
introduction,section,What this means for the theory-of-everything question,805,866,,244ccbac9a89,2026-06-23
introduction,subsection,"The closure ledger: what is done, and what genuinely remains",867,954,,6267d362db9a,2026-06-23
introduction,section,Does this make the theory more probable?,955,972,,540397fd6436,2026-06-12
introduction,section,Predictions for running and upcoming experiments,973,1043,v100_numerology_null_mc.py;v84_frozen_registry.py,aebe6e44a5a3,2026-06-12
introduction,section,Conclusion,1044,1055,,85f94f17b1dd,2026-06-12
introduction,section,Appendix: computational verification (reproducibility),1056,1095,v1_e8_glue.py,376b86d99cd2,2026-06-17
tfpt_1_architecture_e8,front,(front matter),1,146,,31add055d84c,2026-06-12
tfpt_1_architecture_e8,section,How to read this document,147,364,v106_review_validation.py;v109_sheet_pairing.py;v110_calderon_sheet.py;v111_quadratic_transport.py;v112_selfcounting_channel.py;v113_quasifree_kernel.py;v23_anchor_generator.py,5afde72d746c,2026-06-12
tfpt_1_architecture_e8,section,Headline: the Pascal compiler on five carrier slots,365,422,,32b8525a612e,2026-06-12
tfpt_1_architecture_e8,subsection,$\gcar=5$ as the Pascal closure,423,471,v14_carrier_uniqueness.py;v2_carrier_pascal.py;v44_carrier_exterior.py;v45_family_exterior.py;v46_grand_mass_volume.py,fc6f945c2144,2026-06-12
tfpt_1_architecture_e8,subsection,"One master moment generates $40$, $41$, $240$, $\dtwo$",472,485,,99ef816b2bf1,2026-06-12
tfpt_1_architecture_e8,subsection,Compact $E_8$ compression and the role of $\nu^c$,486,497,,40fd97454046,2026-06-12
tfpt_1_architecture_e8,section,"The $D_5\times A_3$ compiler: $E_8$ as a closure, not an input",498,552,,e5a812d391d9,2026-06-23
tfpt_1_architecture_e8,subsection,Carrier $=D_5=\mathfrak{so}_{10}$ (proved),553,564,,291366279c88,2026-06-12
tfpt_1_architecture_e8,subsection,"Family $=A_3=\mathfrak{su}_4$ from $\mathbb P^1\setminus\mu_4$ (proved, with the metric settled)",565,598,v219_icosahedral_mckay.py;v223_coxeter_totative_clock.py,e4de3541bbe3,2026-06-17
tfpt_1_architecture_e8,subsection,The $\mu_4$ glue and the $5/4+3/4=2$ discriminant theorem (proved),599,662,v1_e8_glue.py,9a8e61c56705,2026-06-12
tfpt_1_architecture_e8,subsection,"Glue-norm arithmetic, and three readings of $41$, $60$, $120$",663,817,v115_anchor_residue.py;v116_resonance_uniqueness.py;v117_monodromy_weyl_a3.py;v137_qplus_cohomology.py;v141_deck_selection.py;v142_frame_integrality.py;v145_pairing_atoms.py;v146_moebius_d4.py;v222_cm_norm_duality.py;v74_compiler_micro_lemmas.py;v91_spine_tetrahedron.py,0c702b08140b,2026-06-17
tfpt_1_architecture_e8,subsection,What the compiler outputs for the Standard Model and our reality,818,862,,3d7ad0857bd5,2026-06-24
tfpt_1_architecture_e8,section,Grammar I --- the carrier grammar ($3+2$),863,878,v2_carrier_pascal.py,12cbe2093168,2026-06-12
tfpt_1_architecture_e8,subsection,Dual-root dictionary (everything from two charges),879,923,,17f83a851b31,2026-06-12
tfpt_1_architecture_e8,subsection,Carrier arithmetic (proved identities),924,948,,96840e312e66,2026-06-12
tfpt_1_architecture_e8,section,Grammar II --- the seed grammar (one decoder $\useed$),949,984,v106_review_validation.py,d2f237d4c817,2026-06-12
tfpt_1_architecture_e8,section,Grammar III --- the action grammar (exponentials of $\ainv$),985,1045,,887c984b5b2c,2026-06-12
tfpt_1_architecture_e8,subsection,The EM closure: $\ainv$ as an explicit fixed point (made explicit here),1046,1171,v341_alpha_quillen.py;v342_em_ward_heatkernel.py;v382_alpha_quillen_exact.py;v391_alpha_quillen_progress.py;v3_em_alpha.py;v48_em_ward.py,34ee1fea0757,2026-06-24
tfpt_1_architecture_e8,subsection,"The decuple bridge (new, exact headline)",1172,1196,,604a14549a07,2026-06-12
tfpt_1_architecture_e8,subsection,"The full power tower: $x^{1},x^{5},x^{10}$ on the carrier graph $K_5$",1197,1216,,e60b31acc53b,2026-06-12
tfpt_1_architecture_e8,subsection,"Hubble is the square root of $\Lambda$ (corollary, exact)",1217,1229,,f71ac88c931d,2026-06-12
tfpt_1_architecture_e8,subsection,The $\sim123$ orders of the cosmological constant,1230,1254,v7_gravity_cosmo.py,33204ef66256,2026-06-12
tfpt_1_architecture_e8,subsection,The ladder is binomial; $2\gcar=\binom{\gcar}{2}$ singles out $\gcar=5$,1255,1275,v2_carrier_pascal.py,1230086f59a8,2026-06-12
tfpt_1_architecture_e8,subsection,Discriminant action theorem: the ladder reads the hypercharge discriminant,1276,1291,,5ee0de80e6f6,2026-06-12
tfpt_1_architecture_e8,subsection,A two-dimensional action lattice,1292,1319,,6c44fba9e667,2026-06-12
tfpt_1_architecture_e8,section,The Einstein normaliser as a corrected tree value,1320,1337,v1_e8_glue.py,a347920cff11,2026-06-12
tfpt_1_architecture_e8,section,"$\Lambda$-anchored metrology closure, and two anchors",1338,1409,v60_lambda_metrology_branch.py,ff0658321bbb,2026-06-12
tfpt_1_architecture_e8,section,The landscape: $\gcar=5$ is overdetermined,1410,1435,v14_carrier_uniqueness.py;v6_bootstrap.py,106d81a23624,2026-06-12
tfpt_1_architecture_e8,section,The $E_8$ carrier atlas --- stated unambiguously,1436,1444,v5_e8_cascade.py,121df94bcf3e,2026-06-12
tfpt_1_architecture_e8,subsection,Level 1 --- original $E_8$ data of the series (\mE),1445,1461,,e3304fd383c7,2026-06-12
tfpt_1_architecture_e8,subsection,Level 2 --- new exact counting identities (\mE),1462,1470,,143799fadb70,2026-06-12
tfpt_1_architecture_e8,subsection,Level 2.5 --- the even-flip transition atlas (a falsifiable program),1471,1508,,72cbf6666cc0,2026-06-12
tfpt_1_architecture_e8,subsection,Level 2.7 --- the carrier Coxeter theorem (the strongest new bridge),1509,1529,,4ccc4166d68a,2026-06-12
tfpt_1_architecture_e8,subsection,Level 2.8 --- positive-root moment: $|R^+(E_8)|=\operatorname{Tr}_{S^+}X^2=5!$,1530,1545,,2fcb29770020,2026-06-12
tfpt_1_architecture_e8,subsection,Level 2.9 --- the $2{\cdot}3{\cdot}5$ Coxeter cyclotomic compiler (meta-theorem),1546,1571,,c6ed7db7818d,2026-06-12
tfpt_1_architecture_e8,subsection,Level 3 --- conjectural geometric readings (\mC),1572,1598,,2c4cf5c57ce7,2026-06-12
tfpt_1_architecture_e8,section,"$\mathbb Z_6$ monodromy, flavor and CP readouts",1599,1616,v88_cp_phase_audit.py,1b4c087134e9,2026-06-12
tfpt_1_architecture_e8,subsection,CP as triple seed variance; a closed observable quadrilateral,1617,1652,,b2d481b93ab9,2026-06-12
tfpt_1_architecture_e8,section,Mass hierarchy as a hexagon with one extra turn,1653,1678,v18_quark_yukawa.py;v20_lepton_c_derivation.py,b9a59832c5a3,2026-06-12
tfpt_1_architecture_e8,subsection,Lepton flavor decuple: the charged-lepton determinant carries $u^{10}$,1679,1701,,35942d3e5b57,2026-06-12
tfpt_1_architecture_e8,subsection,Why the top Yukawa is $\approx1$: the $L=0$ anchor (Froggatt--Nielsen ladder),1702,1725,,7b4cae5a4c8e,2026-06-12
tfpt_1_architecture_e8,section,Inflation interface,1726,1759,v7_gravity_cosmo.py;v86_nstar_reheating.py,4109ebb725a1,2026-06-12
tfpt_1_architecture_e8,section,Further simple bridges,1760,1777,v74_compiler_micro_lemmas.py,22081a062641,2026-06-12
tfpt_1_architecture_e8,section,Closures that the architecture rests on,1778,1822,v36_spectral_action_g2.py;v4_flavor_matrix.py,ed1a7f05f64d,2026-06-24
tfpt_1_architecture_e8,section,Status summary and open audit points,1823,1914,v22_open_gates_audit.py,fd431f8cd274,2026-06-12
tfpt_1_architecture_e8,section,Consolidated picture,1915,2006,,b42cd049dc52,2026-06-12
tfpt_1_architecture_e8,section,Theorem 1 --- the even carrier code,2007,2040,v79_review_identities.py,3d0eebca4c2c,2026-06-12
tfpt_1_architecture_e8,section,Theorem 2 --- Exterior--Action Duality,2041,2099,v79_review_identities.py,c1712ff04295,2026-06-12
tfpt_1_architecture_e8,section,Theorem 3 --- the Coxeter closure equation selects $\gcar=5$,2100,2112,,166eb67bba5d,2026-06-12
tfpt_1_architecture_e8,section,Theorem 4 --- the $\mathbb Z_{30}$ cyclotomic Coxeter compiler,2113,2131,,d331d7e14c1e,2026-06-12
tfpt_1_architecture_e8,section,Theorem 5 --- the root transition atlas and the positive-edge moment,2132,2157,,8b162142ffe4,2026-06-12
tfpt_1_architecture_e8,section,"Theorem 6 --- downstream readouts from $(h,r,\cthree)$",2158,2233,v36_spectral_action_g2.py,63f10f097b2e,2026-06-12
tfpt_1_architecture_e8,section,Theorem 7 --- the $D_5\times A_3$ lift of the $E_8$ atlas,2234,2452,v41_leg_assignment.py;v47_selection_theorem.py;v51_boundary_half_step.py;v53_compiler_core.py,ab4727748034,2026-06-12
tfpt_1_architecture_e8,section,"Theorem 8 --- the $(1,1,2)$ anchor microcode and the $\varphi_0$-ladder",2453,2490,v407_dn_pairings_omega.py,8bd4d14e4c33,2026-06-24
tfpt_1_architecture_e8,section,Master statement and status,2491,2540,,7eb18c18c877,2026-06-12
tfpt_1_architecture_e8,section,Appendix: machine-checkable $E_8=(D_5\oplus A_3)+\mu_4$ construction,2541,2659,,37ba4861318e,2026-06-12
tfpt_1_architecture_e8,section,Appendix: computational verification,2660,2677,v1_e8_glue.py;v2_carrier_pascal.py;v3_em_alpha.py;v4_flavor_matrix.py;v7_gravity_cosmo.py,7a72953ecffe,2026-06-12
tfpt_2_standard_model,front,(front matter),1,130,,9bb410b30126,2026-06-23
tfpt_2_standard_model,section,The principle: one master formula instead of many Yukawa numbers,131,160,v172_trace_anomaly_seed.py,e9c22c490295,2026-06-13
tfpt_2_standard_model,section,The seed $\phiz$ as a decoder,161,185,,9aac6cf99de9,2026-06-12
tfpt_2_standard_model,section,The flavor residue matrix is the compiler signature,186,304,v4_flavor_matrix.py,aa0373556563,2026-06-12
tfpt_2_standard_model,section,Charged leptons: completely closed in $\phiz$,305,402,v118_hexagon_family_dictionary.py;v20_lepton_c_derivation.py;v21_solar_product_quark.py;v220_cp_hexagonal_modulus.py;v229_lepton_frobenius_algebra.py;v37_plucker_anchor.py;v51_boundary_half_step.py,4a92e6055cb6,2026-06-16
tfpt_2_standard_model,section,Quarks: hierarchy from the same word-lengths,403,566,v174_seam_fock_readings.py;v17_hexagonal_resolvent.py;v24_quark_ratio_closure.py;v26_flavor_frontier_unification.py;v37_plucker_anchor.py;v42_exterior_leg.py;v49_readout_rigidity.py;v71_simple_r_bridge.py;v94_sheet_diamond.py,7c03e77531da,2026-06-13
tfpt_2_standard_model,section,The Sheet Diamond and the Winding Line: masses and transport from one surface,567,1204,v101_horizon_anchor.py;v10_projection_involution.py;v11_unique_KQ.py;v128_graded_hull.py;v12_mass_generation_polynomials.py;v134_dual_anchor.py;v135_det_surface.py;v137_qplus_cohomology.py;v140_canonical_map.py;v141_deck_selection.py;v146_moebius_d4.py;v218_diamond_axis_geometry.py;v222_cm_norm_duality.py;v224_diamond_ftransfer_path.py;v230_center_budget_norms.py;v37_plucker_anchor.py;v410_sheet_generator_binary.py;v411_ud_ratio_vpower.py;v412_sheet_source_corner_J.py;v413_sheet_characteristic_calculus.py;v414_center_resolvent_portal.py;v415_gaussian_operator.py;v417_eisenstein_cp_operator.py;v46_grand_mass_volume.py;v50_q_geometry.py;v52_pencil_endpoints.py;v54_seam_horizon_keystones.py;v56_unique_attractor.py;v69_d4_q_geometry.py;v70_q_integer_lift.py;v72_q_det_from_cusp.py;v74_compiler_micro_lemmas.py;v80_operator_pencil_geometry.py;v81_singular_pencil_matrices.py;v82_koide_attractor_splitting.py;v85_master_cover.py;v92_glue_uniqueness.py;v94_sheet_diamond.py;v95_centered_diamond.py;v96_branch_kernel_selection.py;v97_sheet_conjugation_bridge.py;v98_discriminant_dictionary.py,8522be63895a,2026-06-25
tfpt_2_standard_model,subsection,"Closing the audit gates: is $M{=}41$, $K$, $Q$ derived or imported?",1205,1327,v11_unique_KQ.py;v13_open_gates.py;v159_pyrate_gauge_crosscheck.py;v163_rg_stability_flavor.py;v164_qcd_scale.py;v16_solar_dual_anchor.py;v21_solar_product_quark.py;v74_compiler_micro_lemmas.py;v79_review_identities.py,2d67ed11e25a,2026-06-13
tfpt_2_standard_model,section,Mixing: CKM and PMNS from holonomy,1328,1367,,250e0e9b01e6,2026-06-15
tfpt_2_standard_model,subsection,Downstream flavor readout: the rare kaons $K\to\pi\nu\bar\nu$,1368,1405,v202_rare_kaon.py,39a675abdb19,2026-06-22
tfpt_2_standard_model,section,Neutrinos,1406,1512,v263_mnu_from_df.py;v268_theta13_carrier_trace.py;v270_pmns_jarlskog_assembly.py;v272_nu_mass_scale.py;v328_theta13_pressure.py;v338_theta13_budget.py;v406_pmns_phase_origin.py,353fdf23fe2f,2026-06-24
tfpt_2_standard_model,section,How the legacy layers simplify (bridge map),1513,1539,,f76d4592f628,2026-06-23
tfpt_2_standard_model,section,Is the entire Standard Model thereby derived?,1540,1590,,a95844bb2e03,2026-06-12
tfpt_2_standard_model,section,Closure status of the five former open questions,1591,1597,,d81c4f2bc8c5,2026-06-12
tfpt_2_standard_model,subsection,(1) Flavor residual --- ratios closed combinatorially; only the absolute scale is the wall-selection $(U_{\mathrm{wall}})$ \mE/\mO,1598,1627,v27_wall_representative.py;v30_d4_character_variety.py;v31_R_dictionary.py;v33_explicit_flat_bundle.py;v34_h2_bridge_attempt.py,ab9fd38ab334,2026-06-12
tfpt_2_standard_model,subsection,(2) Gravity --- the local field equation is parameter-free; the $R^2$ inflation layer up to one truncation \mE/\mC,1628,1677,v36_spectral_action_g2.py,58038e03429f,2026-06-22
tfpt_2_standard_model,subsection,(3) Strong CP --- decoupled from the mass-gap problem \mE/\mC,1678,1718,v173_pfaffian_cp_car.py,9e8863919ffb,2026-06-13
tfpt_2_standard_model,subsection,(4) Constructive QFT closure of the admissible physical sector \mE/\mC,1719,1801,v252_full_finite_triple.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v260_k3_kummer_unification.py;v261_modular_spectral_closure.py;v381_qft4d_eg_allorder.py,444508a6dca8,2026-06-23
tfpt_2_standard_model,subsection,"(5) Axioms P1/P2 --- P2 machine-verified, P1 as an interface \mE/\mO",1802,1865,,c0a53aa411be,2026-06-23
tfpt_2_standard_model,section,How the original-paper predictions simplify,1866,1900,,b49be45910b9,2026-06-12
tfpt_2_standard_model,section,Conclusion,1901,1972,,1e20fec4b73a,2026-06-24
tfpt_2_standard_model,section,The setup: parabolic data on the family curve,1973,2021,,da2a8b23c886,2026-06-13
tfpt_2_standard_model,section,Exact scaffolding (proved),2022,2058,,4a2c6f9f0067,2026-06-12
tfpt_2_standard_model,section,The Riemann--Hilbert side (what the monodromy fixes),2059,2086,,c8f08856fa97,2026-06-13
tfpt_2_standard_model,section,The parabolic-weight computation (resolved this round),2087,2144,v4_flavor_matrix.py;v9_neutrino_texture.py,6a586ab59d15,2026-06-12
tfpt_2_standard_model,section,Global computation: the anchor multiset is derived,2145,2214,,b4aa2b939e86,2026-06-12
tfpt_2_standard_model,subsection,"Part (ii): the $\mathbb Z_6$ structure of the residues, and the frontier",2215,2258,,460dabfecef9,2026-06-12
tfpt_2_standard_model,subsection,The flavor transport theorem,2259,2320,,7c6bb9501156,2026-06-13
tfpt_2_standard_model,section,The Parabolic Anchor Compiler,2321,2333,,94764ed306ed,2026-06-12
tfpt_2_standard_model,subsection,Budget master table: everything is $d_p=-\deg E=4$ times a Coxeter datum,2334,2347,,b1e4b1c6b38d,2026-06-12
tfpt_2_standard_model,subsection,"Flavor budget split, row sums, scalaron deficit",2348,2370,v7_gravity_cosmo.py,becad1e78641,2026-06-12
tfpt_2_standard_model,subsection,The anchor power compiler,2371,2419,,814d0f23b42b,2026-06-12
tfpt_2_standard_model,subsection,Residue-matrix spectral selector --- sharpening (H2),2420,2494,,8af2543c2f6a,2026-06-13
tfpt_2_standard_model,section,Closing the flavor block: two theorems,2495,2613,,6be5f58c9979,2026-06-22
tfpt_2_standard_model,section,Status,2614,2670,,f5ceab40dc08,2026-06-23
tfpt_2_standard_model,section,The explicit mass gap closes dynamics and clustering,2671,2743,,9cacf6d78782,2026-06-13
tfpt_2_standard_model,section,The seam elliptic complex is Fredholm (APS),2744,2766,,0b980ed498f3,2026-06-13
tfpt_2_standard_model,section,The $R^{n\ge3}$ truncation is $O(1/N_\star^2)$-bounded,2767,2850,v86_nstar_reheating.py,039c4dd5795c,2026-06-12
tfpt_2_standard_model,section,"The ambient closure: one spectral-action measure, IR-complete by decoupling",2851,2986,v255_spectral_action_expansion.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v261_modular_spectral_closure.py;v28_gravity_fR.py,72ad3f8ead32,2026-06-23
tfpt_2_standard_model,subsection,Seam response grammar: gravity is the inverse seed gain,2987,3054,,7cd027f0fd95,2026-06-13
tfpt_2_standard_model,section,The solar angle $\theta_{12}$: derived from the seam,3055,3120,v84_frozen_registry.py;v9_neutrino_texture.py,6169f83a8004,2026-06-24
tfpt_2_standard_model,section,Quark $c$-rationals: best values at current precision,3121,3167,,8868ee5c77eb,2026-06-12
tfpt_2_standard_model,section,"H2: the moduli computation, set up explicitly",3168,3270,v19_monodromy_moduli.py;v26_flavor_frontier_unification.py;v27_wall_representative.py;v49_readout_rigidity.py;v69_d4_q_geometry.py;v70_q_integer_lift.py,c4405eeb0ca3,2026-06-12
tfpt_2_standard_model,section,"Status: what is now written out, and what is honestly left",3271,3313,v19_monodromy_moduli.py,ebe59b0770f0,2026-06-24
tfpt_2_standard_model,section,Appendix: computational verification,3314,3329,v2_carrier_pascal.py;v3_em_alpha.py;v4_flavor_matrix.py;v7_gravity_cosmo.py,d9af3eae285d,2026-06-12
tfpt_3_e8_audit_bootstrap,front,(front matter),1,152,,28184b45056a,2026-06-12
tfpt_3_e8_audit_bootstrap,section,The compiler core (where this note sits),153,175,,8e3d9559b8f4,2026-06-12
tfpt_3_e8_audit_bootstrap,section,"The $(1,1,2)$ anchor microcode",176,272,v108_pascal_ladder.py,651bb311833e,2026-06-13
