file,scripts,docs
website/components/orientation/PublicationOrder.tsx,,introduction
website/components/orientation/WhatTfptClaims.tsx,,introduction
website/lib/changelog.ts,v100_numerology_null_mc.py;v101_horizon_anchor.py;v103_trisection_normal_form.py;v104_nariai_clock.py;v105_residual_inventory.py;v108_pascal_ladder.py;v109_sheet_pairing.py;v110_calderon_sheet.py;v113_quasifree_kernel.py;v114_torsion_delta.py;v115_anchor_residue.py;v116_resonance_uniqueness.py;v117_monodromy_weyl_a3.py;v118_hexagon_family_dictionary.py;v119_review_validation_2.py;v121_address_pinning.py;v122_margin_theorem.py;v123_inventory_update.py;v124_resummed_clock.py;v125_glue_qsystem.py;v126_clock_wall_bridge.py;v127_ring_resummation.py;v128_graded_hull.py;v129_entropy_power_law.py;v130_born_square.py;v131_measure_is_area.py;v132_detratio_anomaly.py;v133_zeta_budget.py;v134_dual_anchor.py;v135_det_surface.py;v136_dual_normal_selector.py;v137_qplus_cohomology.py;v138_vw_firewall.py;v139_selector_triangle.py;v140_canonical_map.py;v141_deck_selection.py;v142_frame_integrality.py;v143_graded_frobenius.py;v144_detratio_family.py;v145_pairing_atoms.py;v146_moebius_d4.py;v147_clock_gaussian.py;v148_fock_census.py;v149_cusp_normal.py;v14_carrier_uniqueness.py;v150_replica_eh_model.py;v151_bfk_split.py;v152_norm_is_anchor.py;v153_no_unit_theorem.py;v154_simple_current_theorem.py;v155_quasifree_boundary.py;v156_seam_net_construction.py;v157_rigid_fixed_point.py;v158_fixed_point_stable.py;v159_pyrate_gauge_crosscheck.py;v160_seam_gaussianity_from_pf.py;v161_one_particle_reduction.py;v162_seam_transport_identification.py;v163_rg_stability_flavor.py;v164_qcd_scale.py;v165_premise_a_closure.py;v166_higgs_free_seam.py;v167_inventory_post_closure.py;v168_qgeo_rigidity.py;v169_etaB_boltzmann_interface.py;v16_solar_dual_anchor.py;v170_diamond_slice_compression.py;v171_os_moment_cluster.py;v172_trace_anomaly_seed.py;v173_pfaffian_cp_car.py;v174_seam_fock_readings.py;v175_net_existence_full_cone.py;v176_seam_collar_realisation.py;v177_seam_marking_kernel.py;v178_marks_kernel_attempt.py;v179_conformal_realisation.py;v17_hexagonal_resolvent.py;v180_clock_is_mobius.py;v181_clock_is_conformal_symmetry.py;v182_reviewer_residual_map.py;v183_koide_f_corner_transfer.py;v184_etaB_anchored_boltzmann.py;v185_axion_relic_solver.py;v187_ftransfer_laws.py;v188_frontier_wording_guard.py;v189_riemann_roch_carrier.py;v18_quark_yukawa.py;v190_nariai_entropy_bound.py;v191_universal_branch_line.py;v192_qgeo_energy_clock.py;v193_qgeo_energy_commutator.py;v194_raw_seam_dtn_rp.py;v195_marks_lefschetz_character.py;v196_seam_energy_functional.py;v197_rr_carrier_clifford_d5.py;v198_modular_commutator_reduction.py;v199_seam_state_invariance.py;v19_monodromy_moduli.py;v1_e8_glue.py;v200_seam_variational_scan.py;v201_seam_subprincipal_marks.py;v202_rare_kaon.py;v203_eht_achromatic.py;v20_lepton_c_derivation.py;v210_mark_local_dtn.py;v211_axion_spine_angle.py;v212_leptogenesis_decuple.py;v214_seam_pillowcase.py;v215_seam_deck_killtest.py;v216_marks_gauss_bonnet.py;v217_marks_emergence_scan.py;v219_icosahedral_mckay.py;v220_cp_hexagonal_modulus.py;v221_seam_qecc.py;v223_coxeter_totative_clock.py;v225_dual_normal_frame.py;v231_cp_mu6_phases.py;v232_e8_kleinian_seam.py;v233_cp_triality_phase.py;v235_seam_chern_simons.py;v236_brieskorn_capstone.py;v237_seam_sre_closure.py;v238_modular_lindblad_dynamics.py;v239_kms_thermal_time.py;v23_anchor_generator.py;v240_gns_os_reconstruction.py;v241_dhr_sectors.py;v242_spin_statistics_modular.py;v243_haag_ruelle_braiding.py;v244_spectral_action_contract.py;v245_spectral_matter_content.py;v246_unification_data_crosscheck.py;v247_e8_branching_no126.py;v248_ps_algebra.py;v249_ps_unification.py;v250_dirac_triple_contract.py;v251_first_order_sigma.py;v252_full_finite_triple.py;v253_kappa_scalaron_ps.py;v254_inner_fluctuations.py;v255_spectral_action_expansion.py;v256_orientability_poincare.py;v257_quasiorient_modpd.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v260_k3_kummer_unification.py;v261_modular_spectral_closure.py;v262_fqcd_mp_me.py;v263_mnu_from_df.py;v264_raw_seam_marklocal.py;v265_qft4d_fork_freeze.py;v266_ps_threshold_proton.py;v267_qgeo_rigidity_minimal_axiom.py;v268_theta13_carrier_trace.py;v269_spert_paqft_skeleton.py;v270_pmns_jarlskog_assembly.py;v271_eg_oneloop_quartic.py;v272_nu_mass_scale.py;v273_eg_gauge_running.py;v274_scale_overdetermination.py;v275_qgamb_roadmap.py;v276_qgeo_flat_closes_commutator.py;v277_seam_calderon_e8_match.py;v278_lsz_bridge_unitarity.py;v279_qgeo_obligation_lemma.py;v280_pillowcase_steklov.py;v281_holomorphy_modular_data.py;v282_e8_tau_i_unification.py;v283_live_killtest_scorecard.py;v284_route_i_rp_uniqueness.py;v285_route_ii_seam_condensation.py;v28_gravity_fR.py;v36_spectral_action_g2.py;v46_grand_mass_volume.py;v49_readout_rigidity.py;v53_compiler_core.py;v54_seam_horizon_keystones.py;v56_unique_attractor.py;v58_seam_horizon_chain.py;v59_area_law_evidence.py;v5_e8_cascade.py;v64_causal_boundary_nogo.py;v68_seeley_dewitt_residual.py;v6_bootstrap.py;v71_simple_r_bridge.py;v73_k_c3_half.py;v75_upoint_to_vgeo.py;v76_gmetric_reduction.py;v77_e8_conformal_net.py;v78_vgeo_floor.py;v80_operator_pencil_geometry.py;v82_koide_attractor_splitting.py;v83_e8net_holomorphic_uniqueness.py;v84_frozen_registry.py;v85_master_cover.py;v86_nstar_reheating.py;v87_bulk_uniqueness_reduction.py;v88_cp_phase_audit.py;v89_carrier_index_lemma.py;v91_spine_tetrahedron.py;v92_glue_uniqueness.py;v93_koide_relaxation_toy.py;v94_sheet_diamond.py;v95_centered_diamond.py;v96_branch_kernel_selection.py;v97_sheet_conjugation_bridge.py;v98_discriminant_dictionary.py;v9_neutrino_texture.py,changelog;introduction;origin_theory;tfpt_1_architecture_e8;tfpt_2_standard_model;tfpt_3_e8_audit_bootstrap;tfpt_4_frontier;tfpt_5_redteam;tfpt_horizon_readouts;tfpt_research_contracts
website/lib/faq.ts,v100_numerology_null_mc.py;v234_seam_holomorphy_selection.py;v235_seam_chern_simons.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v260_k3_kummer_unification.py;v261_modular_spectral_closure.py;v269_spert_paqft_skeleton.py;v271_eg_oneloop_quartic.py;v272_nu_mass_scale.py;v273_eg_gauge_running.py;v274_scale_overdetermination.py;v276_qgeo_flat_closes_commutator.py;v277_seam_calderon_e8_match.py;v278_lsz_bridge_unitarity.py;v280_pillowcase_steklov.py;v281_holomorphy_modular_data.py;v282_e8_tau_i_unification.py;v283_live_killtest_scorecard.py;v284_route_i_rp_uniqueness.py;v285_route_ii_seam_condensation.py,
website/lib/glossary.ts,v175_net_existence_full_cone.py;v176_seam_collar_realisation.py;v181_clock_is_conformal_symmetry.py;v213_ftransfer_functor.py;v258_dirac_covariance_induction.py;v261_modular_spectral_closure.py,
website/lib/papers.ts,v100_numerology_null_mc.py;v108_pascal_ladder.py;v110_calderon_sheet.py;v111_quadratic_transport.py;v112_selfcounting_channel.py;v113_quasifree_kernel.py;v124_resummed_clock.py;v126_clock_wall_bridge.py;v127_ring_resummation.py;v129_entropy_power_law.py;v130_born_square.py;v131_measure_is_area.py;v132_detratio_anomaly.py;v133_zeta_budget.py;v134_dual_anchor.py;v136_dual_normal_selector.py;v139_selector_triangle.py;v141_deck_selection.py;v143_graded_frobenius.py;v144_detratio_family.py;v145_pairing_atoms.py;v146_moebius_d4.py;v147_clock_gaussian.py;v148_fock_census.py;v149_cusp_normal.py;v150_replica_eh_model.py;v151_bfk_split.py;v152_norm_is_anchor.py;v153_no_unit_theorem.py;v154_simple_current_theorem.py;v155_quasifree_boundary.py;v156_seam_net_construction.py;v157_rigid_fixed_point.py;v158_fixed_point_stable.py;v159_pyrate_gauge_crosscheck.py;v160_seam_gaussianity_from_pf.py;v161_one_particle_reduction.py;v162_seam_transport_identification.py;v165_premise_a_closure.py;v166_higgs_free_seam.py;v168_qgeo_rigidity.py;v169_etaB_boltzmann_interface.py;v170_diamond_slice_compression.py;v175_net_existence_full_cone.py;v176_seam_collar_realisation.py;v180_clock_is_mobius.py;v181_clock_is_conformal_symmetry.py;v183_koide_f_corner_transfer.py;v184_etaB_anchored_boltzmann.py;v185_axion_relic_solver.py;v187_ftransfer_laws.py;v194_raw_seam_dtn_rp.py;v195_marks_lefschetz_character.py;v198_modular_commutator_reduction.py;v211_axion_spine_angle.py;v212_leptogenesis_decuple.py;v213_ftransfer_functor.py;v218_diamond_axis_geometry.py;v231_cp_mu6_phases.py;v232_e8_kleinian_seam.py;v233_cp_triality_phase.py;v234_seam_holomorphy_selection.py;v235_seam_chern_simons.py;v236_brieskorn_capstone.py;v237_seam_sre_closure.py;v238_modular_lindblad_dynamics.py;v239_kms_thermal_time.py;v240_gns_os_reconstruction.py;v241_dhr_sectors.py;v242_spin_statistics_modular.py;v243_haag_ruelle_braiding.py;v245_spectral_matter_content.py;v246_unification_data_crosscheck.py;v247_e8_branching_no126.py;v248_ps_algebra.py;v249_ps_unification.py;v252_full_finite_triple.py;v254_inner_fluctuations.py;v256_orientability_poincare.py;v257_quasiorient_modpd.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v260_k3_kummer_unification.py;v261_modular_spectral_closure.py;v265_qft4d_fork_freeze.py;v269_spert_paqft_skeleton.py;v271_eg_oneloop_quartic.py;v272_nu_mass_scale.py;v273_eg_gauge_running.py;v274_scale_overdetermination.py;v275_qgamb_roadmap.py;v276_qgeo_flat_closes_commutator.py;v277_seam_calderon_e8_match.py;v278_lsz_bridge_unitarity.py;v280_pillowcase_steklov.py;v281_holomorphy_modular_data.py;v282_e8_tau_i_unification.py;v283_live_killtest_scorecard.py;v284_route_i_rp_uniqueness.py;v285_route_ii_seam_condensation.py;v59_area_law_evidence.py;v83_e8net_holomorphic_uniqueness.py;v87_bulk_uniqueness_reduction.py;v89_carrier_index_lemma.py;v92_glue_uniqueness.py,introduction;origin_theory;tfpt_1_architecture_e8;tfpt_2_standard_model;tfpt_3_e8_audit_bootstrap;tfpt_4_frontier;tfpt_5_redteam;tfpt_horizon_readouts;tfpt_research_contracts
website/lib/predictions.ts,v173_pfaffian_cp_car.py;v184_etaB_anchored_boltzmann.py;v185_axion_relic_solver.py;v202_rare_kaon.py;v203_eht_achromatic.py;v211_axion_spine_angle.py;v212_leptogenesis_decuple.py;v220_cp_hexagonal_modulus.py;v231_cp_mu6_phases.py;v233_cp_triality_phase.py;v270_pmns_jarlskog_assembly.py;v272_nu_mass_scale.py;v3_em_alpha.py;v84_frozen_registry.py;v86_nstar_reheating.py,tfpt_1_architecture_e8;tfpt_2_standard_model;tfpt_4_frontier;tfpt_horizon_readouts
website/lib/pyodide.ts,v100_numerology_null_mc.py;v3_em_alpha.py;v84_frozen_registry.py,
website/lib/release.ts,,changelog;introduction;origin_theory;tfpt_1_architecture_e8;tfpt_2_standard_model;tfpt_3_e8_audit_bootstrap;tfpt_4_frontier;tfpt_5_redteam;tfpt_horizon_readouts;tfpt_research_contracts
README.md,v150_replica_eh_model.py;v151_bfk_split.py;v152_norm_is_anchor.py;v153_no_unit_theorem.py;v154_simple_current_theorem.py;v168_qgeo_rigidity.py;v175_net_existence_full_cone.py;v176_seam_collar_realisation.py;v177_seam_marking_kernel.py;v178_marks_kernel_attempt.py;v179_conformal_realisation.py;v180_clock_is_mobius.py;v181_clock_is_conformal_symmetry.py;v194_raw_seam_dtn_rp.py;v195_marks_lefschetz_character.py;v198_modular_commutator_reduction.py;v201_seam_subprincipal_marks.py;v210_mark_local_dtn.py;v213_ftransfer_functor.py;v219_icosahedral_mckay.py;v222_cm_norm_duality.py;v232_e8_kleinian_seam.py;v234_seam_holomorphy_selection.py;v235_seam_chern_simons.py;v238_modular_lindblad_dynamics.py;v23_anchor_generator.py;v252_full_finite_triple.py;v258_dirac_covariance_induction.py;v259_modular_cutoff_kappa.py;v260_k3_kummer_unification.py;v261_modular_spectral_closure.py;v269_spert_paqft_skeleton.py;v271_eg_oneloop_quartic.py;v272_nu_mass_scale.py;v273_eg_gauge_running.py;v274_scale_overdetermination.py;v276_qgeo_flat_closes_commutator.py;v277_seam_calderon_e8_match.py;v278_lsz_bridge_unitarity.py;v280_pillowcase_steklov.py;v281_holomorphy_modular_data.py;v282_e8_tau_i_unification.py;v283_live_killtest_scorecard.py;v284_route_i_rp_uniqueness.py;v285_route_ii_seam_condensation.py;v6_bootstrap.py;v83_e8net_holomorphic_uniqueness.py;v84_frozen_registry.py;v85_master_cover.py;v86_nstar_reheating.py;v87_bulk_uniqueness_reduction.py;v89_carrier_index_lemma.py;v90_conical_defect_chain.py;v91_spine_tetrahedron.py;v92_glue_uniqueness.py;v95_centered_diamond.py,changelog;introduction;origin_theory;tfpt_1_architecture_e8;tfpt_2_standard_model;tfpt_3_e8_audit_bootstrap;tfpt_4_frontier;tfpt_5_redteam;tfpt_horizon_readouts;tfpt_research_contracts
next.txt,v100_numerology_null_mc.py;v101_horizon_anchor.py;v102_seam_orientation.py;v103_trisection_normal_form.py;v104_nariai_clock.py;v105_residual_inventory.py;v106_review_validation.py;v107_quantum_clock_target.py;v108_pascal_ladder.py;v109_sheet_pairing.py;v110_calderon_sheet.py;v111_quadratic_transport.py;v112_selfcounting_channel.py;v113_quasifree_kernel.py;v114_torsion_delta.py;v115_anchor_residue.py;v116_resonance_uniqueness.py;v117_monodromy_weyl_a3.py;v118_hexagon_family_dictionary.py;v119_review_validation_2.py;v120_address_table.py;v121_address_pinning.py;v122_margin_theorem.py;v123_inventory_update.py;v124_resummed_clock.py;v125_glue_qsystem.py;v126_clock_wall_bridge.py;v127_ring_resummation.py;v128_graded_hull.py;v129_entropy_power_law.py;v130_born_square.py;v131_measure_is_area.py;v132_detratio_anomaly.py;v133_zeta_budget.py;v134_dual_anchor.py;v135_det_surface.py;v136_dual_normal_selector.py;v137_qplus_cohomology.py;v138_vw_firewall.py;v139_selector_triangle.py;v140_canonical_map.py;v141_deck_selection.py;v142_frame_integrality.py;v143_graded_frobenius.py;v144_detratio_family.py;v145_pairing_atoms.py;v146_moebius_d4.py;v147_clock_gaussian.py;v148_fock_census.py;v149_cusp_normal.py;v14_carrier_uniqueness.py;v150_replica_eh_model.py;v151_bfk_split.py;v152_norm_is_anchor.py;v153_no_unit_theorem.py;v154_simple_current_theorem.py;v155_quasifree_boundary.py;v156_seam_net_construction.py;v157_rigid_fixed_point.py;v158_fixed_point_stable.py;v159_pyrate_gauge_crosscheck.py;v160_seam_gaussianity_from_pf.py;v161_one_particle_reduction.py;v162_seam_transport_identification.py;v164_qcd_scale.py;v165_premise_a_closure.py;v167_inventory_post_closure.py;v183_koide_f_corner_transfer.py;v184_etaB_anchored_boltzmann.py;v185_axion_relic_solver.py;v187_ftransfer_laws.py;v18_quark_yukawa.py;v19_monodromy_moduli.py;v1_e8_glue.py;v20_lepton_c_derivation.py;v211_axion_spine_angle.py;v212_leptogenesis_decuple.py;v213_ftransfer_functor.py;v2_carrier_pascal.py;v30_d4_character_variety.py;v33_explicit_flat_bundle.py;v3_em_alpha.py;v40_harmonic_metric.py;v41_leg_assignment.py;v4_flavor_matrix.py;v54_seam_horizon_keystones.py;v56_unique_attractor.py;v59_area_law_evidence.py;v60_lambda_metrology_branch.py;v68_seeley_dewitt_residual.py;v69_d4_q_geometry.py;v70_q_integer_lift.py;v71_simple_r_bridge.py;v72_q_det_from_cusp.py;v76_gmetric_reduction.py;v78_vgeo_floor.py;v81_singular_pencil_matrices.py;v82_koide_attractor_splitting.py;v85_master_cover.py;v86_nstar_reheating.py;v89_carrier_index_lemma.py;v92_glue_uniqueness.py;v93_koide_relaxation_toy.py;v94_sheet_diamond.py;v95_centered_diamond.py;v96_branch_kernel_selection.py;v97_sheet_conjugation_bridge.py;v98_discriminant_dictionary.py;v99_koide_flow_time.py,introduction
